[2024-03-28T07:38:47.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:38:47.826+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-28T07:38:47.901+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:38:47.908+0000] {standard_task_runner.py:60} INFO - Started process 465 to run task
[2024-03-28T07:38:47.910+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '427', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvku1ud9l']
[2024-03-28T07:38:47.912+0000] {standard_task_runner.py:88} INFO - Job 427: Subtask download_dataset_1_task
[2024-03-28T07:38:48.015+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:38:48.124+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:38:48.126+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:38:48.129+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:38:48.157+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:38:48.174+0000] {subprocess.py:93} INFO - --2024-03-28 07:38:48--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:38:48.240+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-28T07:38:48.243+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-28T07:38:48.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:39:08.959+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  376M
[2024-03-28T07:39:08.959+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  432M
[2024-03-28T07:39:08.970+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 2.78M
[2024-03-28T07:39:09.031+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  818K
[2024-03-28T07:39:09.095+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  808K
[2024-03-28T07:39:09.096+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 35.6M
[2024-03-28T07:39:09.138+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:39:09.153+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 3.35M
[2024-03-28T07:39:09.156+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 23.8M
[2024-03-28T07:39:09.158+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 20.4M
[2024-03-28T07:39:09.164+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  135M
[2024-03-28T07:39:09.165+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 56.9M
[2024-03-28T07:39:09.166+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 7.65M
[2024-03-28T07:39:09.167+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  339M
[2024-03-28T07:39:09.168+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  327M
[2024-03-28T07:39:09.168+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  478M
[2024-03-28T07:39:09.168+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  445M
[2024-03-28T07:39:09.214+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:39:09.259+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 1.08M
[2024-03-28T07:39:09.303+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 1.13M
[2024-03-28T07:39:09.308+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 27.7M
[2024-03-28T07:39:09.310+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 23.7M
[2024-03-28T07:39:09.322+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 34.9M
[2024-03-28T07:39:09.325+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 30.0M
[2024-03-28T07:39:09.329+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 20.6M
[2024-03-28T07:39:09.330+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 4.46M
[2024-03-28T07:39:09.331+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:39:09.331+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 7.80M
[2024-03-28T07:39:09.332+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:39:09.332+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  268M
[2024-03-28T07:39:09.332+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 64.9M
[2024-03-28T07:39:09.370+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 1.23M
[2024-03-28T07:39:09.413+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 1.11M
[2024-03-28T07:39:09.429+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 7.89M
[2024-03-28T07:39:09.431+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 50.1M
[2024-03-28T07:39:09.431+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 35.5M
[2024-03-28T07:39:09.432+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 6.58M
[2024-03-28T07:39:09.450+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 3.87M
[2024-03-28T07:39:09.458+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 4.00M
[2024-03-28T07:39:09.461+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  100M
[2024-03-28T07:39:09.463+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 18.2M
[2024-03-28T07:39:09.464+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  176M
[2024-03-28T07:39:09.465+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  240M
[2024-03-28T07:39:09.466+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 18.2M
[2024-03-28T07:39:09.476+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 3.18M
[2024-03-28T07:39:09.524+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:39:09.552+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 1.76M
[2024-03-28T07:39:09.553+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 58.8M
[2024-03-28T07:39:09.562+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 5.28M
[2024-03-28T07:39:09.566+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 24.7M
[2024-03-28T07:39:09.570+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 8.43M
[2024-03-28T07:39:09.574+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 15.8M
[2024-03-28T07:39:09.580+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 30.1M
[2024-03-28T07:39:09.585+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  166M
[2024-03-28T07:39:09.586+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 23.2M
[2024-03-28T07:39:09.586+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 32.5M
[2024-03-28T07:39:09.587+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 9.87M
[2024-03-28T07:39:09.587+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 42.5M
[2024-03-28T07:39:09.599+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 3.36M
[2024-03-28T07:39:09.661+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1008K
[2024-03-28T07:39:09.705+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  886K
[2024-03-28T07:39:09.751+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 1.07M
[2024-03-28T07:39:09.790+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 1.24M
[2024-03-28T07:39:09.797+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 7.05M
[2024-03-28T07:39:09.799+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  373M
[2024-03-28T07:39:09.803+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  372M
[2024-03-28T07:39:09.807+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 14.0M
[2024-03-28T07:39:09.822+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 36.1M
[2024-03-28T07:39:09.826+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 4.04M
[2024-03-28T07:39:09.827+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 29.2M
[2024-03-28T07:39:09.837+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  104M
[2024-03-28T07:39:09.841+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  110M
[2024-03-28T07:39:09.853+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  161M
[2024-03-28T07:39:09.858+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  175M
[2024-03-28T07:39:09.859+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 2.10M
[2024-03-28T07:39:09.891+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:39:09.905+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 1.83M
[2024-03-28T07:39:09.910+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 12.3M
[2024-03-28T07:39:09.916+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 15.9M
[2024-03-28T07:39:09.917+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 64.9M
[2024-03-28T07:39:09.919+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 36.5M
[2024-03-28T07:39:09.926+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 27.2M
[2024-03-28T07:39:09.927+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  355M
[2024-03-28T07:39:09.929+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 14.4M
[2024-03-28T07:39:09.930+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 4.67M
[2024-03-28T07:39:09.931+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  213M
[2024-03-28T07:39:09.932+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  338M
[2024-03-28T07:39:09.933+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 33.4M
[2024-03-28T07:39:09.978+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  984K
[2024-03-28T07:39:10.013+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 1.39M
[2024-03-28T07:39:10.017+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 22.1M
[2024-03-28T07:39:10.021+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 23.6M
[2024-03-28T07:39:10.026+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 20.6M
[2024-03-28T07:39:10.038+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 35.3M
[2024-03-28T07:39:10.039+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 36.8M
[2024-03-28T07:39:10.040+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 6.78M
[2024-03-28T07:39:10.040+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  146M
[2024-03-28T07:39:10.042+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 7.14M
[2024-03-28T07:39:10.044+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 96.0M
[2024-03-28T07:39:10.047+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  415M
[2024-03-28T07:39:10.048+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  419M
[2024-03-28T07:39:10.051+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 4.85M
[2024-03-28T07:39:10.089+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:39:10.124+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 1.43M
[2024-03-28T07:39:10.126+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 20.0M
[2024-03-28T07:39:10.127+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  326M
[2024-03-28T07:39:10.134+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 5.83M
[2024-03-28T07:39:10.141+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 11.4M
[2024-03-28T07:39:10.142+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 27.4M
[2024-03-28T07:39:10.143+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  245M
[2024-03-28T07:39:10.153+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  182M
[2024-03-28T07:39:10.155+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 60.9M
[2024-03-28T07:39:10.156+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 21.6M
[2024-03-28T07:39:10.157+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 36.2M
[2024-03-28T07:39:10.158+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 5.15M
[2024-03-28T07:39:10.182+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  265M
[2024-03-28T07:39:10.230+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  669K
[2024-03-28T07:39:10.233+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 14.5M
[2024-03-28T07:39:10.234+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 33.3M
[2024-03-28T07:39:10.245+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 4.66M
[2024-03-28T07:39:10.248+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 17.2M
[2024-03-28T07:39:10.250+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 61.7M
[2024-03-28T07:39:10.251+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 19.2M
[2024-03-28T07:39:10.253+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 24.2M
[2024-03-28T07:39:10.255+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 78.2M
[2024-03-28T07:39:10.262+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 5.90M
[2024-03-28T07:39:10.269+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 21.2M
[2024-03-28T07:39:10.275+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 23.5M
[2024-03-28T07:39:10.276+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  192M
[2024-03-28T07:39:10.293+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.87M
[2024-03-28T07:39:10.351+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  859K
[2024-03-28T07:39:10.355+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 15.6M
[2024-03-28T07:39:10.358+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 17.4M
[2024-03-28T07:39:10.372+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 4.28M
[2024-03-28T07:39:10.373+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  287M
[2024-03-28T07:39:10.374+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 8.55M
[2024-03-28T07:39:10.376+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  166M
[2024-03-28T07:39:10.377+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  216M
[2024-03-28T07:39:10.379+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 17.2M
[2024-03-28T07:39:10.384+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 20.3M
[2024-03-28T07:39:10.388+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 7.64M
[2024-03-28T07:39:10.391+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 10.9M
[2024-03-28T07:39:10.392+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  201M
[2024-03-28T07:39:10.405+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 3.56M
[2024-03-28T07:39:10.460+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  911K
[2024-03-28T07:39:10.464+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 30.6M
[2024-03-28T07:39:10.471+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 4.81M
[2024-03-28T07:39:10.499+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 1.86M
[2024-03-28T07:39:10.500+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  314M
[2024-03-28T07:39:10.503+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  278M
[2024-03-28T07:39:10.506+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  302M
[2024-03-28T07:39:10.509+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  304M
[2024-03-28T07:39:10.516+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  343M
[2024-03-28T07:39:10.518+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 9.41M
[2024-03-28T07:39:10.519+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  145M
[2024-03-28T07:39:10.520+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 36.8M
[2024-03-28T07:39:10.521+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 10.2M
[2024-03-28T07:39:10.527+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 2.95M
[2024-03-28T07:39:10.572+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:39:10.573+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 68.4M
[2024-03-28T07:39:10.586+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 3.57M
[2024-03-28T07:39:10.605+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 19.6M
[2024-03-28T07:39:10.606+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 20.0M
[2024-03-28T07:39:10.606+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 35.4M
[2024-03-28T07:39:10.607+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 7.60M
[2024-03-28T07:39:10.607+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 10.7M
[2024-03-28T07:39:10.608+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 91.5M
[2024-03-28T07:39:10.608+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  206M
[2024-03-28T07:39:10.609+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  205M
[2024-03-28T07:39:10.609+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  144M
[2024-03-28T07:39:10.610+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  247M
[2024-03-28T07:39:10.645+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.22M
[2024-03-28T07:39:10.680+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 1.41M
[2024-03-28T07:39:10.685+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 10.7M
[2024-03-28T07:39:10.694+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 5.88M
[2024-03-28T07:39:10.700+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 14.9M
[2024-03-28T07:39:10.701+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 19.6M
[2024-03-28T07:39:10.702+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 57.6M
[2024-03-28T07:39:10.703+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 20.7M
[2024-03-28T07:39:10.704+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 18.8M
[2024-03-28T07:39:10.705+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 33.1M
[2024-03-28T07:39:10.707+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 24.7M
[2024-03-28T07:39:10.709+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 23.4M
[2024-03-28T07:39:10.710+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 55.1M
[2024-03-28T07:39:10.711+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  221M
[2024-03-28T07:39:10.761+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  988K
[2024-03-28T07:39:10.794+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1.51M
[2024-03-28T07:39:10.798+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 25.9M
[2024-03-28T07:39:10.801+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 10.8M
[2024-03-28T07:39:10.803+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 14.4M
[2024-03-28T07:39:10.806+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 27.2M
[2024-03-28T07:39:10.812+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 23.2M
[2024-03-28T07:39:10.816+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 34.6M
[2024-03-28T07:39:10.819+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 4.82M
[2024-03-28T07:39:10.821+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 84.6M
[2024-03-28T07:39:10.822+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  268M
[2024-03-28T07:39:10.823+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  334M
[2024-03-28T07:39:10.824+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 61.6M
[2024-03-28T07:39:10.824+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 18.5M
[2024-03-28T07:39:10.869+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:39:10.904+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 1.41M
[2024-03-28T07:39:10.909+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 29.1M
[2024-03-28T07:39:10.919+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 3.70M
[2024-03-28T07:39:10.936+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 2.88M
[2024-03-28T07:39:10.937+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 41.5M
[2024-03-28T07:39:10.939+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 19.7M
[2024-03-28T07:39:10.942+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 15.7M
[2024-03-28T07:39:10.943+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 48.3M
[2024-03-28T07:39:10.945+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 80.1M
[2024-03-28T07:39:10.947+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:39:10.948+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  296M
[2024-03-28T07:39:10.949+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  168M
[2024-03-28T07:39:10.950+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  481M
[2024-03-28T07:39:10.978+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:39:11.016+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 1.29M
[2024-03-28T07:39:11.026+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 4.83M
[2024-03-28T07:39:11.028+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 43.9M
[2024-03-28T07:39:11.029+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 22.6M
