[2024-03-28T07:32:28.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.932+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.943+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.347+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.717+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '390', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpgb6mpfab']
[2024-03-28T07:32:29.748+0000] {standard_task_runner.py:60} INFO - Started process 184 to run task
[2024-03-28T07:32:29.822+0000] {standard_task_runner.py:88} INFO - Job 390: Subtask download_dataset_1_task
[2024-03-28T07:32:31.081+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.532+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.844+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.861+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-28T07:32:34.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.479+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-28T07:32:35.777+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.172+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:45.084+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 3.50M
[2024-03-28T07:33:45.178+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  497K
[2024-03-28T07:33:45.288+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:33:45.305+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 3.04M
[2024-03-28T07:33:45.403+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  537K
[2024-03-28T07:33:45.508+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:33:45.520+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 4.13M
[2024-03-28T07:33:45.622+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  489K
[2024-03-28T07:33:45.641+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 2.62M
[2024-03-28T07:33:45.780+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  359K
[2024-03-28T07:33:45.782+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:33:45.869+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  566K
[2024-03-28T07:33:45.992+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  614K
[2024-03-28T07:33:46.008+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  883K
[2024-03-28T07:33:46.106+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:33:46.116+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 4.74M
[2024-03-28T07:33:46.237+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  413K
[2024-03-28T07:33:46.244+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 8.34M
[2024-03-28T07:33:46.306+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  814K
[2024-03-28T07:33:46.351+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:33:46.474+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 10.7M
[2024-03-28T07:33:46.486+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:33:46.573+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  507K
[2024-03-28T07:33:46.576+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 19.6M
[2024-03-28T07:33:46.577+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 27.7M
[2024-03-28T07:33:46.696+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  422K
[2024-03-28T07:33:46.709+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  204M
[2024-03-28T07:33:46.883+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  269K
[2024-03-28T07:33:46.892+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 5.52M
[2024-03-28T07:33:46.908+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 30.6M
[2024-03-28T07:33:47.051+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  315K
[2024-03-28T07:33:47.080+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 1.77M
[2024-03-28T07:33:47.191+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  639K
[2024-03-28T07:33:47.210+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 1.42M
[2024-03-28T07:33:47.272+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  263M
[2024-03-28T07:33:47.297+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  637K
[2024-03-28T07:33:47.310+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 10.2M
[2024-03-28T07:33:47.326+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 47.9M
[2024-03-28T07:33:47.411+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  374K
[2024-03-28T07:33:47.426+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  187M
[2024-03-28T07:33:47.441+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  273M
[2024-03-28T07:33:47.493+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  612K
[2024-03-28T07:33:47.512+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 2.60M
[2024-03-28T07:33:47.520+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 10.5M
[2024-03-28T07:33:47.593+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  352M
[2024-03-28T07:33:47.624+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:33:47.626+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 11.6M
[2024-03-28T07:33:47.628+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  138M
[2024-03-28T07:33:47.946+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  156K
[2024-03-28T07:33:47.957+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 4.40M
[2024-03-28T07:33:47.963+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 15.2M
[2024-03-28T07:33:48.065+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:33:48.070+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  362M
[2024-03-28T07:33:48.071+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  307M
[2024-03-28T07:33:48.073+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  392M
[2024-03-28T07:33:48.196+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  381K
[2024-03-28T07:33:48.224+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 2.44M
[2024-03-28T07:33:48.264+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  212M
[2024-03-28T07:33:48.270+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  323M
[2024-03-28T07:33:48.313+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  521K
[2024-03-28T07:33:48.326+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 3.64M
[2024-03-28T07:33:48.328+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  363M
[2024-03-28T07:33:48.329+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  452M
[2024-03-28T07:33:48.438+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  471K
[2024-03-28T07:33:48.488+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 1.97M
[2024-03-28T07:33:48.498+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  228M
[2024-03-28T07:33:48.524+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  101M
[2024-03-28T07:33:48.562+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  644K
[2024-03-28T07:33:48.565+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 6.56M
[2024-03-28T07:33:48.579+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  282M
[2024-03-28T07:33:48.591+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 2.52M
[2024-03-28T07:33:48.594+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:33:48.791+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  219K
[2024-03-28T07:33:48.793+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 19.4M
[2024-03-28T07:33:48.794+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 42.2M
[2024-03-28T07:33:48.796+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 31.1M
[2024-03-28T07:33:48.797+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 64.6M
[2024-03-28T07:33:48.797+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 64.2M
[2024-03-28T07:33:48.798+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  117M
[2024-03-28T07:33:48.798+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  112M
[2024-03-28T07:33:48.799+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 47.4M
[2024-03-28T07:33:48.882+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  612K
[2024-03-28T07:33:48.893+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 3.98M
[2024-03-28T07:33:48.894+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  294M
[2024-03-28T07:33:48.908+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 3.36M
[2024-03-28T07:33:48.911+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 17.4M
[2024-03-28T07:33:48.991+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  632K
[2024-03-28T07:33:48.994+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 11.3M
[2024-03-28T07:33:49.006+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 4.25M
[2024-03-28T07:33:49.012+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 8.08M
[2024-03-28T07:33:49.015+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 24.7M
[2024-03-28T07:33:49.020+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 91.7M
[2024-03-28T07:33:49.111+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  533K
[2024-03-28T07:33:49.129+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 2.43M
[2024-03-28T07:33:49.135+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 8.33M
[2024-03-28T07:33:49.142+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 5.93M
[2024-03-28T07:33:49.153+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  287M
[2024-03-28T07:33:49.212+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  721K
[2024-03-28T07:33:49.226+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 3.31M
[2024-03-28T07:33:49.270+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.13M
[2024-03-28T07:33:49.273+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 12.8M
[2024-03-28T07:33:49.280+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 6.89M
[2024-03-28T07:33:49.281+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 60.3M
[2024-03-28T07:33:49.374+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  537K
[2024-03-28T07:33:49.384+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 5.10M
[2024-03-28T07:33:49.390+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 11.1M
[2024-03-28T07:33:49.402+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 4.22M
[2024-03-28T07:33:49.411+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 4.63M
[2024-03-28T07:33:49.488+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  645K
[2024-03-28T07:33:49.495+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 14.5M
[2024-03-28T07:33:49.498+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 9.14M
[2024-03-28T07:33:49.529+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 1.50M
[2024-03-28T07:33:49.532+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  454M
[2024-03-28T07:33:49.534+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  492M
[2024-03-28T07:33:49.730+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  249K
[2024-03-28T07:33:49.738+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 6.82M
[2024-03-28T07:33:49.739+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  429M
[2024-03-28T07:33:49.741+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  492M
[2024-03-28T07:33:49.741+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  510M
[2024-03-28T07:33:49.742+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  406M
[2024-03-28T07:33:49.742+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  348M
[2024-03-28T07:33:49.742+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  501M
[2024-03-28T07:33:49.829+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  551K
[2024-03-28T07:33:49.834+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 11.6M
[2024-03-28T07:33:49.847+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  327M
[2024-03-28T07:33:49.848+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  148M
[2024-03-28T07:33:49.948+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:49.951+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:33:49.958+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:33:49.959+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  351M
[2024-03-28T07:33:49.959+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  385M
[2024-03-28T07:33:50.062+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  472K
[2024-03-28T07:33:50.064+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 22.2M
[2024-03-28T07:33:50.070+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 8.72M
[2024-03-28T07:33:50.071+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  359M
[2024-03-28T07:33:50.072+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  407M
[2024-03-28T07:33:50.174+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:33:50.183+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 10.0M
[2024-03-28T07:33:50.190+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  287M
[2024-03-28T07:33:50.195+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  360M
[2024-03-28T07:33:50.277+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:50.315+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:33:50.321+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 2.04M
[2024-03-28T07:33:50.327+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  287M
[2024-03-28T07:33:50.327+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  224M
[2024-03-28T07:33:50.328+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:33:50.396+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  694K
[2024-03-28T07:33:50.421+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 3.32M
[2024-03-28T07:33:50.423+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:33:50.424+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 11.8M
[2024-03-28T07:33:50.428+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 22.5M
[2024-03-28T07:33:50.533+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  422K
[2024-03-28T07:33:50.546+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 3.62M
[2024-03-28T07:33:50.547+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  316M
[2024-03-28T07:33:50.548+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  353M
[2024-03-28T07:33:50.549+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  372M
[2024-03-28T07:33:50.632+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  584K
[2024-03-28T07:33:50.633+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  271M
[2024-03-28T07:33:50.671+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 1.55M
[2024-03-28T07:33:50.677+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 6.82M
[2024-03-28T07:33:50.679+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 38.7M
[2024-03-28T07:33:50.733+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  834K
[2024-03-28T07:33:50.743+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 5.57M
[2024-03-28T07:33:50.782+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 1.20M
[2024-03-28T07:33:50.783+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  194M
[2024-03-28T07:33:50.784+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  506M
[2024-03-28T07:33:50.868+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  588K
[2024-03-28T07:33:50.872+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  309M
[2024-03-28T07:33:50.873+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 80.0M
[2024-03-28T07:33:50.893+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 2.08M
[2024-03-28T07:33:50.896+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:33:50.897+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  331M
[2024-03-28T07:33:51.031+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  360K
[2024-03-28T07:33:51.032+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 43.1M
[2024-03-28T07:33:51.033+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 69.1M
[2024-03-28T07:33:51.033+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  117M
[2024-03-28T07:33:51.034+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 72.7M
[2024-03-28T07:33:51.233+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  251K
[2024-03-28T07:33:51.251+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 2.76M
[2024-03-28T07:33:51.257+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 26.1M
[2024-03-28T07:33:51.263+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  269M
[2024-03-28T07:33:51.264+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  379M
[2024-03-28T07:33:51.265+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  231M
[2024-03-28T07:33:51.265+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 5.35M
[2024-03-28T07:33:51.265+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  210M
[2024-03-28T07:33:51.266+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:33:51.266+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  526M
[2024-03-28T07:33:51.356+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  538K
[2024-03-28T07:33:51.359+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  179M
[2024-03-28T07:33:51.361+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  449M
[2024-03-28T07:33:51.457+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  503K
[2024-03-28T07:33:51.460+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 12.3M
[2024-03-28T07:33:51.463+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 21.1M
[2024-03-28T07:33:51.465+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 33.6M
[2024-03-28T07:33:51.466+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 22.5M
[2024-03-28T07:33:51.598+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  378K
[2024-03-28T07:33:51.615+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 2.86M
[2024-03-28T07:33:51.617+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  339M
[2024-03-28T07:33:51.622+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  242M
[2024-03-28T07:33:51.714+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  505K
[2024-03-28T07:33:51.751+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 1.31M
[2024-03-28T07:33:51.760+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 5.81M
[2024-03-28T07:33:51.761+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  243M
[2024-03-28T07:33:51.827+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  752K
[2024-03-28T07:33:51.868+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 1.21M
[2024-03-28T07:33:51.883+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:33:51.885+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  253M
[2024-03-28T07:33:51.957+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  602K
[2024-03-28T07:33:51.968+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 3.23M
[2024-03-28T07:33:52.000+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 2.88M
[2024-03-28T07:33:52.016+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  403M
[2024-03-28T07:33:52.048+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  797K
[2024-03-28T07:33:52.077+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.56M
[2024-03-28T07:33:52.084+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 6.82M
[2024-03-28T07:33:52.096+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 3.90M
[2024-03-28T07:33:52.097+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  305M
[2024-03-28T07:33:52.161+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  778K
[2024-03-28T07:33:52.195+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 1.45M
[2024-03-28T07:33:52.223+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 1.69M
[2024-03-28T07:33:52.227+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 87.9M
