[2024-03-29T11:40:50.565+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.655+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.671+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.957+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:50.975+0000] {standard_task_runner.py:60} INFO - Started process 118 to run task
[2024-03-29T11:40:51.036+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '501', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp3saw_zz8']
[2024-03-29T11:40:51.077+0000] {standard_task_runner.py:88} INFO - Job 501: Subtask download_dataset_1_task
[2024-03-29T11:40:51.978+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.446+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.460+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.491+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.669+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.678+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.138+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.358+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:51.078+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  693M
[2024-03-29T11:41:51.166+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  708M
[2024-03-29T11:41:51.188+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:51.249+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 2.77M
[2024-03-29T11:41:51.289+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  406M
[2024-03-29T11:41:51.315+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  464M
[2024-03-29T11:41:51.432+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:51.529+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  224M
[2024-03-29T11:41:51.572+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  544K
[2024-03-29T11:41:51.593+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 16.8M
[2024-03-29T11:41:51.663+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:51.763+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 9.43M
[2024-03-29T11:41:51.803+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 20.0M
[2024-03-29T11:41:51.818+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 30.4M
[2024-03-29T11:41:51.889+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:52.012+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  430K
[2024-03-29T11:41:52.080+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 44.2M
[2024-03-29T11:41:52.166+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:41:52.384+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  571M
[2024-03-29T11:41:52.397+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 17.6M
[2024-03-29T11:41:52.472+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:52.662+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 21.9M
[2024-03-29T11:41:52.782+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  474K
[2024-03-29T11:41:52.828+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:52.924+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 31.3M
[2024-03-29T11:41:52.968+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  272M
[2024-03-29T11:41:53.049+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  739M
[2024-03-29T11:41:53.161+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  753M
[2024-03-29T11:41:53.242+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  771K
[2024-03-29T11:41:53.306+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:53.384+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 40.3M
[2024-03-29T11:41:53.392+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 31.3M
[2024-03-29T11:41:53.447+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:53.493+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  244M
[2024-03-29T11:41:53.533+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:53.647+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:53.694+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:53.790+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:53.841+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:53.910+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  278M
[2024-03-29T11:41:53.941+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:54.013+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  304M
[2024-03-29T11:41:54.144+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  793K
[2024-03-29T11:41:54.245+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 2.08M
[2024-03-29T11:41:54.356+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:54.384+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 2.11M
[2024-03-29T11:41:54.589+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 34.7M
[2024-03-29T11:41:54.613+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  597M
[2024-03-29T11:41:54.665+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  806M
[2024-03-29T11:41:54.723+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  804M
[2024-03-29T11:41:54.808+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  602K
[2024-03-29T11:41:54.866+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 44.7M
[2024-03-29T11:41:54.949+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 3.54M
[2024-03-29T11:41:54.969+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 10.6M
[2024-03-29T11:41:55.024+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:55.050+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  606M
[2024-03-29T11:41:55.099+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  786M
[2024-03-29T11:41:55.174+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  571K
[2024-03-29T11:41:55.225+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 32.2M
[2024-03-29T11:41:55.307+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:55.336+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 3.37M
[2024-03-29T11:41:55.392+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:41:55.455+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  678M
[2024-03-29T11:41:55.522+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  641M
[2024-03-29T11:41:55.568+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  687K
[2024-03-29T11:41:55.637+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 3.34M
[2024-03-29T11:41:55.708+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 42.3M
[2024-03-29T11:41:55.754+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 3.31M
[2024-03-29T11:41:55.761+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 21.6M
[2024-03-29T11:41:55.854+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 8.06M
[2024-03-29T11:41:55.916+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 21.5M
[2024-03-29T11:41:55.931+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 23.6M
[2024-03-29T11:41:55.966+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  627K
[2024-03-29T11:41:55.985+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 8.69M
[2024-03-29T11:41:55.990+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 16.5M
[2024-03-29T11:41:55.994+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:56.092+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  546M
[2024-03-29T11:41:56.143+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  460M
[2024-03-29T11:41:56.144+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  731M
[2024-03-29T11:41:56.207+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  762K
[2024-03-29T11:41:56.215+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 2.87M
[2024-03-29T11:41:56.252+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 13.8M
[2024-03-29T11:41:56.299+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 5.52M
[2024-03-29T11:41:56.397+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 16.5M
[2024-03-29T11:41:56.430+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:41:56.456+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 36.7M
[2024-03-29T11:41:56.508+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:56.514+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  615K
[2024-03-29T11:41:56.517+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 3.25M
[2024-03-29T11:41:56.519+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:56.581+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 4.01M
[2024-03-29T11:41:56.615+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 7.50M
[2024-03-29T11:41:56.652+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 24.5M
[2024-03-29T11:41:56.672+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 11.7M
[2024-03-29T11:41:56.691+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 7.32M
[2024-03-29T11:41:56.695+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  652K
[2024-03-29T11:41:56.704+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 4.83M
[2024-03-29T11:41:56.706+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 37.2M
[2024-03-29T11:41:56.752+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 53.8M
[2024-03-29T11:41:56.756+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 29.2M
[2024-03-29T11:41:56.774+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 23.0M
[2024-03-29T11:41:56.785+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 13.4M
[2024-03-29T11:41:56.821+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 8.43M
[2024-03-29T11:41:56.843+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  517K
[2024-03-29T11:41:56.882+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  550M
[2024-03-29T11:41:56.960+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  550M
[2024-03-29T11:41:56.984+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 3.03M
[2024-03-29T11:41:57.006+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  353M
[2024-03-29T11:41:57.010+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 10.2M
[2024-03-29T11:41:57.015+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  542M
[2024-03-29T11:41:57.066+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:41:57.105+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  622K
[2024-03-29T11:41:57.112+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  608M
[2024-03-29T11:41:57.164+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  795M
[2024-03-29T11:41:57.259+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:57.264+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 37.7M
[2024-03-29T11:41:57.269+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 30.8M
[2024-03-29T11:41:57.304+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  518M
[2024-03-29T11:41:57.345+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:57.377+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  699K
[2024-03-29T11:41:57.427+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 85.7M
[2024-03-29T11:41:57.449+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 42.7M
[2024-03-29T11:41:57.459+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 3.17M
[2024-03-29T11:41:57.469+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 14.8M
[2024-03-29T11:41:57.477+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  154M
[2024-03-29T11:41:57.506+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 5.68M
[2024-03-29T11:41:57.547+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  456M
[2024-03-29T11:41:57.578+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  667K
[2024-03-29T11:41:57.622+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 6.94M
[2024-03-29T11:41:57.631+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  529M
[2024-03-29T11:41:57.647+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 2.60M
[2024-03-29T11:41:57.657+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 22.9M
[2024-03-29T11:41:57.659+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 42.4M
[2024-03-29T11:41:57.663+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 51.4M
[2024-03-29T11:41:57.668+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  436M
[2024-03-29T11:41:57.675+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  628K
[2024-03-29T11:41:57.693+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 12.4M
[2024-03-29T11:41:57.707+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  495M
[2024-03-29T11:41:57.723+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 1005K
[2024-03-29T11:41:57.729+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  390M
[2024-03-29T11:41:57.731+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  552M
[2024-03-29T11:41:57.744+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  540M
[2024-03-29T11:41:57.754+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  465M
[2024-03-29T11:41:57.757+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  926K
[2024-03-29T11:41:57.769+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 7.49M
[2024-03-29T11:41:57.776+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:57.782+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 2.52M
[2024-03-29T11:41:57.821+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 4.02M
[2024-03-29T11:41:57.846+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:57.884+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:57.885+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 3.19M
[2024-03-29T11:41:57.886+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1021K
[2024-03-29T11:41:57.895+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 5.05M
[2024-03-29T11:41:57.906+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 8.05M
[2024-03-29T11:41:57.916+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  212M
[2024-03-29T11:41:57.933+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 1.76M
[2024-03-29T11:41:57.952+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 60.8M
[2024-03-29T11:41:57.956+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 8.22M
[2024-03-29T11:41:57.972+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:57.983+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:57.993+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:58.038+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:58.061+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  528M
[2024-03-29T11:41:58.126+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 8.13M
[2024-03-29T11:41:58.154+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:58.203+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  762M
[2024-03-29T11:41:58.209+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  583M
[2024-03-29T11:41:58.217+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  803M
[2024-03-29T11:41:58.228+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 1.45M
[2024-03-29T11:41:58.238+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:41:58.240+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  575M
[2024-03-29T11:41:58.244+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 2.79M
[2024-03-29T11:41:58.248+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 4.31M
[2024-03-29T11:41:58.276+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 3.50M
[2024-03-29T11:41:58.289+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  346M
[2024-03-29T11:41:58.290+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:58.305+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:58.339+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 4.33M
[2024-03-29T11:41:58.349+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  565M
[2024-03-29T11:41:58.381+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:58.402+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 2.02M
[2024-03-29T11:41:58.472+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 68.5M
[2024-03-29T11:41:58.482+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  310M
[2024-03-29T11:41:58.498+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:58.503+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:58.511+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:58.523+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:58.535+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  501M
[2024-03-29T11:41:58.536+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:58.543+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 5.74M
[2024-03-29T11:41:58.553+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 3.17M
[2024-03-29T11:41:58.565+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 7.95M
[2024-03-29T11:41:58.585+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  510M
[2024-03-29T11:41:58.596+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  599K
[2024-03-29T11:41:58.617+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 15.5M
[2024-03-29T11:41:58.655+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 3.06M
[2024-03-29T11:41:58.657+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  593M
[2024-03-29T11:41:58.670+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  639M
[2024-03-29T11:41:58.692+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  552M
[2024-03-29T11:41:58.723+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  653M
[2024-03-29T11:41:58.760+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  478M
[2024-03-29T11:41:58.774+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  628M
[2024-03-29T11:41:58.810+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  952K
[2024-03-29T11:41:58.819+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 3.92M
[2024-03-29T11:41:58.825+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  705M
[2024-03-29T11:41:58.834+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 2.57M
[2024-03-29T11:41:58.844+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 2.10M
[2024-03-29T11:41:58.858+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:41:58.871+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  698M
[2024-03-29T11:41:58.882+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 29.1M
[2024-03-29T11:41:58.898+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  600M
[2024-03-29T11:41:58.908+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 1.01M
[2024-03-29T11:41:58.966+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  415M
[2024-03-29T11:41:58.999+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:59.021+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:59.037+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  343M
[2024-03-29T11:41:59.053+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  199M
[2024-03-29T11:41:59.080+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 16.7M
[2024-03-29T11:41:59.107+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 74.3M
