[2024-04-02T08:32:46.373+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.408+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:46.413+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:46.460+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:46.473+0000] {standard_task_runner.py:60} INFO - Started process 2799 to run task
[2024-04-02T08:32:46.502+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '652', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpvrpn145g']
[2024-04-02T08:32:46.504+0000] {standard_task_runner.py:88} INFO - Job 652: Subtask download_dataset_3_task
[2024-04-02T08:32:46.591+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.710+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.717+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-04-02T08:32:46.730+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.124+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:14.203+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 60.1M
[2024-04-02T08:33:14.204+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 48.7M
[2024-04-02T08:33:14.205+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:14.206+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  117M
[2024-04-02T08:33:14.208+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 4.33M
[2024-04-02T08:33:14.218+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 5.45M
[2024-04-02T08:33:14.219+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 65.6M
[2024-04-02T08:33:14.219+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  115M
[2024-04-02T08:33:14.266+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T08:33:14.304+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T08:33:14.307+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 37.0M
[2024-04-02T08:33:14.308+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 57.1M
[2024-04-02T08:33:14.309+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 50.6M
[2024-04-02T08:33:14.311+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 30.4M
[2024-04-02T08:33:14.314+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:33:14.315+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 61.9M
[2024-04-02T08:33:14.323+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 5.92M
[2024-04-02T08:33:14.325+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 64.1M
[2024-04-02T08:33:14.362+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T08:33:14.390+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 1.76M
[2024-04-02T08:33:14.415+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 1.91M
[2024-04-02T08:33:14.417+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 27.9M
[2024-04-02T08:33:14.419+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T08:33:14.420+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... .......... 32.6M
[2024-04-02T08:33:14.421+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 53.6M
[2024-04-02T08:33:14.428+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 7.87M
[2024-04-02T08:33:14.433+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 9.16M
[2024-04-02T08:33:14.433+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:33:14.434+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  418M
[2024-04-02T08:33:14.496+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  795K
[2024-04-02T08:33:14.519+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T08:33:14.523+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... .......... 29.2M
[2024-04-02T08:33:14.524+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 24.2M
[2024-04-02T08:33:14.525+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  431M
[2024-04-02T08:33:14.526+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... ..........  278M
[2024-04-02T08:33:14.534+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... .......... 4.72M
[2024-04-02T08:33:14.537+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 17.3M
[2024-04-02T08:33:14.538+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 77.8M
[2024-04-02T08:33:14.540+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  510M
[2024-04-02T08:33:14.601+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  849K
[2024-04-02T08:33:14.638+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T08:33:14.639+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  250M
[2024-04-02T08:33:14.639+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  401M
[2024-04-02T08:33:14.641+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... ..........  258M
[2024-04-02T08:33:14.642+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  368M
[2024-04-02T08:33:14.651+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 6.09M
[2024-04-02T08:33:14.653+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 7.26M
[2024-04-02T08:33:14.654+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 87.6M
[2024-04-02T08:33:14.654+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 82.0M
[2024-04-02T08:33:14.669+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 3.53M
[2024-04-02T08:33:14.714+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T08:33:14.740+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T08:33:14.744+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  233M
[2024-04-02T08:33:14.745+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  343M
[2024-04-02T08:33:14.748+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... ..........  295M
[2024-04-02T08:33:14.750+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  248M
[2024-04-02T08:33:14.761+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 2.45M
[2024-04-02T08:33:14.762+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  356M
[2024-04-02T08:33:14.772+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  396M
[2024-04-02T08:33:14.774+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  394M
[2024-04-02T08:33:14.791+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T08:33:14.840+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T08:33:14.844+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T08:33:14.845+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 37.5M
[2024-04-02T08:33:14.845+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  328M
[2024-04-02T08:33:14.845+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... ..........  267M
[2024-04-02T08:33:14.846+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  178M
[2024-04-02T08:33:14.862+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 2.83M
[2024-04-02T08:33:14.865+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 17.1M
[2024-04-02T08:33:14.866+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... ..........  239M
[2024-04-02T08:33:14.881+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 3.11M
[2024-04-02T08:33:14.928+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:14.947+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T08:33:14.948+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 41.5M
[2024-04-02T08:33:14.950+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 20.8M
[2024-04-02T08:33:14.951+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 35.4M
[2024-04-02T08:33:14.952+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  546M
[2024-04-02T08:33:14.973+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T08:33:14.974+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... ..........  204M
[2024-04-02T08:33:14.974+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... ..........             386M=27s
[2024-04-02T08:33:14.975+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:33:14.975+0000] {subprocess.py:93} INFO - 2024-04-02 08:33:14 (2.45 MB/s) - ‘/opt/***/chicago_crime_data_3.csv’ saved [69468939]
[2024-04-02T08:33:14.975+0000] {subprocess.py:93} INFO - 
[2024-04-02T08:33:14.980+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-04-02T08:33:15.104+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_3_task, execution_date=20240401T000000, start_date=20240402T083246, end_date=20240402T083315
[2024-04-02T08:33:15.200+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-04-02T08:33:15.229+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
