[2024-03-12T12:15:53.000+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.049+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.057+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.096+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.114+0000] {standard_task_runner.py:60} INFO - Started process 2185 to run task
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '83', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpbd7ktv0_']
[2024-03-12T12:15:53.129+0000] {standard_task_runner.py:88} INFO - Job 83: Subtask download_dataset_0_task
[2024-03-12T12:15:53.215+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.443+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.451+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:15:53.488+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.502+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:15:53.523+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.525+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.138+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:03.771+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  499M
[2024-03-12T12:16:03.772+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  475M
[2024-03-12T12:16:03.774+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  251M
[2024-03-12T12:16:03.775+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  473M
[2024-03-12T12:16:03.782+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  422M
[2024-03-12T12:16:03.784+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  323M
[2024-03-12T12:16:03.790+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  530M
[2024-03-12T12:16:03.793+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  510M
[2024-03-12T12:16:03.794+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  410M
[2024-03-12T12:16:03.795+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 4.22M
[2024-03-12T12:16:03.795+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 6.74M
[2024-03-12T12:16:03.801+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  520M
[2024-03-12T12:16:03.805+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 5.12M
[2024-03-12T12:16:03.806+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  181M
[2024-03-12T12:16:03.806+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  249M
[2024-03-12T12:16:03.806+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 2.65M
[2024-03-12T12:16:03.822+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 2.53M
[2024-03-12T12:16:03.823+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 37.3M
[2024-03-12T12:16:03.894+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  739K
[2024-03-12T12:16:03.896+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:16:03.899+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:16:03.912+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 2.62M
[2024-03-12T12:16:03.934+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 2.20M
[2024-03-12T12:16:03.935+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:16:03.936+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  459M
[2024-03-12T12:16:04.004+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  724K
[2024-03-12T12:16:04.005+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  435M
[2024-03-12T12:16:04.007+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:16:04.022+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 3.22M
[2024-03-12T12:16:04.043+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 2.38M
[2024-03-12T12:16:04.044+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 34.4M
[2024-03-12T12:16:04.111+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  750K
[2024-03-12T12:16:04.114+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:16:04.129+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:16:04.132+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 3.43M
[2024-03-12T12:16:04.135+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:16:04.156+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 2.35M
[2024-03-12T12:16:04.158+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  202M
[2024-03-12T12:16:04.246+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  560K
[2024-03-12T12:16:04.249+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:16:04.254+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:04.260+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 24.7M
[2024-03-12T12:16:04.261+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 10.4M
[2024-03-12T12:16:04.269+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 4.57M
[2024-03-12T12:16:04.271+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:04.357+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  585K
[2024-03-12T12:16:04.362+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:16:04.363+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:16:04.366+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:16:04.369+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 22.4M
[2024-03-12T12:16:04.379+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 4.70M
[2024-03-12T12:16:04.381+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:16:04.474+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  577K
[2024-03-12T12:16:04.477+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 5.17M
[2024-03-12T12:16:04.479+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:16:04.480+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:16:04.489+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 5.77M
[2024-03-12T12:16:04.492+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 48.0M
[2024-03-12T12:16:04.492+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:16:04.579+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  572K
[2024-03-12T12:16:04.587+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:16:04.591+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:16:04.592+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:16:04.592+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 88.1M
[2024-03-12T12:16:04.605+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 3.78M
[2024-03-12T12:16:04.608+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:16:04.689+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  590K
[2024-03-12T12:16:04.693+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 10.7M
[2024-03-12T12:16:04.698+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 12.9M
[2024-03-12T12:16:04.701+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:16:04.701+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 82.1M
[2024-03-12T12:16:04.711+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 4.54M
[2024-03-12T12:16:04.714+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 16.7M
[2024-03-12T12:16:04.781+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  750K
[2024-03-12T12:16:04.805+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 2.05M
[2024-03-12T12:16:04.810+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:16:04.811+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:16:04.811+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:16:04.822+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 4.11M
[2024-03-12T12:16:04.825+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 20.4M
[2024-03-12T12:16:04.826+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 30.5M
[2024-03-12T12:16:04.914+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  570K
[2024-03-12T12:16:04.917+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:16:04.920+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 27.8M
[2024-03-12T12:16:04.922+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:04.941+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:16:04.944+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:16:04.945+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:16:05.027+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  607K
[2024-03-12T12:16:05.033+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 7.75M
[2024-03-12T12:16:05.034+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 70.1M
[2024-03-12T12:16:05.035+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  131M
[2024-03-12T12:16:05.052+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 2.71M
[2024-03-12T12:16:05.054+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:16:05.057+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 18.7M
[2024-03-12T12:16:05.134+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  644K
[2024-03-12T12:16:05.139+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:16:05.140+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 38.0M
[2024-03-12T12:16:05.143+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:16:05.144+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 41.0M
[2024-03-12T12:16:05.164+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:16:05.166+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:16:05.167+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 28.8M
[2024-03-12T12:16:05.248+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  624K
[2024-03-12T12:16:05.250+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:16:05.253+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:16:05.254+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:16:05.279+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 2.38M
[2024-03-12T12:16:05.280+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:16:05.282+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:16:05.359+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  631K
[2024-03-12T12:16:05.362+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:16:05.364+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:16:05.365+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:16:05.366+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 34.3M
[2024-03-12T12:16:05.387+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 2.24M
[2024-03-12T12:16:05.395+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:16:05.422+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:16:05.470+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:16:05.472+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:05.474+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 30.3M
[2024-03-12T12:16:05.475+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 32.5M
[2024-03-12T12:16:05.496+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 2.33M
[2024-03-12T12:16:05.499+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:05.502+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:16:05.581+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  635K
[2024-03-12T12:16:05.584+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:16:05.585+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 38.5M
[2024-03-12T12:16:05.586+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:16:05.588+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 29.3M
[2024-03-12T12:16:05.609+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 2.32M
[2024-03-12T12:16:05.611+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:16:05.644+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:16:05.692+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:16:05.695+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:16:05.696+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 40.5M
[2024-03-12T12:16:05.698+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:16:05.699+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 42.1M
[2024-03-12T12:16:05.724+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:16:05.724+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 37.9M
[2024-03-12T12:16:05.800+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  643K
[2024-03-12T12:16:05.805+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 11.5M
[2024-03-12T12:16:05.809+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:16:05.809+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:16:05.822+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 3.76M
[2024-03-12T12:16:05.830+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 5.67M
[2024-03-12T12:16:05.833+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:05.835+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:16:05.914+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  638K
[2024-03-12T12:16:05.917+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:05.919+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 22.8M
[2024-03-12T12:16:05.921+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:16:05.921+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 50.5M
[2024-03-12T12:16:05.942+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:16:05.946+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:16:05.947+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 34.7M
[2024-03-12T12:16:06.026+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  628K
[2024-03-12T12:16:06.029+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:06.032+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:16:06.034+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:16:06.053+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 2.55M
[2024-03-12T12:16:06.055+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:16:06.057+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:16:06.114+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  866K
[2024-03-12T12:16:06.139+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:16:06.147+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 11.5M
[2024-03-12T12:16:06.147+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 32.1M
[2024-03-12T12:16:06.148+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  125M
[2024-03-12T12:16:06.165+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:16:06.168+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 17.5M
[2024-03-12T12:16:06.171+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 12.4M
[2024-03-12T12:16:06.245+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  676K
[2024-03-12T12:16:06.252+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 7.44M
[2024-03-12T12:16:06.254+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:16:06.260+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:16:06.260+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:16:06.276+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:16:06.279+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:16:06.282+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:16:06.363+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  612K
[2024-03-12T12:16:06.370+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 7.89M
[2024-03-12T12:16:06.373+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:06.375+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:16:06.385+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 5.05M
[2024-03-12T12:16:06.389+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:16:06.391+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:06.427+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:16:06.478+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  985K
[2024-03-12T12:16:06.480+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 32.4M
[2024-03-12T12:16:06.483+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:16:06.486+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:16:06.496+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 4.65M
[2024-03-12T12:16:06.500+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:16:06.503+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:16:06.558+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  905K
[2024-03-12T12:16:06.592+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:16:06.595+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 15.5M
[2024-03-12T12:16:06.596+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  349M
[2024-03-12T12:16:06.597+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 72.4M
[2024-03-12T12:16:06.619+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 2.20M
[2024-03-12T12:16:06.619+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  376M
[2024-03-12T12:16:06.620+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  103M
[2024-03-12T12:16:06.698+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  638K
[2024-03-12T12:16:06.703+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 8.27M
[2024-03-12T12:16:06.706+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  128M
[2024-03-12T12:16:06.708+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:16:06.708+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 54.2M
[2024-03-12T12:16:06.720+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 4.07M
[2024-03-12T12:16:06.724+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:16:06.725+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:16:06.811+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  593K
[2024-03-12T12:16:06.817+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 6.43M
[2024-03-12T12:16:06.818+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:16:06.819+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:16:06.823+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:16:06.832+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 5.39M
[2024-03-12T12:16:06.837+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 9.69M
[2024-03-12T12:16:06.839+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 22.8M
