[2024-04-02T08:32:45.787+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.822+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.823+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.871+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.886+0000] {standard_task_runner.py:60} INFO - Started process 2794 to run task
[2024-04-02T08:32:45.906+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '649', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpig2rxquj']
[2024-04-02T08:32:45.922+0000] {standard_task_runner.py:88} INFO - Job 649: Subtask download_dataset_1_task
[2024-04-02T08:32:46.053+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.437+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.441+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.457+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-04-02T08:32:46.507+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.884+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-04-02T08:32:47.122+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.123+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.885+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:32:50.574+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 4.26M
[2024-04-02T08:32:50.575+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 4.44M
[2024-04-02T08:32:50.576+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  365M
[2024-04-02T08:32:50.584+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... ..........  418M
[2024-04-02T08:32:50.584+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 6.35M
[2024-04-02T08:32:50.585+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  415M
[2024-04-02T08:32:50.586+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  347M
[2024-04-02T08:32:50.586+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  306M
[2024-04-02T08:32:50.590+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  516M
[2024-04-02T08:32:50.597+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T08:32:50.598+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  449M
[2024-04-02T08:32:50.601+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T08:32:50.603+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 22.9M
[2024-04-02T08:32:50.605+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 15.8M
[2024-04-02T08:32:50.676+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:32:50.677+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 5.27M
[2024-04-02T08:32:50.677+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 7.44M
[2024-04-02T08:32:50.677+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:32:50.678+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  287M
[2024-04-02T08:32:50.680+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  362M
[2024-04-02T08:32:50.717+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  343M
[2024-04-02T08:32:50.719+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 4.87M
[2024-04-02T08:32:50.739+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 34.8M
[2024-04-02T08:32:50.739+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 58.7M
[2024-04-02T08:32:50.740+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 91.8M
[2024-04-02T08:32:50.741+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  138M
[2024-04-02T08:32:50.741+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 73.8M
[2024-04-02T08:32:50.744+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 91.4M
[2024-04-02T08:32:50.744+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  183M
[2024-04-02T08:32:50.745+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  131M
[2024-04-02T08:32:50.745+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... ..........  308M
[2024-04-02T08:32:50.745+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 68.1M
[2024-04-02T08:32:50.746+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 41.4M
[2024-04-02T08:32:50.746+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 94.5M
[2024-04-02T08:32:50.747+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  110M
[2024-04-02T08:32:50.747+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 37.2M
[2024-04-02T08:32:50.748+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 28.7M
[2024-04-02T08:32:50.748+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:32:50.749+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T08:32:50.749+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 15.1M
[2024-04-02T08:32:50.750+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  316M
[2024-04-02T08:32:50.751+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  387M
[2024-04-02T08:32:50.752+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  345M
[2024-04-02T08:32:50.752+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  323M
[2024-04-02T08:32:50.752+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  445M
[2024-04-02T08:32:50.753+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  478M
[2024-04-02T08:32:50.753+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  462M
[2024-04-02T08:32:50.754+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 27.9M
[2024-04-02T08:32:50.754+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:50.755+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  399M
[2024-04-02T08:32:50.755+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  287M
[2024-04-02T08:32:50.756+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  397M
[2024-04-02T08:32:50.756+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  402M
[2024-04-02T08:32:50.756+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  391M
[2024-04-02T08:32:50.757+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  316M
[2024-04-02T08:32:50.757+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  417M
[2024-04-02T08:32:50.758+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  391M
[2024-04-02T08:32:50.758+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  335M
[2024-04-02T08:32:50.759+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  321M
[2024-04-02T08:32:50.759+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  432M
[2024-04-02T08:32:50.760+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:50.760+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... ..........  388M
[2024-04-02T08:32:50.760+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  350M
[2024-04-02T08:32:50.761+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... ..........  368M
[2024-04-02T08:32:50.761+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  388M
[2024-04-02T08:32:50.762+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  319M
[2024-04-02T08:32:50.762+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  353M
[2024-04-02T08:32:50.763+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  393M
[2024-04-02T08:32:50.763+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  378M
[2024-04-02T08:32:50.763+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  413M
[2024-04-02T08:32:50.764+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  328M
[2024-04-02T08:32:50.765+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  383M
[2024-04-02T08:32:50.765+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  359M
[2024-04-02T08:32:50.766+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  257M
[2024-04-02T08:32:50.766+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  350M
[2024-04-02T08:32:50.766+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  395M
[2024-04-02T08:32:50.767+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... ..........  410M
[2024-04-02T08:32:50.769+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  384M
[2024-04-02T08:32:50.769+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  241M
[2024-04-02T08:32:50.769+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  258M
[2024-04-02T08:32:50.770+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  399M
[2024-04-02T08:32:50.770+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  414M
[2024-04-02T08:32:50.771+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... ..........  365M
[2024-04-02T08:32:50.771+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  380M
[2024-04-02T08:32:50.772+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  403M
[2024-04-02T08:32:50.772+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  385M
[2024-04-02T08:32:50.772+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:32:50.773+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  361M
[2024-04-02T08:32:50.773+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  390M
[2024-04-02T08:32:50.774+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  387M
[2024-04-02T08:32:50.774+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  360M
[2024-04-02T08:32:50.774+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  400M
[2024-04-02T08:32:50.775+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  554K
[2024-04-02T08:32:50.775+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  215M
[2024-04-02T08:32:50.776+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 37.4M
[2024-04-02T08:32:50.776+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  230M
[2024-04-02T08:32:50.777+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  236M
[2024-04-02T08:32:50.777+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  183M
[2024-04-02T08:32:50.778+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 84.8M
[2024-04-02T08:32:50.778+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  103M
[2024-04-02T08:32:50.778+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 95.3M
[2024-04-02T08:32:50.779+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  126M
[2024-04-02T08:32:50.779+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  267M
[2024-04-02T08:32:50.780+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  127M
[2024-04-02T08:32:50.780+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 82.4M
[2024-04-02T08:32:50.781+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  178M
[2024-04-02T08:32:50.781+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  362M
[2024-04-02T08:32:50.781+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  273M
[2024-04-02T08:32:50.783+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  420M
[2024-04-02T08:32:50.784+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  387M
[2024-04-02T08:32:50.784+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... ..........  244M
[2024-04-02T08:32:50.785+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  401M
[2024-04-02T08:32:50.785+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  384M
[2024-04-02T08:32:50.786+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  393M
[2024-04-02T08:32:50.787+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  273M
[2024-04-02T08:32:50.787+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  363M
[2024-04-02T08:32:50.788+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  411M
[2024-04-02T08:32:50.788+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 3.23M
[2024-04-02T08:32:50.789+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 10.9M
[2024-04-02T08:32:50.789+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  355M
[2024-04-02T08:32:50.790+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  129M
[2024-04-02T08:32:50.790+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T08:32:50.791+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 9.49M
[2024-04-02T08:32:50.791+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 24.8M
[2024-04-02T08:32:50.791+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  150M
[2024-04-02T08:32:50.792+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  474M
[2024-04-02T08:32:50.792+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  485M
[2024-04-02T08:32:50.793+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  193M
[2024-04-02T08:32:50.793+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 4.63M
[2024-04-02T08:32:50.794+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  372M
[2024-04-02T08:32:50.794+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  464M
[2024-04-02T08:32:50.794+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  533M
[2024-04-02T08:32:50.795+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  512M
[2024-04-02T08:32:50.795+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  579M
[2024-04-02T08:32:50.796+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  355M
[2024-04-02T08:32:50.797+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  410M
[2024-04-02T08:32:50.797+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  397M
[2024-04-02T08:32:50.798+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  366M
[2024-04-02T08:32:50.799+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  411M
[2024-04-02T08:32:50.799+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  405M
[2024-04-02T08:32:50.799+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  469M
[2024-04-02T08:32:50.800+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  411M
[2024-04-02T08:32:50.800+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  486M
[2024-04-02T08:32:50.801+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  443M
[2024-04-02T08:32:50.801+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 21.4M
[2024-04-02T08:32:50.802+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 4.70M
[2024-04-02T08:32:50.802+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T08:32:50.802+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T08:32:50.803+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  186M
[2024-04-02T08:32:50.803+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  387M
[2024-04-02T08:32:50.804+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 5.48M
[2024-04-02T08:32:50.804+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 1.96M
[2024-04-02T08:32:50.804+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  254M
[2024-04-02T08:32:50.805+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 97.9M
[2024-04-02T08:32:50.805+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 4.41M
[2024-04-02T08:32:50.805+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 85.0M
[2024-04-02T08:32:50.806+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 93.2M
[2024-04-02T08:32:50.806+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 44.8M
[2024-04-02T08:32:50.806+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  104M
[2024-04-02T08:32:50.807+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 49.7M
[2024-04-02T08:32:50.807+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 40.5M
[2024-04-02T08:32:50.807+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 38.1M
[2024-04-02T08:32:50.808+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 26.5M
[2024-04-02T08:32:50.808+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  494M
[2024-04-02T08:32:50.808+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 96.0M
[2024-04-02T08:32:50.809+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  533M
[2024-04-02T08:32:50.809+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  327M
[2024-04-02T08:32:50.809+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  501M
[2024-04-02T08:32:50.809+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  534M
[2024-04-02T08:32:50.810+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  567M
[2024-04-02T08:32:50.810+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  451M
[2024-04-02T08:32:50.810+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  395M
[2024-04-02T08:32:50.811+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  510M
[2024-04-02T08:32:50.811+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  529M
[2024-04-02T08:32:50.811+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... ..........  426M
[2024-04-02T08:32:50.811+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  552M
[2024-04-02T08:32:50.812+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T08:32:50.812+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  518M
[2024-04-02T08:32:50.813+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  511M
[2024-04-02T08:32:50.813+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... ..........  541M
[2024-04-02T08:32:50.813+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  544M
[2024-04-02T08:32:50.814+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... ..........  359M
[2024-04-02T08:32:50.814+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  402M
[2024-04-02T08:32:50.814+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  542M
[2024-04-02T08:32:50.815+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  534M
[2024-04-02T08:32:50.815+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  557M
[2024-04-02T08:32:50.815+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  349M
[2024-04-02T08:32:50.866+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  406K
[2024-04-02T08:32:50.877+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 5.18M
[2024-04-02T08:32:50.898+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 6.30M
[2024-04-02T08:32:50.909+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T08:32:50.910+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  462M
[2024-04-02T08:32:50.910+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  531M
[2024-04-02T08:32:50.910+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  538M
[2024-04-02T08:32:50.911+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  338M
[2024-04-02T08:32:50.911+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  540M
[2024-04-02T08:32:50.911+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  535M
[2024-04-02T08:32:50.911+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  555M
[2024-04-02T08:32:50.912+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  461M
[2024-04-02T08:32:50.912+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  384M
[2024-04-02T08:32:50.913+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  521M
[2024-04-02T08:32:50.917+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:32:50.918+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  487M
[2024-04-02T08:32:50.919+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  572M
[2024-04-02T08:32:50.922+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  559M
[2024-04-02T08:32:50.923+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  396M
[2024-04-02T08:32:50.924+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  431M
[2024-04-02T08:32:50.927+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  550M
[2024-04-02T08:32:50.930+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  542M
[2024-04-02T08:32:50.934+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  554M
[2024-04-02T08:32:50.935+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  358M
[2024-04-02T08:32:50.966+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  502M
[2024-04-02T08:32:51.007+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  553M
[2024-04-02T08:32:51.039+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  561M
[2024-04-02T08:32:51.060+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  460M
[2024-04-02T08:32:51.060+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:32:51.061+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  512M
[2024-04-02T08:32:51.061+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  573M
[2024-04-02T08:32:51.061+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  460M
[2024-04-02T08:32:51.063+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  582M
[2024-04-02T08:32:51.064+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  361M
