[2024-03-18T07:56:33.280+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.512+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:33.517+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:33.795+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:33.919+0000] {standard_task_runner.py:60} INFO - Started process 1711 to run task
[2024-03-18T07:56:34.017+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpqk6mm7ez']
[2024-03-18T07:56:34.042+0000] {standard_task_runner.py:88} INFO - Job 269: Subtask download_dataset_2_task
[2024-03-18T07:56:34.495+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:35.746+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:35.753+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:35.770+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-18T07:56:36.032+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:36.384+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:36--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-18T07:56:36.879+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.541+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:46.932+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  519M
[2024-03-18T07:56:46.933+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  518M
[2024-03-18T07:56:46.934+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  818K
[2024-03-18T07:56:46.937+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T07:56:46.938+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  151M
[2024-03-18T07:56:46.941+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  247M
[2024-03-18T07:56:46.950+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T07:56:46.951+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 25.6M
[2024-03-18T07:56:46.952+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 53.7M
[2024-03-18T07:56:46.954+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 39.1M
[2024-03-18T07:56:46.955+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  854K
[2024-03-18T07:56:46.956+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 88.6M
[2024-03-18T07:56:46.956+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:46.957+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  203M
[2024-03-18T07:56:46.960+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T07:56:46.966+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 4.99M
[2024-03-18T07:56:46.972+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:56:46.979+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  364M
[2024-03-18T07:56:46.987+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  868K
[2024-03-18T07:56:47.070+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T07:56:47.087+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 38.7M
[2024-03-18T07:56:47.103+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  276M
[2024-03-18T07:56:47.121+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T07:56:47.123+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 4.66M
[2024-03-18T07:56:47.150+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... ..........  436M
[2024-03-18T07:56:47.153+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  105M
[2024-03-18T07:56:47.191+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T07:56:47.195+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 3.19M
[2024-03-18T07:56:47.261+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 15.2M
[2024-03-18T07:56:47.285+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:56:47.320+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T07:56:47.328+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 7.60M
[2024-03-18T07:56:47.329+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  399M
[2024-03-18T07:56:47.332+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... ..........  424M
[2024-03-18T07:56:47.402+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1000K
[2024-03-18T07:56:47.403+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 2.00M
[2024-03-18T07:56:47.420+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  350M
[2024-03-18T07:56:47.422+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  258M
[2024-03-18T07:56:47.451+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  220M
[2024-03-18T07:56:47.465+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.63M
[2024-03-18T07:56:47.513+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T07:56:47.523+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 37.1M
[2024-03-18T07:56:47.532+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  911K
[2024-03-18T07:56:47.543+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 5.55M
[2024-03-18T07:56:47.592+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  440M
[2024-03-18T07:56:47.600+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... ..........  144M
[2024-03-18T07:56:47.619+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 3.75M
[2024-03-18T07:56:47.622+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T07:56:47.637+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T07:56:47.642+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 17.4M
[2024-03-18T07:56:47.654+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 3.73M
[2024-03-18T07:56:47.667+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  937K
[2024-03-18T07:56:47.672+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 69.3M
[2024-03-18T07:56:47.677+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 91.4M
[2024-03-18T07:56:47.681+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 12.0M
[2024-03-18T07:56:47.682+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T07:56:47.683+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 20.3M
[2024-03-18T07:56:47.684+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T07:56:47.685+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 29.4M
[2024-03-18T07:56:47.685+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 1008K
[2024-03-18T07:56:47.687+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 9.03M
[2024-03-18T07:56:47.696+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 18.5M
[2024-03-18T07:56:47.708+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 7.48M
[2024-03-18T07:56:47.708+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 1.86M
[2024-03-18T07:56:47.711+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 9.20M
[2024-03-18T07:56:47.712+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  295M
[2024-03-18T07:56:47.722+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  456M
[2024-03-18T07:56:47.737+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.08M
[2024-03-18T07:56:47.741+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 2.14M
[2024-03-18T07:56:47.746+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  269M
[2024-03-18T07:56:47.747+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:56:47.751+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  270M
[2024-03-18T07:56:47.755+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T07:56:47.774+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  237M
[2024-03-18T07:56:47.778+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  250M
[2024-03-18T07:56:47.787+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:47.793+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 2.05M
[2024-03-18T07:56:47.804+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  483M
[2024-03-18T07:56:47.804+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:47.805+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  545M
[2024-03-18T07:56:47.806+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:47.807+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 10.1M
[2024-03-18T07:56:47.808+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 29.3M
[2024-03-18T07:56:47.808+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  323M
[2024-03-18T07:56:47.812+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  833K
[2024-03-18T07:56:47.846+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T07:56:47.853+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 25.8M
[2024-03-18T07:56:47.903+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  514M
[2024-03-18T07:56:47.938+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T07:56:47.981+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 10.4M
[2024-03-18T07:56:47.985+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T07:56:47.989+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  248M
[2024-03-18T07:56:47.995+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:47.998+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 2.19M
[2024-03-18T07:56:48.025+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  300M
[2024-03-18T07:56:48.030+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  504M
[2024-03-18T07:56:48.068+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  457M
[2024-03-18T07:56:48.071+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T07:56:48.142+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  219M
[2024-03-18T07:56:48.175+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  497M
[2024-03-18T07:56:48.199+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T07:56:48.203+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  718K
[2024-03-18T07:56:48.207+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... ..........  231M
[2024-03-18T07:56:48.208+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  331M
[2024-03-18T07:56:48.210+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  252M
[2024-03-18T07:56:48.212+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.64M
[2024-03-18T07:56:48.225+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 99.0M
[2024-03-18T07:56:48.244+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 64.1M
[2024-03-18T07:56:48.263+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 26.5M
[2024-03-18T07:56:48.276+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T07:56:48.287+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 3.30M
[2024-03-18T07:56:48.306+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 70.2M
[2024-03-18T07:56:48.317+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T07:56:48.327+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  150M
[2024-03-18T07:56:48.350+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T07:56:48.363+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 7.06M
[2024-03-18T07:56:48.383+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 3.12M
[2024-03-18T07:56:48.395+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... .......... 58.2M
[2024-03-18T07:56:48.409+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T07:56:48.410+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 27.7M
[2024-03-18T07:56:48.424+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 90.1M
[2024-03-18T07:56:48.436+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 73.5M
[2024-03-18T07:56:48.473+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 1.52M
[2024-03-18T07:56:48.478+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 9.46M
[2024-03-18T07:56:48.502+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  145M
[2024-03-18T07:56:48.528+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 61.4M
[2024-03-18T07:56:48.528+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  862K
[2024-03-18T07:56:48.532+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 10.2M
[2024-03-18T07:56:48.538+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T07:56:48.548+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 24.8M
[2024-03-18T07:56:48.551+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 13.7M
[2024-03-18T07:56:48.561+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:48.576+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 44.8M
[2024-03-18T07:56:48.584+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 94.8M
[2024-03-18T07:56:48.599+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 1.10M
[2024-03-18T07:56:48.605+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 2.87M
[2024-03-18T07:56:48.629+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 24.8M
[2024-03-18T07:56:48.643+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 40.6M
[2024-03-18T07:56:48.667+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... ..........  199M
[2024-03-18T07:56:48.689+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T07:56:48.711+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  110M
[2024-03-18T07:56:48.735+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  183M
[2024-03-18T07:56:48.759+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  171M
[2024-03-18T07:56:48.783+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  965K
[2024-03-18T07:56:48.793+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 4.79M
[2024-03-18T07:56:48.798+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 19.9M
[2024-03-18T07:56:48.804+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 22.6M
[2024-03-18T07:56:48.835+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 87.2M
[2024-03-18T07:56:48.849+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T07:56:48.851+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 17.0M
[2024-03-18T07:56:48.890+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 21.0M
[2024-03-18T07:56:48.923+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T07:56:48.961+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T07:56:48.965+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 2.14M
[2024-03-18T07:56:48.972+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  231M
[2024-03-18T07:56:49.018+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... ..........  215M
[2024-03-18T07:56:49.082+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  522M
[2024-03-18T07:56:49.093+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T07:56:49.112+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  332M
[2024-03-18T07:56:49.120+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:49.127+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 8.37M
[2024-03-18T07:56:49.164+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  845K
[2024-03-18T07:56:49.171+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T07:56:49.177+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  269M
[2024-03-18T07:56:49.186+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:56:49.189+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  394M
[2024-03-18T07:56:49.192+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T07:56:49.210+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 6.10M
[2024-03-18T07:56:49.248+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  137M
[2024-03-18T07:56:49.270+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T07:56:49.297+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... .......... 2.39M
[2024-03-18T07:56:49.323+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T07:56:49.328+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  133M
[2024-03-18T07:56:49.332+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 7.33M
[2024-03-18T07:56:49.338+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:49.348+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  448M
[2024-03-18T07:56:49.381+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  321M
[2024-03-18T07:56:49.391+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  519M
[2024-03-18T07:56:49.400+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 1.16M
[2024-03-18T07:56:49.416+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T07:56:49.427+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 54.2M
[2024-03-18T07:56:49.429+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 21.2M
[2024-03-18T07:56:49.430+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... ..........  272M
[2024-03-18T07:56:49.432+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 1.57M
[2024-03-18T07:56:49.432+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 13.3M
[2024-03-18T07:56:49.434+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.77M
[2024-03-18T07:56:49.440+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 20.6M
[2024-03-18T07:56:49.446+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 2.55M
[2024-03-18T07:56:49.447+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 2.21M
[2024-03-18T07:56:49.449+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 36.3M
[2024-03-18T07:56:49.452+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 8.16M
[2024-03-18T07:56:49.461+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  282M
[2024-03-18T07:56:49.463+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 1.94M
[2024-03-18T07:56:49.466+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 2.71M
[2024-03-18T07:56:49.467+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  340M
[2024-03-18T07:56:49.468+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 26.9M
[2024-03-18T07:56:49.473+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 1.54M
[2024-03-18T07:56:49.474+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 2.06M
[2024-03-18T07:56:49.475+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:56:49.477+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  166M
[2024-03-18T07:56:49.484+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  224M
[2024-03-18T07:56:49.489+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T07:56:49.491+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  282M
[2024-03-18T07:56:49.493+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 40.7M
[2024-03-18T07:56:49.494+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  365M
[2024-03-18T07:56:49.495+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... .......... 1.25M
[2024-03-18T07:56:49.495+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 2.45M
[2024-03-18T07:56:49.514+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 9.61M
[2024-03-18T07:56:49.529+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 54.5M
[2024-03-18T07:56:49.538+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  215M
[2024-03-18T07:56:49.543+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  635K
[2024-03-18T07:56:49.546+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:56:49.546+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  101M
[2024-03-18T07:56:49.547+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.95M
[2024-03-18T07:56:49.549+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 8.41M
[2024-03-18T07:56:49.549+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T07:56:49.549+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  244M
[2024-03-18T07:56:49.551+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 3.91M
[2024-03-18T07:56:49.551+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 22.4M
