[2024-03-18T07:57:04.521+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.605+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:57:04.618+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:57:04.689+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:57:04.737+0000] {standard_task_runner.py:60} INFO - Started process 1774 to run task
[2024-03-18T07:57:04.749+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '287', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpu1zrv8d8']
[2024-03-18T07:57:04.750+0000] {standard_task_runner.py:88} INFO - Job 287: Subtask download_dataset_0_task
[2024-03-18T07:57:04.854+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:57:05.003+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:57:05.008+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:57:05.011+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-18T07:57:05.106+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:57:05.117+0000] {subprocess.py:93} INFO - --2024-03-18 07:57:05--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-18T07:57:05.198+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:57:05.203+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:57:05.849+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:57:10.783+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 48.1M
[2024-03-18T07:57:10.783+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 28.7M
[2024-03-18T07:57:10.783+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T07:57:10.784+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T07:57:10.784+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 20.1M
[2024-03-18T07:57:10.785+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 47.6M
[2024-03-18T07:57:10.786+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 34.0M
[2024-03-18T07:57:10.794+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 45.2M
[2024-03-18T07:57:10.795+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  339M
[2024-03-18T07:57:10.795+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  274M
[2024-03-18T07:57:10.796+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 41.4M
[2024-03-18T07:57:10.796+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 40.9M
[2024-03-18T07:57:10.796+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 8.39M
[2024-03-18T07:57:10.796+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 22.7M
[2024-03-18T07:57:10.863+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  710K
[2024-03-18T07:57:10.870+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 7.97M
[2024-03-18T07:57:10.872+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T07:57:10.873+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  190M
[2024-03-18T07:57:10.874+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 22.6M
[2024-03-18T07:57:10.876+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 28.8M
[2024-03-18T07:57:10.878+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 26.6M
[2024-03-18T07:57:10.879+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T07:57:10.881+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 35.6M
[2024-03-18T07:57:10.885+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 13.0M
[2024-03-18T07:57:10.888+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 27.0M
[2024-03-18T07:57:10.889+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 44.2M
[2024-03-18T07:57:10.891+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T07:57:10.892+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 23.5M
[2024-03-18T07:57:10.896+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 16.4M
[2024-03-18T07:57:10.899+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 13.6M
[2024-03-18T07:57:10.900+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 45.4M
[2024-03-18T07:57:10.901+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  381M
[2024-03-18T07:57:10.901+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  288M
[2024-03-18T07:57:10.901+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  260M
[2024-03-18T07:57:10.902+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  488M
[2024-03-18T07:57:10.902+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  429M
[2024-03-18T07:57:10.903+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  329M
[2024-03-18T07:57:10.903+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  475M
[2024-03-18T07:57:10.903+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  317M
[2024-03-18T07:57:10.979+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  641K
[2024-03-18T07:57:10.986+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 18.8M
[2024-03-18T07:57:10.992+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 28.7M
[2024-03-18T07:57:10.995+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 16.1M
[2024-03-18T07:57:10.997+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 43.4M
[2024-03-18T07:57:10.998+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 30.6M
[2024-03-18T07:57:11.002+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 17.1M
[2024-03-18T07:57:11.004+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  188M
[2024-03-18T07:57:11.004+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  145M
[2024-03-18T07:57:11.006+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 9.80M
[2024-03-18T07:57:11.008+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  159M
[2024-03-18T07:57:11.017+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 92.6M
[2024-03-18T07:57:11.017+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 27.5M
[2024-03-18T07:57:11.018+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 27.4M
[2024-03-18T07:57:11.018+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:57:11.019+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 20.4M
[2024-03-18T07:57:11.019+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T07:57:11.019+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 51.0M
[2024-03-18T07:57:11.020+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:57:11.020+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 47.0M
[2024-03-18T07:57:11.021+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  259M
[2024-03-18T07:57:11.021+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  272M
[2024-03-18T07:57:11.022+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  357M
[2024-03-18T07:57:11.022+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  384M
[2024-03-18T07:57:11.023+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  242M
[2024-03-18T07:57:11.092+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  676K
[2024-03-18T07:57:11.109+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 2.69M
[2024-03-18T07:57:11.119+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 6.04M
[2024-03-18T07:57:11.122+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 11.5M
[2024-03-18T07:57:11.122+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  305M
[2024-03-18T07:57:11.123+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  385M
[2024-03-18T07:57:11.123+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:57:11.123+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  285M
[2024-03-18T07:57:11.124+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  328M
[2024-03-18T07:57:11.124+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  256M
[2024-03-18T07:57:11.124+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  290M
[2024-03-18T07:57:11.125+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  281M
[2024-03-18T07:57:11.125+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  270M
[2024-03-18T07:57:11.126+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  314M
[2024-03-18T07:57:11.126+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  291M
[2024-03-18T07:57:11.126+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:57:11.127+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  270M
[2024-03-18T07:57:11.128+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  241M
[2024-03-18T07:57:11.128+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  223M
[2024-03-18T07:57:11.129+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  335M
[2024-03-18T07:57:11.135+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  315M
[2024-03-18T07:57:11.135+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  252M
[2024-03-18T07:57:11.135+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  276M
[2024-03-18T07:57:11.136+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:57:11.136+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  256M
[2024-03-18T07:57:11.203+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  643K
[2024-03-18T07:57:11.217+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 3.64M
[2024-03-18T07:57:11.218+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:57:11.220+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  406M
[2024-03-18T07:57:11.228+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  501M
[2024-03-18T07:57:11.236+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  385M
[2024-03-18T07:57:11.240+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  503M
[2024-03-18T07:57:11.241+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  300M
[2024-03-18T07:57:11.241+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 2.98M
[2024-03-18T07:57:11.242+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  220M
[2024-03-18T07:57:11.242+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  190M
[2024-03-18T07:57:11.242+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  288M
[2024-03-18T07:57:11.243+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:57:11.243+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  225M
[2024-03-18T07:57:11.245+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  410M
[2024-03-18T07:57:11.245+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  457M
[2024-03-18T07:57:11.246+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  535M
[2024-03-18T07:57:11.246+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  279M
[2024-03-18T07:57:11.246+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 47.0M
[2024-03-18T07:57:11.247+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  229M
[2024-03-18T07:57:11.247+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  113M
[2024-03-18T07:57:11.248+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  121M
[2024-03-18T07:57:11.248+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  152M
[2024-03-18T07:57:11.248+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:57:11.249+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T07:57:11.336+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  617K
[2024-03-18T07:57:11.343+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 8.02M
[2024-03-18T07:57:11.347+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 15.6M
[2024-03-18T07:57:11.349+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 77.8M
[2024-03-18T07:57:11.350+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  105M
[2024-03-18T07:57:11.350+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  273M
[2024-03-18T07:57:11.351+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 59.5M
[2024-03-18T07:57:11.351+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  135M
[2024-03-18T07:57:11.351+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 83.8M
[2024-03-18T07:57:11.352+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  214M
[2024-03-18T07:57:11.352+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 91.6M
[2024-03-18T07:57:11.353+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  172M
[2024-03-18T07:57:11.353+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 21.5M
[2024-03-18T07:57:11.353+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T07:57:11.354+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 11.1M
[2024-03-18T07:57:11.354+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T07:57:11.354+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 30.4M
[2024-03-18T07:57:11.355+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 73.2M
[2024-03-18T07:57:11.355+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 64.0M
[2024-03-18T07:57:11.355+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  372M
[2024-03-18T07:57:11.356+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  346M
[2024-03-18T07:57:11.356+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  254M
[2024-03-18T07:57:11.357+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  450M
[2024-03-18T07:57:11.357+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  569M
[2024-03-18T07:57:11.420+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  707K
[2024-03-18T07:57:11.428+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 6.48M
[2024-03-18T07:57:11.430+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T07:57:11.433+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 39.6M
[2024-03-18T07:57:11.437+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 58.8M
[2024-03-18T07:57:11.448+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 35.5M
[2024-03-18T07:57:11.453+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 32.0M
[2024-03-18T07:57:11.463+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 17.8M
[2024-03-18T07:57:11.463+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 68.0M
[2024-03-18T07:57:11.464+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 14.6M
[2024-03-18T07:57:11.464+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 38.3M
[2024-03-18T07:57:11.464+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T07:57:11.464+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 11.5M
[2024-03-18T07:57:11.465+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 41.2M
[2024-03-18T07:57:11.465+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 53.9M
[2024-03-18T07:57:11.465+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 73.3M
[2024-03-18T07:57:11.466+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 45.4M
[2024-03-18T07:57:11.466+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 67.6M
[2024-03-18T07:57:11.466+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 18.9M
[2024-03-18T07:57:11.467+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 54.2M
[2024-03-18T07:57:11.467+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 90.0M
[2024-03-18T07:57:11.467+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 47.8M
[2024-03-18T07:57:11.467+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 61.8M
[2024-03-18T07:57:11.468+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 38.4M
[2024-03-18T07:57:11.468+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 67.2M
[2024-03-18T07:57:11.468+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  125M
[2024-03-18T07:57:11.541+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  650K
[2024-03-18T07:57:11.545+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 10.0M
[2024-03-18T07:57:11.553+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 8.75M
[2024-03-18T07:57:11.555+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  138M
[2024-03-18T07:57:11.556+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:57:11.556+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  182M
[2024-03-18T07:57:11.557+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  271M
[2024-03-18T07:57:11.557+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  372M
[2024-03-18T07:57:11.557+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  398M
[2024-03-18T07:57:11.558+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 9.89M
[2024-03-18T07:57:11.559+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 18.0M
[2024-03-18T07:57:11.561+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  301M
[2024-03-18T07:57:11.573+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  257M
[2024-03-18T07:57:11.574+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 39.3M
[2024-03-18T07:57:11.574+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 51.2M
[2024-03-18T07:57:11.574+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 35.6M
[2024-03-18T07:57:11.575+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 31.4M
[2024-03-18T07:57:11.575+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 55.6M
[2024-03-18T07:57:11.575+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 6.80M
[2024-03-18T07:57:11.575+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  126M
[2024-03-18T07:57:11.576+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  339M
[2024-03-18T07:57:11.576+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  534M
[2024-03-18T07:57:11.576+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  417M
[2024-03-18T07:57:11.577+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  504M
[2024-03-18T07:57:11.577+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  546M
[2024-03-18T07:57:11.650+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  655K
[2024-03-18T07:57:11.656+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 18.5M
[2024-03-18T07:57:11.662+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 19.1M
[2024-03-18T07:57:11.670+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T07:57:11.673+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T07:57:11.677+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 24.9M
[2024-03-18T07:57:11.682+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 44.4M
[2024-03-18T07:57:11.686+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 22.8M
[2024-03-18T07:57:11.687+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 49.6M
[2024-03-18T07:57:11.687+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 32.6M
[2024-03-18T07:57:11.687+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T07:57:11.688+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 25.5M
[2024-03-18T07:57:11.688+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 48.7M
[2024-03-18T07:57:11.688+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 35.5M
[2024-03-18T07:57:11.689+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 89.7M
[2024-03-18T07:57:11.689+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 26.9M
[2024-03-18T07:57:11.689+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 40.6M
[2024-03-18T07:57:11.690+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 36.8M
[2024-03-18T07:57:11.690+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 40.5M
[2024-03-18T07:57:11.690+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T07:57:11.691+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 97.4M
[2024-03-18T07:57:11.691+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  114M
[2024-03-18T07:57:11.691+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  231M
[2024-03-18T07:57:11.692+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  317M
[2024-03-18T07:57:11.692+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  511M
[2024-03-18T07:57:11.762+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  661K
[2024-03-18T07:57:11.769+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 35.9M
[2024-03-18T07:57:11.774+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 35.4M
[2024-03-18T07:57:11.785+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 28.1M
[2024-03-18T07:57:11.796+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 7.35M
