[2024-03-14T11:11:35.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.233+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [queued]>
[2024-03-14T11:11:35.236+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T11:11:35.301+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-14 11:11:16.722311+00:00
[2024-03-14T11:11:35.320+0000] {standard_task_runner.py:60} INFO - Started process 598 to run task
[2024-03-14T11:11:35.332+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-14T11:11:16.722311+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmptxy05c3n']
[2024-03-14T11:11:35.338+0000] {standard_task_runner.py:88} INFO - Job 128: Subtask download_dataset_4_task
[2024-03-14T11:11:35.489+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-14T11:11:16.722311+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:35.799+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-14T11:11:16.722311+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-14T11:11:16.722311+00:00'
[2024-03-14T11:11:35.817+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:35.819+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-14T11:11:35.851+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:35.863+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:35--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-14T11:11:35.891+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:35.893+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:36.905+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:12:07.581+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  422K
[2024-03-14T11:12:07.588+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  765K
[2024-03-14T11:12:07.597+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 4.14M
[2024-03-14T11:12:07.602+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 6.33M
[2024-03-14T11:12:07.607+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 12.9M
[2024-03-14T11:12:07.609+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  570M
[2024-03-14T11:12:07.614+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 5.08M
[2024-03-14T11:12:07.615+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  163M
[2024-03-14T11:12:07.619+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 4.97M
[2024-03-14T11:12:07.625+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:12:07.630+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  675M
[2024-03-14T11:12:07.631+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 24.3M
[2024-03-14T11:12:07.635+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  500M
[2024-03-14T11:12:07.638+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  512M
[2024-03-14T11:12:07.646+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  517M
[2024-03-14T11:12:07.650+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  338M
[2024-03-14T11:12:07.651+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  468M
[2024-03-14T11:12:07.654+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  333M
[2024-03-14T11:12:07.656+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  355M
[2024-03-14T11:12:07.659+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  506M
[2024-03-14T11:12:07.662+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  279M
[2024-03-14T11:12:07.669+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  353M
[2024-03-14T11:12:07.670+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  521M
[2024-03-14T11:12:07.671+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  628M
[2024-03-14T11:12:07.672+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  711M
[2024-03-14T11:12:07.672+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  546M
[2024-03-14T11:12:07.675+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  745M
[2024-03-14T11:12:07.678+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  463M
[2024-03-14T11:12:07.679+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  482M
[2024-03-14T11:12:07.679+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:12:07.680+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  570M
[2024-03-14T11:12:07.681+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  607M
[2024-03-14T11:12:07.681+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  575M
[2024-03-14T11:12:07.682+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  440M
[2024-03-14T11:12:07.682+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  598M
[2024-03-14T11:12:07.683+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  747M
[2024-03-14T11:12:07.683+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  713K
[2024-03-14T11:12:07.694+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:12:07.701+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  469M
[2024-03-14T11:12:07.717+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  487M
[2024-03-14T11:12:07.765+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  493M
[2024-03-14T11:12:07.874+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 4.07M
[2024-03-14T11:12:07.902+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 1.68M
[2024-03-14T11:12:07.904+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 19.2M
[2024-03-14T11:12:07.927+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 6.01M
[2024-03-14T11:12:07.948+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  263M
[2024-03-14T11:12:07.978+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  108M
[2024-03-14T11:12:07.981+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 13.6M
[2024-03-14T11:12:07.992+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  493M
[2024-03-14T11:12:07.995+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:12:08.018+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  487M
[2024-03-14T11:12:08.030+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  476M
[2024-03-14T11:12:08.075+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  511M
[2024-03-14T11:12:08.079+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  466M
[2024-03-14T11:12:08.097+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:12:08.113+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  520M
[2024-03-14T11:12:08.366+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  382M
[2024-03-14T11:12:08.383+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 22.9M
[2024-03-14T11:12:08.391+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 6.37M
[2024-03-14T11:12:08.413+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  427M
[2024-03-14T11:12:08.457+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  373M
[2024-03-14T11:12:08.877+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 8.56M
[2024-03-14T11:12:08.915+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 2.55M
[2024-03-14T11:12:08.935+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 18.5M
[2024-03-14T11:12:08.945+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:12:08.995+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 25.6M
[2024-03-14T11:12:09.005+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 2.29M
[2024-03-14T11:12:09.021+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  137M
[2024-03-14T11:12:09.152+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  370M
[2024-03-14T11:12:09.161+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  714M
[2024-03-14T11:12:09.170+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  454M
[2024-03-14T11:12:09.174+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 2.57M
[2024-03-14T11:12:09.176+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  407M
[2024-03-14T11:12:09.182+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  258M
[2024-03-14T11:12:09.186+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  492M
[2024-03-14T11:12:09.198+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 3.41M
[2024-03-14T11:12:09.200+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 3.75M
[2024-03-14T11:12:09.218+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 5.85M
[2024-03-14T11:12:09.222+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 6.98M
[2024-03-14T11:12:09.226+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  256M
[2024-03-14T11:12:09.227+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 2.07M
[2024-03-14T11:12:09.228+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  104M
[2024-03-14T11:12:09.236+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 12.6M
[2024-03-14T11:12:09.239+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  386M
[2024-03-14T11:12:09.241+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 97.4M
[2024-03-14T11:12:09.254+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T11:12:09.262+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T11:12:09.269+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 6.41M
[2024-03-14T11:12:09.281+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 12.2M
[2024-03-14T11:12:09.288+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:12:09.289+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  428M
[2024-03-14T11:12:09.299+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  491M
[2024-03-14T11:12:09.301+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:12:09.309+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  514M
[2024-03-14T11:12:09.314+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  628M
[2024-03-14T11:12:09.320+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  605M
[2024-03-14T11:12:09.322+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  411M
[2024-03-14T11:12:09.335+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  784K
[2024-03-14T11:12:09.342+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  264M
[2024-03-14T11:12:09.361+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:12:09.378+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 5.19M
[2024-03-14T11:12:09.379+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  515M
[2024-03-14T11:12:09.380+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  542M
[2024-03-14T11:12:09.380+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  590M
[2024-03-14T11:12:09.382+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 3.42M
[2024-03-14T11:12:09.382+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 8.53M
[2024-03-14T11:12:09.383+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T11:12:09.385+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 44.9M
[2024-03-14T11:12:09.387+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  410M
[2024-03-14T11:12:09.389+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  484M
[2024-03-14T11:12:09.396+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  485M
[2024-03-14T11:12:09.398+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  503M
[2024-03-14T11:12:09.399+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  398M
[2024-03-14T11:12:09.403+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  487M
[2024-03-14T11:12:09.430+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  401M
[2024-03-14T11:12:09.436+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  486M
[2024-03-14T11:12:09.439+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  490M
[2024-03-14T11:12:09.440+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  508M
[2024-03-14T11:12:09.446+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  502M
[2024-03-14T11:12:09.452+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  518M
[2024-03-14T11:12:09.461+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  412M
[2024-03-14T11:12:09.479+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  484M
[2024-03-14T11:12:09.563+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  515M
[2024-03-14T11:12:09.589+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  496M
[2024-03-14T11:12:09.623+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  361M
[2024-03-14T11:12:09.629+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  481M
[2024-03-14T11:12:09.637+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  510M
[2024-03-14T11:12:09.639+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  491M
[2024-03-14T11:12:09.645+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  403M
[2024-03-14T11:12:09.646+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  526M
[2024-03-14T11:12:09.647+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  495M
[2024-03-14T11:12:09.648+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  502M
[2024-03-14T11:12:09.648+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  517M
[2024-03-14T11:12:09.649+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  343M
[2024-03-14T11:12:09.650+0000] {subprocess.py:93} INFO -  49650K .......... .......                                      468M=27s
[2024-03-14T11:12:09.651+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:12:09.654+0000] {subprocess.py:93} INFO - 2024-03-14 11:12:03 (1.82 MB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50859569]
[2024-03-14T11:12:09.657+0000] {subprocess.py:93} INFO - 
[2024-03-14T11:12:09.661+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-14T11:12:09.821+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=download_dataset_4_task, execution_date=20240314T111116, start_date=20240314T111135, end_date=20240314T111209
[2024-03-14T11:12:10.172+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-14T11:12:10.382+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
