[2024-03-29T11:40:50.355+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.506+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.514+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.669+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.729+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-29T11:40:50.757+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '495', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpi73unyfq']
[2024-03-29T11:40:50.773+0000] {standard_task_runner.py:88} INFO - Job 495: Subtask download_dataset_4_task
[2024-03-29T11:40:51.547+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.082+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.153+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.190+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.530+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.831+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:07.486+0000] {subprocess.py:93} INFO -   9550K .......... .......... .......... .......... ..........  418M
[2024-03-29T11:41:07.492+0000] {subprocess.py:93} INFO -   9600K .......... .......... .......... .......... ..........  617K
[2024-03-29T11:41:07.493+0000] {subprocess.py:93} INFO -   9650K .......... .......... .......... .......... .......... 5.69M
[2024-03-29T11:41:07.509+0000] {subprocess.py:93} INFO -   9700K .......... .......... .......... .......... ..........  363K
[2024-03-29T11:41:07.516+0000] {subprocess.py:93} INFO -   9750K .......... .......... .......... .......... .......... 7.52M
[2024-03-29T11:41:07.521+0000] {subprocess.py:93} INFO -   9800K .......... .......... .......... .......... ..........  463K
[2024-03-29T11:41:07.532+0000] {subprocess.py:93} INFO -   9850K .......... .......... .......... .......... .......... 3.76M
[2024-03-29T11:41:07.536+0000] {subprocess.py:93} INFO -   9900K .......... .......... .......... .......... .......... 22.4M
[2024-03-29T11:41:07.539+0000] {subprocess.py:93} INFO -   9950K .......... .......... .......... .......... ..........  419K
[2024-03-29T11:41:07.552+0000] {subprocess.py:93} INFO -  10000K .......... .......... .......... .......... ..........  460M
[2024-03-29T11:41:07.583+0000] {subprocess.py:93} INFO -  10050K .......... .......... .......... .......... ..........  198K
[2024-03-29T11:41:07.598+0000] {subprocess.py:93} INFO -  10100K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:07.703+0000] {subprocess.py:93} INFO -  10150K .......... .......... .......... .......... ..........  428K
[2024-03-29T11:41:07.715+0000] {subprocess.py:93} INFO -  10200K .......... .......... .......... .......... .......... 2.94M
[2024-03-29T11:41:07.716+0000] {subprocess.py:93} INFO -  10250K .......... .......... .......... .......... ..........  631M
[2024-03-29T11:41:07.816+0000] {subprocess.py:93} INFO -  10300K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:41:07.817+0000] {subprocess.py:93} INFO -  10350K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:07.856+0000] {subprocess.py:93} INFO -  10400K .......... .......... .......... .......... .......... 1.22M
[2024-03-29T11:41:07.894+0000] {subprocess.py:93} INFO -  10450K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:07.949+0000] {subprocess.py:93} INFO -  10500K .......... .......... .......... .......... ..........  954K
[2024-03-29T11:41:07.969+0000] {subprocess.py:93} INFO -  10550K .......... .......... .......... .......... .......... 2.19M
[2024-03-29T11:41:08.152+0000] {subprocess.py:93} INFO -  10600K .......... .......... .......... .......... ..........  277K
[2024-03-29T11:41:08.197+0000] {subprocess.py:93} INFO -  10650K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:08.210+0000] {subprocess.py:93} INFO -  10700K .......... .......... .......... .......... .......... 8.25M
[2024-03-29T11:41:08.211+0000] {subprocess.py:93} INFO -  10750K .......... .......... .......... .......... .......... 3.51M
[2024-03-29T11:41:08.269+0000] {subprocess.py:93} INFO -  10800K .......... .......... .......... .......... ..........  664K
[2024-03-29T11:41:08.287+0000] {subprocess.py:93} INFO -  10850K .......... .......... .......... .......... .......... 3.15M
[2024-03-29T11:41:08.292+0000] {subprocess.py:93} INFO -  10900K .......... .......... .......... .......... .......... 10.1M
[2024-03-29T11:41:08.309+0000] {subprocess.py:93} INFO -  10950K .......... .......... .......... .......... .......... 2.54M
[2024-03-29T11:41:08.425+0000] {subprocess.py:93} INFO -  11000K .......... .......... .......... .......... ..........  635K
[2024-03-29T11:41:08.435+0000] {subprocess.py:93} INFO -  11050K .......... .......... .......... .......... .......... 5.59M
[2024-03-29T11:41:08.468+0000] {subprocess.py:93} INFO -  11100K .......... .......... .......... .......... ..........  709K
[2024-03-29T11:41:08.473+0000] {subprocess.py:93} INFO -  11150K .......... .......... .......... .......... .......... 9.35M
[2024-03-29T11:41:08.605+0000] {subprocess.py:93} INFO -  11200K .......... .......... .......... .......... ..........  458K
[2024-03-29T11:41:08.610+0000] {subprocess.py:93} INFO -  11250K .......... .......... .......... .......... .......... 1.68M
[2024-03-29T11:41:08.870+0000] {subprocess.py:93} INFO -  11300K .......... .......... .......... .......... ..........  193K
[2024-03-29T11:41:08.875+0000] {subprocess.py:93} INFO -  11350K .......... .......... .......... .......... .......... 18.7M
[2024-03-29T11:41:09.073+0000] {subprocess.py:93} INFO -  11400K .......... .......... .......... .......... ..........  249K
[2024-03-29T11:41:09.083+0000] {subprocess.py:93} INFO -  11450K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:09.093+0000] {subprocess.py:93} INFO -  11500K .......... .......... .......... .......... .......... 2.59M
[2024-03-29T11:41:09.121+0000] {subprocess.py:93} INFO -  11550K .......... .......... .......... .......... .......... 1.72M
[2024-03-29T11:41:09.207+0000] {subprocess.py:93} INFO -  11600K .......... .......... .......... .......... ..........  576K
[2024-03-29T11:41:09.224+0000] {subprocess.py:93} INFO -  11650K .......... .......... .......... .......... .......... 7.40M
[2024-03-29T11:41:09.238+0000] {subprocess.py:93} INFO -  11700K .......... .......... .......... .......... .......... 10.9M
[2024-03-29T11:41:09.245+0000] {subprocess.py:93} INFO -  11750K .......... .......... .......... .......... .......... 2.32M
[2024-03-29T11:41:09.308+0000] {subprocess.py:93} INFO -  11800K .......... .......... .......... .......... ..........  733K
[2024-03-29T11:41:09.514+0000] {subprocess.py:93} INFO -  11850K .......... .......... .......... .......... .......... 6.16M
[2024-03-29T11:41:09.557+0000] {subprocess.py:93} INFO -  11900K .......... .......... .......... .......... ..........  254K
[2024-03-29T11:41:09.664+0000] {subprocess.py:93} INFO -  11950K .......... .......... .......... .......... ..........  416K
[2024-03-29T11:41:09.748+0000] {subprocess.py:93} INFO -  12000K .......... .......... .......... .......... ..........  458M
[2024-03-29T11:41:09.762+0000] {subprocess.py:93} INFO -  12050K .......... .......... .......... .......... ..........  534M
[2024-03-29T11:41:09.823+0000] {subprocess.py:93} INFO -  12100K .......... .......... .......... .......... ..........  717K
[2024-03-29T11:41:09.912+0000] {subprocess.py:93} INFO -  12150K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:09.919+0000] {subprocess.py:93} INFO -  12200K .......... .......... .......... .......... ..........  613K
[2024-03-29T11:41:09.928+0000] {subprocess.py:93} INFO -  12250K .......... .......... .......... .......... .......... 5.53M
[2024-03-29T11:41:09.932+0000] {subprocess.py:93} INFO -  12300K .......... .......... .......... .......... .......... 5.62M
[2024-03-29T11:41:09.935+0000] {subprocess.py:93} INFO -  12350K .......... .......... .......... .......... ..........  812K
[2024-03-29T11:41:09.939+0000] {subprocess.py:93} INFO -  12400K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:09.986+0000] {subprocess.py:93} INFO -  12450K .......... .......... .......... .......... ..........  625K
[2024-03-29T11:41:09.990+0000] {subprocess.py:93} INFO -  12500K .......... .......... .......... .......... .......... 7.73M
[2024-03-29T11:41:10.067+0000] {subprocess.py:93} INFO -  12550K .......... .......... .......... .......... ..........  456M
[2024-03-29T11:41:10.088+0000] {subprocess.py:93} INFO -  12600K .......... .......... .......... .......... ..........  866K
[2024-03-29T11:41:10.183+0000] {subprocess.py:93} INFO -  12650K .......... .......... .......... .......... ..........  778K
[2024-03-29T11:41:10.225+0000] {subprocess.py:93} INFO -  12700K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:10.308+0000] {subprocess.py:93} INFO -  12750K .......... .......... .......... .......... .......... 4.82M
[2024-03-29T11:41:10.309+0000] {subprocess.py:93} INFO -  12800K .......... .......... .......... .......... .......... 1.09M
[2024-03-29T11:41:10.310+0000] {subprocess.py:93} INFO -  12850K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:41:10.395+0000] {subprocess.py:93} INFO -  12900K .......... .......... .......... .......... ..........  535K
[2024-03-29T11:41:10.402+0000] {subprocess.py:93} INFO -  12950K .......... .......... .......... .......... .......... 15.8M
[2024-03-29T11:41:10.421+0000] {subprocess.py:93} INFO -  13000K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:10.449+0000] {subprocess.py:93} INFO -  13050K .......... .......... .......... .......... ..........  443K
[2024-03-29T11:41:10.503+0000] {subprocess.py:93} INFO -  13100K .......... .......... .......... .......... ..........  519M
[2024-03-29T11:41:10.506+0000] {subprocess.py:93} INFO -  13150K .......... .......... .......... .......... ..........  676K
[2024-03-29T11:41:10.514+0000] {subprocess.py:93} INFO -  13200K .......... .......... .......... .......... .......... 3.39M
[2024-03-29T11:41:10.544+0000] {subprocess.py:93} INFO -  13250K .......... .......... .......... .......... .......... 1.08M
[2024-03-29T11:41:10.550+0000] {subprocess.py:93} INFO -  13300K .......... .......... .......... .......... .......... 30.9M
[2024-03-29T11:41:10.658+0000] {subprocess.py:93} INFO -  13350K .......... .......... .......... .......... ..........  682K
[2024-03-29T11:41:10.669+0000] {subprocess.py:93} INFO -  13400K .......... .......... .......... .......... .......... 40.3M
[2024-03-29T11:41:10.701+0000] {subprocess.py:93} INFO -  13450K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:10.772+0000] {subprocess.py:93} INFO -  13500K .......... .......... .......... .......... ..........  564K
[2024-03-29T11:41:10.784+0000] {subprocess.py:93} INFO -  13550K .......... .......... .......... .......... ..........  466M
[2024-03-29T11:41:10.831+0000] {subprocess.py:93} INFO -  13600K .......... .......... .......... .......... ..........  618K
[2024-03-29T11:41:10.847+0000] {subprocess.py:93} INFO -  13650K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:41:10.896+0000] {subprocess.py:93} INFO -  13700K .......... .......... .......... .......... ..........  743K
[2024-03-29T11:41:10.901+0000] {subprocess.py:93} INFO -  13750K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:10.912+0000] {subprocess.py:93} INFO -  13800K .......... .......... .......... .......... .......... 5.15M
[2024-03-29T11:41:11.093+0000] {subprocess.py:93} INFO -  13850K .......... .......... .......... .......... ..........  268K
[2024-03-29T11:41:11.111+0000] {subprocess.py:93} INFO -  13900K .......... .......... .......... .......... .......... 3.05M
[2024-03-29T11:41:11.374+0000] {subprocess.py:93} INFO -  13950K .......... .......... .......... .......... ..........  374K
[2024-03-29T11:41:11.438+0000] {subprocess.py:93} INFO -  14000K .......... .......... .......... .......... ..........  163M
[2024-03-29T11:41:11.452+0000] {subprocess.py:93} INFO -  14050K .......... .......... .......... .......... ..........  643M
[2024-03-29T11:41:11.480+0000] {subprocess.py:93} INFO -  14100K .......... .......... .......... .......... ..........  643M
[2024-03-29T11:41:11.524+0000] {subprocess.py:93} INFO -  14150K .......... .......... .......... .......... ..........  501K
[2024-03-29T11:41:11.527+0000] {subprocess.py:93} INFO -  14200K .......... .......... .......... .......... .......... 8.41M
[2024-03-29T11:41:11.553+0000] {subprocess.py:93} INFO -  14250K .......... .......... .......... .......... ..........  508K
[2024-03-29T11:41:11.615+0000] {subprocess.py:93} INFO -  14300K .......... .......... .......... .......... .......... 3.98M
[2024-03-29T11:41:11.746+0000] {subprocess.py:93} INFO -  14350K .......... .......... .......... .......... .......... 25.3M
[2024-03-29T11:41:11.793+0000] {subprocess.py:93} INFO -  14400K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:11.824+0000] {subprocess.py:93} INFO -  14450K .......... .......... .......... .......... ..........  254M
[2024-03-29T11:41:11.860+0000] {subprocess.py:93} INFO -  14500K .......... .......... .......... .......... ..........  640K
[2024-03-29T11:41:11.974+0000] {subprocess.py:93} INFO -  14550K .......... .......... .......... .......... .......... 93.6M
[2024-03-29T11:41:12.016+0000] {subprocess.py:93} INFO -  14600K .......... .......... .......... .......... .......... 2.68M
[2024-03-29T11:41:12.321+0000] {subprocess.py:93} INFO -  14650K .......... .......... .......... .......... ..........  677K
[2024-03-29T11:41:12.334+0000] {subprocess.py:93} INFO -  14700K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:12.350+0000] {subprocess.py:93} INFO -  14750K .......... .......... .......... .......... .......... 5.99M
[2024-03-29T11:41:12.359+0000] {subprocess.py:93} INFO -  14800K .......... .......... .......... .......... .......... 6.45M
[2024-03-29T11:41:12.703+0000] {subprocess.py:93} INFO -  14850K .......... .......... .......... .......... ..........  188K
[2024-03-29T11:41:12.990+0000] {subprocess.py:93} INFO -  14900K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:41:13.387+0000] {subprocess.py:93} INFO -  14950K .......... .......... .......... .......... ..........  153K
[2024-03-29T11:41:13.442+0000] {subprocess.py:93} INFO -  15000K .......... .......... .......... .......... ..........  627M
[2024-03-29T11:41:13.445+0000] {subprocess.py:93} INFO -  15050K .......... .......... .......... .......... ..........  709M
[2024-03-29T11:41:13.467+0000] {subprocess.py:93} INFO -  15100K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:13.470+0000] {subprocess.py:93} INFO -  15150K .......... .......... .......... .......... ..........  723M
[2024-03-29T11:41:13.474+0000] {subprocess.py:93} INFO -  15200K .......... .......... .......... .......... ..........  530M
[2024-03-29T11:41:13.493+0000] {subprocess.py:93} INFO -  15250K .......... .......... .......... .......... ..........  617M
[2024-03-29T11:41:13.501+0000] {subprocess.py:93} INFO -  15300K .......... .......... .......... .......... ..........  211K
[2024-03-29T11:41:13.503+0000] {subprocess.py:93} INFO -  15350K .......... .......... .......... .......... ..........  821K
[2024-03-29T11:41:13.514+0000] {subprocess.py:93} INFO -  15400K .......... .......... .......... .......... ..........  327K
[2024-03-29T11:41:13.527+0000] {subprocess.py:93} INFO -  15450K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:13.553+0000] {subprocess.py:93} INFO -  15500K .......... .......... .......... .......... ..........  500K
[2024-03-29T11:41:13.555+0000] {subprocess.py:93} INFO -  15550K .......... .......... .......... .......... ..........  489K
[2024-03-29T11:41:13.558+0000] {subprocess.py:93} INFO -  15600K .......... .......... .......... .......... ..........  526K
[2024-03-29T11:41:13.562+0000] {subprocess.py:93} INFO -  15650K .......... .......... .......... .......... .......... 3.02M
[2024-03-29T11:41:13.655+0000] {subprocess.py:93} INFO -  15700K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:13.753+0000] {subprocess.py:93} INFO -  15750K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:13.768+0000] {subprocess.py:93} INFO -  15800K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:13.880+0000] {subprocess.py:93} INFO -  15850K .......... .......... .......... .......... ..........  860K
[2024-03-29T11:41:14.026+0000] {subprocess.py:93} INFO -  15900K .......... .......... .......... .......... ..........  210K
[2024-03-29T11:41:14.035+0000] {subprocess.py:93} INFO -  15950K .......... .......... .......... .......... ..........  183K
[2024-03-29T11:41:14.046+0000] {subprocess.py:93} INFO -  16000K .......... .......... .......... .......... ..........  490K
[2024-03-29T11:41:14.133+0000] {subprocess.py:93} INFO -  16050K .......... .......... .......... .......... ..........  224K
[2024-03-29T11:41:14.144+0000] {subprocess.py:93} INFO -  16100K .......... .......... .......... .......... .......... 2.31M
[2024-03-29T11:41:14.171+0000] {subprocess.py:93} INFO -  16150K .......... .......... .......... .......... .......... 3.43M
[2024-03-29T11:41:14.188+0000] {subprocess.py:93} INFO -  16200K .......... .......... .......... .......... .......... 8.87M
[2024-03-29T11:41:14.250+0000] {subprocess.py:93} INFO -  16250K .......... .......... .......... .......... .......... 2.76M
[2024-03-29T11:41:14.421+0000] {subprocess.py:93} INFO -  16300K .......... .......... .......... .......... ..........  214K
[2024-03-29T11:41:14.451+0000] {subprocess.py:93} INFO -  16350K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:14.533+0000] {subprocess.py:93} INFO -  16400K .......... .......... .......... .......... ..........  983K
[2024-03-29T11:41:14.617+0000] {subprocess.py:93} INFO -  16450K .......... .......... .......... .......... ..........  607K
[2024-03-29T11:41:14.684+0000] {subprocess.py:93} INFO -  16500K .......... .......... .......... .......... ..........  537K
[2024-03-29T11:41:14.707+0000] {subprocess.py:93} INFO -  16550K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:14.787+0000] {subprocess.py:93} INFO -  16600K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:15.073+0000] {subprocess.py:93} INFO -  16650K .......... .......... .......... .......... ..........  240K
[2024-03-29T11:41:15.284+0000] {subprocess.py:93} INFO -  16700K .......... .......... .......... .......... ..........  170K
[2024-03-29T11:41:15.372+0000] {subprocess.py:93} INFO -  16750K .......... .......... .......... .......... ..........  597K
[2024-03-29T11:41:15.453+0000] {subprocess.py:93} INFO -  16800K .......... .......... .......... .......... ..........  435K
[2024-03-29T11:41:15.521+0000] {subprocess.py:93} INFO -  16850K .......... .......... .......... .......... .......... 1.05M
[2024-03-29T11:41:15.560+0000] {subprocess.py:93} INFO -  16900K .......... .......... .......... .......... ..........  855K
[2024-03-29T11:41:15.640+0000] {subprocess.py:93} INFO -  16950K .......... .......... .......... .......... ..........  737K
[2024-03-29T11:41:15.654+0000] {subprocess.py:93} INFO -  17000K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:41:15.721+0000] {subprocess.py:93} INFO -  17050K .......... .......... .......... .......... ..........  854K
[2024-03-29T11:41:15.768+0000] {subprocess.py:93} INFO -  17100K .......... .......... .......... .......... ..........  756K
[2024-03-29T11:41:15.794+0000] {subprocess.py:93} INFO -  17150K .......... .......... .......... .......... .......... 1.90M
[2024-03-29T11:41:15.987+0000] {subprocess.py:93} INFO -  17200K .......... .......... .......... .......... ..........  311K
[2024-03-29T11:41:16.111+0000] {subprocess.py:93} INFO -  17250K .......... .......... .......... .......... ..........  559K
[2024-03-29T11:41:16.149+0000] {subprocess.py:93} INFO -  17300K .......... .......... .......... .......... ..........  499K
[2024-03-29T11:41:16.191+0000] {subprocess.py:93} INFO -  17350K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:16.289+0000] {subprocess.py:93} INFO -  17400K .......... .......... .......... .......... ..........  492K
[2024-03-29T11:41:16.434+0000] {subprocess.py:93} INFO -  17450K .......... .......... .......... .......... ..........  371K
[2024-03-29T11:41:16.757+0000] {subprocess.py:93} INFO -  17500K .......... .......... .......... .......... ..........  157K
[2024-03-29T11:41:16.962+0000] {subprocess.py:93} INFO -  17550K .......... .......... .......... .......... ..........  239K
[2024-03-29T11:41:17.224+0000] {subprocess.py:93} INFO -  17600K .......... .......... .......... .......... ..........  209K
[2024-03-29T11:41:17.449+0000] {subprocess.py:93} INFO -  17650K .......... .......... .......... .......... ..........  229K
[2024-03-29T11:41:17.841+0000] {subprocess.py:93} INFO -  17700K .......... .......... .......... .......... ..........  121K
