[2024-04-02T08:32:45.816+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.848+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.853+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.903+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.933+0000] {standard_task_runner.py:60} INFO - Started process 2795 to run task
[2024-04-02T08:32:45.937+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '650', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt5pp0ul0']
[2024-04-02T08:32:45.949+0000] {standard_task_runner.py:88} INFO - Job 650: Subtask download_dataset_0_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.447+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.469+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T08:32:46.512+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.884+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:10.099+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 7.50M
[2024-04-02T08:33:10.115+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 2.74M
[2024-04-02T08:33:10.121+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 7.49M
[2024-04-02T08:33:10.131+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T08:33:10.146+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 2.49M
[2024-04-02T08:33:10.150+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 12.6M
[2024-04-02T08:33:10.150+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  392M
[2024-04-02T08:33:10.151+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  482M
[2024-04-02T08:33:10.152+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  505M
[2024-04-02T08:33:10.157+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 6.97M
[2024-04-02T08:33:10.158+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 62.5M
[2024-04-02T08:33:10.201+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:10.207+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T08:33:10.227+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T08:33:10.230+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 8.46M
[2024-04-02T08:33:10.232+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 21.6M
[2024-04-02T08:33:10.244+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 6.40M
[2024-04-02T08:33:10.246+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 12.8M
[2024-04-02T08:33:10.246+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 49.8M
[2024-04-02T08:33:10.247+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  261M
[2024-04-02T08:33:10.247+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  170M
[2024-04-02T08:33:10.265+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 2.45M
[2024-04-02T08:33:10.268+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T08:33:10.312+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T08:33:10.313+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 45.6M
[2024-04-02T08:33:10.335+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T08:33:10.338+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 11.6M
[2024-04-02T08:33:10.353+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 6.27M
[2024-04-02T08:33:10.354+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 6.77M
[2024-04-02T08:33:10.354+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  191M
[2024-04-02T08:33:10.355+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  322M
[2024-04-02T08:33:10.355+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  395M
[2024-04-02T08:33:10.371+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 2.73M
[2024-04-02T08:33:10.372+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 39.1M
[2024-04-02T08:33:10.375+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 15.7M
[2024-04-02T08:33:10.422+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:10.422+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  160M
[2024-04-02T08:33:10.444+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 2.40M
[2024-04-02T08:33:10.456+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 3.52M
[2024-04-02T08:33:10.457+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  308M
[2024-04-02T08:33:10.463+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 12.7M
[2024-04-02T08:33:10.466+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 9.57M
[2024-04-02T08:33:10.467+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  259M
[2024-04-02T08:33:10.468+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  297M
[2024-04-02T08:33:10.478+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 3.91M
[2024-04-02T08:33:10.485+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 28.9M
[2024-04-02T08:33:10.529+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T08:33:10.531+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 19.1M
[2024-04-02T08:33:10.547+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T08:33:10.553+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:10.566+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 4.49M
[2024-04-02T08:33:10.567+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:33:10.569+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 52.9M
[2024-04-02T08:33:10.569+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 30.7M
[2024-04-02T08:33:10.569+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  408M
[2024-04-02T08:33:10.570+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  545M
[2024-04-02T08:33:10.586+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 2.78M
[2024-04-02T08:33:10.590+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T08:33:10.634+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T08:33:10.636+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 44.9M
[2024-04-02T08:33:10.655+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 2.48M
[2024-04-02T08:33:10.662+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 9.56M
[2024-04-02T08:33:10.674+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 7.19M
[2024-04-02T08:33:10.675+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 6.70M
[2024-04-02T08:33:10.676+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  163M
[2024-04-02T08:33:10.676+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  260M
[2024-04-02T08:33:10.677+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 78.9M
[2024-04-02T08:33:10.692+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 2.88M
[2024-04-02T08:33:10.696+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T08:33:10.699+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T08:33:10.743+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:10.746+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 22.3M
[2024-04-02T08:33:10.769+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T08:33:10.777+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 6.00M
[2024-04-02T08:33:10.777+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  374M
[2024-04-02T08:33:10.789+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 4.84M
[2024-04-02T08:33:10.792+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 9.82M
[2024-04-02T08:33:10.792+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  303M
[2024-04-02T08:33:10.793+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  438M
[2024-04-02T08:33:10.804+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 5.45M
[2024-04-02T08:33:10.806+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 10.2M
[2024-04-02T08:33:10.848+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T08:33:10.851+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T08:33:10.867+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 2.98M
[2024-04-02T08:33:10.877+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 6.80M
[2024-04-02T08:33:10.880+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 13.4M
[2024-04-02T08:33:10.884+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T08:33:10.891+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:10.892+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 10.6M
[2024-04-02T08:33:10.896+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 61.9M
[2024-04-02T08:33:10.900+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  323M
[2024-04-02T08:33:10.914+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T08:33:10.915+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  158M
[2024-04-02T08:33:10.978+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  841K
[2024-04-02T08:33:10.981+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 98.7M
[2024-04-02T08:33:11.009+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 3.80M
[2024-04-02T08:33:11.009+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 2.16M
[2024-04-02T08:33:11.010+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  492M
[2024-04-02T08:33:11.011+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  186M
[2024-04-02T08:33:11.013+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  169M
[2024-04-02T08:33:11.015+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  154M
[2024-04-02T08:33:11.017+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  212M
[2024-04-02T08:33:11.019+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 5.09M
[2024-04-02T08:33:11.022+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 25.9M
[2024-04-02T08:33:11.025+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 16.5M
[2024-04-02T08:33:11.074+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  992K
[2024-04-02T08:33:11.078+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 16.9M
[2024-04-02T08:33:11.092+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 3.06M
[2024-04-02T08:33:11.098+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 9.48M
[2024-04-02T08:33:11.105+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 8.20M
[2024-04-02T08:33:11.117+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:11.117+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T08:33:11.118+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 29.6M
[2024-04-02T08:33:11.119+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  101M
[2024-04-02T08:33:11.126+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 4.01M
[2024-04-02T08:33:11.131+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 34.8M
[2024-04-02T08:33:11.132+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 17.6M
[2024-04-02T08:33:11.185+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  943K
[2024-04-02T08:33:11.191+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 6.42M
[2024-04-02T08:33:11.205+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 3.33M
[2024-04-02T08:33:11.210+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 10.0M
[2024-04-02T08:33:11.213+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  152M
[2024-04-02T08:33:11.214+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  217M
[2024-04-02T08:33:11.240+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T08:33:11.248+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  235M
[2024-04-02T08:33:11.252+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 54.2M
[2024-04-02T08:33:11.253+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T08:33:11.255+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  208M
[2024-04-02T08:33:11.291+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  947K
[2024-04-02T08:33:11.320+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 1.62M
[2024-04-02T08:33:11.321+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  214M
[2024-04-02T08:33:11.322+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  386M
[2024-04-02T08:33:11.323+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  369M
[2024-04-02T08:33:11.329+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  343M
[2024-04-02T08:33:11.338+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 6.80M
[2024-04-02T08:33:11.338+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  337M
[2024-04-02T08:33:11.338+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  323M
[2024-04-02T08:33:11.339+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  358M
[2024-04-02T08:33:11.351+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:11.352+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 28.3M
[2024-04-02T08:33:11.398+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T08:33:11.446+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 4.35M
[2024-04-02T08:33:11.456+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T08:33:11.460+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 12.5M
[2024-04-02T08:33:11.461+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 44.8M
[2024-04-02T08:33:11.461+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 64.5M
[2024-04-02T08:33:11.462+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 57.7M
[2024-04-02T08:33:11.463+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 94.3M
[2024-04-02T08:33:11.464+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  486M
[2024-04-02T08:33:11.470+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  283M
[2024-04-02T08:33:11.471+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  530M
[2024-04-02T08:33:11.472+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  507M
[2024-04-02T08:33:11.538+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  679K
[2024-04-02T08:33:11.542+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 11.1M
[2024-04-02T08:33:11.543+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  344M
[2024-04-02T08:33:11.544+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  516M
[2024-04-02T08:33:11.544+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  520M
[2024-04-02T08:33:11.545+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  465M
[2024-04-02T08:33:11.545+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  551M
[2024-04-02T08:33:11.546+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  398M
[2024-04-02T08:33:11.547+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 9.24M
[2024-04-02T08:33:11.569+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 2.29M
[2024-04-02T08:33:11.571+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 22.4M
[2024-04-02T08:33:11.572+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  367M
[2024-04-02T08:33:11.663+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  942K
[2024-04-02T08:33:11.668+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T08:33:11.669+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  216M
[2024-04-02T08:33:11.669+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  301M
[2024-04-02T08:33:11.669+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  450M
[2024-04-02T08:33:11.670+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  435M
[2024-04-02T08:33:11.670+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  340M
[2024-04-02T08:33:11.671+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  442M
[2024-04-02T08:33:11.671+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 16.6M
[2024-04-02T08:33:11.679+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 6.71M
[2024-04-02T08:33:11.681+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 24.3M
[2024-04-02T08:33:11.725+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T08:33:11.735+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 6.73M
[2024-04-02T08:33:11.743+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 5.22M
[2024-04-02T08:33:11.754+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 3.94M
[2024-04-02T08:33:11.756+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 27.0M
[2024-04-02T08:33:11.758+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  482M
[2024-04-02T08:33:11.759+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 18.7M
[2024-04-02T08:33:11.761+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  504M
[2024-04-02T08:33:11.761+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  526M
[2024-04-02T08:33:11.762+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  533M
[2024-04-02T08:33:11.785+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 1.95M
[2024-04-02T08:33:11.786+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 46.2M
[2024-04-02T08:33:11.844+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  942K
[2024-04-02T08:33:11.869+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1.68M
[2024-04-02T08:33:11.874+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 29.7M
[2024-04-02T08:33:11.874+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:33:11.876+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  373M
[2024-04-02T08:33:11.876+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  252M
[2024-04-02T08:33:11.879+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 50.9M
[2024-04-02T08:33:11.884+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  319M
[2024-04-02T08:33:11.902+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  489M
[2024-04-02T08:33:11.903+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 23.5M
[2024-04-02T08:33:11.903+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 2.16M
[2024-04-02T08:33:11.906+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 6.66M
[2024-04-02T08:33:11.953+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1003K
[2024-04-02T08:33:11.957+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T08:33:11.974+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 3.07M
[2024-04-02T08:33:11.975+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  310M
[2024-04-02T08:33:11.975+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  495M
[2024-04-02T08:33:11.976+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  519M
[2024-04-02T08:33:11.977+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  435M
[2024-04-02T08:33:11.978+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  513M
[2024-04-02T08:33:11.981+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  324M
[2024-04-02T08:33:11.999+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 2.06M
[2024-04-02T08:33:12.004+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 7.20M
[2024-04-02T08:33:12.006+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  486M
[2024-04-02T08:33:12.081+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  688K
[2024-04-02T08:33:12.082+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  352M
[2024-04-02T08:33:12.087+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  227M
[2024-04-02T08:33:12.088+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  378M
[2024-04-02T08:33:12.088+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  374M
[2024-04-02T08:33:12.089+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  272M
[2024-04-02T08:33:12.089+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  325M
[2024-04-02T08:33:12.090+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 5.22M
