[2024-03-29T11:40:50.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.741+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.004+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:51.101+0000] {standard_task_runner.py:60} INFO - Started process 121 to run task
[2024-03-29T11:40:51.271+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '500', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpefpunte4']
[2024-03-29T11:40:51.322+0000] {standard_task_runner.py:88} INFO - Job 500: Subtask download_dataset_4_task
[2024-03-29T11:40:52.486+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.708+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:53.800+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.810+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-29T11:40:53.837+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.841+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-29T11:40:56.140+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.144+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.436+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:15.007+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  247M
[2024-03-29T11:41:15.011+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:41:15.061+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:41:15.062+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  521M
[2024-03-29T11:41:15.075+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:15.093+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:41:15.228+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:15.243+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  518M
[2024-03-29T11:41:15.291+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  764K
[2024-03-29T11:41:15.299+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  590M
[2024-03-29T11:41:15.326+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  700M
[2024-03-29T11:41:15.394+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  733M
[2024-03-29T11:41:15.405+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  609M
[2024-03-29T11:41:15.407+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  768M
[2024-03-29T11:41:15.410+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  453M
[2024-03-29T11:41:15.412+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  684M
[2024-03-29T11:41:15.430+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:15.439+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  666M
[2024-03-29T11:41:15.440+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  704M
[2024-03-29T11:41:15.453+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  737M
[2024-03-29T11:41:15.466+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  601M
[2024-03-29T11:41:15.508+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  719M
[2024-03-29T11:41:15.511+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  754M
[2024-03-29T11:41:15.582+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  673M
[2024-03-29T11:41:15.655+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  765M
[2024-03-29T11:41:15.662+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  700M
[2024-03-29T11:41:15.684+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  752M
[2024-03-29T11:41:15.733+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  463M
[2024-03-29T11:41:15.734+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  585M
[2024-03-29T11:41:15.738+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  692M
[2024-03-29T11:41:15.747+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  736M
[2024-03-29T11:41:15.843+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  659M
[2024-03-29T11:41:15.847+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  731M
[2024-03-29T11:41:15.899+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  728M
[2024-03-29T11:41:15.916+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  695M
[2024-03-29T11:41:15.933+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  614M
[2024-03-29T11:41:16.007+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  752M
[2024-03-29T11:41:16.231+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  739M
[2024-03-29T11:41:16.264+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  697M
[2024-03-29T11:41:16.384+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  189K
[2024-03-29T11:41:16.427+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  423K
[2024-03-29T11:41:16.520+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  744M
[2024-03-29T11:41:16.793+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  710M
[2024-03-29T11:41:16.809+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  419M
[2024-03-29T11:41:16.827+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  721M
[2024-03-29T11:41:16.831+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  673M
[2024-03-29T11:41:16.834+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  745M
[2024-03-29T11:41:16.837+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  659M
[2024-03-29T11:41:16.839+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  731M
[2024-03-29T11:41:16.844+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  750M
[2024-03-29T11:41:16.854+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  711M
[2024-03-29T11:41:16.863+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  605M
[2024-03-29T11:41:16.894+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  750M
[2024-03-29T11:41:16.896+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  745M
[2024-03-29T11:41:16.898+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  733M
[2024-03-29T11:41:16.902+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  667M
[2024-03-29T11:41:16.904+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  740M
[2024-03-29T11:41:16.906+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:16.925+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  648M
[2024-03-29T11:41:16.933+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  608M
[2024-03-29T11:41:16.938+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  684M
[2024-03-29T11:41:16.962+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  631M
[2024-03-29T11:41:16.971+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  567M
[2024-03-29T11:41:17.009+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  132K
[2024-03-29T11:41:17.011+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  399M
[2024-03-29T11:41:17.056+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  553M
[2024-03-29T11:41:17.060+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:17.065+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  542M
[2024-03-29T11:41:17.068+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  664M
[2024-03-29T11:41:17.080+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  723M
[2024-03-29T11:41:17.083+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:17.085+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  406M
[2024-03-29T11:41:17.087+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  693M
[2024-03-29T11:41:17.117+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  721M
[2024-03-29T11:41:17.125+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  738M
[2024-03-29T11:41:17.127+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  609M
[2024-03-29T11:41:17.133+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  719M
[2024-03-29T11:41:17.154+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  692M
[2024-03-29T11:41:17.157+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  513M
[2024-03-29T11:41:17.159+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  675M
[2024-03-29T11:41:17.296+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  436M
[2024-03-29T11:41:17.407+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  709M
[2024-03-29T11:41:17.784+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  699M
[2024-03-29T11:41:17.883+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  588M
[2024-03-29T11:41:18.041+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  723M
[2024-03-29T11:41:18.103+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  697M
[2024-03-29T11:41:18.125+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  520M
[2024-03-29T11:41:18.151+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  342K
[2024-03-29T11:41:18.167+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  297K
[2024-03-29T11:41:18.204+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  407M
[2024-03-29T11:41:18.210+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:18.248+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  389M
[2024-03-29T11:41:18.707+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  442M
[2024-03-29T11:41:18.847+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  469M
[2024-03-29T11:41:18.903+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  312M
[2024-03-29T11:41:18.948+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  454M
[2024-03-29T11:41:19.002+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  205M
[2024-03-29T11:41:19.031+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  315M
[2024-03-29T11:41:19.152+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  439M
[2024-03-29T11:41:19.282+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  398M
[2024-03-29T11:41:19.347+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  278M
[2024-03-29T11:41:19.355+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  297M
[2024-03-29T11:41:19.361+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  526M
[2024-03-29T11:41:19.439+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  517M
[2024-03-29T11:41:19.515+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  543M
[2024-03-29T11:41:19.538+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:19.551+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 68.9M
[2024-03-29T11:41:19.695+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:19.881+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  593M
[2024-03-29T11:41:20.028+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  625M
[2024-03-29T11:41:20.038+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  569M
[2024-03-29T11:41:20.040+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  343M
[2024-03-29T11:41:20.041+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  581M
[2024-03-29T11:41:20.043+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  568M
[2024-03-29T11:41:20.138+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  612M
[2024-03-29T11:41:20.204+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  305M
[2024-03-29T11:41:20.247+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:20.347+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  709M
[2024-03-29T11:41:20.397+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  728M
[2024-03-29T11:41:20.460+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  697M
[2024-03-29T11:41:20.555+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  720M
[2024-03-29T11:41:20.610+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  800M
[2024-03-29T11:41:20.672+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  676M
[2024-03-29T11:41:20.685+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  404M
[2024-03-29T11:41:20.694+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  650M
[2024-03-29T11:41:20.697+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  615M
[2024-03-29T11:41:20.702+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  495M
[2024-03-29T11:41:20.708+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  602M
[2024-03-29T11:41:20.715+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  583M
[2024-03-29T11:41:20.717+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:20.721+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  588M
[2024-03-29T11:41:20.722+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:20.735+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  636M
[2024-03-29T11:41:20.917+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 1.75M
[2024-03-29T11:41:20.927+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 40.0M
[2024-03-29T11:41:20.938+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 1.31M
[2024-03-29T11:41:20.943+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  197M
[2024-03-29T11:41:21.012+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  325M
[2024-03-29T11:41:21.020+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  563K
[2024-03-29T11:41:21.021+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 98.1M
[2024-03-29T11:41:21.022+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 62.0M
[2024-03-29T11:41:21.027+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  449M
[2024-03-29T11:41:21.028+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 1.46M
[2024-03-29T11:41:21.032+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 2.64M
[2024-03-29T11:41:21.036+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  617M
[2024-03-29T11:41:21.038+0000] {subprocess.py:93} INFO -  49650K .......... ..........                                   313M=17s
[2024-03-29T11:41:21.047+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:21.054+0000] {subprocess.py:93} INFO - 2024-03-29 11:41:14 (2.82 MB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50863095]
[2024-03-29T11:41:21.072+0000] {subprocess.py:93} INFO - 
[2024-03-29T11:41:21.082+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-29T11:41:22.424+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_4_task, execution_date=20240329T113708, start_date=20240329T114050, end_date=20240329T114122
[2024-03-29T11:41:24.067+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-29T11:41:25.251+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
