[2024-03-26T14:37:33.832+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.875+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.986+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.999+0000] {standard_task_runner.py:60} INFO - Started process 114 to run task
[2024-03-26T14:37:34.003+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '334', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpl8p3mnnv']
[2024-03-26T14:37:34.028+0000] {standard_task_runner.py:88} INFO - Job 334: Subtask download_dataset_0_task
[2024-03-26T14:37:34.365+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.011+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.022+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.032+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-26T14:37:35.081+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.654+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.215+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:25.496+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 19.2M
[2024-03-26T14:38:25.500+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 40.5M
[2024-03-26T14:38:25.504+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 45.4M
[2024-03-26T14:38:25.506+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:38:25.819+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  158K
[2024-03-26T14:38:25.820+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 32.0M
[2024-03-26T14:38:26.031+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  237K
[2024-03-26T14:38:26.034+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 15.8M
[2024-03-26T14:38:26.153+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  421K
[2024-03-26T14:38:26.155+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  326M
[2024-03-26T14:38:26.398+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  204K
[2024-03-26T14:38:26.400+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 18.7M
[2024-03-26T14:38:26.411+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 4.70M
[2024-03-26T14:38:26.528+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  433K
[2024-03-26T14:38:26.743+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  232K
[2024-03-26T14:38:26.744+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 22.7M
[2024-03-26T14:38:26.973+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  218K
[2024-03-26T14:38:26.975+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:38:26.976+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 31.0M
[2024-03-26T14:38:27.066+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  559K
[2024-03-26T14:38:27.077+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 4.41M
[2024-03-26T14:38:27.326+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  201K
[2024-03-26T14:38:27.328+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 23.0M
[2024-03-26T14:38:27.453+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  401K
[2024-03-26T14:38:27.454+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 45.7M
[2024-03-26T14:38:27.533+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  629K
[2024-03-26T14:38:27.536+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 31.1M
[2024-03-26T14:38:27.538+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 36.0M
[2024-03-26T14:38:27.623+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  574K
[2024-03-26T14:38:27.628+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 31.6M
[2024-03-26T14:38:27.753+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  388K
[2024-03-26T14:38:27.755+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  330M
[2024-03-26T14:38:27.802+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.01M
[2024-03-26T14:38:27.807+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 16.3M
[2024-03-26T14:38:27.917+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  449K
[2024-03-26T14:38:27.918+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 25.0M
[2024-03-26T14:38:27.937+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  202M
[2024-03-26T14:38:27.968+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 1015K
[2024-03-26T14:38:28.332+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  138K
[2024-03-26T14:38:28.335+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 13.6M
[2024-03-26T14:38:28.336+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  246M
[2024-03-26T14:38:28.512+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  283K
[2024-03-26T14:38:28.526+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 3.37M
[2024-03-26T14:38:28.606+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  625K
[2024-03-26T14:38:28.608+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  441M
[2024-03-26T14:38:28.609+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  407M
[2024-03-26T14:38:28.692+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  583K
[2024-03-26T14:38:29.073+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  131K
[2024-03-26T14:38:29.075+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 23.7M
[2024-03-26T14:38:29.182+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  473K
[2024-03-26T14:38:29.183+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 20.2M
[2024-03-26T14:38:29.184+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 98.8M
[2024-03-26T14:38:29.381+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  253K
[2024-03-26T14:38:29.382+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  192M
[2024-03-26T14:38:29.480+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  508K
[2024-03-26T14:38:29.481+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  242M
[2024-03-26T14:38:29.665+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  271K
[2024-03-26T14:38:29.765+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  502K
[2024-03-26T14:38:29.765+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  197M
[2024-03-26T14:38:29.768+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  484M
[2024-03-26T14:38:29.769+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  510M
[2024-03-26T14:38:29.769+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  518M
[2024-03-26T14:38:29.774+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 5.52M
[2024-03-26T14:38:29.915+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  356K
[2024-03-26T14:38:29.927+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 39.8M
[2024-03-26T14:38:30.122+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  242K
[2024-03-26T14:38:30.125+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 39.3M
[2024-03-26T14:38:30.238+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  435K
[2024-03-26T14:38:30.240+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 43.1M
[2024-03-26T14:38:30.241+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 65.9M
[2024-03-26T14:38:31.134+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 57.0K
[2024-03-26T14:38:31.136+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  241M
[2024-03-26T14:38:31.137+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  232M
[2024-03-26T14:38:31.138+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  245M
[2024-03-26T14:38:31.140+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  321M
[2024-03-26T14:38:31.148+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  367M
[2024-03-26T14:38:31.152+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  162M
[2024-03-26T14:38:31.161+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  261M
[2024-03-26T14:38:31.162+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  139M
[2024-03-26T14:38:31.163+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  129M
[2024-03-26T14:38:31.164+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  134M
[2024-03-26T14:38:31.165+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:38:31.167+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  102M
[2024-03-26T14:38:31.169+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  151M
[2024-03-26T14:38:31.170+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  138M
[2024-03-26T14:38:31.193+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  785K
[2024-03-26T14:38:31.194+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  341M
[2024-03-26T14:38:31.392+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  245K
[2024-03-26T14:38:31.405+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 3.29M
[2024-03-26T14:38:31.408+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 83.1M
[2024-03-26T14:38:31.488+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  609K
[2024-03-26T14:38:31.491+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:38:31.597+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  456K
[2024-03-26T14:38:31.598+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  179M
[2024-03-26T14:38:31.618+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 2.57M
[2024-03-26T14:38:31.623+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 22.8M
[2024-03-26T14:38:31.658+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.24M
[2024-03-26T14:38:31.659+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  426M
[2024-03-26T14:38:31.746+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  769K
[2024-03-26T14:38:31.784+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 7.07M
[2024-03-26T14:38:31.876+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  344K
[2024-03-26T14:38:31.879+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 31.5M
[2024-03-26T14:38:31.879+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 33.5M
[2024-03-26T14:38:31.963+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  606K
[2024-03-26T14:38:31.964+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 43.5M
[2024-03-26T14:38:32.014+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 1.02M
[2024-03-26T14:38:32.017+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 46.9M
[2024-03-26T14:38:32.097+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  594K
[2024-03-26T14:38:32.099+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 44.5M
[2024-03-26T14:38:32.233+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  447K
[2024-03-26T14:38:32.235+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 8.12M
[2024-03-26T14:38:32.237+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 7.14M
[2024-03-26T14:38:32.282+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  831K
[2024-03-26T14:38:32.285+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 15.2M
[2024-03-26T14:38:32.298+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 11.6M
[2024-03-26T14:38:32.300+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  170M
[2024-03-26T14:38:32.313+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 2.04M
[2024-03-26T14:38:32.314+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  171M
[2024-03-26T14:38:32.346+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.51M
[2024-03-26T14:38:32.348+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  184M
[2024-03-26T14:38:32.460+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  452K
[2024-03-26T14:38:32.461+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 13.5M
[2024-03-26T14:38:32.461+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  232M
[2024-03-26T14:38:32.517+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  893K
[2024-03-26T14:38:32.519+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 70.2M
[2024-03-26T14:38:32.628+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  469K
[2024-03-26T14:38:32.629+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 48.4M
[2024-03-26T14:38:32.747+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  410K
[2024-03-26T14:38:32.748+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  208M
[2024-03-26T14:38:32.820+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  684K
[2024-03-26T14:38:32.826+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 48.5M
[2024-03-26T14:38:32.829+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 6.09M
[2024-03-26T14:38:32.935+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  471K
[2024-03-26T14:38:32.978+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 55.2M
[2024-03-26T14:38:32.982+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:38:32.982+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 61.0M
[2024-03-26T14:38:33.139+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  316K
[2024-03-26T14:38:33.183+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:38:33.199+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 2.92M
[2024-03-26T14:38:33.200+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  343M
[2024-03-26T14:38:33.201+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:38:33.310+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  451K
[2024-03-26T14:38:33.391+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  622K
[2024-03-26T14:38:33.392+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  150M
[2024-03-26T14:38:33.393+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  274M
[2024-03-26T14:38:33.452+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  828K
[2024-03-26T14:38:33.461+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 5.95M
[2024-03-26T14:38:33.575+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  439K
[2024-03-26T14:38:33.587+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  267M
[2024-03-26T14:38:33.824+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  282M
[2024-03-26T14:38:33.827+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  199K
[2024-03-26T14:38:33.878+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  952K
[2024-03-26T14:38:33.880+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 37.8M
[2024-03-26T14:38:33.895+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 52.4M
[2024-03-26T14:38:33.960+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  647K
[2024-03-26T14:38:33.961+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 16.1M
[2024-03-26T14:38:34.066+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  477K
[2024-03-26T14:38:34.119+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  366M
[2024-03-26T14:38:34.120+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  946K
[2024-03-26T14:38:34.125+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  484M
[2024-03-26T14:38:34.213+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  530K
[2024-03-26T14:38:34.214+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  379M
[2024-03-26T14:38:34.402+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  264K
[2024-03-26T14:38:34.412+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 4.75M
[2024-03-26T14:38:34.414+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 41.2M
[2024-03-26T14:38:34.459+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:34.547+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  572K
[2024-03-26T14:38:34.548+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 69.4M
[2024-03-26T14:38:34.549+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 26.3M
[2024-03-26T14:38:34.620+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  751K
[2024-03-26T14:38:34.628+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 73.3M
[2024-03-26T14:38:34.715+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  546K
[2024-03-26T14:38:34.719+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 26.5M
[2024-03-26T14:38:34.720+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 56.4M
[2024-03-26T14:38:34.933+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  224K
[2024-03-26T14:38:34.945+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  207M
[2024-03-26T14:38:35.138+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  245K
[2024-03-26T14:38:35.140+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  220M
[2024-03-26T14:38:35.193+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  956K
[2024-03-26T14:38:35.194+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 97.6M
[2024-03-26T14:38:35.333+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  353K
[2024-03-26T14:38:35.335+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 58.6M
[2024-03-26T14:38:35.392+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  850K
[2024-03-26T14:38:35.393+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  172M
[2024-03-26T14:38:35.478+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  587K
[2024-03-26T14:38:35.479+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  139M
[2024-03-26T14:38:35.606+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  389K
[2024-03-26T14:38:35.610+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 12.3M
[2024-03-26T14:38:35.612+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 99.9M
[2024-03-26T14:38:35.769+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  316K
[2024-03-26T14:38:35.770+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 53.9M
[2024-03-26T14:38:35.878+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  463K
[2024-03-26T14:38:35.879+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 64.2M
[2024-03-26T14:38:35.945+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  760K
[2024-03-26T14:38:35.946+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 87.4M
[2024-03-26T14:38:36.214+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  186K
[2024-03-26T14:38:36.216+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 30.9M
[2024-03-26T14:38:36.218+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 23.1M
[2024-03-26T14:38:36.417+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  252K
[2024-03-26T14:38:36.419+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  233M
[2024-03-26T14:38:36.704+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  174K
[2024-03-26T14:38:36.706+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 56.0M
[2024-03-26T14:38:36.888+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  277K
[2024-03-26T14:38:36.893+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 6.71M
[2024-03-26T14:38:37.053+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  312K
[2024-03-26T14:38:37.055+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  334M
[2024-03-26T14:38:37.061+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  259M
[2024-03-26T14:38:37.104+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  983K
[2024-03-26T14:38:37.105+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 62.9M
[2024-03-26T14:38:37.146+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.19M
[2024-03-26T14:38:37.156+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 5.01M
[2024-03-26T14:38:37.248+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  551K
[2024-03-26T14:38:37.250+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 22.1M
[2024-03-26T14:38:37.311+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  808K
[2024-03-26T14:38:37.312+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 51.0M
[2024-03-26T14:38:37.395+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  598K
[2024-03-26T14:38:37.397+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 41.1M
[2024-03-26T14:38:37.398+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 66.5M
[2024-03-26T14:38:37.466+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  725K
[2024-03-26T14:38:37.467+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 44.6M
