[2024-03-28T07:32:28.644+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.821+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.837+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:29.053+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:29.314+0000] {standard_task_runner.py:60} INFO - Started process 182 to run task
[2024-03-28T07:32:29.427+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '389', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4h09033q']
[2024-03-28T07:32:29.480+0000] {standard_task_runner.py:88} INFO - Job 389: Subtask download_dataset_3_task
[2024-03-28T07:32:31.154+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:33.445+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:33.516+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:33.589+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-28T07:32:34.064+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:34.395+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:34--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-28T07:32:35.782+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.819+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:37.190+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:15.561+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 8.80M
[2024-03-28T07:33:15.671+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  493K
[2024-03-28T07:33:15.672+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 54.3M
[2024-03-28T07:33:15.871+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  236K
[2024-03-28T07:33:15.877+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 8.71M
[2024-03-28T07:33:15.881+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 12.7M
[2024-03-28T07:33:16.111+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  217K
[2024-03-28T07:33:16.114+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  187M
[2024-03-28T07:33:16.118+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  110M
[2024-03-28T07:33:16.118+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  378M
[2024-03-28T07:33:16.218+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:33:16.339+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  441K
[2024-03-28T07:33:16.348+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  182M
[2024-03-28T07:33:16.437+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:33:16.437+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 15.1M
[2024-03-28T07:33:16.601+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  304K
[2024-03-28T07:33:16.602+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  320M
[2024-03-28T07:33:16.680+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  632K
[2024-03-28T07:33:16.690+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 4.94M
[2024-03-28T07:33:16.809+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  421K
[2024-03-28T07:33:16.811+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  236M
[2024-03-28T07:33:17.008+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  251K
[2024-03-28T07:33:17.017+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 5.42M
[2024-03-28T07:33:17.047+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 1.63M
[2024-03-28T07:33:17.061+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 3.51M
[2024-03-28T07:33:17.147+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  625K
[2024-03-28T07:33:17.150+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 11.6M
[2024-03-28T07:33:17.268+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  407K
[2024-03-28T07:33:17.274+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  136M
[2024-03-28T07:33:17.276+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  377M
[2024-03-28T07:33:17.355+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  571K
[2024-03-28T07:33:17.359+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 14.6M
[2024-03-28T07:33:17.468+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  457K
[2024-03-28T07:33:17.474+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  246M
[2024-03-28T07:33:17.650+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  329K
[2024-03-28T07:33:17.661+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  348M
[2024-03-28T07:33:17.734+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:33:17.739+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 5.71M
[2024-03-28T07:33:17.744+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  412M
[2024-03-28T07:33:17.893+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  315K
[2024-03-28T07:33:17.901+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  369M
[2024-03-28T07:33:18.030+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:33:18.034+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 2.59M
[2024-03-28T07:33:18.140+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  576K
[2024-03-28T07:33:18.145+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 11.5M
[2024-03-28T07:33:18.146+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 12.8M
[2024-03-28T07:33:18.232+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  482K
[2024-03-28T07:33:18.246+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 3.97M
[2024-03-28T07:33:18.369+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  412K
[2024-03-28T07:33:18.373+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  209M
[2024-03-28T07:33:18.457+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  321M
[2024-03-28T07:33:18.478+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:18.480+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  224M
[2024-03-28T07:33:18.658+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  280K
[2024-03-28T07:33:18.659+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  171M
[2024-03-28T07:33:18.660+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  107M
[2024-03-28T07:33:18.752+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  531K
[2024-03-28T07:33:18.753+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 55.0M
[2024-03-28T07:33:18.879+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  420K
[2024-03-28T07:33:18.883+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  233M
[2024-03-28T07:33:19.012+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  369K
[2024-03-28T07:33:19.015+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  292M
[2024-03-28T07:33:19.016+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  393M
[2024-03-28T07:33:19.118+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  454K
[2024-03-28T07:33:19.119+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  303M
[2024-03-28T07:33:19.275+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  321K
[2024-03-28T07:33:19.277+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  226M
[2024-03-28T07:33:19.278+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  318M
[2024-03-28T07:33:19.376+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  552K
[2024-03-28T07:33:19.389+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 4.04M
[2024-03-28T07:33:19.471+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  534K
[2024-03-28T07:33:19.487+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 2.87M
[2024-03-28T07:33:19.488+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  214M
[2024-03-28T07:33:19.611+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  406K
[2024-03-28T07:33:19.612+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  308M
[2024-03-28T07:33:19.716+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:19.719+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 29.9M
[2024-03-28T07:33:19.721+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  261M
[2024-03-28T07:33:19.826+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:33:19.827+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  177M
[2024-03-28T07:33:19.925+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  508K
[2024-03-28T07:33:19.926+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  317M
[2024-03-28T07:33:19.927+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  340M
[2024-03-28T07:33:20.032+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  479K
[2024-03-28T07:33:20.034+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:33:20.140+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:20.142+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 66.3M
[2024-03-28T07:33:20.143+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  336M
[2024-03-28T07:33:20.249+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:33:20.250+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  147M
[2024-03-28T07:33:20.369+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  411K
[2024-03-28T07:33:20.382+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 3.60M
[2024-03-28T07:33:20.396+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 3.65M
[2024-03-28T07:33:20.496+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  518K
[2024-03-28T07:33:20.499+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  173M
[2024-03-28T07:33:20.598+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:33:20.614+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 2.90M
[2024-03-28T07:33:20.614+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  427M
[2024-03-28T07:33:20.703+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  566K
[2024-03-28T07:33:20.717+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 15.3M
[2024-03-28T07:33:20.819+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:20.819+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 16.2M
[2024-03-28T07:33:20.834+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 3.02M
[2024-03-28T07:33:20.930+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  533K
[2024-03-28T07:33:20.937+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 5.84M
[2024-03-28T07:33:21.042+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:33:21.064+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 2.20M
[2024-03-28T07:33:21.196+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  418K
[2024-03-28T07:33:21.209+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 2.72M
[2024-03-28T07:33:21.213+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  385M
[2024-03-28T07:33:21.310+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:33:21.320+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 10.4M
[2024-03-28T07:33:21.431+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  431K
[2024-03-28T07:33:21.446+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 3.23M
[2024-03-28T07:33:21.449+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 43.3M
[2024-03-28T07:33:21.558+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  495K
[2024-03-28T07:33:21.558+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 4.84M
[2024-03-28T07:33:21.665+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:21.684+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 3.67M
[2024-03-28T07:33:21.685+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  220M
[2024-03-28T07:33:21.794+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  514K
[2024-03-28T07:33:21.795+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 12.7M
[2024-03-28T07:33:21.904+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  424K
[2024-03-28T07:33:21.910+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 9.09M
[2024-03-28T07:33:21.920+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 3.75M
[2024-03-28T07:33:22.031+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:33:22.032+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 12.8M
[2024-03-28T07:33:22.033+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 16.2M
[2024-03-28T07:33:22.146+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  436K
[2024-03-28T07:33:22.146+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 30.7M
[2024-03-28T07:33:22.250+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  537K
[2024-03-28T07:33:22.251+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 7.94M
[2024-03-28T07:33:22.254+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 5.60M
[2024-03-28T07:33:22.371+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:33:22.372+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 8.08M
[2024-03-28T07:33:22.494+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:33:22.495+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  234M
[2024-03-28T07:33:22.497+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  352M
[2024-03-28T07:33:22.606+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  501K
[2024-03-28T07:33:22.607+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 10.2M
[2024-03-28T07:33:22.723+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:22.725+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  151M
[2024-03-28T07:33:22.725+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 5.34M
[2024-03-28T07:33:22.840+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:33:22.850+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 2.27M
[2024-03-28T07:33:22.852+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  243M
[2024-03-28T07:33:23.047+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  254K
[2024-03-28T07:33:23.048+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... ..........  356M
[2024-03-28T07:33:23.139+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  790K
[2024-03-28T07:33:23.140+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 4.08M
[2024-03-28T07:33:23.141+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 15.3M
[2024-03-28T07:33:23.239+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  438K
[2024-03-28T07:33:23.258+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 2.96M
[2024-03-28T07:33:23.259+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 50.3M
[2024-03-28T07:33:23.394+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  364K
[2024-03-28T07:33:23.443+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.20M
[2024-03-28T07:33:23.446+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 4.89M
[2024-03-28T07:33:23.510+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  762K
[2024-03-28T07:33:23.511+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 61.5M
[2024-03-28T07:33:23.512+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 57.2M
[2024-03-28T07:33:23.688+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  296K
[2024-03-28T07:33:23.693+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 7.66M
[2024-03-28T07:33:23.695+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  239M
[2024-03-28T07:33:23.835+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  355K
[2024-03-28T07:33:23.842+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 15.7M
[2024-03-28T07:33:23.843+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 25.9M
[2024-03-28T07:33:23.975+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  358K
[2024-03-28T07:33:24.001+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 23.4M
[2024-03-28T07:33:24.007+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  468M
[2024-03-28T07:33:24.116+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  379K
[2024-03-28T07:33:24.118+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 21.0M
[2024-03-28T07:33:24.121+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  174M
[2024-03-28T07:33:24.221+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:24.250+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 14.8M
[2024-03-28T07:33:24.252+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 43.6M
[2024-03-28T07:33:24.340+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  491K
[2024-03-28T07:33:24.342+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 6.36M
[2024-03-28T07:33:24.372+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 21.2M
[2024-03-28T07:33:24.462+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  399K
[2024-03-28T07:33:24.485+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  189M
[2024-03-28T07:33:24.501+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 2.07M
[2024-03-28T07:33:24.502+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  333M
[2024-03-28T07:33:24.580+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:33:24.601+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 2.31M
[2024-03-28T07:33:24.620+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 2.60M
[2024-03-28T07:33:24.708+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  569K
[2024-03-28T07:33:24.730+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 2.21M
[2024-03-28T07:33:24.745+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 11.3M
[2024-03-28T07:33:24.749+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  203M
[2024-03-28T07:33:24.846+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  576K
[2024-03-28T07:33:24.847+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 2.99M
[2024-03-28T07:33:24.858+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  353M
[2024-03-28T07:33:24.950+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:33:24.971+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 2.28M
[2024-03-28T07:33:24.997+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 9.22M
[2024-03-28T07:33:25.017+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 2.42M
[2024-03-28T07:33:25.053+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  893K
[2024-03-28T07:33:25.093+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.22M
[2024-03-28T07:33:25.102+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 9.14M
[2024-03-28T07:33:25.150+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  966K
[2024-03-28T07:33:25.155+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 27.3M
[2024-03-28T07:33:25.166+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 4.97M
[2024-03-28T07:33:25.169+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 11.9M
[2024-03-28T07:33:25.271+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  477K
[2024-03-28T07:33:25.290+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 2.53M
[2024-03-28T07:33:25.324+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 2.35M
[2024-03-28T07:33:25.327+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 4.54M
[2024-03-28T07:33:25.386+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  769K
[2024-03-28T07:33:25.409+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  297M
[2024-03-28T07:33:25.412+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 10.2M
[2024-03-28T07:33:25.421+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 2.23M
[2024-03-28T07:33:25.530+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  434K
[2024-03-28T07:33:25.541+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  353M
[2024-03-28T07:33:25.548+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  388M
[2024-03-28T07:33:25.551+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  244M
[2024-03-28T07:33:25.623+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  534K
[2024-03-28T07:33:25.629+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  192M
[2024-03-28T07:33:25.632+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 7.00M
[2024-03-28T07:33:25.633+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 23.0M
[2024-03-28T07:33:25.785+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  326K
