[2024-03-29T11:40:50.511+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.610+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [queued]>
[2024-03-29T11:40:50.619+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:50.775+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-29 11:37:08.320769+00:00
[2024-03-29T11:40:50.830+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'manual__2024-03-29T11:37:08.320769+00:00', '--job-id', '496', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmprt64noyj']
[2024-03-29T11:40:50.856+0000] {standard_task_runner.py:88} INFO - Job 496: Subtask download_dataset_1_task
[2024-03-29T11:40:50.914+0000] {standard_task_runner.py:60} INFO - Started process 115 to run task
[2024-03-29T11:40:51.424+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task manual__2024-03-29T11:37:08.320769+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:52.943+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-29T11:37:08.320769+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-29T11:37:08.320769+00:00'
[2024-03-29T11:40:52.981+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:52.997+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-29T11:40:53.283+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.664+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-29T11:40:56.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.143+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.452+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:22.466+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  442K
[2024-03-29T11:41:22.467+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  817K
[2024-03-29T11:41:22.510+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 17.1M
[2024-03-29T11:41:22.632+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  162M
[2024-03-29T11:41:22.653+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 11.8M
[2024-03-29T11:41:22.697+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  167M
[2024-03-29T11:41:22.807+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  924K
[2024-03-29T11:41:22.829+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:22.844+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  269M
[2024-03-29T11:41:22.849+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:22.853+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  182M
[2024-03-29T11:41:22.859+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  417M
[2024-03-29T11:41:22.878+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:22.901+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:22.906+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  565M
[2024-03-29T11:41:22.908+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:22.925+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  510M
[2024-03-29T11:41:22.947+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  529M
[2024-03-29T11:41:22.980+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  514M
[2024-03-29T11:41:23.005+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  362K
[2024-03-29T11:41:23.051+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:41:23.057+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  214K
[2024-03-29T11:41:23.113+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  660K
[2024-03-29T11:41:23.440+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  295M
[2024-03-29T11:41:23.501+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:23.507+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:23.515+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 24.6M
[2024-03-29T11:41:23.558+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 12.7M
[2024-03-29T11:41:23.573+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 29.4M
[2024-03-29T11:41:23.592+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:23.599+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  470M
[2024-03-29T11:41:23.613+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  485M
[2024-03-29T11:41:23.625+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  229M
[2024-03-29T11:41:23.712+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  420M
[2024-03-29T11:41:23.737+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  361M
[2024-03-29T11:41:24.037+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  309M
[2024-03-29T11:41:24.090+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:24.331+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  509M
[2024-03-29T11:41:24.520+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:24.526+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  257M
[2024-03-29T11:41:24.551+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 2.12M
[2024-03-29T11:41:24.566+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  260M
[2024-03-29T11:41:24.591+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  281M
[2024-03-29T11:41:24.594+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  402M
[2024-03-29T11:41:24.601+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:24.611+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  675K
[2024-03-29T11:41:24.640+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:24.739+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:24.779+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  300M
[2024-03-29T11:41:25.026+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:25.132+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  304M
[2024-03-29T11:41:25.151+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:25.174+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:25.206+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  526K
[2024-03-29T11:41:25.246+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:25.254+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  161M
[2024-03-29T11:41:25.257+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  296M
[2024-03-29T11:41:25.328+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  358M
[2024-03-29T11:41:25.419+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:25.507+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  246M
[2024-03-29T11:41:25.521+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:25.526+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  188K
[2024-03-29T11:41:25.562+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  374K
[2024-03-29T11:41:25.569+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  279M
[2024-03-29T11:41:25.608+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  385K
[2024-03-29T11:41:25.697+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  426K
[2024-03-29T11:41:25.702+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  106M
[2024-03-29T11:41:25.744+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  118M
[2024-03-29T11:41:25.809+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 4.33M
[2024-03-29T11:41:25.827+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  330M
[2024-03-29T11:41:25.849+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:25.900+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  131M
[2024-03-29T11:41:25.931+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  261M
[2024-03-29T11:41:25.975+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  357M
[2024-03-29T11:41:26.021+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  118M
[2024-03-29T11:41:26.211+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  343M
[2024-03-29T11:41:26.230+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  220M
[2024-03-29T11:41:26.241+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  378M
[2024-03-29T11:41:26.242+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  252M
[2024-03-29T11:41:26.243+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  234M
[2024-03-29T11:41:26.243+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  328M
[2024-03-29T11:41:26.244+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  358M
[2024-03-29T11:41:26.246+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  246M
[2024-03-29T11:41:26.293+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:26.319+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:26.321+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  604K
[2024-03-29T11:41:26.336+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:26.347+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  345M
[2024-03-29T11:41:26.357+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  335M
[2024-03-29T11:41:26.359+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  194M
[2024-03-29T11:41:26.372+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 93.3M
[2024-03-29T11:41:26.373+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  767K
[2024-03-29T11:41:26.375+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  570K
[2024-03-29T11:41:26.375+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  243M
[2024-03-29T11:41:26.384+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  302M
[2024-03-29T11:41:26.387+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  433M
[2024-03-29T11:41:26.388+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  275M
[2024-03-29T11:41:26.427+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:26.430+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:26.451+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:26.462+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  464M
[2024-03-29T11:41:26.463+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  525M
[2024-03-29T11:41:26.464+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  448M
[2024-03-29T11:41:26.464+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:26.491+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  473M
[2024-03-29T11:41:26.494+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:26.596+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  180K
[2024-03-29T11:41:26.599+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  289M
[2024-03-29T11:41:26.656+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  362M
[2024-03-29T11:41:26.678+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  309M
[2024-03-29T11:41:26.760+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  165M
[2024-03-29T11:41:26.781+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:41:26.786+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:26.796+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  342M
[2024-03-29T11:41:26.813+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  268M
[2024-03-29T11:41:26.818+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  334M
[2024-03-29T11:41:26.828+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  375M
[2024-03-29T11:41:26.864+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:26.871+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  305M
[2024-03-29T11:41:26.882+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  356K
[2024-03-29T11:41:26.924+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  239K
[2024-03-29T11:41:26.931+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 96.3M
[2024-03-29T11:41:26.941+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  237M
[2024-03-29T11:41:26.944+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 31.3M
[2024-03-29T11:41:26.947+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 54.6M
[2024-03-29T11:41:26.962+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  103M
[2024-03-29T11:41:26.965+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  290M
[2024-03-29T11:41:26.966+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  309M
[2024-03-29T11:41:26.967+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 72.6M
[2024-03-29T11:41:26.967+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 73.1M
[2024-03-29T11:41:26.977+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 15.9M
[2024-03-29T11:41:26.978+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  262M
[2024-03-29T11:41:26.979+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 3.35M
[2024-03-29T11:41:26.982+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 62.0M
[2024-03-29T11:41:26.983+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:26.983+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:41:26.984+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  388M
[2024-03-29T11:41:26.984+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  515M
[2024-03-29T11:41:26.985+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  476M
[2024-03-29T11:41:26.987+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:26.987+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:26.988+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:26.988+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  439M
[2024-03-29T11:41:26.988+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:26.989+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 59.1M
[2024-03-29T11:41:26.989+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  429M
[2024-03-29T11:41:26.990+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  142K
[2024-03-29T11:41:26.990+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:26.991+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:41:27.015+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:27.027+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  317M
[2024-03-29T11:41:27.029+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  465M
[2024-03-29T11:41:27.058+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:27.083+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  802K
[2024-03-29T11:41:27.084+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 1.54M
[2024-03-29T11:41:27.121+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  217M
[2024-03-29T11:41:27.121+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  264M
[2024-03-29T11:41:27.124+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:27.124+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  670K
[2024-03-29T11:41:27.125+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:27.127+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  340M
[2024-03-29T11:41:27.129+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  233K
[2024-03-29T11:41:27.130+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  241M
[2024-03-29T11:41:27.142+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:27.188+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:27.201+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:41:27.224+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  301M
[2024-03-29T11:41:27.225+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  531K
[2024-03-29T11:41:27.237+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  448M
[2024-03-29T11:41:27.239+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:27.243+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:27.258+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  160M
[2024-03-29T11:41:27.259+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:27.259+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  594K
[2024-03-29T11:41:27.259+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  470K
[2024-03-29T11:41:27.260+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  473M
[2024-03-29T11:41:27.260+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  503M
[2024-03-29T11:41:27.261+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  842K
[2024-03-29T11:41:27.261+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  125M
[2024-03-29T11:41:27.264+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  432M
[2024-03-29T11:41:27.309+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  610K
[2024-03-29T11:41:27.315+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  380M
[2024-03-29T11:41:27.317+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  446M
[2024-03-29T11:41:27.318+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  512K
[2024-03-29T11:41:27.321+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  262M
[2024-03-29T11:41:27.518+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  312M
[2024-03-29T11:41:27.519+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  487K
[2024-03-29T11:41:27.523+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:27.525+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 5.14M
[2024-03-29T11:41:27.539+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 20.1M
[2024-03-29T11:41:27.561+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  197K
[2024-03-29T11:41:27.564+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  799K
[2024-03-29T11:41:27.615+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:41:27.638+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:27.649+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  361M
[2024-03-29T11:41:27.656+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  473M
[2024-03-29T11:41:27.671+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:27.695+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:27.705+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  480M
[2024-03-29T11:41:27.713+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  531M
[2024-03-29T11:41:27.761+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  185K
[2024-03-29T11:41:27.770+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  173M
[2024-03-29T11:41:27.788+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  284M
[2024-03-29T11:41:27.790+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  142M
[2024-03-29T11:41:27.791+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  169M
[2024-03-29T11:41:27.792+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:27.792+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  223M
[2024-03-29T11:41:27.793+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  128K
[2024-03-29T11:41:27.806+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  883K
[2024-03-29T11:41:27.818+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  170M
[2024-03-29T11:41:27.820+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  170M
[2024-03-29T11:41:27.822+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  306M
[2024-03-29T11:41:27.823+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  257M
[2024-03-29T11:41:27.825+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  656K
[2024-03-29T11:41:27.827+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  650K
[2024-03-29T11:41:27.839+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 92.1M
[2024-03-29T11:41:27.840+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  356M
[2024-03-29T11:41:27.844+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 92.3M
[2024-03-29T11:41:27.853+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  266M
[2024-03-29T11:41:27.861+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  475M
[2024-03-29T11:41:27.861+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  508M
[2024-03-29T11:41:27.871+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  506M
