[2024-03-28T07:32:27.675+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.742+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:27.745+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.045+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.181+0000] {standard_task_runner.py:60} INFO - Started process 172 to run task
[2024-03-28T07:32:28.238+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '381', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4nli0aly']
[2024-03-28T07:32:28.273+0000] {standard_task_runner.py:88} INFO - Job 381: Subtask download_dataset_0_task
[2024-03-28T07:32:28.899+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:30.989+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.184+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.204+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-28T07:32:31.347+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:31.800+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:31--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-28T07:32:35.772+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.804+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.485+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:57.712+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  698K
[2024-03-28T07:33:57.750+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 1.28M
[2024-03-28T07:33:57.753+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 21.1M
[2024-03-28T07:33:57.819+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  758K
[2024-03-28T07:33:57.858+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 1.25M
[2024-03-28T07:33:57.889+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 1.57M
[2024-03-28T07:33:57.926+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 1.32M
[2024-03-28T07:33:57.967+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 1.18M
[2024-03-28T07:33:58.031+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  782K
[2024-03-28T07:33:58.035+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 13.1M
[2024-03-28T07:33:58.085+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1001K
[2024-03-28T07:33:58.148+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  790K
[2024-03-28T07:33:58.154+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 7.93M
[2024-03-28T07:33:58.249+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:33:58.256+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 6.55M
[2024-03-28T07:33:58.342+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  584K
[2024-03-28T07:33:58.359+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 2.84M
[2024-03-28T07:33:58.387+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 1.99M
[2024-03-28T07:33:58.441+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  875K
[2024-03-28T07:33:58.478+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 1.48M
[2024-03-28T07:33:58.520+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 1.09M
[2024-03-28T07:33:58.584+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  758K
[2024-03-28T07:33:58.589+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 9.71M
[2024-03-28T07:33:58.641+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  968K
[2024-03-28T07:33:58.701+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  839K
[2024-03-28T07:33:58.702+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  379M
[2024-03-28T07:33:58.747+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 1.05M
[2024-03-28T07:33:58.815+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  743K
[2024-03-28T07:33:58.817+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  635M
[2024-03-28T07:33:58.865+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  982K
[2024-03-28T07:33:58.914+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.01M
[2024-03-28T07:33:58.949+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:33:59.020+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  697K
[2024-03-28T07:33:59.021+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 50.1M
[2024-03-28T07:33:59.055+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:33:59.140+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  588K
[2024-03-28T07:33:59.149+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 5.49M
[2024-03-28T07:33:59.185+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:33:59.258+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  682K
[2024-03-28T07:33:59.275+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 3.71M
[2024-03-28T07:33:59.301+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 1.68M
[2024-03-28T07:33:59.373+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  693K
[2024-03-28T07:33:59.380+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 6.47M
[2024-03-28T07:33:59.407+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 1.83M
[2024-03-28T07:33:59.477+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  714K
[2024-03-28T07:33:59.489+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 3.86M
[2024-03-28T07:33:59.539+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1004K
[2024-03-28T07:33:59.598+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  850K
[2024-03-28T07:33:59.618+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 2.49M
[2024-03-28T07:33:59.647+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 1.68M
[2024-03-28T07:33:59.701+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  911K
[2024-03-28T07:33:59.713+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 4.37M
[2024-03-28T07:33:59.757+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 1.22M
[2024-03-28T07:33:59.807+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  929K
[2024-03-28T07:33:59.847+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 4.06M
[2024-03-28T07:33:59.869+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  994K
[2024-03-28T07:33:59.922+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  967K
[2024-03-28T07:33:59.976+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  966K
[2024-03-28T07:33:59.985+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 4.05M
[2024-03-28T07:34:00.029+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:34:00.061+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 1.52M
[2024-03-28T07:34:00.083+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 2.24M
[2024-03-28T07:34:00.138+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  934K
[2024-03-28T07:34:00.187+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  995K
[2024-03-28T07:34:00.198+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 4.32M
[2024-03-28T07:34:00.290+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  556K
[2024-03-28T07:34:00.299+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 4.98M
[2024-03-28T07:34:00.305+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 7.18M
[2024-03-28T07:34:00.430+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  414K
[2024-03-28T07:34:00.431+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  342M
[2024-03-28T07:34:00.433+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  475M
[2024-03-28T07:34:00.513+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  684K
[2024-03-28T07:34:00.525+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 2.15M
[2024-03-28T07:34:00.539+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 2.77M
[2024-03-28T07:34:00.611+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  744K
[2024-03-28T07:34:00.613+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 14.7M
[2024-03-28T07:34:00.640+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 2.01M
[2024-03-28T07:34:00.722+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  565K
[2024-03-28T07:34:00.723+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  475M
[2024-03-28T07:34:00.743+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 2.46M
[2024-03-28T07:34:00.833+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  552K
[2024-03-28T07:34:00.833+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  459M
[2024-03-28T07:34:00.864+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 3.19M
[2024-03-28T07:34:00.952+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:34:00.954+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 18.1M
[2024-03-28T07:34:00.987+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 1.47M
[2024-03-28T07:34:01.095+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  537M
[2024-03-28T07:34:01.101+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:34:01.101+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  498M
[2024-03-28T07:34:01.104+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  555M
[2024-03-28T07:34:01.198+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  484K
[2024-03-28T07:34:01.199+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  438M
[2024-03-28T07:34:01.216+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  525M
[2024-03-28T07:34:01.296+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... ..........  542K
[2024-03-28T07:34:01.296+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 8.90M
[2024-03-28T07:34:01.308+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 4.18M
[2024-03-28T07:34:01.396+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  562K
[2024-03-28T07:34:01.399+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 16.5M
[2024-03-28T07:34:01.406+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 7.88M
[2024-03-28T07:34:01.413+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 6.40M
[2024-03-28T07:34:01.504+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  551K
[2024-03-28T07:34:01.506+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 20.4M
[2024-03-28T07:34:01.521+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 3.36M
[2024-03-28T07:34:01.623+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  494K
[2024-03-28T07:34:01.624+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  408M
[2024-03-28T07:34:01.625+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 41.5M
[2024-03-28T07:34:01.780+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  319K
[2024-03-28T07:34:01.783+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 19.1M
[2024-03-28T07:34:01.788+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 11.0M
[2024-03-28T07:34:01.831+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 1.41M
[2024-03-28T07:34:01.891+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  721K
[2024-03-28T07:34:01.918+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.83M
[2024-03-28T07:34:01.920+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 20.6M
[2024-03-28T07:34:01.935+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 3.39M
[2024-03-28T07:34:02.032+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  516K
[2024-03-28T07:34:02.036+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  224M
[2024-03-28T07:34:02.037+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  417M
[2024-03-28T07:34:02.129+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  514K
[2024-03-28T07:34:02.134+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 14.2M
[2024-03-28T07:34:02.145+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 3.99M
[2024-03-28T07:34:02.146+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:34:02.283+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:34:02.284+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 4.48M
[2024-03-28T07:34:02.285+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  321M
[2024-03-28T07:34:02.287+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  554M
[2024-03-28T07:34:02.388+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:34:02.394+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 6.93M
[2024-03-28T07:34:02.395+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  300M
[2024-03-28T07:34:02.396+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  362M
[2024-03-28T07:34:02.504+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:34:02.523+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 2.58M
[2024-03-28T07:34:02.530+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  539M
[2024-03-28T07:34:02.542+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  504M
[2024-03-28T07:34:02.650+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  403K
[2024-03-28T07:34:02.651+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 41.3M
[2024-03-28T07:34:02.651+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  106M
[2024-03-28T07:34:02.652+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 64.8M
[2024-03-28T07:34:02.740+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  567K
[2024-03-28T07:34:02.753+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 4.86M
[2024-03-28T07:34:02.759+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 13.5M
[2024-03-28T07:34:02.765+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 3.55M
[2024-03-28T07:34:02.847+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  614K
[2024-03-28T07:34:02.879+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 18.0M
[2024-03-28T07:34:02.898+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1.34M
[2024-03-28T07:34:02.899+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 6.73M
[2024-03-28T07:34:03.033+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  357K
[2024-03-28T07:34:03.103+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  955K
[2024-03-28T07:34:03.116+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 2.99M
[2024-03-28T07:34:03.121+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  527M
[2024-03-28T07:34:03.122+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  650M
[2024-03-28T07:34:03.238+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  367K
[2024-03-28T07:34:03.242+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 61.9M
[2024-03-28T07:34:03.248+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 76.8M
[2024-03-28T07:34:03.255+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  187M
[2024-03-28T07:34:03.385+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  473K
[2024-03-28T07:34:03.387+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  170M
[2024-03-28T07:34:03.390+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  523M
[2024-03-28T07:34:03.400+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:34:03.423+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.40M
[2024-03-28T07:34:03.427+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  124M
[2024-03-28T07:34:03.522+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  512K
[2024-03-28T07:34:03.530+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 4.99M
[2024-03-28T07:34:03.541+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 5.23M
[2024-03-28T07:34:03.551+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 6.43M
[2024-03-28T07:34:03.640+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  590K
[2024-03-28T07:34:03.655+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 2.84M
[2024-03-28T07:34:03.660+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 15.8M
[2024-03-28T07:34:03.739+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  586K
[2024-03-28T07:34:03.765+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 2.05M
[2024-03-28T07:34:03.771+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 8.00M
[2024-03-28T07:34:03.775+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  309M
[2024-03-28T07:34:03.913+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  373K
[2024-03-28T07:34:03.918+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 81.5M
[2024-03-28T07:34:03.920+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 33.3M
[2024-03-28T07:34:03.994+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 1020K
[2024-03-28T07:34:03.997+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 1.12M
[2024-03-28T07:34:03.999+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  428M
[2024-03-28T07:34:04.001+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  300M
[2024-03-28T07:34:04.145+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  337K
[2024-03-28T07:34:04.150+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  296M
[2024-03-28T07:34:04.151+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  604M
[2024-03-28T07:34:04.152+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  464M
[2024-03-28T07:34:04.285+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  364K
[2024-03-28T07:34:04.314+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 2.00M
[2024-03-28T07:34:04.314+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  446M
[2024-03-28T07:34:04.315+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  690M
[2024-03-28T07:34:04.414+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  467K
[2024-03-28T07:34:04.426+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  521M
[2024-03-28T07:34:04.439+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  599M
[2024-03-28T07:34:04.440+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... ..........  601M
[2024-03-28T07:34:04.514+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  501K
[2024-03-28T07:34:04.536+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 14.6M
[2024-03-28T07:34:04.539+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 2.57M
[2024-03-28T07:34:04.553+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 5.78M
[2024-03-28T07:34:04.631+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  621K
[2024-03-28T07:34:04.634+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 5.41M
[2024-03-28T07:34:04.638+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 13.0M
[2024-03-28T07:34:04.679+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 2.08M
[2024-03-28T07:34:04.749+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  571K
[2024-03-28T07:34:04.761+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 4.07M
[2024-03-28T07:34:04.774+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 3.87M
[2024-03-28T07:34:04.788+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 3.36M
[2024-03-28T07:34:04.853+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  824K
[2024-03-28T07:34:04.866+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 3.02M
[2024-03-28T07:34:04.867+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  373M
[2024-03-28T07:34:04.907+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 3.06M
[2024-03-28T07:34:04.975+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  589K
[2024-03-28T07:34:05.001+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 4.04M
[2024-03-28T07:34:05.001+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 45.4M
[2024-03-28T07:34:05.002+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 2.14M
[2024-03-28T07:34:05.100+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  520K
[2024-03-28T07:34:05.114+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 3.08M
[2024-03-28T07:34:05.115+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  631M
[2024-03-28T07:34:05.115+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... ..........  696M
[2024-03-28T07:34:05.248+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  373K
[2024-03-28T07:34:05.342+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  639K
[2024-03-28T07:34:05.360+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  415M
[2024-03-28T07:34:05.365+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  535M
[2024-03-28T07:34:05.457+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  383K
