[2024-03-14T11:11:28.135+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.211+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.286+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.317+0000] {standard_task_runner.py:60} INFO - Started process 579 to run task
[2024-03-14T11:11:28.349+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpo9zjxkgt']
[2024-03-14T11:11:28.355+0000] {standard_task_runner.py:88} INFO - Job 122: Subtask download_dataset_3_task
[2024-03-14T11:11:28.573+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.988+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:29.000+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:29.004+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-14T11:11:29.042+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:29.046+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:29--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-14T11:11:29.073+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.078+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.067+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:45.772+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 5.85M
[2024-03-14T11:11:45.776+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.23M
[2024-03-14T11:11:45.784+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  278M
[2024-03-14T11:11:45.810+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  708K
[2024-03-14T11:11:45.816+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  120M
[2024-03-14T11:11:45.855+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  156M
[2024-03-14T11:11:45.869+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  200M
[2024-03-14T11:11:45.969+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  213K
[2024-03-14T11:11:45.993+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  271K
[2024-03-14T11:11:46.109+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  759K
[2024-03-14T11:11:46.113+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 4.19M
[2024-03-14T11:11:46.196+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 1.67M
[2024-03-14T11:11:46.214+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 4.66M
[2024-03-14T11:11:46.480+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  331M
[2024-03-14T11:11:46.515+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  362M
[2024-03-14T11:11:46.518+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  400M
[2024-03-14T11:11:46.543+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  375M
[2024-03-14T11:11:46.697+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  268M
[2024-03-14T11:11:46.707+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  505M
[2024-03-14T11:11:46.712+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:11:46.719+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  432M
[2024-03-14T11:11:46.767+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  365M
[2024-03-14T11:11:46.861+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  441M
[2024-03-14T11:11:46.898+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  734K
[2024-03-14T11:11:46.945+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  907K
[2024-03-14T11:11:46.984+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:47.011+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 62.1M
[2024-03-14T11:11:47.020+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  323M
[2024-03-14T11:11:47.071+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  194M
[2024-03-14T11:11:47.135+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T11:11:47.144+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  635K
[2024-03-14T11:11:47.150+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 3.20M
[2024-03-14T11:11:47.163+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:11:47.169+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  412M
[2024-03-14T11:11:47.171+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  267M
[2024-03-14T11:11:47.174+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  398M
[2024-03-14T11:11:47.187+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  377M
[2024-03-14T11:11:47.193+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  415M
[2024-03-14T11:11:47.195+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  197M
[2024-03-14T11:11:47.201+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  339M
[2024-03-14T11:11:47.209+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  424M
[2024-03-14T11:11:47.212+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  211M
[2024-03-14T11:11:47.213+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  241M
[2024-03-14T11:11:47.214+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T11:11:47.215+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  287M
[2024-03-14T11:11:47.217+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  389M
[2024-03-14T11:11:47.218+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  350M
[2024-03-14T11:11:47.220+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  353M
[2024-03-14T11:11:47.223+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  236M
[2024-03-14T11:11:47.231+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  577K
[2024-03-14T11:11:47.243+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  319M
[2024-03-14T11:11:47.253+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  239M
[2024-03-14T11:11:47.256+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  278M
[2024-03-14T11:11:47.266+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  339M
[2024-03-14T11:11:47.272+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 22.7M
[2024-03-14T11:11:47.292+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  305M
[2024-03-14T11:11:47.297+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  299M
[2024-03-14T11:11:47.303+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  232M
[2024-03-14T11:11:47.309+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  341M
[2024-03-14T11:11:47.312+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  193M
[2024-03-14T11:11:47.328+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  886K
[2024-03-14T11:11:47.330+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  138M
[2024-03-14T11:11:47.334+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 27.5M
[2024-03-14T11:11:47.336+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  332M
[2024-03-14T11:11:47.351+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  299M
[2024-03-14T11:11:47.477+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  205M
[2024-03-14T11:11:47.500+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 2.15M
[2024-03-14T11:11:47.527+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  238M
[2024-03-14T11:11:47.553+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:47.596+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 40.3M
[2024-03-14T11:11:47.620+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:11:47.817+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 4.03M
[2024-03-14T11:11:47.844+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:47.852+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:11:47.858+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:11:47.911+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:11:47.937+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 2.10M
[2024-03-14T11:11:47.983+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  390M
[2024-03-14T11:11:48.001+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  207M
[2024-03-14T11:11:48.010+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:48.023+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  304M
[2024-03-14T11:11:48.040+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T11:11:48.046+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  271M
[2024-03-14T11:11:48.054+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  958K
[2024-03-14T11:11:48.116+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 20.0M
[2024-03-14T11:11:48.154+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  694K
[2024-03-14T11:11:48.161+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:11:48.255+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:48.268+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 4.57M
[2024-03-14T11:11:48.271+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 4.07M
[2024-03-14T11:11:48.279+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  528K
[2024-03-14T11:11:48.281+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 6.77M
[2024-03-14T11:11:48.282+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T11:11:48.283+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  248M
[2024-03-14T11:11:48.287+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  178M
[2024-03-14T11:11:48.293+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  288M
[2024-03-14T11:11:48.294+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  252M
[2024-03-14T11:11:48.298+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  281M
[2024-03-14T11:11:48.300+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  250M
[2024-03-14T11:11:48.310+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  188K
[2024-03-14T11:11:48.312+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:48.324+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  351M
[2024-03-14T11:11:48.326+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  405M
[2024-03-14T11:11:48.327+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  185M
[2024-03-14T11:11:48.329+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  182M
[2024-03-14T11:11:48.332+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  254M
[2024-03-14T11:11:48.449+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  238M
[2024-03-14T11:11:48.580+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  236M
[2024-03-14T11:11:48.627+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  255M
[2024-03-14T11:11:48.628+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  310M
[2024-03-14T11:11:48.648+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  434K
[2024-03-14T11:11:48.650+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  411M
[2024-03-14T11:11:48.672+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:11:48.733+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:11:48.812+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  315M
[2024-03-14T11:11:48.821+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  504M
[2024-03-14T11:11:48.837+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  439M
[2024-03-14T11:11:48.857+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  527M
[2024-03-14T11:11:48.859+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  515M
[2024-03-14T11:11:48.875+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  479M
[2024-03-14T11:11:48.882+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  422M
[2024-03-14T11:11:48.913+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  456M
[2024-03-14T11:11:48.920+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  526M
[2024-03-14T11:11:48.932+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  379M
[2024-03-14T11:11:48.939+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 2.02M
[2024-03-14T11:11:48.941+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 2.17M
[2024-03-14T11:11:48.983+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 2.77M
[2024-03-14T11:11:48.998+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:49.007+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 42.7M
[2024-03-14T11:11:49.010+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:49.036+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 1.84M
[2024-03-14T11:11:49.057+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  269M
[2024-03-14T11:11:49.063+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 3.21M
[2024-03-14T11:11:49.075+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T11:11:49.077+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 37.8M
[2024-03-14T11:11:49.110+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 56.9M
[2024-03-14T11:11:49.114+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 51.9M
[2024-03-14T11:11:49.123+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  640K
[2024-03-14T11:11:49.131+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 79.5M
[2024-03-14T11:11:49.137+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:11:49.179+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  213M
[2024-03-14T11:11:49.347+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 5.01M
[2024-03-14T11:11:49.398+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  150M
[2024-03-14T11:11:49.404+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 90.4M
[2024-03-14T11:11:49.421+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  835K
[2024-03-14T11:11:49.424+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 4.02M
[2024-03-14T11:11:49.432+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  403M
[2024-03-14T11:11:49.636+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  296M
[2024-03-14T11:11:49.704+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 3.32M
[2024-03-14T11:11:49.733+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 3.52M
[2024-03-14T11:11:49.817+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  565K
[2024-03-14T11:11:49.859+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 17.4M
[2024-03-14T11:11:49.886+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  280M
[2024-03-14T11:11:49.933+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  236M
[2024-03-14T11:11:49.961+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  391M
[2024-03-14T11:11:49.998+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 4.56M
[2024-03-14T11:11:50.041+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 19.8M
[2024-03-14T11:11:50.044+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  469K
[2024-03-14T11:11:50.046+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  310M
[2024-03-14T11:11:50.049+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 9.55M
[2024-03-14T11:11:50.060+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 30.3M
[2024-03-14T11:11:50.169+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  465M
[2024-03-14T11:11:50.178+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  475M
[2024-03-14T11:11:50.179+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  191K
[2024-03-14T11:11:50.181+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:11:50.183+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  326M
[2024-03-14T11:11:50.189+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  204M
[2024-03-14T11:11:50.213+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:11:50.215+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  340M
[2024-03-14T11:11:50.236+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  364M
[2024-03-14T11:11:50.319+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  382M
[2024-03-14T11:11:50.343+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:11:50.343+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  244M
[2024-03-14T11:11:50.344+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  393M
[2024-03-14T11:11:50.344+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  363M
[2024-03-14T11:11:50.345+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  381M
[2024-03-14T11:11:50.345+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  302M
[2024-03-14T11:11:50.346+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  377M
[2024-03-14T11:11:50.346+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  372M
[2024-03-14T11:11:50.354+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  210M
[2024-03-14T11:11:50.354+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  233M
[2024-03-14T11:11:50.355+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  315M
[2024-03-14T11:11:50.355+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  353M
[2024-03-14T11:11:50.356+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  424K
[2024-03-14T11:11:50.357+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:50.357+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  131M
[2024-03-14T11:11:50.358+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 3.58M
[2024-03-14T11:11:50.388+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 12.8M
[2024-03-14T11:11:50.389+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 1.27M
[2024-03-14T11:11:50.394+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 2.01M
[2024-03-14T11:11:50.395+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  359M
[2024-03-14T11:11:50.395+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  553M
[2024-03-14T11:11:50.395+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  447M
[2024-03-14T11:11:50.395+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  494M
[2024-03-14T11:11:50.410+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  507M
[2024-03-14T11:11:50.416+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  415M
[2024-03-14T11:11:50.425+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 2.12M
[2024-03-14T11:11:50.452+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  348M
[2024-03-14T11:11:50.503+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 2.28M
[2024-03-14T11:11:50.512+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 6.09M
[2024-03-14T11:11:50.519+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  648K
[2024-03-14T11:11:50.529+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 4.71M
[2024-03-14T11:11:50.536+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 57.3M
[2024-03-14T11:11:50.547+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 51.6M
[2024-03-14T11:11:50.551+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 53.3M
[2024-03-14T11:11:50.556+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  665K
[2024-03-14T11:11:50.562+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 8.17M
[2024-03-14T11:11:50.564+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 1023K
[2024-03-14T11:11:50.566+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T11:11:50.569+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  122M
[2024-03-14T11:11:50.578+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  384M
[2024-03-14T11:11:50.603+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  366M
[2024-03-14T11:11:50.606+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  301M
[2024-03-14T11:11:50.608+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  377M
[2024-03-14T11:11:50.611+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  324M
[2024-03-14T11:11:50.616+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T11:11:50.616+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 4.19M
[2024-03-14T11:11:50.618+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:50.622+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 7.63M
[2024-03-14T11:11:50.623+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 97.8M
[2024-03-14T11:11:50.634+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.35M
