[2024-04-02T06:08:38.317+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.406+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-04-02T06:08:38.424+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.627+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-30 00:00:00+00:00
[2024-04-02T06:08:38.724+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-04-02T06:08:38.732+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '591', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpkbmb1ndi']
[2024-04-02T06:08:38.742+0000] {standard_task_runner.py:88} INFO - Job 591: Subtask download_dataset_2_task
[2024-04-02T06:08:39.422+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.417+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-04-02T06:08:40.431+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.461+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T06:08:40.646+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:40.755+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T06:08:41.086+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.103+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.268+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:03.374+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 16.5M
[2024-04-02T06:09:03.377+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 19.6M
[2024-04-02T06:09:03.379+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 29.1M
[2024-04-02T06:09:03.381+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 31.7M
[2024-04-02T06:09:03.430+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  999K
[2024-04-02T06:09:03.434+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T06:09:03.435+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 43.4M
[2024-04-02T06:09:03.476+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:03.477+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 30.9M
[2024-04-02T06:09:03.478+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 44.3M
[2024-04-02T06:09:03.479+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 40.6M
[2024-04-02T06:09:03.480+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 45.6M
[2024-04-02T06:09:03.484+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 17.3M
[2024-04-02T06:09:03.507+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T06:09:03.538+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T06:09:03.544+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 8.96M
[2024-04-02T06:09:03.588+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T06:09:03.590+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 27.6M
[2024-04-02T06:09:03.591+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 55.8M
[2024-04-02T06:09:03.591+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  353M
[2024-04-02T06:09:03.592+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  280M
[2024-04-02T06:09:03.610+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 6.01M
[2024-04-02T06:09:03.611+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 4.17M
[2024-04-02T06:09:03.645+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:03.651+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 7.41M
[2024-04-02T06:09:03.651+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  113M
[2024-04-02T06:09:03.724+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  687K
[2024-04-02T06:09:03.724+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  352M
[2024-04-02T06:09:03.725+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  297M
[2024-04-02T06:09:03.726+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  245M
[2024-04-02T06:09:03.727+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  424M
[2024-04-02T06:09:03.727+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  446M
[2024-04-02T06:09:03.731+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 8.16M
[2024-04-02T06:09:03.764+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:09:03.766+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  234M
[2024-04-02T06:09:03.768+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  350M
[2024-04-02T06:09:03.807+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:03.807+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T06:09:03.808+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  430M
[2024-04-02T06:09:03.808+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  528M
[2024-04-02T06:09:03.812+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 10.0M
[2024-04-02T06:09:03.820+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 7.42M
[2024-04-02T06:09:03.858+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:03.876+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 45.1M
[2024-04-02T06:09:03.886+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 1.97M
[2024-04-02T06:09:03.914+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:09:03.915+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 42.3M
[2024-04-02T06:09:03.917+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  360M
[2024-04-02T06:09:03.918+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  329M
[2024-04-02T06:09:03.932+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  263M
[2024-04-02T06:09:03.933+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 3.06M
[2024-04-02T06:09:03.933+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:03.973+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 1.19M
[2024-04-02T06:09:03.974+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  306M
[2024-04-02T06:09:03.974+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  357M
[2024-04-02T06:09:04.014+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:04.023+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 44.6M
[2024-04-02T06:09:04.024+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 33.6M
[2024-04-02T06:09:04.025+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 68.6M
[2024-04-02T06:09:04.026+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 44.6M
[2024-04-02T06:09:04.068+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 2.18M
[2024-04-02T06:09:04.074+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 3.19M
[2024-04-02T06:09:04.082+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 2.25M
[2024-04-02T06:09:04.084+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  387M
[2024-04-02T06:09:04.138+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:04.149+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T06:09:04.217+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 11.4M
[2024-04-02T06:09:04.232+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 9.32M
[2024-04-02T06:09:04.246+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:09:04.259+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 3.05M
[2024-04-02T06:09:04.289+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 71.7M
[2024-04-02T06:09:04.308+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T06:09:04.309+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T06:09:04.311+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  361M
[2024-04-02T06:09:04.329+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  934K
[2024-04-02T06:09:04.335+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 24.0M
[2024-04-02T06:09:04.336+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 58.9M
[2024-04-02T06:09:04.339+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  248M
[2024-04-02T06:09:04.339+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  530M
[2024-04-02T06:09:04.346+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T06:09:04.352+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 7.63M
[2024-04-02T06:09:04.354+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:09:04.358+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 12.0M
[2024-04-02T06:09:04.363+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:04.365+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T06:09:04.370+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... ..........  201M
[2024-04-02T06:09:04.403+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  872K
[2024-04-02T06:09:04.404+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  273M
[2024-04-02T06:09:04.467+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  782K
[2024-04-02T06:09:04.468+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 48.9M
[2024-04-02T06:09:04.488+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 2.48M
[2024-04-02T06:09:04.488+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  273M
[2024-04-02T06:09:04.515+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:04.530+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 3.58M
[2024-04-02T06:09:04.532+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 71.3M
[2024-04-02T06:09:04.553+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 2.23M
[2024-04-02T06:09:04.593+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:04.594+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 14.9M
[2024-04-02T06:09:04.595+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  158M
[2024-04-02T06:09:04.627+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:09:04.627+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 49.7M
[2024-04-02T06:09:04.678+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 1013K
[2024-04-02T06:09:04.680+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 17.7M
[2024-04-02T06:09:04.720+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  372M
[2024-04-02T06:09:04.723+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:04.764+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 1.14M
[2024-04-02T06:09:04.768+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 18.6M
[2024-04-02T06:09:04.777+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  284M
[2024-04-02T06:09:04.802+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:04.803+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  380M
[2024-04-02T06:09:04.833+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 1.52M
[2024-04-02T06:09:04.834+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 86.6M
[2024-04-02T06:09:04.875+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:04.878+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  209M
[2024-04-02T06:09:04.910+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:04.912+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 24.1M
[2024-04-02T06:09:04.965+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  947K
[2024-04-02T06:09:04.971+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  286M
[2024-04-02T06:09:04.972+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... ..........  398M
[2024-04-02T06:09:05.015+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:05.016+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 6.97M
[2024-04-02T06:09:05.049+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:05.052+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 39.1M
[2024-04-02T06:09:05.087+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:05.088+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 33.1M
[2024-04-02T06:09:05.135+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:05.154+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 3.02M
[2024-04-02T06:09:05.189+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T06:09:05.190+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:05.203+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 3.44M
[2024-04-02T06:09:05.204+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 92.4M
[2024-04-02T06:09:05.204+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... ..........  176M
[2024-04-02T06:09:05.248+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:05.253+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 23.7M
[2024-04-02T06:09:05.282+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:05.284+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 26.2M
[2024-04-02T06:09:05.346+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  817K
[2024-04-02T06:09:05.358+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 7.40M
[2024-04-02T06:09:05.388+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T06:09:05.393+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  304M
[2024-04-02T06:09:05.425+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:05.427+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  223M
[2024-04-02T06:09:05.429+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  372M
[2024-04-02T06:09:05.473+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  982K
[2024-04-02T06:09:05.483+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 4.71M
[2024-04-02T06:09:05.510+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:09:05.527+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  498M
[2024-04-02T06:09:05.560+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:05.565+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T06:09:05.621+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  869K
[2024-04-02T06:09:05.621+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  455M
[2024-04-02T06:09:05.622+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  544M
[2024-04-02T06:09:05.634+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 3.73M
[2024-04-02T06:09:05.636+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 25.1M
[2024-04-02T06:09:05.698+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... ..........  810K
[2024-04-02T06:09:05.702+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 9.91M
[2024-04-02T06:09:05.730+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T06:09:05.731+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 35.2M
[2024-04-02T06:09:05.783+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  962K
[2024-04-02T06:09:05.784+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  212M
[2024-04-02T06:09:05.811+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.78M
[2024-04-02T06:09:05.818+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T06:09:05.872+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  875K
[2024-04-02T06:09:05.873+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  214M
[2024-04-02T06:09:05.878+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  257M
[2024-04-02T06:09:05.921+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:05.923+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 50.8M
[2024-04-02T06:09:05.933+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 2.71M
[2024-04-02T06:09:05.936+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  394M
[2024-04-02T06:09:05.979+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:05.979+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  523M
[2024-04-02T06:09:06.023+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:06.031+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  311M
[2024-04-02T06:09:06.059+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:06.061+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 32.9M
[2024-04-02T06:09:06.069+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 6.03M
[2024-04-02T06:09:06.110+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:06.157+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  965K
[2024-04-02T06:09:06.158+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  285M
[2024-04-02T06:09:06.158+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  490M
[2024-04-02T06:09:06.190+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:06.191+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 50.1M
[2024-04-02T06:09:06.210+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 2.48M
[2024-04-02T06:09:06.212+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 25.8M
[2024-04-02T06:09:06.214+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 33.2M
[2024-04-02T06:09:06.265+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  985K
[2024-04-02T06:09:06.266+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  354M
[2024-04-02T06:09:06.303+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:06.304+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... ..........  484M
[2024-04-02T06:09:06.339+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:06.341+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T06:09:06.380+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T06:09:06.381+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 48.9M
[2024-04-02T06:09:06.423+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:06.427+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  195M
[2024-04-02T06:09:06.453+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:06.454+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 45.9M
[2024-04-02T06:09:06.487+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T06:09:06.489+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T06:09:06.490+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 40.7M
[2024-04-02T06:09:06.534+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 1.12M
[2024-04-02T06:09:06.535+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 46.9M
[2024-04-02T06:09:06.579+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:06.580+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  123M
[2024-04-02T06:09:06.620+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:06.621+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  134M
[2024-04-02T06:09:06.654+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:06.655+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 54.1M
[2024-04-02T06:09:06.655+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 88.1M
[2024-04-02T06:09:06.710+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  916K
[2024-04-02T06:09:06.712+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  275M
[2024-04-02T06:09:06.763+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  935K
[2024-04-02T06:09:06.771+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:06.798+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:06.799+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  307M
[2024-04-02T06:09:06.842+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:06.843+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:06.887+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 1.10M
