[2024-03-14T11:11:28.263+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.306+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T11:11:28.308+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-14T11:11:28.373+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T11:11:28.385+0000] {standard_task_runner.py:60} INFO - Started process 580 to run task
[2024-03-14T11:11:28.412+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_0_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpfw3u42lg']
[2024-03-14T11:11:28.429+0000] {standard_task_runner.py:88} INFO - Job 124: Subtask download_dataset_0_task
[2024-03-14T11:11:28.544+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_0_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T11:11:28.821+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T11:11:28.826+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T11:11:28.827+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-14T11:11:28.854+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T11:11:28.874+0000] {subprocess.py:93} INFO - --2024-03-14 11:11:28--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-14T11:11:29.072+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-14T11:11:29.074+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-14T11:11:30.092+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T11:11:39.771+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 2.91M
[2024-03-14T11:11:39.772+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 28.1M
[2024-03-14T11:11:39.822+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:11:39.822+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 89.2M
[2024-03-14T11:11:39.822+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 9.73M
[2024-03-14T11:11:39.843+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 2.68M
[2024-03-14T11:11:39.844+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 9.66M
[2024-03-14T11:11:39.874+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T11:11:39.881+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 7.54M
[2024-03-14T11:11:39.906+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 3.01M
[2024-03-14T11:11:39.907+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... .......... 5.24M
[2024-03-14T11:11:39.930+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 2.04M
[2024-03-14T11:11:39.931+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  301M
[2024-03-14T11:11:39.972+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T11:11:39.974+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  200M
[2024-03-14T11:11:40.003+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.95M
[2024-03-14T11:11:40.004+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... .......... 10.9M
[2024-03-14T11:11:40.005+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 10.4M
[2024-03-14T11:11:40.042+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:40.043+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 33.6M
[2024-03-14T11:11:40.083+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:11:40.094+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 16.7M
[2024-03-14T11:11:40.122+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:40.143+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 2.49M
[2024-03-14T11:11:40.143+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 4.43M
[2024-03-14T11:11:40.144+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  203M
[2024-03-14T11:11:40.182+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:11:40.186+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 12.5M
[2024-03-14T11:11:40.187+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 20.7M
[2024-03-14T11:11:40.201+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:40.203+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 29.8M
[2024-03-14T11:11:40.250+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:40.254+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 35.8M
[2024-03-14T11:11:40.271+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 2.16M
[2024-03-14T11:11:40.273+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 72.2M
[2024-03-14T11:11:40.305+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:40.306+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 7.46M
[2024-03-14T11:11:40.306+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  236M
[2024-03-14T11:11:40.352+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:40.359+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 4.12M
[2024-03-14T11:11:40.374+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 2.29M
[2024-03-14T11:11:40.379+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 7.72M
[2024-03-14T11:11:40.407+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:40.412+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 9.90M
[2024-03-14T11:11:40.444+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T11:11:40.473+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 21.0M
[2024-03-14T11:11:40.494+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T11:11:40.507+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  275M
[2024-03-14T11:11:40.614+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:40.643+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... ..........  203M
[2024-03-14T11:11:40.707+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 2.27M
[2024-03-14T11:11:40.712+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:40.736+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:11:40.749+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  323M
[2024-03-14T11:11:40.751+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 29.4M
[2024-03-14T11:11:40.776+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 2.82M
[2024-03-14T11:11:40.794+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 61.7M
[2024-03-14T11:11:40.800+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:40.816+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  376M
[2024-03-14T11:11:40.820+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  833K
[2024-03-14T11:11:40.852+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 21.5M
[2024-03-14T11:11:40.854+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... ..........  429M
[2024-03-14T11:11:40.857+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 13.0M
[2024-03-14T11:11:40.882+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 49.3M
[2024-03-14T11:11:40.887+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 1.50M
[2024-03-14T11:11:40.891+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 34.7M
[2024-03-14T11:11:40.922+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 2.25M
[2024-03-14T11:11:40.923+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 9.16M
[2024-03-14T11:11:40.924+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T11:11:40.925+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 14.2M
[2024-03-14T11:11:40.948+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  102M
[2024-03-14T11:11:40.959+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  994K
[2024-03-14T11:11:40.960+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 36.5M
[2024-03-14T11:11:40.962+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T11:11:40.963+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 11.7M
[2024-03-14T11:11:40.965+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 2.03M
[2024-03-14T11:11:40.971+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 6.75M
[2024-03-14T11:11:40.976+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:40.987+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 36.2M
[2024-03-14T11:11:40.991+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 51.5M
[2024-03-14T11:11:40.997+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T11:11:41.034+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T11:11:41.036+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... ..........  109M
[2024-03-14T11:11:41.038+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 26.4M
[2024-03-14T11:11:41.062+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:41.072+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 4.79M
[2024-03-14T11:11:41.109+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T11:11:41.110+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 7.49M
[2024-03-14T11:11:41.141+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 18.2M
[2024-03-14T11:11:41.142+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T11:11:41.163+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 2.53M
[2024-03-14T11:11:41.164+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T11:11:41.206+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.30M
[2024-03-14T11:11:41.207+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 26.7M
[2024-03-14T11:11:41.209+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... .......... 18.6M
[2024-03-14T11:11:41.237+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:41.266+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 14.9M
[2024-03-14T11:11:41.267+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 1.69M
[2024-03-14T11:11:41.267+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  388M
[2024-03-14T11:11:41.301+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 1.42M
[2024-03-14T11:11:41.303+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  239M
[2024-03-14T11:11:41.329+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 1.75M
[2024-03-14T11:11:41.329+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... ..........  456M
[2024-03-14T11:11:41.330+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  543M
[2024-03-14T11:11:41.360+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 1.57M
[2024-03-14T11:11:41.388+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T11:11:41.389+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  219M
[2024-03-14T11:11:41.390+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 40.6M
[2024-03-14T11:11:41.431+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.19M
[2024-03-14T11:11:41.432+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 37.8M
[2024-03-14T11:11:41.471+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T11:11:41.487+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 27.6M
[2024-03-14T11:11:41.493+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 9.62M
[2024-03-14T11:11:41.494+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T11:11:41.521+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 1.77M
[2024-03-14T11:11:41.522+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 80.6M
[2024-03-14T11:11:41.528+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 10.2M
[2024-03-14T11:11:41.560+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 1.44M
[2024-03-14T11:11:41.563+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 23.8M
[2024-03-14T11:11:41.596+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T11:11:41.599+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  356M
[2024-03-14T11:11:41.617+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 2.34M
[2024-03-14T11:11:41.641+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 13.7M
[2024-03-14T11:11:41.657+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 1.40M
[2024-03-14T11:11:41.658+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... .......... 40.9M
[2024-03-14T11:11:41.658+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 33.7M
[2024-03-14T11:11:41.689+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T11:11:41.707+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 3.38M
[2024-03-14T11:11:41.726+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 2.35M
[2024-03-14T11:11:41.727+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 39.9M
[2024-03-14T11:11:41.757+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:41.758+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  150M
[2024-03-14T11:11:41.833+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  846K
[2024-03-14T11:11:41.833+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  464M
[2024-03-14T11:11:41.834+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 2.69M
[2024-03-14T11:11:41.840+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  454M
[2024-03-14T11:11:41.856+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  398M
[2024-03-14T11:11:41.861+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 3.49M
[2024-03-14T11:11:41.883+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.38M
[2024-03-14T11:11:41.884+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 36.3M
[2024-03-14T11:11:41.886+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 32.4M
[2024-03-14T11:11:41.916+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 1.63M
[2024-03-14T11:11:41.918+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... .......... 45.5M
[2024-03-14T11:11:41.975+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T11:11:41.976+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 4.75M
[2024-03-14T11:11:41.987+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 3.39M
[2024-03-14T11:11:41.988+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 42.0M
[2024-03-14T11:11:42.039+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:42.041+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 4.91M
[2024-03-14T11:11:42.041+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 52.2M
[2024-03-14T11:11:42.050+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 2.67M
[2024-03-14T11:11:42.052+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  167M
[2024-03-14T11:11:42.095+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.26M
[2024-03-14T11:11:42.095+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 9.44M
[2024-03-14T11:11:42.116+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 2.37M
[2024-03-14T11:11:42.124+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... .......... 16.2M
[2024-03-14T11:11:42.154+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T11:11:42.155+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  291M
[2024-03-14T11:11:42.207+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 78.3M
[2024-03-14T11:11:42.215+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T11:11:42.216+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  261M
[2024-03-14T11:11:42.221+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 2.66M
[2024-03-14T11:11:42.320+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  244M
[2024-03-14T11:11:42.322+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  868K
[2024-03-14T11:11:42.323+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 18.9M
[2024-03-14T11:11:42.324+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 9.82M
[2024-03-14T11:11:42.329+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 15.1M
[2024-03-14T11:11:42.329+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 1.35M
[2024-03-14T11:11:42.331+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  294M
[2024-03-14T11:11:42.403+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  277M
[2024-03-14T11:11:42.420+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T11:11:42.431+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 2.25M
[2024-03-14T11:11:42.433+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  892K
[2024-03-14T11:11:42.445+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  445M
[2024-03-14T11:11:42.492+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T11:11:42.505+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 9.94M
[2024-03-14T11:11:42.538+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 1.55M
[2024-03-14T11:11:42.541+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 2.13M
[2024-03-14T11:11:42.570+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:11:43.067+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 11.6M
[2024-03-14T11:11:43.095+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... ..........  255M
[2024-03-14T11:11:43.125+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  346K
[2024-03-14T11:11:43.209+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 4.31M
[2024-03-14T11:11:43.236+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 2.32M
[2024-03-14T11:11:43.249+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 2.74M
[2024-03-14T11:11:43.296+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T11:11:43.314+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 15.7M
[2024-03-14T11:11:43.326+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... ..........  162K
[2024-03-14T11:11:43.375+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  330M
[2024-03-14T11:11:43.402+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  344M
[2024-03-14T11:11:43.420+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... ..........  269M
[2024-03-14T11:11:43.451+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 2.26M
[2024-03-14T11:11:43.452+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 1.88M
[2024-03-14T11:11:43.453+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T11:11:43.467+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  474M
[2024-03-14T11:11:43.468+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  902K
[2024-03-14T11:11:43.764+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  306M
[2024-03-14T11:11:43.800+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  480M
[2024-03-14T11:11:43.954+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  292M
[2024-03-14T11:11:43.964+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  499M
[2024-03-14T11:11:44.001+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  335M
[2024-03-14T11:11:44.037+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  529M
[2024-03-14T11:11:44.065+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  522M
[2024-03-14T11:11:44.138+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  406M
[2024-03-14T11:11:44.163+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  478M
[2024-03-14T11:11:44.190+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  524M
[2024-03-14T11:11:44.249+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  534M
[2024-03-14T11:11:44.302+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  316M
[2024-03-14T11:11:44.377+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  438M
[2024-03-14T11:11:44.442+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  440M
[2024-03-14T11:11:44.537+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  477M
[2024-03-14T11:11:44.641+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  609K
[2024-03-14T11:11:44.655+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 4.84M
[2024-03-14T11:11:44.660+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  309M
[2024-03-14T11:11:44.665+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  318M
[2024-03-14T11:11:44.674+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  231M
[2024-03-14T11:11:44.683+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  287M
[2024-03-14T11:11:44.693+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  569K
