[2024-03-12T12:15:53.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.063+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.092+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.108+0000] {standard_task_runner.py:60} INFO - Started process 2184 to run task
[2024-03-12T12:15:53.116+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_2_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpehgxq8ki']
[2024-03-12T12:15:53.119+0000] {standard_task_runner.py:88} INFO - Job 84: Subtask download_dataset_2_task
[2024-03-12T12:15:53.224+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_2_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.475+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.476+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-12T12:15:53.503+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.516+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-12T12:15:53.542+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.543+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.166+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:00.111+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:16:00.113+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  619M
[2024-03-12T12:16:00.114+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  294M
[2024-03-12T12:16:00.115+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:16:00.116+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 3.04M
[2024-03-12T12:16:00.116+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  536M
[2024-03-12T12:16:00.119+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  501M
[2024-03-12T12:16:00.119+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  594M
[2024-03-12T12:16:00.120+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  551M
[2024-03-12T12:16:00.121+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  496M
[2024-03-12T12:16:00.122+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  501M
[2024-03-12T12:16:00.123+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 4.34M
[2024-03-12T12:16:00.124+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:16:00.136+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  449M
[2024-03-12T12:16:00.136+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 2.11M
[2024-03-12T12:16:00.137+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  244M
[2024-03-12T12:16:00.137+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  543M
[2024-03-12T12:16:00.138+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  580M
[2024-03-12T12:16:00.138+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  468M
[2024-03-12T12:16:00.138+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  561M
[2024-03-12T12:16:00.224+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  862K
[2024-03-12T12:16:00.228+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 4.29M
[2024-03-12T12:16:00.229+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:16:00.229+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 12.3M
[2024-03-12T12:16:00.229+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:16:00.230+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  219M
[2024-03-12T12:16:00.230+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  200M
[2024-03-12T12:16:00.230+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:16:00.231+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 5.46M
[2024-03-12T12:16:00.231+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  146M
[2024-03-12T12:16:00.232+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  339M
[2024-03-12T12:16:00.241+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 3.12M
[2024-03-12T12:16:00.243+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  245M
[2024-03-12T12:16:00.243+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  270M
[2024-03-12T12:16:00.243+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... ..........  265M
[2024-03-12T12:16:00.248+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 5.77M
[2024-03-12T12:16:00.248+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  269M
[2024-03-12T12:16:00.331+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  610K
[2024-03-12T12:16:00.343+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  241M
[2024-03-12T12:16:00.354+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  359M
[2024-03-12T12:16:00.358+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  269M
[2024-03-12T12:16:00.359+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  403M
[2024-03-12T12:16:00.359+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:16:00.360+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:16:00.360+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:16:00.360+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:16:00.361+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:16:00.389+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  447M
[2024-03-12T12:16:00.404+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  531M
[2024-03-12T12:16:00.430+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  580M
[2024-03-12T12:16:00.440+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  448M
[2024-03-12T12:16:00.449+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  585M
[2024-03-12T12:16:00.461+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  548M
[2024-03-12T12:16:00.465+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  416M
[2024-03-12T12:16:00.467+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  970K
[2024-03-12T12:16:00.468+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:16:00.474+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 64.0M
[2024-03-12T12:16:00.476+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  358M
[2024-03-12T12:16:00.481+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 5.42M
[2024-03-12T12:16:00.499+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 4.35M
[2024-03-12T12:16:00.501+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:16:00.506+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:16:00.514+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  337M
[2024-03-12T12:16:00.515+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:16:00.517+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  370M
[2024-03-12T12:16:00.548+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 2.29M
[2024-03-12T12:16:00.552+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 6.70M
[2024-03-12T12:16:00.553+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  429M
[2024-03-12T12:16:00.554+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  433M
[2024-03-12T12:16:00.558+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  543M
[2024-03-12T12:16:00.568+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:16:00.570+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  838K
[2024-03-12T12:16:00.571+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  150M
[2024-03-12T12:16:00.572+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  183M
[2024-03-12T12:16:00.572+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  167M
[2024-03-12T12:16:00.574+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 76.3M
[2024-03-12T12:16:00.575+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  109M
[2024-03-12T12:16:00.576+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 2.81M
[2024-03-12T12:16:00.577+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  149M
[2024-03-12T12:16:00.578+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 96.1M
[2024-03-12T12:16:00.579+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  134M
[2024-03-12T12:16:00.580+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 3.79M
[2024-03-12T12:16:00.581+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 43.6M
[2024-03-12T12:16:00.584+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 45.2M
[2024-03-12T12:16:00.593+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:16:00.612+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 41.4M
[2024-03-12T12:16:00.618+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 13.8M
[2024-03-12T12:16:00.621+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  212M
[2024-03-12T12:16:00.630+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  820K
[2024-03-12T12:16:00.637+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 12.5M
[2024-03-12T12:16:00.646+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 20.1M
[2024-03-12T12:16:00.650+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 38.5M
[2024-03-12T12:16:00.651+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 5.84M
[2024-03-12T12:16:00.656+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  293M
[2024-03-12T12:16:00.658+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:16:00.677+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 2.26M
[2024-03-12T12:16:00.710+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  243M
[2024-03-12T12:16:00.714+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 6.72M
[2024-03-12T12:16:00.715+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  261M
[2024-03-12T12:16:00.724+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:16:00.727+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 7.54M
[2024-03-12T12:16:00.732+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 32.7M
[2024-03-12T12:16:00.733+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 4.34M
[2024-03-12T12:16:00.736+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:16:00.742+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:16:00.808+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 6.17M
[2024-03-12T12:16:00.831+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:16:00.836+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 6.20M
[2024-03-12T12:16:00.849+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  149M
[2024-03-12T12:16:00.863+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:16:00.870+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 13.6M
[2024-03-12T12:16:00.877+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 12.1M
[2024-03-12T12:16:00.913+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 19.9M
[2024-03-12T12:16:00.914+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 4.37M
[2024-03-12T12:16:00.915+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  120M
[2024-03-12T12:16:00.915+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  298M
[2024-03-12T12:16:00.915+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  354M
[2024-03-12T12:16:00.916+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:16:00.917+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 10.4M
[2024-03-12T12:16:00.928+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 8.26M
[2024-03-12T12:16:00.929+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:16:00.935+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:16:00.955+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 4.47M
[2024-03-12T12:16:00.998+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  274M
[2024-03-12T12:16:01.001+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  383M
[2024-03-12T12:16:01.006+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:16:01.054+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  268M
[2024-03-12T12:16:01.073+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:16:01.085+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  337M
[2024-03-12T12:16:01.086+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:16:01.086+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:01.087+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:01.088+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 8.87M
[2024-03-12T12:16:01.089+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 3.70M
[2024-03-12T12:16:01.090+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  262M
[2024-03-12T12:16:01.091+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  428M
[2024-03-12T12:16:01.092+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  339M
[2024-03-12T12:16:01.092+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:16:01.093+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:16:01.095+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 11.2M
[2024-03-12T12:16:01.098+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 27.3M
[2024-03-12T12:16:01.105+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:16:01.106+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 10.2M
[2024-03-12T12:16:01.107+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:16:01.109+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 21.2M
[2024-03-12T12:16:01.109+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 9.89M
[2024-03-12T12:16:01.110+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 5.67M
[2024-03-12T12:16:01.111+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 5.01M
[2024-03-12T12:16:01.112+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 13.4M
[2024-03-12T12:16:01.121+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:16:01.122+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 10.9M
[2024-03-12T12:16:01.123+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 6.71M
[2024-03-12T12:16:01.124+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:16:01.126+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 19.6M
[2024-03-12T12:16:01.131+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:16:01.133+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:16:01.133+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  474M
[2024-03-12T12:16:01.160+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  496M
[2024-03-12T12:16:01.160+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  559M
[2024-03-12T12:16:01.166+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  550M
[2024-03-12T12:16:01.167+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  589M
[2024-03-12T12:16:01.167+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  460M
[2024-03-12T12:16:01.168+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  539M
[2024-03-12T12:16:01.168+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 3.61M
[2024-03-12T12:16:01.191+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 6.83M
[2024-03-12T12:16:01.200+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  336M
[2024-03-12T12:16:01.200+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 4.47M
[2024-03-12T12:16:01.201+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:16:01.204+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  105M
[2024-03-12T12:16:01.213+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  228M
[2024-03-12T12:16:01.217+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  402M
[2024-03-12T12:16:01.218+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 9.53M
[2024-03-12T12:16:01.218+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  936K
[2024-03-12T12:16:01.219+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 7.42M
[2024-03-12T12:16:01.219+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 71.6M
[2024-03-12T12:16:01.220+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:01.220+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 39.3M
[2024-03-12T12:16:01.221+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  317M
[2024-03-12T12:16:01.229+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 10.1M
[2024-03-12T12:16:01.229+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  291M
[2024-03-12T12:16:01.230+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 3.66M
[2024-03-12T12:16:01.230+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:16:01.231+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:16:01.231+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 2.93M
[2024-03-12T12:16:01.231+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 63.7M
[2024-03-12T12:16:01.232+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 42.0M
[2024-03-12T12:16:01.237+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  550M
[2024-03-12T12:16:01.238+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 97.5M
[2024-03-12T12:16:01.242+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:16:01.307+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  703K
[2024-03-12T12:16:01.324+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 2.50M
[2024-03-12T12:16:01.324+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  335M
[2024-03-12T12:16:01.328+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  357M
[2024-03-12T12:16:01.331+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:16:01.334+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  522M
[2024-03-12T12:16:01.336+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:16:01.338+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  403M
[2024-03-12T12:16:01.342+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  472M
[2024-03-12T12:16:01.343+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  568M
[2024-03-12T12:16:01.344+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  540M
[2024-03-12T12:16:01.344+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 7.57M
[2024-03-12T12:16:01.345+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 7.88M
[2024-03-12T12:16:01.347+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:16:01.348+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  386M
[2024-03-12T12:16:01.349+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:16:01.350+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 6.78M
[2024-03-12T12:16:01.410+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  977K
[2024-03-12T12:16:01.416+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 68.9M
[2024-03-12T12:16:01.426+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 3.97M
[2024-03-12T12:16:01.446+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:16:01.447+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  482M
[2024-03-12T12:16:01.447+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  525M
[2024-03-12T12:16:01.447+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  525M
[2024-03-12T12:16:01.448+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  369M
[2024-03-12T12:16:01.448+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  497M
[2024-03-12T12:16:01.449+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  575M
[2024-03-12T12:16:01.449+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  113M
[2024-03-12T12:16:01.449+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  441M
[2024-03-12T12:16:01.450+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:16:01.450+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  546M
