[2024-04-02T08:32:45.777+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.804+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T08:32:45.805+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-04-02T08:32:45.855+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T08:32:45.874+0000] {standard_task_runner.py:60} INFO - Started process 2793 to run task
[2024-04-02T08:32:45.890+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp4tqe0xv1']
[2024-04-02T08:32:45.900+0000] {standard_task_runner.py:88} INFO - Job 648: Subtask download_dataset_2_task
[2024-04-02T08:32:46.142+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T08:32:46.434+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T08:32:46.437+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T08:32:46.442+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-04-02T08:32:46.504+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T08:32:46.883+0000] {subprocess.py:93} INFO - --2024-04-02 08:32:46--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-04-02T08:32:47.125+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T08:32:47.127+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T08:32:47.901+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T08:33:08.054+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 3.62M
[2024-04-02T08:33:08.065+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:08.073+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 4.67M
[2024-04-02T08:33:08.074+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  112M
[2024-04-02T08:33:08.074+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 29.7M
[2024-04-02T08:33:08.106+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:33:08.120+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 3.29M
[2024-04-02T08:33:08.121+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 82.3M
[2024-04-02T08:33:08.139+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 3.37M
[2024-04-02T08:33:08.140+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  159M
[2024-04-02T08:33:08.141+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 19.5M
[2024-04-02T08:33:08.161+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 2.10M
[2024-04-02T08:33:08.180+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 8.49M
[2024-04-02T08:33:08.181+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 11.9M
[2024-04-02T08:33:08.182+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 25.5M
[2024-04-02T08:33:08.182+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 12.8M
[2024-04-02T08:33:08.183+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 16.0M
[2024-04-02T08:33:08.205+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 2.09M
[2024-04-02T08:33:08.226+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 2.48M
[2024-04-02T08:33:08.227+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 16.4M
[2024-04-02T08:33:08.240+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 3.30M
[2024-04-02T08:33:08.247+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 15.8M
[2024-04-02T08:33:08.248+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 13.1M
[2024-04-02T08:33:08.268+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 2.34M
[2024-04-02T08:33:08.282+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 6.89M
[2024-04-02T08:33:08.285+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 85.7M
[2024-04-02T08:33:08.287+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 5.07M
[2024-04-02T08:33:08.288+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 76.8M
[2024-04-02T08:33:08.289+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 18.9M
[2024-04-02T08:33:08.315+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T08:33:08.333+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 2.50M
[2024-04-02T08:33:08.334+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 29.4M
[2024-04-02T08:33:08.348+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 3.20M
[2024-04-02T08:33:08.354+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T08:33:08.355+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T08:33:08.379+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 2.05M
[2024-04-02T08:33:08.383+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 14.1M
[2024-04-02T08:33:08.388+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 23.2M
[2024-04-02T08:33:08.391+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T08:33:08.394+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 6.32M
[2024-04-02T08:33:08.395+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 23.9M
[2024-04-02T08:33:08.427+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 1.81M
[2024-04-02T08:33:08.439+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 2.84M
[2024-04-02T08:33:08.455+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 3.27M
[2024-04-02T08:33:08.462+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 7.32M
[2024-04-02T08:33:08.462+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  315M
[2024-04-02T08:33:08.463+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  291M
[2024-04-02T08:33:08.491+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 2.07M
[2024-04-02T08:33:08.504+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T08:33:08.504+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 49.0M
[2024-04-02T08:33:08.504+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 6.00M
[2024-04-02T08:33:08.505+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 83.7M
[2024-04-02T08:33:08.529+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T08:33:08.534+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 4.50M
[2024-04-02T08:33:08.546+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 4.04M
[2024-04-02T08:33:08.561+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T08:33:08.569+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 14.3M
[2024-04-02T08:33:08.569+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 12.9M
[2024-04-02T08:33:08.579+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 4.69M
[2024-04-02T08:33:08.599+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 3.39M
[2024-04-02T08:33:08.607+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T08:33:08.607+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 24.1M
[2024-04-02T08:33:08.610+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 13.3M
[2024-04-02T08:33:08.611+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 10.7M
[2024-04-02T08:33:08.631+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.99M
[2024-04-02T08:33:08.645+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 3.60M
[2024-04-02T08:33:08.657+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 3.92M
[2024-04-02T08:33:08.673+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 2.95M
[2024-04-02T08:33:08.674+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 83.2M
[2024-04-02T08:33:08.675+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  354M
[2024-04-02T08:33:08.687+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 3.83M
[2024-04-02T08:33:08.701+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 3.57M
[2024-04-02T08:33:08.708+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 7.52M
[2024-04-02T08:33:08.718+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 95.2M
[2024-04-02T08:33:08.719+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 25.6M
[2024-04-02T08:33:08.719+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 5.20M
[2024-04-02T08:33:08.741+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 2.21M
[2024-04-02T08:33:08.753+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 4.07M
[2024-04-02T08:33:08.764+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 4.47M
[2024-04-02T08:33:08.778+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 3.46M
[2024-04-02T08:33:08.783+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 26.3M
[2024-04-02T08:33:08.784+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 20.0M
[2024-04-02T08:33:08.805+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 2.20M
[2024-04-02T08:33:08.822+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 5.44M
[2024-04-02T08:33:08.822+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  528M
[2024-04-02T08:33:08.826+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 11.0M
[2024-04-02T08:33:08.829+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 13.5M
[2024-04-02T08:33:08.829+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  192M
[2024-04-02T08:33:08.849+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T08:33:08.868+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 4.06M
[2024-04-02T08:33:08.872+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 4.02M
[2024-04-02T08:33:08.885+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 3.80M
[2024-04-02T08:33:08.889+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 15.5M
[2024-04-02T08:33:08.892+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 12.3M
[2024-04-02T08:33:08.912+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 2.45M
[2024-04-02T08:33:08.941+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T08:33:08.943+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  136M
[2024-04-02T08:33:08.944+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  138M
[2024-04-02T08:33:08.944+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  531M
[2024-04-02T08:33:08.944+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  118M
[2024-04-02T08:33:08.963+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 2.31M
[2024-04-02T08:33:08.977+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 3.37M
[2024-04-02T08:33:08.980+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 13.9M
[2024-04-02T08:33:08.993+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 3.87M
[2024-04-02T08:33:08.997+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T08:33:09.017+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 2.35M
[2024-04-02T08:33:09.029+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 4.01M
[2024-04-02T08:33:09.045+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 3.10M
[2024-04-02T08:33:09.045+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  144M
[2024-04-02T08:33:09.046+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  316M
[2024-04-02T08:33:09.046+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  264M
[2024-04-02T08:33:09.047+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 90.3M
[2024-04-02T08:33:09.064+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 2.65M
[2024-04-02T08:33:09.084+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 2.52M
[2024-04-02T08:33:09.105+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 2.26M
[2024-04-02T08:33:09.106+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 59.6M
[2024-04-02T08:33:09.107+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  438M
[2024-04-02T08:33:09.120+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 3.50M
[2024-04-02T08:33:09.148+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 1.73M
[2024-04-02T08:33:09.149+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  319M
[2024-04-02T08:33:09.150+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  522M
[2024-04-02T08:33:09.150+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  443M
[2024-04-02T08:33:09.151+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  324M
[2024-04-02T08:33:09.167+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 2.64M
[2024-04-02T08:33:09.181+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 3.58M
[2024-04-02T08:33:09.191+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 4.77M
[2024-04-02T08:33:09.211+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 2.56M
[2024-04-02T08:33:09.213+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 52.1M
[2024-04-02T08:33:09.213+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 50.5M
[2024-04-02T08:33:09.229+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 2.85M
[2024-04-02T08:33:09.258+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 3.74M
[2024-04-02T08:33:09.259+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 3.24M
[2024-04-02T08:33:09.260+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  332M
[2024-04-02T08:33:09.260+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  234M
[2024-04-02T08:33:09.261+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:33:09.282+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T08:33:09.286+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 13.8M
[2024-04-02T08:33:09.302+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 3.16M
[2024-04-02T08:33:09.320+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 2.58M
[2024-04-02T08:33:09.321+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  307M
[2024-04-02T08:33:09.339+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 2.61M
[2024-04-02T08:33:09.340+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  255M
[2024-04-02T08:33:09.367+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 3.10M
[2024-04-02T08:33:09.369+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 40.1M
[2024-04-02T08:33:09.369+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 6.13M
[2024-04-02T08:33:09.369+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 29.0M
[2024-04-02T08:33:09.370+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 51.7M
[2024-04-02T08:33:09.391+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 2.06M
[2024-04-02T08:33:09.400+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 5.66M
[2024-04-02T08:33:09.409+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 4.86M
[2024-04-02T08:33:09.427+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 2.89M
[2024-04-02T08:33:09.428+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 44.7M
[2024-04-02T08:33:09.445+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 2.78M
[2024-04-02T08:33:09.446+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  317M
[2024-04-02T08:33:09.475+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T08:33:09.476+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  527M
[2024-04-02T08:33:09.476+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  250M
[2024-04-02T08:33:09.477+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  401M
[2024-04-02T08:33:09.477+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  535M
[2024-04-02T08:33:09.511+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T08:33:09.511+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 85.5M
[2024-04-02T08:33:09.517+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 7.93M
[2024-04-02T08:33:09.535+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 2.80M
[2024-04-02T08:33:09.535+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  523M
[2024-04-02T08:33:09.557+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T08:33:09.557+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  348M
[2024-04-02T08:33:09.583+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 2.03M
[2024-04-02T08:33:09.583+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  179M
[2024-04-02T08:33:09.587+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  105M
[2024-04-02T08:33:09.588+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  229M
[2024-04-02T08:33:09.593+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T08:33:09.613+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T08:33:09.620+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 8.65M
[2024-04-02T08:33:09.625+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 8.84M
[2024-04-02T08:33:09.660+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 1.36M
[2024-04-02T08:33:09.661+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  187M
[2024-04-02T08:33:09.661+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  130M
[2024-04-02T08:33:09.685+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 2.59M
[2024-04-02T08:33:09.686+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 19.0M
[2024-04-02T08:33:09.687+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 24.5M
[2024-04-02T08:33:09.693+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 5.27M
[2024-04-02T08:33:09.694+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  231M
[2024-04-02T08:33:09.694+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  402M
[2024-04-02T08:33:09.724+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T08:33:09.727+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 8.96M
[2024-04-02T08:33:09.734+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 6.79M
[2024-04-02T08:33:09.774+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T08:33:09.775+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 8.13M
[2024-04-02T08:33:09.775+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  264M
[2024-04-02T08:33:09.812+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 2.57M
[2024-04-02T08:33:09.813+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 26.0M
[2024-04-02T08:33:09.814+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 45.6M
[2024-04-02T08:33:09.816+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T08:33:09.816+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 4.77M
[2024-04-02T08:33:09.816+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  497M
[2024-04-02T08:33:09.845+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 1.90M
[2024-04-02T08:33:09.846+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  351M
[2024-04-02T08:33:09.846+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 6.31M
[2024-04-02T08:33:09.880+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T08:33:09.881+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  487M
[2024-04-02T08:33:09.881+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  535M
[2024-04-02T08:33:09.912+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 2.53M
[2024-04-02T08:33:09.921+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T08:33:09.921+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T08:33:09.922+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 46.4M
[2024-04-02T08:33:09.922+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 22.5M
[2024-04-02T08:33:09.925+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T08:33:09.941+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 1.57M
[2024-04-02T08:33:09.944+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 19.4M
[2024-04-02T08:33:09.982+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T08:33:09.987+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 7.40M
[2024-04-02T08:33:09.988+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  189M
[2024-04-02T08:33:09.988+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  411M
[2024-04-02T08:33:10.012+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 2.39M
[2024-04-02T08:33:10.025+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 19.8M
[2024-04-02T08:33:10.026+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T08:33:10.026+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 12.9M
