[2024-03-29T11:40:50.708+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.870+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.890+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.420+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.659+0000] {standard_task_runner.py:60} INFO - Started process 127 to run task
[2024-03-29T11:40:51.765+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '502', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpt1c_1kxv']
[2024-03-29T11:40:51.813+0000] {standard_task_runner.py:88} INFO - Job 502: Subtask download_dataset_3_task
[2024-03-29T11:40:52.641+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:54.005+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:54.007+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:54.034+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-29T11:40:54.048+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:54.053+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:54--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.832+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:37.425+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  832K
[2024-03-29T11:41:37.466+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:37.495+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  341M
[2024-03-29T11:41:37.558+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  496M
[2024-03-29T11:41:37.570+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  745K
[2024-03-29T11:41:37.584+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 1.49M
[2024-03-29T11:41:37.591+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  106M
[2024-03-29T11:41:37.601+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  737K
[2024-03-29T11:41:37.603+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:37.667+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 20.1M
[2024-03-29T11:41:37.686+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  796K
[2024-03-29T11:41:37.688+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:37.763+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 23.0M
[2024-03-29T11:41:37.866+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 5.32M
[2024-03-29T11:41:37.891+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  401K
[2024-03-29T11:41:37.907+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 62.7M
[2024-03-29T11:41:37.925+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 30.6M
[2024-03-29T11:41:37.973+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  609K
[2024-03-29T11:41:38.013+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 8.38M
[2024-03-29T11:41:38.061+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 1.73M
[2024-03-29T11:41:38.079+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 1.65M
[2024-03-29T11:41:38.087+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  722K
[2024-03-29T11:41:38.116+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 37.8M
[2024-03-29T11:41:38.121+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  666M
[2024-03-29T11:41:38.142+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  527K
[2024-03-29T11:41:38.144+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 15.4M
[2024-03-29T11:41:38.148+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 8.23M
[2024-03-29T11:41:38.149+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  596K
[2024-03-29T11:41:38.150+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:41:38.176+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:38.177+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:38.185+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  783K
[2024-03-29T11:41:38.240+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 17.4M
[2024-03-29T11:41:38.275+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 1.20M
[2024-03-29T11:41:38.299+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  857K
[2024-03-29T11:41:38.306+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 9.49M
[2024-03-29T11:41:38.324+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 15.8M
[2024-03-29T11:41:38.345+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  588K
[2024-03-29T11:41:38.387+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 2.88M
[2024-03-29T11:41:38.402+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 22.6M
[2024-03-29T11:41:38.407+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  649K
[2024-03-29T11:41:38.410+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 1.39M
[2024-03-29T11:41:38.410+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 12.5M
[2024-03-29T11:41:38.431+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 20.4M
[2024-03-29T11:41:38.433+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  457K
[2024-03-29T11:41:38.435+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:38.436+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 44.3M
[2024-03-29T11:41:38.460+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  715K
[2024-03-29T11:41:38.490+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 1.64M
[2024-03-29T11:41:38.490+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 31.7M
[2024-03-29T11:41:38.538+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:38.601+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  692K
[2024-03-29T11:41:38.607+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 7.64M
[2024-03-29T11:41:38.611+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:41:38.676+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  721K
[2024-03-29T11:41:38.708+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 1.56M
[2024-03-29T11:41:38.710+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 33.8M
[2024-03-29T11:41:38.785+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  659K
[2024-03-29T11:41:38.818+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:38.818+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  349M
[2024-03-29T11:41:38.854+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 1.33M
[2024-03-29T11:41:38.937+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  605K
[2024-03-29T11:41:38.943+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 35.0M
[2024-03-29T11:41:38.985+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:41:39.039+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  586K
[2024-03-29T11:41:39.051+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 6.98M
[2024-03-29T11:41:39.127+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 56.4M
[2024-03-29T11:41:39.145+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  677K
[2024-03-29T11:41:39.161+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1005K
[2024-03-29T11:41:39.177+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:39.205+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 10.2M
[2024-03-29T11:41:39.259+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  560K
[2024-03-29T11:41:39.261+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 89.6M
[2024-03-29T11:41:39.266+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  100M
[2024-03-29T11:41:39.379+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  562K
[2024-03-29T11:41:39.452+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 2.58M
[2024-03-29T11:41:39.459+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  399M
[2024-03-29T11:41:39.460+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  841K
[2024-03-29T11:41:39.519+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  699K
[2024-03-29T11:41:39.528+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 70.7M
[2024-03-29T11:41:39.537+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 3.16M
[2024-03-29T11:41:39.663+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  327K
[2024-03-29T11:41:39.673+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  385M
[2024-03-29T11:41:39.701+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:39.704+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  581M
[2024-03-29T11:41:39.709+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 1.81M
[2024-03-29T11:41:39.712+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 6.91M
[2024-03-29T11:41:39.814+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  487K
[2024-03-29T11:41:39.832+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 11.1M
[2024-03-29T11:41:39.849+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 21.3M
[2024-03-29T11:41:39.855+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 15.8M
[2024-03-29T11:41:39.938+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  392K
[2024-03-29T11:41:39.958+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  380M
[2024-03-29T11:41:39.958+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:41:40.007+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  740K
[2024-03-29T11:41:40.015+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 5.14M
[2024-03-29T11:41:40.039+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 2.88M
[2024-03-29T11:41:40.069+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.32M
[2024-03-29T11:41:40.146+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  796K
[2024-03-29T11:41:40.153+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  390M
[2024-03-29T11:41:40.167+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 3.49M
[2024-03-29T11:41:40.230+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  595K
[2024-03-29T11:41:40.260+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.63M
[2024-03-29T11:41:40.269+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  348M
[2024-03-29T11:41:40.342+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  611K
[2024-03-29T11:41:40.350+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 6.02M
[2024-03-29T11:41:40.352+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 23.6M
[2024-03-29T11:41:40.388+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:40.460+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  675K
[2024-03-29T11:41:40.490+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 38.0M
[2024-03-29T11:41:40.492+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  151M
[2024-03-29T11:41:40.562+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  500K
[2024-03-29T11:41:40.563+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  484M
[2024-03-29T11:41:40.565+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  568M
[2024-03-29T11:41:40.679+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  435K
[2024-03-29T11:41:40.727+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 15.0M
[2024-03-29T11:41:40.753+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:41:40.790+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  379M
[2024-03-29T11:41:40.836+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  411K
[2024-03-29T11:41:40.853+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  461M
[2024-03-29T11:41:40.856+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  639M
[2024-03-29T11:41:40.901+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  510K
[2024-03-29T11:41:40.908+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  461M
[2024-03-29T11:41:40.909+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  498M
[2024-03-29T11:41:40.923+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 2.14M
[2024-03-29T11:41:40.996+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  671K
[2024-03-29T11:41:41.003+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  439M
[2024-03-29T11:41:41.036+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:41.122+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  577K
[2024-03-29T11:41:41.123+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  558M
[2024-03-29T11:41:41.125+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  360M
[2024-03-29T11:41:41.156+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 1.57M
[2024-03-29T11:41:41.220+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  754K
[2024-03-29T11:41:41.221+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  458M
[2024-03-29T11:41:41.225+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  541M
[2024-03-29T11:41:41.336+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  433K
[2024-03-29T11:41:41.337+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  175M
[2024-03-29T11:41:41.340+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 11.8M
[2024-03-29T11:41:41.449+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  525K
[2024-03-29T11:41:41.451+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:41.451+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  571M
[2024-03-29T11:41:41.471+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:41.562+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  518K
[2024-03-29T11:41:41.572+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 5.09M
[2024-03-29T11:41:41.575+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 14.3M
[2024-03-29T11:41:41.674+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  530K
[2024-03-29T11:41:41.676+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 9.60M
[2024-03-29T11:41:41.676+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  338M
[2024-03-29T11:41:41.725+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 1.07M
[2024-03-29T11:41:41.784+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  800K
[2024-03-29T11:41:41.808+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 6.37M
[2024-03-29T11:41:41.896+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  447M
[2024-03-29T11:41:41.929+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  507K
[2024-03-29T11:41:42.018+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 2.25M
[2024-03-29T11:41:42.024+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:42.025+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 3.34M
[2024-03-29T11:41:42.029+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  668K
[2024-03-29T11:41:42.035+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 2.86M
[2024-03-29T11:41:42.080+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 8.51M
[2024-03-29T11:41:42.103+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  762K
[2024-03-29T11:41:42.132+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:42.133+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 58.7M
[2024-03-29T11:41:42.142+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 4.82M
[2024-03-29T11:41:42.222+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  617K
[2024-03-29T11:41:42.241+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 2.65M
[2024-03-29T11:41:42.267+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 4.41M
[2024-03-29T11:41:42.268+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 5.85M
[2024-03-29T11:41:42.335+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  665K
[2024-03-29T11:41:42.341+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 7.36M
[2024-03-29T11:41:42.353+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 6.56M
[2024-03-29T11:41:42.364+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 4.71M
[2024-03-29T11:41:42.458+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  504K
[2024-03-29T11:41:42.471+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 3.73M
[2024-03-29T11:41:42.476+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 11.3M
[2024-03-29T11:41:42.534+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  856K
[2024-03-29T11:41:42.562+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:42.579+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 6.90M
[2024-03-29T11:41:42.584+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 3.76M
[2024-03-29T11:41:42.643+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  760K
[2024-03-29T11:41:42.672+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 1.71M
[2024-03-29T11:41:42.681+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 5.61M
[2024-03-29T11:41:42.702+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 2.25M
[2024-03-29T11:41:42.752+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  993K
[2024-03-29T11:41:42.789+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 1.60M
[2024-03-29T11:41:42.802+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 2.73M
[2024-03-29T11:41:42.817+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 2.97M
[2024-03-29T11:41:42.940+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  419K
[2024-03-29T11:41:42.987+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  158M
[2024-03-29T11:41:43.013+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  366M
[2024-03-29T11:41:43.027+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  461M
[2024-03-29T11:41:43.044+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:43.048+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:43.054+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 37.1M
[2024-03-29T11:41:43.083+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  665K
[2024-03-29T11:41:43.103+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 2.49M
[2024-03-29T11:41:43.108+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 54.0M
[2024-03-29T11:41:43.112+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 12.9M
[2024-03-29T11:41:43.162+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  973K
[2024-03-29T11:41:43.201+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 1.19M
[2024-03-29T11:41:43.217+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 3.09M
[2024-03-29T11:41:43.219+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 14.5M
[2024-03-29T11:41:43.274+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  916K
[2024-03-29T11:41:43.354+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 1.02M
[2024-03-29T11:41:43.354+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 10.8M
[2024-03-29T11:41:43.355+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 28.3M
[2024-03-29T11:41:43.355+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:43.512+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  791K
[2024-03-29T11:41:43.513+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 2.02M
[2024-03-29T11:41:43.532+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 67.6M
[2024-03-29T11:41:43.550+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 2.72M
[2024-03-29T11:41:43.552+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  784K
[2024-03-29T11:41:43.580+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:43.585+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 32.7M
[2024-03-29T11:41:43.586+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 2.78M
[2024-03-29T11:41:43.624+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  912K
[2024-03-29T11:41:43.644+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 2.41M
[2024-03-29T11:41:43.652+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 6.13M
[2024-03-29T11:41:43.671+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 2.36M
[2024-03-29T11:41:43.730+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  856K
