[2024-03-26T14:37:33.841+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.888+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:34.093+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:34.140+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-26T14:37:34.151+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '330', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpe8wv8krj']
[2024-03-26T14:37:34.165+0000] {standard_task_runner.py:88} INFO - Job 330: Subtask download_dataset_2_task
[2024-03-26T14:37:34.763+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.119+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.123+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.146+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-26T14:37:35.160+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-26T14:37:35.645+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.648+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:37.469+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:37:54.032+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 14.4M
[2024-03-26T14:37:54.032+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  319M
[2024-03-26T14:37:54.092+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  959K
[2024-03-26T14:37:54.093+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  148M
[2024-03-26T14:37:54.108+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 2.40M
[2024-03-26T14:37:54.109+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 26.5M
[2024-03-26T14:37:54.152+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:37:54.156+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 24.1M
[2024-03-26T14:37:54.199+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:54.203+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 3.99M
[2024-03-26T14:37:54.204+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 18.5M
[2024-03-26T14:37:54.254+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  946K
[2024-03-26T14:37:54.255+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 35.3M
[2024-03-26T14:37:54.297+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:37:54.300+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 14.2M
[2024-03-26T14:37:54.324+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:37:54.325+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 28.8M
[2024-03-26T14:37:54.375+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 1015K
[2024-03-26T14:37:54.378+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 51.5M
[2024-03-26T14:37:54.379+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 66.7M
[2024-03-26T14:37:54.413+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.52M
[2024-03-26T14:37:54.414+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 9.97M
[2024-03-26T14:37:54.464+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  963K
[2024-03-26T14:37:54.465+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 29.8M
[2024-03-26T14:37:54.493+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.77M
[2024-03-26T14:37:54.501+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 5.90M
[2024-03-26T14:37:54.542+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:37:54.543+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  178M
[2024-03-26T14:37:54.572+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 1.73M
[2024-03-26T14:37:54.583+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 6.76M
[2024-03-26T14:37:54.665+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  570K
[2024-03-26T14:37:54.685+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 3.55M
[2024-03-26T14:37:54.817+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  362K
[2024-03-26T14:37:54.820+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 14.0M
[2024-03-26T14:37:54.890+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  711K
[2024-03-26T14:37:54.915+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 2.26M
[2024-03-26T14:37:54.918+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 9.50M
[2024-03-26T14:37:54.919+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  197M
[2024-03-26T14:37:54.921+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 35.9M
[2024-03-26T14:37:54.931+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:37:54.932+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 21.6M
[2024-03-26T14:37:55.012+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  561K
[2024-03-26T14:37:55.025+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 9.96M
[2024-03-26T14:37:55.026+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 5.59M
[2024-03-26T14:37:55.026+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  265M
[2024-03-26T14:37:55.027+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  507M
[2024-03-26T14:37:55.193+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  304K
[2024-03-26T14:37:55.199+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 5.47M
[2024-03-26T14:37:55.201+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 54.3M
[2024-03-26T14:37:55.202+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  246M
[2024-03-26T14:37:55.211+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 5.20M
[2024-03-26T14:37:55.211+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  269M
[2024-03-26T14:37:55.212+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  349M
[2024-03-26T14:37:55.213+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  370M
[2024-03-26T14:37:55.234+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 2.03M
[2024-03-26T14:37:55.265+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 3.25M
[2024-03-26T14:37:55.265+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  147M
[2024-03-26T14:37:55.266+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 9.74M
[2024-03-26T14:37:55.268+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 5.02M
[2024-03-26T14:37:55.269+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  245M
[2024-03-26T14:37:55.270+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:37:55.270+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  366M
[2024-03-26T14:37:55.272+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  285M
[2024-03-26T14:37:55.294+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  334M
[2024-03-26T14:37:55.295+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  415M
[2024-03-26T14:37:55.296+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 1.68M
[2024-03-26T14:37:55.307+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 3.83M
[2024-03-26T14:37:55.307+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  306M
[2024-03-26T14:37:55.353+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 1.74M
[2024-03-26T14:37:55.355+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 2.64M
[2024-03-26T14:37:55.359+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 9.68M
[2024-03-26T14:37:55.363+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  433M
[2024-03-26T14:37:55.369+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 9.43M
[2024-03-26T14:37:55.369+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  418M
[2024-03-26T14:37:55.394+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 1.64M
[2024-03-26T14:37:55.406+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 4.02M
[2024-03-26T14:37:55.410+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  402M
[2024-03-26T14:37:55.442+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 1.35M
[2024-03-26T14:37:55.518+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  657K
[2024-03-26T14:37:55.530+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 4.19M
[2024-03-26T14:37:55.541+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 4.25M
[2024-03-26T14:37:55.570+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 14.0M
[2024-03-26T14:37:55.575+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 19.4M
[2024-03-26T14:37:55.613+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  757K
[2024-03-26T14:37:55.615+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  229M
[2024-03-26T14:37:55.616+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  371M
[2024-03-26T14:37:55.619+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  313M
[2024-03-26T14:37:55.640+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 2.05M
[2024-03-26T14:37:55.643+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 27.9M
[2024-03-26T14:37:55.719+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  633K
[2024-03-26T14:37:55.756+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 1.39M
[2024-03-26T14:37:55.765+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  189M
[2024-03-26T14:37:55.768+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  340M
[2024-03-26T14:37:55.774+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  350M
[2024-03-26T14:37:55.776+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 4.53M
[2024-03-26T14:37:55.779+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 7.97M
[2024-03-26T14:37:55.788+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 2.99M
[2024-03-26T14:37:55.789+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  118M
[2024-03-26T14:37:55.840+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  993K
[2024-03-26T14:37:55.842+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 30.1M
[2024-03-26T14:37:55.887+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:37:55.895+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 6.80M
[2024-03-26T14:37:55.907+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 4.06M
[2024-03-26T14:37:55.908+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  141M
[2024-03-26T14:37:55.943+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.37M
[2024-03-26T14:37:55.948+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  224M
[2024-03-26T14:37:55.949+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  105M
[2024-03-26T14:37:56.010+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  738K
[2024-03-26T14:37:56.012+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  311M
[2024-03-26T14:37:56.040+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.66M
[2024-03-26T14:37:56.041+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  198M
[2024-03-26T14:37:56.057+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 2.99M
[2024-03-26T14:37:56.059+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 22.3M
[2024-03-26T14:37:56.113+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  931K
[2024-03-26T14:37:56.115+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 27.5M
[2024-03-26T14:37:56.116+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 74.4M
[2024-03-26T14:37:56.152+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 1.33M
[2024-03-26T14:37:56.192+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  162M
[2024-03-26T14:37:56.195+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 1.17M
[2024-03-26T14:37:56.196+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 74.9M
[2024-03-26T14:37:56.246+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  968K
[2024-03-26T14:37:56.247+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  110M
[2024-03-26T14:37:56.358+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  458K
[2024-03-26T14:37:56.360+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 47.9M
[2024-03-26T14:37:56.374+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 4.96M
[2024-03-26T14:37:56.389+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 2.50M
[2024-03-26T14:37:56.390+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  301M
[2024-03-26T14:37:56.391+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  421M
[2024-03-26T14:37:56.421+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.63M
[2024-03-26T14:37:56.422+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  103M
[2024-03-26T14:37:56.423+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  143M
[2024-03-26T14:37:56.480+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  810K
[2024-03-26T14:37:56.513+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:37:56.514+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 1.47M
[2024-03-26T14:37:56.526+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  236M
[2024-03-26T14:37:56.551+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 1.46M
[2024-03-26T14:37:56.564+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 6.45M
[2024-03-26T14:37:56.583+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.72M
[2024-03-26T14:37:56.584+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 78.5M
[2024-03-26T14:37:56.585+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  337M
[2024-03-26T14:37:56.667+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  596K
[2024-03-26T14:37:56.673+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  354M
[2024-03-26T14:37:56.676+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  240M
[2024-03-26T14:37:56.677+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 67.5M
[2024-03-26T14:37:56.688+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 2.34M
[2024-03-26T14:37:56.694+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  134M
[2024-03-26T14:37:56.730+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 1.18M
[2024-03-26T14:37:56.731+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  129M
[2024-03-26T14:37:56.771+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:56.772+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  201M
[2024-03-26T14:37:56.859+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  565K
[2024-03-26T14:37:56.860+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 63.2M
[2024-03-26T14:37:56.861+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  139M
[2024-03-26T14:37:56.868+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 6.96M
[2024-03-26T14:37:56.908+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:37:56.916+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 6.67M
[2024-03-26T14:37:56.917+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 16.2M
[2024-03-26T14:37:56.954+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 1.21M
[2024-03-26T14:37:56.956+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 13.7M
[2024-03-26T14:37:57.435+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  105K
[2024-03-26T14:37:57.440+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 6.59M
[2024-03-26T14:37:57.594+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 2.52M
[2024-03-26T14:37:57.617+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 10.7M
[2024-03-26T14:37:57.620+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 2.67M
[2024-03-26T14:37:57.630+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 2.97M
[2024-03-26T14:37:57.665+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 77.6M
[2024-03-26T14:37:57.677+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 18.9M
[2024-03-26T14:37:57.685+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 25.0M
[2024-03-26T14:37:57.691+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 3.26M
[2024-03-26T14:37:57.696+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 35.4M
[2024-03-26T14:37:57.714+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  687K
[2024-03-26T14:37:57.716+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  214M
[2024-03-26T14:37:57.721+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  160M
[2024-03-26T14:37:57.728+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 10.4M
[2024-03-26T14:37:57.731+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 12.5M
[2024-03-26T14:37:57.735+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 2.07M
[2024-03-26T14:37:57.741+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 37.8M
[2024-03-26T14:37:57.745+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 1.89M
[2024-03-26T14:37:57.746+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 2.74M
[2024-03-26T14:37:57.747+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 3.09M
[2024-03-26T14:37:57.747+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 7.07M
[2024-03-26T14:37:57.747+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 18.5M
[2024-03-26T14:37:57.748+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  175M
[2024-03-26T14:37:57.748+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  338M
[2024-03-26T14:37:57.751+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  383M
[2024-03-26T14:37:57.751+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  274M
[2024-03-26T14:37:57.752+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  383M
[2024-03-26T14:37:57.752+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  360M
[2024-03-26T14:37:57.758+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  388M
[2024-03-26T14:37:57.761+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  260M
[2024-03-26T14:37:57.762+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  326M
[2024-03-26T14:37:57.762+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  365M
[2024-03-26T14:37:57.763+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  413M
[2024-03-26T14:37:57.763+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  246M
[2024-03-26T14:37:57.764+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  333M
[2024-03-26T14:37:57.764+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  396M
[2024-03-26T14:37:57.765+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  297M
[2024-03-26T14:37:57.766+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  378M
[2024-03-26T14:37:57.790+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 2.08M
[2024-03-26T14:37:57.860+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 67.6M
[2024-03-26T14:37:57.869+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 42.8M
[2024-03-26T14:37:57.870+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 2.92M
[2024-03-26T14:37:57.870+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 58.1M
[2024-03-26T14:37:57.871+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  624K
[2024-03-26T14:37:57.873+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 16.5M
[2024-03-26T14:37:57.920+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  794K
[2024-03-26T14:37:57.923+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 22.4M
[2024-03-26T14:37:57.923+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 43.6M
[2024-03-26T14:37:57.927+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 30.8M
[2024-03-26T14:37:57.927+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 2.60M
[2024-03-26T14:37:57.928+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  328M
[2024-03-26T14:37:57.928+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  347M
[2024-03-26T14:37:57.950+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 1.20M
[2024-03-26T14:37:58.003+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 21.8M
[2024-03-26T14:37:58.005+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  957K
[2024-03-26T14:37:58.011+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 7.62M
[2024-03-26T14:37:58.015+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  230M
[2024-03-26T14:37:58.024+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:37:58.058+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 1.16M
