[2024-03-26T14:37:33.814+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2024-03-26T14:37:33.845+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-26T14:37:33.904+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-25 00:00:00+00:00
[2024-03-26T14:37:33.916+0000] {standard_task_runner.py:60} INFO - Started process 112 to run task
[2024-03-26T14:37:33.922+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_1_task', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpddg7duj0']
[2024-03-26T14:37:33.945+0000] {standard_task_runner.py:88} INFO - Job 332: Subtask download_dataset_1_task
[2024-03-26T14:37:34.371+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_1_task scheduled__2024-03-25T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-26T14:37:35.017+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2024-03-26T14:37:35.020+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-26T14:37:35.023+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-26T14:37:35.065+0000] {subprocess.py:86} INFO - Output:
[2024-03-26T14:37:35.270+0000] {subprocess.py:93} INFO - --2024-03-26 14:37:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-26T14:37:35.643+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-26T14:37:35.646+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-26T14:37:36.914+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-26T14:38:04.894+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 36.6M
[2024-03-26T14:38:04.895+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 34.9M
[2024-03-26T14:38:04.896+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 23.4M
[2024-03-26T14:38:05.019+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  398K
[2024-03-26T14:38:05.036+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 3.65M
[2024-03-26T14:38:05.037+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 11.0M
[2024-03-26T14:38:05.038+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  244M
[2024-03-26T14:38:05.120+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  608K
[2024-03-26T14:38:05.155+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 1.56M
[2024-03-26T14:38:05.160+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 58.3M
[2024-03-26T14:38:05.162+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 75.3M
[2024-03-26T14:38:05.176+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  228M
[2024-03-26T14:38:05.252+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  500K
[2024-03-26T14:38:05.265+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 3.88M
[2024-03-26T14:38:05.283+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  407M
[2024-03-26T14:38:05.284+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  141M
[2024-03-26T14:38:05.378+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  445K
[2024-03-26T14:38:05.386+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 32.9M
[2024-03-26T14:38:05.390+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  198M
[2024-03-26T14:38:05.391+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  330M
[2024-03-26T14:38:05.458+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  634K
[2024-03-26T14:38:05.487+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 1.69M
[2024-03-26T14:38:05.500+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 4.39M
[2024-03-26T14:38:05.541+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 1.15M
[2024-03-26T14:38:05.544+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  108M
[2024-03-26T14:38:05.620+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  639K
[2024-03-26T14:38:05.621+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  232M
[2024-03-26T14:38:05.702+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  607K
[2024-03-26T14:38:05.720+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 55.1M
[2024-03-26T14:38:05.785+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  614K
[2024-03-26T14:38:05.800+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  357M
[2024-03-26T14:38:05.810+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  265M
[2024-03-26T14:38:05.827+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 1.53M
[2024-03-26T14:38:05.875+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 1.13M
[2024-03-26T14:38:05.876+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 3.67M
[2024-03-26T14:38:05.929+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  895K
[2024-03-26T14:38:05.951+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 2.59M
[2024-03-26T14:38:05.952+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 25.7M
[2024-03-26T14:38:05.989+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 1.71M
[2024-03-26T14:38:05.996+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 3.26M
[2024-03-26T14:38:06.077+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  614K
[2024-03-26T14:38:06.078+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... .......... 36.1M
[2024-03-26T14:38:06.169+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  592K
[2024-03-26T14:38:06.170+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 7.06M
[2024-03-26T14:38:06.214+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 1.08M
[2024-03-26T14:38:06.224+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 4.45M
[2024-03-26T14:38:06.225+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  324M
[2024-03-26T14:38:06.295+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  704K
[2024-03-26T14:38:06.297+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  296M
[2024-03-26T14:38:06.342+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 1.05M
[2024-03-26T14:38:06.343+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  219M
[2024-03-26T14:38:06.411+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  721K
[2024-03-26T14:38:06.413+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 54.8M
[2024-03-26T14:38:06.434+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 2.21M
[2024-03-26T14:38:06.454+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 2.48M
[2024-03-26T14:38:06.455+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  421M
[2024-03-26T14:38:06.531+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  737K
[2024-03-26T14:38:06.532+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 56.7M
[2024-03-26T14:38:06.570+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.04M
[2024-03-26T14:38:06.577+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 6.38M
[2024-03-26T14:38:06.630+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  961K
[2024-03-26T14:38:06.639+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 5.25M
[2024-03-26T14:38:06.665+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 1.81M
[2024-03-26T14:38:06.684+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 2.60M
[2024-03-26T14:38:06.693+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 5.51M
[2024-03-26T14:38:06.808+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  434K
[2024-03-26T14:38:06.822+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 3.62M
[2024-03-26T14:38:06.898+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  890K
[2024-03-26T14:38:06.901+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  308M
[2024-03-26T14:38:06.902+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  213M
[2024-03-26T14:38:06.934+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 1015K
[2024-03-26T14:38:06.952+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 2.31M
[2024-03-26T14:38:06.954+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 26.3M
[2024-03-26T14:38:06.955+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  297M
[2024-03-26T14:38:07.020+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  723K
[2024-03-26T14:38:07.050+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 1.64M
[2024-03-26T14:38:07.051+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  200M
[2024-03-26T14:38:07.054+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 37.3M
[2024-03-26T14:38:07.087+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 1.36M
[2024-03-26T14:38:07.169+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  614K
[2024-03-26T14:38:07.187+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 2.72M
[2024-03-26T14:38:07.189+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 21.1M
[2024-03-26T14:38:07.193+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 12.4M
[2024-03-26T14:38:07.242+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 1.03M
[2024-03-26T14:38:07.307+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  779K
[2024-03-26T14:38:07.309+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 19.0M
[2024-03-26T14:38:07.309+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  369M
[2024-03-26T14:38:07.310+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 20.7M
[2024-03-26T14:38:07.353+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 1.12M
[2024-03-26T14:38:07.422+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  731K
[2024-03-26T14:38:07.429+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 6.78M
[2024-03-26T14:38:07.431+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  311M
[2024-03-26T14:38:07.468+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 1.27M
[2024-03-26T14:38:07.540+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  708K
[2024-03-26T14:38:07.543+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 49.9M
[2024-03-26T14:38:07.558+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 5.68M
[2024-03-26T14:38:07.568+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  315M
[2024-03-26T14:38:07.594+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 1.43M
[2024-03-26T14:38:07.641+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  857K
[2024-03-26T14:38:07.644+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 15.9M
[2024-03-26T14:38:07.646+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 33.7M
[2024-03-26T14:38:07.651+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 8.37M
[2024-03-26T14:38:07.722+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  705K
[2024-03-26T14:38:07.773+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  982K
[2024-03-26T14:38:07.775+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  151M
[2024-03-26T14:38:07.776+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  322M
[2024-03-26T14:38:07.809+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 1.38M
[2024-03-26T14:38:07.877+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  729K
[2024-03-26T14:38:07.892+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 4.72M
[2024-03-26T14:38:07.893+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  178M
[2024-03-26T14:38:07.896+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  230M
[2024-03-26T14:38:07.955+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  754K
[2024-03-26T14:38:08.090+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  369K
[2024-03-26T14:38:08.146+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  882K
[2024-03-26T14:38:08.153+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 46.1M
[2024-03-26T14:38:08.155+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 51.9M
[2024-03-26T14:38:08.156+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 10.4M
[2024-03-26T14:38:08.218+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  773K
[2024-03-26T14:38:08.313+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  567K
[2024-03-26T14:38:08.314+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  340M
[2024-03-26T14:38:08.316+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  266M
[2024-03-26T14:38:08.328+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 2.23M
[2024-03-26T14:38:08.393+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  779K
[2024-03-26T14:38:08.393+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  151M
[2024-03-26T14:38:08.394+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 30.5M
[2024-03-26T14:38:08.395+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 82.6M
[2024-03-26T14:38:08.446+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  970K
[2024-03-26T14:38:08.505+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  898K
[2024-03-26T14:38:08.506+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 11.7M
[2024-03-26T14:38:08.523+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  363M
[2024-03-26T14:38:08.548+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 1.31M
[2024-03-26T14:38:08.607+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  792K
[2024-03-26T14:38:08.612+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 9.79M
[2024-03-26T14:38:08.613+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  309M
[2024-03-26T14:38:08.618+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 8.28M
[2024-03-26T14:38:08.671+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  942K
[2024-03-26T14:38:08.726+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  950K
[2024-03-26T14:38:08.741+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 2.84M
[2024-03-26T14:38:08.742+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 83.1M
[2024-03-26T14:38:08.743+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  115M
[2024-03-26T14:38:08.786+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 1.11M
[2024-03-26T14:38:08.852+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  754K
[2024-03-26T14:38:08.858+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  132M
[2024-03-26T14:38:08.859+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 55.9M
[2024-03-26T14:38:08.897+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 3.25M
[2024-03-26T14:38:09.022+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  386K
[2024-03-26T14:38:09.023+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 4.42M
[2024-03-26T14:38:09.037+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  129M
[2024-03-26T14:38:09.037+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  113M
[2024-03-26T14:38:09.044+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 4.60M
[2024-03-26T14:38:09.102+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  631K
[2024-03-26T14:38:09.103+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 29.0M
[2024-03-26T14:38:09.104+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  188M
[2024-03-26T14:38:09.104+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  138M
[2024-03-26T14:38:09.186+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  591K
[2024-03-26T14:38:09.214+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 1.83M
[2024-03-26T14:38:09.219+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  429M
[2024-03-26T14:38:09.220+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  320M
[2024-03-26T14:38:09.248+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 1.41M
[2024-03-26T14:38:09.320+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  706K
[2024-03-26T14:38:09.325+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 8.62M
[2024-03-26T14:38:09.325+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  195M
[2024-03-26T14:38:09.326+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  499M
[2024-03-26T14:38:09.378+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  960K
[2024-03-26T14:38:09.450+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  683K
[2024-03-26T14:38:09.451+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  166M
[2024-03-26T14:38:09.452+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  324M
[2024-03-26T14:38:09.453+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  309M
[2024-03-26T14:38:09.560+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  895K
[2024-03-26T14:38:09.561+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  924K
[2024-03-26T14:38:09.561+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  323M
[2024-03-26T14:38:09.562+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  425M
[2024-03-26T14:38:09.618+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  930K
[2024-03-26T14:38:09.672+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  879K
[2024-03-26T14:38:09.674+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  113M
[2024-03-26T14:38:09.674+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 65.5M
[2024-03-26T14:38:09.675+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  355M
[2024-03-26T14:38:09.745+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  706K
[2024-03-26T14:38:09.780+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 1.40M
[2024-03-26T14:38:09.788+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 70.8M
[2024-03-26T14:38:09.792+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 69.6M
[2024-03-26T14:38:09.804+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 32.7M
[2024-03-26T14:38:09.888+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  472K
[2024-03-26T14:38:09.888+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  144M
[2024-03-26T14:38:09.901+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 3.68M
[2024-03-26T14:38:09.903+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  273M
[2024-03-26T14:38:09.950+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1016K
[2024-03-26T14:38:10.000+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 1012K
[2024-03-26T14:38:10.015+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 3.31M
[2024-03-26T14:38:10.016+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 55.7M
[2024-03-26T14:38:10.019+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 16.9M
[2024-03-26T14:38:10.174+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  322K
[2024-03-26T14:38:10.195+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 9.10M
[2024-03-26T14:38:10.196+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 4.59M
[2024-03-26T14:38:10.199+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 5.03M
[2024-03-26T14:38:10.346+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  397K
[2024-03-26T14:38:10.363+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 2.10M
[2024-03-26T14:38:10.365+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  181M
[2024-03-26T14:38:10.366+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  272M
[2024-03-26T14:38:10.373+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  259M
[2024-03-26T14:38:10.448+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  510K
[2024-03-26T14:38:10.453+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  158M
[2024-03-26T14:38:10.454+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 7.14M
[2024-03-26T14:38:10.458+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  271M
[2024-03-26T14:38:10.459+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  353M
[2024-03-26T14:38:10.549+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  529K
[2024-03-26T14:38:10.550+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  362M
[2024-03-26T14:38:10.551+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 21.7M
[2024-03-26T14:38:10.561+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 5.05M
[2024-03-26T14:38:10.563+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 27.8M
[2024-03-26T14:38:10.665+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  506K
[2024-03-26T14:38:10.670+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  104M
[2024-03-26T14:38:10.681+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 2.64M
[2024-03-26T14:38:10.685+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 13.2M
[2024-03-26T14:38:10.686+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  175M
[2024-03-26T14:38:10.794+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... ..........  469K
[2024-03-26T14:38:10.798+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  269M
[2024-03-26T14:38:10.800+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 20.6M
[2024-03-26T14:38:10.802+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 22.7M
[2024-03-26T14:38:10.927+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  425K
