[2024-03-14T10:47:02.295+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.332+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [queued]>
[2024-03-14T10:47:02.333+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-14T10:47:02.374+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-13 00:00:00+00:00
[2024-03-14T10:47:02.385+0000] {standard_task_runner.py:60} INFO - Started process 80 to run task
[2024-03-14T10:47:02.402+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'scheduled__2024-03-13T00:00:00+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp5wpe_5go']
[2024-03-14T10:47:02.423+0000] {standard_task_runner.py:88} INFO - Job 106: Subtask download_dataset_1_task
[2024-03-14T10:47:02.559+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task scheduled__2024-03-13T00:00:00+00:00 [running]> on host 9958f290dc4a
[2024-03-14T10:47:02.903+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-13T00:00:00+00:00'
[2024-03-14T10:47:02.909+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-14T10:47:02.912+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-14T10:47:02.995+0000] {subprocess.py:86} INFO - Output:
[2024-03-14T10:47:03.035+0000] {subprocess.py:93} INFO - --2024-03-14 10:47:03--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-14T10:47:03.230+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.140.205, 52.206.68.26
[2024-03-14T10:47:03.240+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-14T10:47:04.312+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-14T10:47:15.603+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 11.8M
[2024-03-14T10:47:15.631+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 1.78M
[2024-03-14T10:47:15.632+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 59.6M
[2024-03-14T10:47:15.667+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 1.51M
[2024-03-14T10:47:15.667+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 33.2M
[2024-03-14T10:47:15.668+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 40.8M
[2024-03-14T10:47:15.706+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 1.25M
[2024-03-14T10:47:15.707+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... .......... 51.1M
[2024-03-14T10:47:15.745+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T10:47:15.745+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... .......... 23.5M
[2024-03-14T10:47:15.799+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  948K
[2024-03-14T10:47:15.799+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... .......... 83.0M
[2024-03-14T10:47:15.847+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1017K
[2024-03-14T10:47:15.853+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 28.4M
[2024-03-14T10:47:15.854+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 30.4M
[2024-03-14T10:47:15.895+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:15.896+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  490M
[2024-03-14T10:47:15.925+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 1.71M
[2024-03-14T10:47:15.925+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... ..........  160M
[2024-03-14T10:47:15.994+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  816K
[2024-03-14T10:47:15.995+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  120M
[2024-03-14T10:47:16.005+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... .......... 2.52M
[2024-03-14T10:47:16.007+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 31.6M
[2024-03-14T10:47:16.048+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 1.22M
[2024-03-14T10:47:16.049+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 44.5M
[2024-03-14T10:47:16.077+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 1.70M
[2024-03-14T10:47:16.078+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 54.2M
[2024-03-14T10:47:16.114+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 1.33M
[2024-03-14T10:47:16.115+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  328M
[2024-03-14T10:47:16.117+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... ..........  468M
[2024-03-14T10:47:16.153+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T10:47:16.153+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... ..........  443M
[2024-03-14T10:47:16.185+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T10:47:16.186+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 34.2M
[2024-03-14T10:47:16.230+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:16.231+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  135M
[2024-03-14T10:47:16.266+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 1.41M
[2024-03-14T10:47:16.267+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  105M
[2024-03-14T10:47:16.268+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 89.4M
[2024-03-14T10:47:16.299+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 1.49M
[2024-03-14T10:47:16.300+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... ..........  118M
[2024-03-14T10:47:16.343+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:16.343+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... ..........  250M
[2024-03-14T10:47:16.374+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 1.56M
[2024-03-14T10:47:16.375+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  239M
[2024-03-14T10:47:16.417+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.16M
[2024-03-14T10:47:16.417+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  351M
[2024-03-14T10:47:16.418+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 36.9M
[2024-03-14T10:47:16.451+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 1.48M
[2024-03-14T10:47:16.502+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:16.504+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 8.92M
[2024-03-14T10:47:16.505+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... ..........  271M
[2024-03-14T10:47:16.533+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 1.72M
[2024-03-14T10:47:16.535+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 17.8M
[2024-03-14T10:47:16.578+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:16.583+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... .......... 41.8M
[2024-03-14T10:47:16.620+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T10:47:16.623+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 20.4M
[2024-03-14T10:47:16.669+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T10:47:16.674+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 16.5M
[2024-03-14T10:47:16.695+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... .......... 2.17M
[2024-03-14T10:47:16.696+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 30.6M
[2024-03-14T10:47:16.697+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 71.0M
[2024-03-14T10:47:16.731+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T10:47:16.732+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 16.4M
[2024-03-14T10:47:16.789+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... ..........  845K
[2024-03-14T10:47:16.790+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 27.7M
[2024-03-14T10:47:16.835+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:16.838+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 15.5M
[2024-03-14T10:47:16.881+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:16.882+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... ..........  210M
[2024-03-14T10:47:16.882+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... ..........  205M
[2024-03-14T10:47:16.913+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 1.52M
[2024-03-14T10:47:16.914+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... ..........  128M
[2024-03-14T10:47:16.951+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:16.952+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... ..........  167M
[2024-03-14T10:47:16.982+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 1.66M
[2024-03-14T10:47:16.982+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 44.9M
[2024-03-14T10:47:17.028+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:17.028+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 32.6M
[2024-03-14T10:47:17.029+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 34.5M
[2024-03-14T10:47:17.063+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.62M
[2024-03-14T10:47:17.063+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 21.6M
[2024-03-14T10:47:17.098+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T10:47:17.099+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 44.9M
[2024-03-14T10:47:17.141+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.13M
[2024-03-14T10:47:17.143+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 29.4M
[2024-03-14T10:47:17.177+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.39M
[2024-03-14T10:47:17.178+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  452M
[2024-03-14T10:47:17.231+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 1.11M
[2024-03-14T10:47:17.233+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 9.97M
[2024-03-14T10:47:17.257+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 1.73M
[2024-03-14T10:47:17.261+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 27.3M
[2024-03-14T10:47:17.310+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  954K
[2024-03-14T10:47:17.310+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  492M
[2024-03-14T10:47:17.311+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  197M
[2024-03-14T10:47:17.355+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 1.08M
[2024-03-14T10:47:17.355+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  421M
[2024-03-14T10:47:17.385+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T10:47:17.397+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  255M
[2024-03-14T10:47:17.432+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 1.03M
[2024-03-14T10:47:17.433+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... ..........  257M
[2024-03-14T10:47:17.465+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 1.60M
[2024-03-14T10:47:17.465+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 28.4M
[2024-03-14T10:47:17.468+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  495M
[2024-03-14T10:47:17.512+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.04M
[2024-03-14T10:47:17.513+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... ..........  337M
[2024-03-14T10:47:17.556+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 1.18M
[2024-03-14T10:47:17.556+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 27.3M
[2024-03-14T10:47:17.604+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:17.605+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... .......... 52.8M
[2024-03-14T10:47:17.652+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T10:47:17.653+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... .......... 54.7M
[2024-03-14T10:47:17.656+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 91.9M
[2024-03-14T10:47:17.686+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 1.07M
[2024-03-14T10:47:17.693+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 12.1M
[2024-03-14T10:47:17.709+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.94M
[2024-03-14T10:47:17.709+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  454M
[2024-03-14T10:47:17.784+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... ..........  678K
[2024-03-14T10:47:17.785+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 46.3M
[2024-03-14T10:47:17.835+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  977K
[2024-03-14T10:47:17.844+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 5.34M
[2024-03-14T10:47:17.844+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  279M
[2024-03-14T10:47:17.887+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T10:47:17.888+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  222M
[2024-03-14T10:47:17.939+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  982K
[2024-03-14T10:47:17.939+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... .......... 48.0M
[2024-03-14T10:47:17.981+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1.43M
[2024-03-14T10:47:17.981+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 24.1M
[2024-03-14T10:47:18.027+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  986K
[2024-03-14T10:47:18.028+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 32.1M
[2024-03-14T10:47:18.059+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T10:47:18.060+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  283M
[2024-03-14T10:47:18.060+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  478M
[2024-03-14T10:47:18.110+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  993K
[2024-03-14T10:47:18.111+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  104M
[2024-03-14T10:47:18.142+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 1.64M
[2024-03-14T10:47:18.142+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 23.4M
[2024-03-14T10:47:18.183+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... .......... 1.24M
[2024-03-14T10:47:18.184+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 40.7M
[2024-03-14T10:47:18.215+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... .......... 1.54M
[2024-03-14T10:47:18.216+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 34.6M
[2024-03-14T10:47:18.217+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  391M
[2024-03-14T10:47:18.257+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:18.292+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... .......... 37.3M
[2024-03-14T10:47:18.292+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 1.47M
[2024-03-14T10:47:18.293+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... .......... 55.2M
[2024-03-14T10:47:18.331+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.29M
[2024-03-14T10:47:18.331+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  305M
[2024-03-14T10:47:18.386+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... ..........  903K
[2024-03-14T10:47:18.389+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 13.6M
[2024-03-14T10:47:18.435+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... .......... 1.06M
[2024-03-14T10:47:18.436+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  311M
[2024-03-14T10:47:18.464+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... .......... 1.79M
[2024-03-14T10:47:18.465+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 42.6M
[2024-03-14T10:47:18.466+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  298M
[2024-03-14T10:47:18.494+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T10:47:18.495+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  205M
[2024-03-14T10:47:18.536+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 1.20M
[2024-03-14T10:47:18.536+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  513M
[2024-03-14T10:47:18.569+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... .......... 1.45M
[2024-03-14T10:47:18.570+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... ..........  180M
[2024-03-14T10:47:18.614+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 1.10M
[2024-03-14T10:47:18.615+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  162M
[2024-03-14T10:47:18.661+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 1.05M
[2024-03-14T10:47:18.665+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... .......... 27.9M
[2024-03-14T10:47:18.665+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... .......... 44.0M
[2024-03-14T10:47:18.712+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... .......... 1.01M
[2024-03-14T10:47:18.756+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  467M
[2024-03-14T10:47:18.757+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:18.757+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 50.7M
[2024-03-14T10:47:18.804+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 1.02M
[2024-03-14T10:47:18.808+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 43.6M
[2024-03-14T10:47:18.866+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  999K
[2024-03-14T10:47:18.867+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 29.9M
[2024-03-14T10:47:18.868+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... .......... 23.6M
[2024-03-14T10:47:18.889+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... .......... 1.61M
[2024-03-14T10:47:18.934+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:18.936+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... ..........  201M
[2024-03-14T10:47:18.937+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... ..........  538M
[2024-03-14T10:47:18.976+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 1.12M
[2024-03-14T10:47:18.977+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  285M
[2024-03-14T10:47:19.019+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 1.17M
[2024-03-14T10:47:19.020+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... ..........  204M
[2024-03-14T10:47:19.047+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 48.1M
[2024-03-14T10:47:19.053+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 1.74M
[2024-03-14T10:47:19.073+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 1.93M
[2024-03-14T10:47:19.076+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 35.0M
[2024-03-14T10:47:19.081+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 12.4M
[2024-03-14T10:47:19.122+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T10:47:19.123+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 23.5M
[2024-03-14T10:47:19.152+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 1.65M
[2024-03-14T10:47:19.153+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  298M
[2024-03-14T10:47:19.207+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... ..........  928K
[2024-03-14T10:47:19.211+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 35.3M
[2024-03-14T10:47:19.223+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... .......... 3.26M
[2024-03-14T10:47:19.225+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 19.0M
[2024-03-14T10:47:19.268+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 1.14M
[2024-03-14T10:47:19.268+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  330M
[2024-03-14T10:47:19.269+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  366M
[2024-03-14T10:47:19.311+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 1.15M
[2024-03-14T10:47:19.350+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... .......... 1.28M
[2024-03-14T10:47:19.351+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... .......... 21.5M
[2024-03-14T10:47:19.351+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  495M
[2024-03-14T10:47:19.387+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 1.36M
[2024-03-14T10:47:19.388+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  227M
[2024-03-14T10:47:19.426+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... .......... 1.46M
[2024-03-14T10:47:19.426+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 8.98M
[2024-03-14T10:47:19.463+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  560M
[2024-03-14T10:47:19.463+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 1.34M
[2024-03-14T10:47:19.488+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 1.92M
[2024-03-14T10:47:19.490+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... .......... 24.5M
[2024-03-14T10:47:19.491+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 53.9M
[2024-03-14T10:47:19.536+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 1.09M
[2024-03-14T10:47:19.536+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  320M
[2024-03-14T10:47:19.594+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  856K
[2024-03-14T10:47:19.595+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  505M
[2024-03-14T10:47:19.640+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.11M
