[2024-04-02T06:08:38.507+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.609+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [queued]>
[2024-04-02T06:08:38.620+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:08:38.982+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-31 06:12:11.756547+00:00
[2024-04-02T06:08:39.097+0000] {standard_task_runner.py:60} INFO - Started process 117 to run task
[2024-04-02T06:08:39.168+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'manual__2024-03-31T06:12:11.756547+00:00', '--job-id', '590', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpathns2zn']
[2024-04-02T06:08:39.191+0000] {standard_task_runner.py:88} INFO - Job 590: Subtask download_dataset_0_task
[2024-04-02T06:08:39.774+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task manual__2024-03-31T06:12:11.756547+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:08:40.673+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-31T06:12:11.756547+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-31T06:12:11.756547+00:00'
[2024-04-02T06:08:40.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:08:40.725+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-04-02T06:08:40.834+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:08:41.012+0000] {subprocess.py:93} INFO - --2024-04-02 06:08:40--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-04-02T06:08:41.135+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:08:41.136+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:08:42.441+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:07.124+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:07.126+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 27.8M
[2024-04-02T06:09:07.182+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  897K
[2024-04-02T06:09:07.188+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  279M
[2024-04-02T06:09:07.216+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:07.219+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 22.7M
[2024-04-02T06:09:07.278+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  875K
[2024-04-02T06:09:07.285+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... .......... 8.87M
[2024-04-02T06:09:07.286+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... .......... 13.6M
[2024-04-02T06:09:07.303+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 2.70M
[2024-04-02T06:09:07.304+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... ..........  284M
[2024-04-02T06:09:07.363+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  829K
[2024-04-02T06:09:07.365+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... ..........  389M
[2024-04-02T06:09:07.398+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:07.400+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... ..........  340M
[2024-04-02T06:09:07.435+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:07.439+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... ..........  359M
[2024-04-02T06:09:07.456+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  436M
[2024-04-02T06:09:07.501+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  874K
[2024-04-02T06:09:07.510+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  152M
[2024-04-02T06:09:07.520+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... .......... 1.85M
[2024-04-02T06:09:07.536+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... ..........  313M
[2024-04-02T06:09:07.578+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:07.579+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  394M
[2024-04-02T06:09:07.618+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... ..........  954K
[2024-04-02T06:09:07.619+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 30.0M
[2024-04-02T06:09:07.667+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:07.668+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  189M
[2024-04-02T06:09:07.668+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  523M
[2024-04-02T06:09:07.710+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:07.710+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  477M
[2024-04-02T06:09:07.760+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 1003K
[2024-04-02T06:09:07.770+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  284M
[2024-04-02T06:09:07.793+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 1.47M
[2024-04-02T06:09:07.794+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... ..........  385M
[2024-04-02T06:09:07.841+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:07.842+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 39.8M
[2024-04-02T06:09:07.843+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... .......... 42.1M
[2024-04-02T06:09:07.878+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:07.880+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... .......... 22.1M
[2024-04-02T06:09:07.931+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... ..........  980K
[2024-04-02T06:09:07.932+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  339M
[2024-04-02T06:09:07.965+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 1.46M
[2024-04-02T06:09:07.966+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... ..........  128M
[2024-04-02T06:09:08.004+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... .......... 1.27M
[2024-04-02T06:09:08.005+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  298M
[2024-04-02T06:09:08.052+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... .......... 1.01M
[2024-04-02T06:09:08.053+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... .......... 84.0M
[2024-04-02T06:09:08.102+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:08.103+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... ..........  275M
[2024-04-02T06:09:08.108+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  554M
[2024-04-02T06:09:08.168+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... ..........  752K
[2024-04-02T06:09:08.169+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  258M
[2024-04-02T06:09:08.204+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:08.205+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  169M
[2024-04-02T06:09:08.259+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:08.259+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 91.3M
[2024-04-02T06:09:08.289+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T06:09:08.299+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 23.5M
[2024-04-02T06:09:08.347+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:08.357+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 11.2M
[2024-04-02T06:09:08.369+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... .......... 26.6M
[2024-04-02T06:09:08.391+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 1.34M
[2024-04-02T06:09:08.393+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... .......... 25.7M
[2024-04-02T06:09:08.414+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:08.417+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  338M
[2024-04-02T06:09:08.464+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 1.03M
[2024-04-02T06:09:08.464+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 30.6M
[2024-04-02T06:09:08.496+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 1.49M
[2024-04-02T06:09:08.500+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 14.7M
[2024-04-02T06:09:08.500+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  312M
[2024-04-02T06:09:08.547+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:08.583+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 59.1M
[2024-04-02T06:09:08.584+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:09:08.585+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... ..........  412M
[2024-04-02T06:09:08.634+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... ..........  998K
[2024-04-02T06:09:08.637+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 22.8M
[2024-04-02T06:09:08.683+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 1.06M
[2024-04-02T06:09:08.691+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... .......... 6.34M
[2024-04-02T06:09:08.692+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... ..........  348M
[2024-04-02T06:09:08.727+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:08.764+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:09:08.769+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 14.5M
[2024-04-02T06:09:08.770+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... ..........  179M
[2024-04-02T06:09:08.808+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 1.20M
[2024-04-02T06:09:08.840+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  107M
[2024-04-02T06:09:08.842+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 1.54M
[2024-04-02T06:09:08.844+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 29.8M
[2024-04-02T06:09:08.874+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... .......... 71.0M
[2024-04-02T06:09:08.874+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:08.926+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:08.927+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 8.55M
[2024-04-02T06:09:08.962+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:08.964+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 96.2M
[2024-04-02T06:09:08.965+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... .......... 74.3M
[2024-04-02T06:09:08.998+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:09.000+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... ..........  245M
[2024-04-02T06:09:09.043+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 1.11M
[2024-04-02T06:09:09.043+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... ..........  276M
[2024-04-02T06:09:09.091+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:09.095+0000] {subprocess.py:93} INFO -  69450K .......... .......... .......... .......... .......... 8.87M
[2024-04-02T06:09:09.118+0000] {subprocess.py:93} INFO -  69500K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T06:09:09.118+0000] {subprocess.py:93} INFO -  69550K .......... .......... .......... .......... ..........  224M
[2024-04-02T06:09:09.119+0000] {subprocess.py:93} INFO -  69600K .......... .......... .......... .......... ..........  185M
[2024-04-02T06:09:09.164+0000] {subprocess.py:93} INFO -  69650K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:09.164+0000] {subprocess.py:93} INFO -  69700K .......... .......... .......... .......... ..........  148M
[2024-04-02T06:09:09.198+0000] {subprocess.py:93} INFO -  69750K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:09.198+0000] {subprocess.py:93} INFO -  69800K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:09.199+0000] {subprocess.py:93} INFO -  69850K .......... .......... .......... ........               180M=27s
[2024-04-02T06:09:09.199+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:09.199+0000] {subprocess.py:93} INFO - 2024-04-02 06:09:09 (2.56 MB/s) - ‘/opt/***/chicago_crime_data_0.csv’ saved [71565767]
[2024-04-02T06:09:09.200+0000] {subprocess.py:93} INFO - 
[2024-04-02T06:09:09.201+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-04-02T06:09:09.309+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_0_task, execution_date=20240331T061211, start_date=20240402T060838, end_date=20240402T060909
[2024-04-02T06:09:09.506+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-04-02T06:09:09.701+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
