[2024-03-31T06:13:56.062+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.146+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [queued]>
[2024-03-31T06:13:56.155+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-31T06:13:56.350+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-30 00:00:00+00:00
[2024-03-31T06:13:56.418+0000] {standard_task_runner.py:60} INFO - Started process 414 to run task
[2024-03-31T06:13:56.467+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_3_task', 'scheduled__2024-03-30T00:00:00+00:00', '--job-id', '573', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp470q7gyc']
[2024-03-31T06:13:56.476+0000] {standard_task_runner.py:88} INFO - Job 573: Subtask download_dataset_3_task
[2024-03-31T06:13:56.654+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_3_task scheduled__2024-03-30T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-31T06:13:57.061+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-30T00:00:00+00:00'
[2024-03-31T06:13:57.072+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-31T06:13:57.086+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-31T06:13:57.259+0000] {subprocess.py:86} INFO - Output:
[2024-03-31T06:13:57.332+0000] {subprocess.py:93} INFO - --2024-03-31 06:13:57--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-31T06:13:57.628+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-31T06:13:57.642+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-31T06:13:58.910+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-31T06:14:20.221+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... ..........  787K
[2024-03-31T06:14:20.283+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 12.1M
[2024-03-31T06:14:20.287+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  834K
[2024-03-31T06:14:20.289+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  313M
[2024-03-31T06:14:20.353+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  740K
[2024-03-31T06:14:20.354+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  320M
[2024-03-31T06:14:20.412+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... ..........  862K
[2024-03-31T06:14:20.414+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... ..........  143M
[2024-03-31T06:14:20.508+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  524K
[2024-03-31T06:14:20.514+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 9.25M
[2024-03-31T06:14:20.551+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.25M
[2024-03-31T06:14:20.552+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 54.9M
[2024-03-31T06:14:20.555+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  330M
[2024-03-31T06:14:20.606+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... ..........  931K
[2024-03-31T06:14:20.607+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 33.6M
[2024-03-31T06:14:20.674+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  756K
[2024-03-31T06:14:20.674+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 61.6M
[2024-03-31T06:14:20.734+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  908K
[2024-03-31T06:14:20.735+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  211M
[2024-03-31T06:14:20.804+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  677K
[2024-03-31T06:14:20.805+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 25.8M
[2024-03-31T06:14:20.806+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 61.4M
[2024-03-31T06:14:20.866+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  843K
[2024-03-31T06:14:20.867+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  471M
[2024-03-31T06:14:20.924+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  868K
[2024-03-31T06:14:20.925+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  145M
[2024-03-31T06:14:20.998+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  671K
[2024-03-31T06:14:21.001+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 35.9M
[2024-03-31T06:14:21.043+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 1.14M
[2024-03-31T06:14:21.046+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 15.5M
[2024-03-31T06:14:21.111+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  777K
[2024-03-31T06:14:21.113+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 14.4M
[2024-03-31T06:14:21.115+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 29.6M
[2024-03-31T06:14:21.142+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 1.82M
[2024-03-31T06:14:21.176+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 1.43M
[2024-03-31T06:14:21.177+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 47.0M
[2024-03-31T06:14:21.178+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 97.4M
[2024-03-31T06:14:21.221+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.13M
[2024-03-31T06:14:21.232+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 4.27M
[2024-03-31T06:14:21.273+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 1.19M
[2024-03-31T06:14:21.275+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 62.4M
[2024-03-31T06:14:21.354+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  629K
[2024-03-31T06:14:21.356+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 21.3M
[2024-03-31T06:14:21.401+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 1.09M
[2024-03-31T06:14:21.410+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 35.1M
[2024-03-31T06:14:21.411+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  132M
[2024-03-31T06:14:21.473+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  710K
[2024-03-31T06:14:21.504+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.95M
[2024-03-31T06:14:21.506+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 9.24M
[2024-03-31T06:14:21.506+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  234M
[2024-03-31T06:14:21.547+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 1.14M
[2024-03-31T06:14:21.548+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 30.7M
[2024-03-31T06:14:21.620+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  730K
[2024-03-31T06:14:21.622+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  105M
[2024-03-31T06:14:21.649+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 1.61M
[2024-03-31T06:14:21.650+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 16.7M
[2024-03-31T06:14:21.697+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.23M
[2024-03-31T06:14:21.710+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 3.64M
[2024-03-31T06:14:21.765+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  804K
[2024-03-31T06:14:21.771+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... ..........  219M
[2024-03-31T06:14:21.787+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 5.12M
[2024-03-31T06:14:21.809+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 1.69M
[2024-03-31T06:14:21.810+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  122M
[2024-03-31T06:14:21.864+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  847K
[2024-03-31T06:14:21.865+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  332M
[2024-03-31T06:14:21.905+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 1.30M
[2024-03-31T06:14:21.907+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 87.1M
[2024-03-31T06:14:21.946+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 1.16M
[2024-03-31T06:14:21.947+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  387M
[2024-03-31T06:14:21.984+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 1.25M
[2024-03-31T06:14:21.995+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... ..........  198M
[2024-03-31T06:14:22.037+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 1.00M
[2024-03-31T06:14:22.038+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  192M
[2024-03-31T06:14:22.039+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  271M
[2024-03-31T06:14:22.088+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 1022K
[2024-03-31T06:14:22.088+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  298M
[2024-03-31T06:14:22.143+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  866K
[2024-03-31T06:14:22.148+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 64.4M
[2024-03-31T06:14:22.166+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 1.96M
[2024-03-31T06:14:22.167+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  137M
[2024-03-31T06:14:22.234+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  741K
[2024-03-31T06:14:22.237+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 26.6M
[2024-03-31T06:14:22.238+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 37.2M
[2024-03-31T06:14:22.283+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:22.339+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  887K
[2024-03-31T06:14:22.341+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 60.2M
[2024-03-31T06:14:22.341+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 95.5M
[2024-03-31T06:14:22.393+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  948K
[2024-03-31T06:14:22.395+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 46.8M
[2024-03-31T06:14:22.425+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.57M
[2024-03-31T06:14:22.427+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 52.4M
[2024-03-31T06:14:22.493+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  749K
[2024-03-31T06:14:22.494+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 38.4M
[2024-03-31T06:14:22.551+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  885K
[2024-03-31T06:14:22.551+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 74.6M
[2024-03-31T06:14:22.603+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  963K
[2024-03-31T06:14:22.608+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 13.3M
[2024-03-31T06:14:22.609+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 42.9M
[2024-03-31T06:14:22.641+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 1.49M
[2024-03-31T06:14:22.693+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1011K
[2024-03-31T06:14:22.695+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 12.0M
[2024-03-31T06:14:22.695+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  335M
[2024-03-31T06:14:22.746+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  973K
[2024-03-31T06:14:22.747+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 65.7M
[2024-03-31T06:14:22.792+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.08M
[2024-03-31T06:14:22.798+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 68.1M
[2024-03-31T06:14:22.879+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  787K
[2024-03-31T06:14:22.896+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 14.6M
[2024-03-31T06:14:22.897+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 2.00M
[2024-03-31T06:14:22.900+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  216M
[2024-03-31T06:14:22.904+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  187M
[2024-03-31T06:14:22.922+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 1.28M
[2024-03-31T06:14:22.925+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  222M
[2024-03-31T06:14:22.970+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 1.04M
[2024-03-31T06:14:22.983+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 5.10M
[2024-03-31T06:14:23.039+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  836K
[2024-03-31T06:14:23.045+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  274M
[2024-03-31T06:14:23.114+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  729K
[2024-03-31T06:14:23.131+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 10.0M
[2024-03-31T06:14:23.175+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  848K
[2024-03-31T06:14:23.186+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 16.2M
[2024-03-31T06:14:23.231+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  909K
[2024-03-31T06:14:23.260+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 48.8M
[2024-03-31T06:14:23.499+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  495K
[2024-03-31T06:14:23.509+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  311K
[2024-03-31T06:14:23.512+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  423M
[2024-03-31T06:14:23.516+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  534M
[2024-03-31T06:14:23.516+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  522M
[2024-03-31T06:14:23.517+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  548M
[2024-03-31T06:14:23.518+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  271M
[2024-03-31T06:14:23.522+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 2.58M
[2024-03-31T06:14:23.531+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  385M
[2024-03-31T06:14:23.595+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... ..........  858K
[2024-03-31T06:14:23.607+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  274M
[2024-03-31T06:14:23.608+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  331M
[2024-03-31T06:14:23.648+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  644K
[2024-03-31T06:14:23.651+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  174M
[2024-03-31T06:14:23.705+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  961K
[2024-03-31T06:14:23.755+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  991K
[2024-03-31T06:14:23.763+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 15.9M
[2024-03-31T06:14:23.765+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  308M
[2024-03-31T06:14:23.842+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  578K
[2024-03-31T06:14:23.843+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  415M
[2024-03-31T06:14:23.904+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  790K
[2024-03-31T06:14:23.905+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  246M
[2024-03-31T06:14:23.943+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 1.27M
[2024-03-31T06:14:23.943+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  291M
[2024-03-31T06:14:23.991+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 1.02M
[2024-03-31T06:14:23.992+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  287M
[2024-03-31T06:14:23.992+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  316M
[2024-03-31T06:14:24.038+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 1.06M
[2024-03-31T06:14:24.039+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  197M
[2024-03-31T06:14:24.066+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 1.73M
[2024-03-31T06:14:24.067+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  412M
[2024-03-31T06:14:24.112+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.06M
[2024-03-31T06:14:24.113+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  270M
[2024-03-31T06:14:24.176+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  794K
[2024-03-31T06:14:24.181+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 8.57M
[2024-03-31T06:14:24.182+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  152M
[2024-03-31T06:14:24.212+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 1.57M
[2024-03-31T06:14:24.261+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 1.00M
[2024-03-31T06:14:24.262+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  270M
[2024-03-31T06:14:24.310+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 1.01M
[2024-03-31T06:14:24.311+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 29.0M
[2024-03-31T06:14:24.312+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  378M
[2024-03-31T06:14:24.388+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  676K
[2024-03-31T06:14:24.389+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 55.3M
[2024-03-31T06:14:24.426+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 1.24M
[2024-03-31T06:14:24.427+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 97.8M
[2024-03-31T06:14:24.486+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  837K
[2024-03-31T06:14:24.488+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  481M
[2024-03-31T06:14:24.521+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 1.42M
[2024-03-31T06:14:24.522+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  410M
[2024-03-31T06:14:24.558+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 1.32M
[2024-03-31T06:14:24.559+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... ..........  361M
[2024-03-31T06:14:24.625+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  741K
[2024-03-31T06:14:24.626+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 81.7M
[2024-03-31T06:14:24.626+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  273M
[2024-03-31T06:14:24.694+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... ..........  768K
[2024-03-31T06:14:24.696+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 56.9M
[2024-03-31T06:14:24.737+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 1.08M
[2024-03-31T06:14:24.740+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 32.3M
[2024-03-31T06:14:24.811+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  712K
[2024-03-31T06:14:24.812+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 21.3M
[2024-03-31T06:14:24.862+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 1007K
[2024-03-31T06:14:24.865+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 12.4M
[2024-03-31T06:14:24.952+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  707K
[2024-03-31T06:14:24.954+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 11.6M
[2024-03-31T06:14:24.964+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  119M
[2024-03-31T06:14:24.990+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 1009K
[2024-03-31T06:14:25.072+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  613K
[2024-03-31T06:14:25.074+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 34.6M
[2024-03-31T06:14:25.075+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  384M
[2024-03-31T06:14:25.125+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  956K
[2024-03-31T06:14:25.126+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  317M
[2024-03-31T06:14:25.184+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  899K
[2024-03-31T06:14:25.184+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 15.1M
[2024-03-31T06:14:25.245+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  823K
[2024-03-31T06:14:25.245+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  203M
[2024-03-31T06:14:25.313+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  805K
[2024-03-31T06:14:25.318+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 4.61M
[2024-03-31T06:14:25.318+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  195M
[2024-03-31T06:14:25.358+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 1.22M
[2024-03-31T06:14:25.362+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 26.4M
[2024-03-31T06:14:25.436+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  673K
[2024-03-31T06:14:25.442+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 6.63M
[2024-03-31T06:14:25.489+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 1.03M
[2024-03-31T06:14:25.492+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 35.0M
[2024-03-31T06:14:25.564+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  684K
[2024-03-31T06:14:25.565+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 33.4M
[2024-03-31T06:14:25.618+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  947K
[2024-03-31T06:14:25.621+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 21.5M
[2024-03-31T06:14:25.681+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  924K
[2024-03-31T06:14:25.682+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 41.7M
[2024-03-31T06:14:25.754+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  659K
[2024-03-31T06:14:25.755+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 21.8M
[2024-03-31T06:14:25.759+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  113M
[2024-03-31T06:14:25.795+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 1.19M
[2024-03-31T06:14:25.797+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 23.9M
[2024-03-31T06:14:25.848+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  976K
