[2024-03-18T06:45:26.440+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.477+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:45:26.478+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-18T06:45:26.563+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:45:26.696+0000] {standard_task_runner.py:60} INFO - Started process 444 to run task
[2024-03-18T06:45:26.703+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '238', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpr50pzzxj']
[2024-03-18T06:45:26.718+0000] {standard_task_runner.py:88} INFO - Job 238: Subtask download_dataset_3_task
[2024-03-18T06:45:27.289+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:45:28.431+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:45:28.446+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:45:28.463+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:45:28.612+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:45:28.675+0000] {subprocess.py:93} INFO - --2024-03-18 06:45:28--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:45:28.765+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26
[2024-03-18T06:45:28.770+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-18T06:45:29.392+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:45:47.625+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  442M
[2024-03-18T06:45:47.625+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  526M
[2024-03-18T06:45:47.626+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  507M
[2024-03-18T06:45:47.626+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  433M
[2024-03-18T06:45:47.645+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  535M
[2024-03-18T06:45:47.675+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:45:47.675+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  534M
[2024-03-18T06:45:47.675+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... ..........  472M
[2024-03-18T06:45:47.676+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  539M
[2024-03-18T06:45:47.676+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:45:47.677+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  950K
[2024-03-18T06:45:47.677+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 4.71M
[2024-03-18T06:45:47.678+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 8.78M
[2024-03-18T06:45:47.678+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  292M
[2024-03-18T06:45:47.679+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T06:45:47.696+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T06:45:47.699+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  382M
[2024-03-18T06:45:47.717+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  408M
[2024-03-18T06:45:47.724+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:45:47.725+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  347M
[2024-03-18T06:45:47.727+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  315M
[2024-03-18T06:45:47.728+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  409M
[2024-03-18T06:45:47.731+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  436M
[2024-03-18T06:45:47.733+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... ..........  348M
[2024-03-18T06:45:47.743+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 2.34M
[2024-03-18T06:45:47.751+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 3.54M
[2024-03-18T06:45:47.753+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 8.51M
[2024-03-18T06:45:47.755+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:45:47.756+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  374M
[2024-03-18T06:45:47.759+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  221M
[2024-03-18T06:45:47.773+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 7.68M
[2024-03-18T06:45:47.775+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T06:45:47.776+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  345M
[2024-03-18T06:45:47.779+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  250M
[2024-03-18T06:45:47.793+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:45:47.795+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 2.91M
[2024-03-18T06:45:47.796+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 2.46M
[2024-03-18T06:45:47.800+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 2.73M
[2024-03-18T06:45:47.805+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:45:47.807+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  342M
[2024-03-18T06:45:47.807+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  492M
[2024-03-18T06:45:47.808+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:45:47.812+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  348M
[2024-03-18T06:45:47.816+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  443M
[2024-03-18T06:45:47.818+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:45:47.819+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:45:47.820+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  435M
[2024-03-18T06:45:47.820+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  528M
[2024-03-18T06:45:47.821+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  524M
[2024-03-18T06:45:47.822+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  362M
[2024-03-18T06:45:47.823+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  499M
[2024-03-18T06:45:47.824+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  329M
[2024-03-18T06:45:47.825+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  453M
[2024-03-18T06:45:47.827+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  537M
[2024-03-18T06:45:47.829+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  550M
[2024-03-18T06:45:47.831+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  339M
[2024-03-18T06:45:47.834+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  532M
[2024-03-18T06:45:47.836+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  466M
[2024-03-18T06:45:47.838+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  531M
[2024-03-18T06:45:47.851+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... ..........  433M
[2024-03-18T06:45:47.860+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  391M
[2024-03-18T06:45:47.863+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  520M
[2024-03-18T06:45:47.865+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:45:47.883+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  501M
[2024-03-18T06:45:47.887+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  517M
[2024-03-18T06:45:47.890+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... ..........  531M
[2024-03-18T06:45:47.892+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  444M
[2024-03-18T06:45:47.895+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 1.87M
[2024-03-18T06:45:47.896+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  475M
[2024-03-18T06:45:47.897+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  402M
[2024-03-18T06:45:47.898+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  452M
[2024-03-18T06:45:47.900+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  443M
[2024-03-18T06:45:47.902+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  459M
[2024-03-18T06:45:47.910+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... ..........  544M
[2024-03-18T06:45:47.916+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  540M
[2024-03-18T06:45:47.925+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  424M
[2024-03-18T06:45:47.934+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  506M
[2024-03-18T06:45:47.935+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... ..........  451M
[2024-03-18T06:45:47.935+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  514M
[2024-03-18T06:45:47.936+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 1.67M
[2024-03-18T06:45:47.937+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:45:47.937+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 29.8M
[2024-03-18T06:45:47.938+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... ..........  377M
[2024-03-18T06:45:47.939+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 14.6M
[2024-03-18T06:45:47.940+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 14.4M
[2024-03-18T06:45:47.941+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 8.59M
[2024-03-18T06:45:47.943+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T06:45:47.944+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 7.63M
[2024-03-18T06:45:47.945+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  243M
[2024-03-18T06:45:47.946+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  541M
[2024-03-18T06:45:47.946+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:47.947+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  409M
[2024-03-18T06:45:47.970+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... ..........  524M
[2024-03-18T06:45:47.972+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  522M
[2024-03-18T06:45:47.976+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... ..........  476M
[2024-03-18T06:45:47.977+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  479M
[2024-03-18T06:45:47.980+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 5.94M
[2024-03-18T06:45:47.982+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 7.99M
[2024-03-18T06:45:47.983+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 4.47M
[2024-03-18T06:45:47.985+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 39.2M
[2024-03-18T06:45:47.987+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 3.21M
[2024-03-18T06:45:47.990+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  477M
[2024-03-18T06:45:47.992+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  366M
[2024-03-18T06:45:47.995+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  479M
[2024-03-18T06:45:47.996+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... ..........  321M
[2024-03-18T06:45:47.998+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  495M
[2024-03-18T06:45:48.000+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:45:48.001+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 1.27M
[2024-03-18T06:45:48.002+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 58.6M
[2024-03-18T06:45:48.003+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 21.1M
[2024-03-18T06:45:48.004+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 39.4M
[2024-03-18T06:45:48.005+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 27.8M
[2024-03-18T06:45:48.012+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 26.1M
[2024-03-18T06:45:48.014+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 5.68M
[2024-03-18T06:45:48.015+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 5.15M
[2024-03-18T06:45:48.016+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  264M
[2024-03-18T06:45:48.017+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  287M
[2024-03-18T06:45:48.019+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  236M
[2024-03-18T06:45:48.021+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  276M
[2024-03-18T06:45:48.022+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  279M
[2024-03-18T06:45:48.023+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  330M
[2024-03-18T06:45:48.024+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 83.2M
[2024-03-18T06:45:48.026+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:45:48.032+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  221M
[2024-03-18T06:45:48.035+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  263M
[2024-03-18T06:45:48.036+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  291M
[2024-03-18T06:45:48.039+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 5.99M
[2024-03-18T06:45:48.040+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  411M
[2024-03-18T06:45:48.042+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... ..........  446M
[2024-03-18T06:45:48.045+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  557M
[2024-03-18T06:45:48.054+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 4.84M
[2024-03-18T06:45:48.058+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T06:45:48.060+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  144M
[2024-03-18T06:45:48.062+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 17.3M
[2024-03-18T06:45:48.067+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 7.33M
[2024-03-18T06:45:48.071+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  638K
[2024-03-18T06:45:48.073+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  351M
[2024-03-18T06:45:48.076+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  356M
[2024-03-18T06:45:48.078+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  161M
[2024-03-18T06:45:48.080+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:45:48.089+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  274M
[2024-03-18T06:45:48.094+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... ..........  314M
[2024-03-18T06:45:48.103+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  437M
[2024-03-18T06:45:48.109+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:45:48.110+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  186M
[2024-03-18T06:45:48.112+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 1.88M
[2024-03-18T06:45:48.115+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 2.67M
[2024-03-18T06:45:48.123+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 6.27M
[2024-03-18T06:45:48.124+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 15.1M
[2024-03-18T06:45:48.126+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 9.90M
[2024-03-18T06:45:48.128+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 11.6M
[2024-03-18T06:45:48.128+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 1.50M
[2024-03-18T06:45:48.130+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 4.98M
[2024-03-18T06:45:48.140+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.75M
[2024-03-18T06:45:48.142+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:45:48.143+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 22.2M
[2024-03-18T06:45:48.144+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  412M
[2024-03-18T06:45:48.144+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 7.71M
[2024-03-18T06:45:48.145+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:45:48.145+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:45:48.146+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  509M
[2024-03-18T06:45:48.147+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  500M
[2024-03-18T06:45:48.147+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  400M
[2024-03-18T06:45:48.148+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  539M
[2024-03-18T06:45:48.148+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  221M
[2024-03-18T06:45:48.148+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  348M
[2024-03-18T06:45:48.149+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:45:48.149+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  524M
[2024-03-18T06:45:48.150+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  464M
[2024-03-18T06:45:48.151+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  523M
[2024-03-18T06:45:48.151+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  341M
[2024-03-18T06:45:48.152+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... ..........  508M
[2024-03-18T06:45:48.152+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 5.27M
[2024-03-18T06:45:48.153+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  330M
[2024-03-18T06:45:48.153+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  459M
[2024-03-18T06:45:48.153+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  503M
[2024-03-18T06:45:48.154+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  511M
[2024-03-18T06:45:48.156+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  481M
[2024-03-18T06:45:48.159+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  465M
[2024-03-18T06:45:48.160+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  493M
[2024-03-18T06:45:48.161+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  335M
[2024-03-18T06:45:48.163+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  474M
[2024-03-18T06:45:48.163+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 7.38M
[2024-03-18T06:45:48.165+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 32.6M
[2024-03-18T06:45:48.166+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  478M
[2024-03-18T06:45:48.170+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  505M
[2024-03-18T06:45:48.171+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  420M
[2024-03-18T06:45:48.172+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  492M
[2024-03-18T06:45:48.172+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  523M
[2024-03-18T06:45:48.173+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  506M
[2024-03-18T06:45:48.173+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  336M
[2024-03-18T06:45:48.174+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  490M
[2024-03-18T06:45:48.174+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:45:48.175+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 3.04M
[2024-03-18T06:45:48.175+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  112M
[2024-03-18T06:45:48.176+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  255M
[2024-03-18T06:45:48.176+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 38.9M
[2024-03-18T06:45:48.176+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... ..........  306M
[2024-03-18T06:45:48.177+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 23.7M
[2024-03-18T06:45:48.177+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 6.05M
[2024-03-18T06:45:48.177+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 5.79M
[2024-03-18T06:45:48.187+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 7.23M
[2024-03-18T06:45:48.194+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 3.06M
[2024-03-18T06:45:48.196+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 57.4M
[2024-03-18T06:45:48.199+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  487M
[2024-03-18T06:45:48.199+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  529M
[2024-03-18T06:45:48.202+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  459M
[2024-03-18T06:45:48.203+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... ..........  535M
[2024-03-18T06:45:48.204+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... ..........  508M
[2024-03-18T06:45:48.204+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  135M
[2024-03-18T06:45:48.205+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  273M
[2024-03-18T06:45:48.207+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 5.29M
[2024-03-18T06:45:48.211+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  346M
[2024-03-18T06:45:48.212+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  427M
[2024-03-18T06:45:48.212+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  315M
[2024-03-18T06:45:48.213+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  267M
[2024-03-18T06:45:48.213+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:45:48.214+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T06:45:48.216+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 43.6M
[2024-03-18T06:45:48.217+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... .......... 93.0M
[2024-03-18T06:45:48.218+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  487M
