[2024-03-18T06:41:38.734+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.849+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.985+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_3_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:39.047+0000] {standard_task_runner.py:60} INFO - Started process 312 to run task
[2024-03-18T06:41:39.059+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_3_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '223', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsh3lije3']
[2024-03-18T06:41:39.105+0000] {standard_task_runner.py:88} INFO - Job 223: Subtask download_dataset_3_task
[2024-03-18T06:41:39.451+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_3_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:40.131+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_3_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:40.143+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:40.179+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-18T06:41:40.357+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:40.435+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:40--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-18T06:41:40.563+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:40.565+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:41.175+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:54.630+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... ..........  423M
[2024-03-18T06:41:54.630+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... ..........  405M
[2024-03-18T06:41:54.631+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... ..........  277M
[2024-03-18T06:41:54.631+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 12.3M
[2024-03-18T06:41:54.631+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  173M
[2024-03-18T06:41:54.632+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 32.8M
[2024-03-18T06:41:54.670+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 1.58M
[2024-03-18T06:41:54.673+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 9.62M
[2024-03-18T06:41:54.691+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 30.5M
[2024-03-18T06:41:54.693+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 2.48M
[2024-03-18T06:41:54.718+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 1.69M
[2024-03-18T06:41:54.728+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 33.9M
[2024-03-18T06:41:54.729+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  296M
[2024-03-18T06:41:54.730+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 6.96M
[2024-03-18T06:41:54.732+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T06:41:54.737+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 5.63M
[2024-03-18T06:41:54.737+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:41:54.742+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 9.37M
[2024-03-18T06:41:54.743+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  279M
[2024-03-18T06:41:54.780+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T06:41:54.788+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 9.49M
[2024-03-18T06:41:54.789+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 45.9M
[2024-03-18T06:41:54.790+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 89.8M
[2024-03-18T06:41:54.825+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T06:41:54.826+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... ..........  115M
[2024-03-18T06:41:54.826+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 30.8M
[2024-03-18T06:41:54.842+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 10.6M
[2024-03-18T06:41:54.846+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 26.0M
[2024-03-18T06:41:54.848+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 6.68M
[2024-03-18T06:41:54.850+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  139M
[2024-03-18T06:41:54.854+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:41:54.854+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... ..........  151M
[2024-03-18T06:41:54.877+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:41:54.882+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  179M
[2024-03-18T06:41:54.884+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 6.82M
[2024-03-18T06:41:54.888+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... ..........  143M
[2024-03-18T06:41:54.935+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1002K
[2024-03-18T06:41:54.943+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 7.13M
[2024-03-18T06:41:54.947+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  240M
[2024-03-18T06:41:54.952+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... ..........  245M
[2024-03-18T06:41:54.955+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  298M
[2024-03-18T06:41:54.955+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... ..........  299M
[2024-03-18T06:41:54.956+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  304M
[2024-03-18T06:41:54.957+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 31.8M
[2024-03-18T06:41:54.978+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.67M
[2024-03-18T06:41:54.981+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 7.57M
[2024-03-18T06:41:54.996+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 4.25M
[2024-03-18T06:41:55.009+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 2.69M
[2024-03-18T06:41:55.011+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 38.7M
[2024-03-18T06:41:55.051+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 1.19M
[2024-03-18T06:41:55.053+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 30.4M
[2024-03-18T06:41:55.056+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 84.2M
[2024-03-18T06:41:55.063+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T06:41:55.068+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  193M
[2024-03-18T06:41:55.073+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  127M
[2024-03-18T06:41:55.080+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 46.2M
[2024-03-18T06:41:55.092+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 23.8M
[2024-03-18T06:41:55.105+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 91.2M
[2024-03-18T06:41:55.107+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 3.65M
[2024-03-18T06:41:55.110+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... ..........  192M
[2024-03-18T06:41:55.113+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 2.10M
[2024-03-18T06:41:55.135+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 1.29M
[2024-03-18T06:41:55.153+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 3.40M
[2024-03-18T06:41:55.160+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 49.6M
[2024-03-18T06:41:55.197+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 41.0M
[2024-03-18T06:41:55.201+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 25.9M
[2024-03-18T06:41:55.204+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:41:55.211+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 94.8M
[2024-03-18T06:41:55.227+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 42.9M
[2024-03-18T06:41:55.274+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  104M
[2024-03-18T06:41:55.278+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... ..........  237M
[2024-03-18T06:41:55.280+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:41:55.288+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  228M
[2024-03-18T06:41:55.289+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 61.4M
[2024-03-18T06:41:55.290+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 4.70M
[2024-03-18T06:41:55.295+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  223M
[2024-03-18T06:41:55.296+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  386M
[2024-03-18T06:41:55.297+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 5.91M
[2024-03-18T06:41:55.297+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:55.298+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  138M
[2024-03-18T06:41:55.299+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  379M
[2024-03-18T06:41:55.300+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 8.76M
[2024-03-18T06:41:55.305+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 14.3M
[2024-03-18T06:41:55.309+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 30.3M
[2024-03-18T06:41:55.314+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 42.7M
[2024-03-18T06:41:55.316+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 30.2M
[2024-03-18T06:41:55.317+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 24.9M
[2024-03-18T06:41:55.323+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 16.8M
[2024-03-18T06:41:55.324+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 57.7M
[2024-03-18T06:41:55.326+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.35M
[2024-03-18T06:41:55.327+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  111M
[2024-03-18T06:41:55.339+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 6.74M
[2024-03-18T06:41:55.340+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 12.5M
[2024-03-18T06:41:55.362+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 1.28M
[2024-03-18T06:41:55.368+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 30.8M
[2024-03-18T06:41:55.380+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 28.4M
[2024-03-18T06:41:55.383+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 44.4M
[2024-03-18T06:41:55.384+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 6.53M
[2024-03-18T06:41:55.388+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 90.3M
[2024-03-18T06:41:55.389+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 29.0M
[2024-03-18T06:41:55.389+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 23.6M
[2024-03-18T06:41:55.390+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 42.4M
[2024-03-18T06:41:55.391+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 36.2M
[2024-03-18T06:41:55.394+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:41:55.416+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T06:41:55.418+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  126M
[2024-03-18T06:41:55.419+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  178M
[2024-03-18T06:41:55.422+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 8.92M
[2024-03-18T06:41:55.464+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T06:41:55.471+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 8.80M
[2024-03-18T06:41:55.472+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 35.2M
[2024-03-18T06:41:55.473+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... ..........  498M
[2024-03-18T06:41:55.475+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 11.7M
[2024-03-18T06:41:55.484+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 10.9M
[2024-03-18T06:41:55.487+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 9.55M
[2024-03-18T06:41:55.488+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  339M
[2024-03-18T06:41:55.488+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  356M
[2024-03-18T06:41:55.488+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  280M
[2024-03-18T06:41:55.488+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:55.489+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  357M
[2024-03-18T06:41:55.520+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 1.40M
[2024-03-18T06:41:55.523+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 19.6M
[2024-03-18T06:41:55.529+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 8.20M
[2024-03-18T06:41:55.530+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 38.2M
[2024-03-18T06:41:55.575+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 1.12M
[2024-03-18T06:41:55.580+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 22.6M
[2024-03-18T06:41:55.595+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 18.2M
[2024-03-18T06:41:55.596+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 97.0M
[2024-03-18T06:41:55.598+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 14.9M
[2024-03-18T06:41:55.602+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 14.8M
[2024-03-18T06:41:55.602+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 47.2M
[2024-03-18T06:41:55.603+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 39.9M
[2024-03-18T06:41:55.603+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T06:41:55.603+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 32.6M
[2024-03-18T06:41:55.604+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 42.9M
[2024-03-18T06:41:55.604+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 82.8M
[2024-03-18T06:41:55.627+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.44M
[2024-03-18T06:41:55.629+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 23.0M
[2024-03-18T06:41:55.634+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 9.93M
[2024-03-18T06:41:55.637+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T06:41:55.708+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  711K
[2024-03-18T06:41:55.708+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  295M
[2024-03-18T06:41:55.709+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  295M
[2024-03-18T06:41:55.711+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  471M
[2024-03-18T06:41:55.712+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  495M
[2024-03-18T06:41:55.713+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... ..........  385M
[2024-03-18T06:41:55.713+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  312M
[2024-03-18T06:41:55.714+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... ..........  356M
[2024-03-18T06:41:55.714+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  546M
[2024-03-18T06:41:55.721+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  483M
[2024-03-18T06:41:55.721+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... ..........  484M
[2024-03-18T06:41:55.722+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  308M
[2024-03-18T06:41:55.735+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  512M
[2024-03-18T06:41:55.738+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T06:41:55.739+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  206M
[2024-03-18T06:41:55.745+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 7.17M
[2024-03-18T06:41:55.746+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 98.3M
[2024-03-18T06:41:55.798+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.05M
[2024-03-18T06:41:55.801+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  122M
[2024-03-18T06:41:55.817+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 2.25M
[2024-03-18T06:41:55.820+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  227M
[2024-03-18T06:41:55.824+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  232M
[2024-03-18T06:41:55.827+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... ..........  233M
[2024-03-18T06:41:55.830+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 56.6M
[2024-03-18T06:41:55.831+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 9.86M
[2024-03-18T06:41:55.832+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 34.3M
[2024-03-18T06:41:55.835+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 11.8M
[2024-03-18T06:41:55.847+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... ..........  251M
[2024-03-18T06:41:55.857+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  383M
[2024-03-18T06:41:55.862+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 2.86M
[2024-03-18T06:41:55.863+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T06:41:55.864+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 9.88M
[2024-03-18T06:41:55.866+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 21.8M
[2024-03-18T06:41:55.869+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  325M
[2024-03-18T06:41:55.900+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 1.11M
[2024-03-18T06:41:55.921+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 5.18M
[2024-03-18T06:41:55.931+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 9.31M
[2024-03-18T06:41:55.931+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 34.3M
[2024-03-18T06:41:55.932+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  227M
[2024-03-18T06:41:55.932+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  317M
[2024-03-18T06:41:55.932+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:41:55.933+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  269M
[2024-03-18T06:41:55.934+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... ..........  341M
[2024-03-18T06:41:55.935+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 3.40M
[2024-03-18T06:41:55.936+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  368M
[2024-03-18T06:41:55.938+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  423M
[2024-03-18T06:41:55.938+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... ..........  504M
[2024-03-18T06:41:55.954+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 2.20M
[2024-03-18T06:41:55.955+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 65.9M
[2024-03-18T06:41:55.961+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 6.49M
[2024-03-18T06:41:55.963+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  392M
[2024-03-18T06:41:55.963+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  321M
[2024-03-18T06:41:56.008+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T06:41:56.009+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  224M
[2024-03-18T06:41:56.010+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  372M
[2024-03-18T06:41:56.021+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... ..........  122M
[2024-03-18T06:41:56.028+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 13.9M
[2024-03-18T06:41:56.032+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 9.07M
[2024-03-18T06:41:56.038+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 7.20M
[2024-03-18T06:41:56.040+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 65.9M
[2024-03-18T06:41:56.040+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 6.24M
[2024-03-18T06:41:56.043+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 78.5M
[2024-03-18T06:41:56.043+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  497M
[2024-03-18T06:41:56.043+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  544M
[2024-03-18T06:41:56.044+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... ..........  410M
[2024-03-18T06:41:56.058+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 2.08M
[2024-03-18T06:41:56.074+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 3.11M
[2024-03-18T06:41:56.074+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  327M
[2024-03-18T06:41:56.075+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... ..........  235M
[2024-03-18T06:41:56.124+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:41:56.125+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  287M
[2024-03-18T06:41:56.126+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 74.4M
[2024-03-18T06:41:56.126+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... ..........  131M
[2024-03-18T06:41:56.133+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 3.78M
[2024-03-18T06:41:56.136+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... ..........  310M
[2024-03-18T06:41:56.138+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... ..........  397M
[2024-03-18T06:41:56.141+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  212M
[2024-03-18T06:41:56.143+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  166M
[2024-03-18T06:41:56.148+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  117M
