[2024-03-12T12:01:23.173+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.197+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.198+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-03-12T12:01:23.267+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_4> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.293+0000] {standard_task_runner.py:60} INFO - Started process 1853 to run task
[2024-03-12T12:01:23.313+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_4', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpas2vcz9i']
[2024-03-12T12:01:23.324+0000] {standard_task_runner.py:88} INFO - Job 56: Subtask wget_dataset_4
[2024-03-12T12:01:23.450+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_4 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:23.654+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_4' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:23.662+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:23.662+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:01:23.711+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:23.718+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:23--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:23.901+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.081+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:02:01.122+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... ..........  797K
[2024-03-12T12:02:01.122+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 39.6M
[2024-03-12T12:02:01.203+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... ..........  625K
[2024-03-12T12:02:01.205+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:02:01.333+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  390K
[2024-03-12T12:02:01.334+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 30.2M
[2024-03-12T12:02:01.474+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  358K
[2024-03-12T12:02:01.475+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:02:01.477+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:02:01.576+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  502K
[2024-03-12T12:02:01.578+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 32.5M
[2024-03-12T12:02:01.684+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  470K
[2024-03-12T12:02:01.686+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:02:01.880+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... ..........  259K
[2024-03-12T12:02:01.882+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:02:01.882+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:02:01.984+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... ..........  496K
[2024-03-12T12:02:01.985+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 36.8M
[2024-03-12T12:02:02.035+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  986K
[2024-03-12T12:02:02.038+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:02:02.066+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:02:02.068+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 27.6M
[2024-03-12T12:02:02.211+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  350K
[2024-03-12T12:02:02.212+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:02:02.214+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 29.1M
[2024-03-12T12:02:02.320+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  470K
[2024-03-12T12:02:02.322+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:02:02.456+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  372K
[2024-03-12T12:02:02.457+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  428M
[2024-03-12T12:02:02.531+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  674K
[2024-03-12T12:02:02.533+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:02:02.618+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  589K
[2024-03-12T12:02:02.620+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:02:02.797+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... ..........  283K
[2024-03-12T12:02:02.799+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:02:02.800+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 38.6M
[2024-03-12T12:02:02.924+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  404K
[2024-03-12T12:02:02.925+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  183M
[2024-03-12T12:02:02.984+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  836K
[2024-03-12T12:02:02.985+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... .......... 34.7M
[2024-03-12T12:02:03.304+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  157K
[2024-03-12T12:02:03.306+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:02:03.408+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  491K
[2024-03-12T12:02:03.410+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 49.2M
[2024-03-12T12:02:03.410+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:02:03.674+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  189K
[2024-03-12T12:02:03.676+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 32.8M
[2024-03-12T12:02:03.805+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  388K
[2024-03-12T12:02:03.806+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:02:03.921+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  440K
[2024-03-12T12:02:03.922+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:02:03.977+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  915K
[2024-03-12T12:02:03.979+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  127M
[2024-03-12T12:02:04.060+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  603K
[2024-03-12T12:02:04.063+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:02:04.064+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 64.5M
[2024-03-12T12:02:04.136+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  701K
[2024-03-12T12:02:04.137+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:02:04.251+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  436K
[2024-03-12T12:02:04.254+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:02:04.254+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:02:04.367+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  444K
[2024-03-12T12:02:04.368+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 35.4M
[2024-03-12T12:02:04.404+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:02:04.405+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:02:04.444+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:02:04.446+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 41.5M
[2024-03-12T12:02:04.490+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:02:04.491+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 27.1M
[2024-03-12T12:02:04.569+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... ..........  648K
[2024-03-12T12:02:04.569+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 80.7M
[2024-03-12T12:02:04.572+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:02:04.638+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  757K
[2024-03-12T12:02:04.639+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 72.7M
[2024-03-12T12:02:04.724+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  593K
[2024-03-12T12:02:04.725+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 28.1M
[2024-03-12T12:02:04.786+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  822K
[2024-03-12T12:02:04.788+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:02:04.902+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  440K
[2024-03-12T12:02:04.903+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:02:04.905+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:02:04.974+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  727K
[2024-03-12T12:02:04.975+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 71.6M
[2024-03-12T12:02:05.053+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  643K
[2024-03-12T12:02:05.054+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:02:05.084+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:02:05.086+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 26.7M
[2024-03-12T12:02:05.137+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  988K
[2024-03-12T12:02:05.138+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:02:05.171+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:02:05.172+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 32.0M
[2024-03-12T12:02:05.173+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 21.8M
[2024-03-12T12:02:05.265+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  536K
[2024-03-12T12:02:05.267+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:02:05.383+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  431K
[2024-03-12T12:02:05.386+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:02:05.386+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 52.9M
[2024-03-12T12:02:05.485+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  508K
[2024-03-12T12:02:05.551+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  759K
[2024-03-12T12:02:05.554+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:02:05.555+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 43.9M
[2024-03-12T12:02:05.633+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  636K
[2024-03-12T12:02:05.635+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 22.9M
[2024-03-12T12:02:05.669+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:02:05.671+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:02:05.671+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  266M
[2024-03-12T12:02:05.705+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:02:05.768+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  802K
[2024-03-12T12:02:05.769+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 39.0M
[2024-03-12T12:02:05.778+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 6.23M
[2024-03-12T12:02:05.810+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:02:05.812+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 48.5M
[2024-03-12T12:02:05.859+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:02:05.861+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 21.9M
[2024-03-12T12:02:05.917+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  881K
[2024-03-12T12:02:05.919+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:02:05.920+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 56.3M
[2024-03-12T12:02:05.941+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:02:05.942+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 39.7M
[2024-03-12T12:02:05.987+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:02:05.988+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 41.5M
[2024-03-12T12:02:06.020+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:02:06.022+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:02:06.064+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:02:06.067+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 16.8M
[2024-03-12T12:02:06.068+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:02:06.094+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 1.92M
[2024-03-12T12:02:06.095+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:02:06.149+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  932K
[2024-03-12T12:02:06.151+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 27.6M
[2024-03-12T12:02:06.201+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 1006K
[2024-03-12T12:02:06.201+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  483M
[2024-03-12T12:02:06.280+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  638K
[2024-03-12T12:02:06.281+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 42.3M
[2024-03-12T12:02:06.358+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  639K
[2024-03-12T12:02:06.360+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:02:06.362+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 42.2M
[2024-03-12T12:02:06.545+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  277K
[2024-03-12T12:02:06.546+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 16.0M
[2024-03-12T12:02:06.613+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  735K
[2024-03-12T12:02:06.616+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:02:06.700+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  597K
[2024-03-12T12:02:06.701+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 31.3M
[2024-03-12T12:02:06.703+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 38.3M
[2024-03-12T12:02:06.703+0000] {subprocess.py:93} INFO -  49650K .......... .......                                     50.2M=42s
[2024-03-12T12:02:06.704+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:02:06.704+0000] {subprocess.py:93} INFO - 2024-03-12 12:02:06 (1.17 MB/s) - ‘/opt/***/chicago_crime_data_4.csv’ saved [50859570]
[2024-03-12T12:02:06.705+0000] {subprocess.py:93} INFO - 
[2024-03-12T12:02:06.705+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-12T12:02:06.730+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=two_separate_groups, task_id=wget_dataset_4, execution_date=20240312T101112, start_date=20240312T120123, end_date=20240312T120206
[2024-03-12T12:02:06.762+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-12T12:02:06.784+0000] {taskinstance.py:3309} INFO - 0 downstream tasks scheduled from follow-on schedule check
