[2024-03-12T12:13:43.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.850+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:43.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:43.892+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:43.903+0000] {standard_task_runner.py:60} INFO - Started process 2090 to run task
[2024-03-12T12:13:43.931+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '65', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmprb4z90zf']
[2024-03-12T12:13:43.945+0000] {standard_task_runner.py:88} INFO - Job 65: Subtask download_dataset_1_task
[2024-03-12T12:13:44.238+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:44.724+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:44.733+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:44.760+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv.gz https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:13:44.796+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:44.797+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:44--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:13:44.885+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:44.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:45.483+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:13:49.602+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  125M
[2024-03-12T12:13:49.603+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  298M
[2024-03-12T12:13:49.604+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 4.78M
[2024-03-12T12:13:49.606+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 16.9M
[2024-03-12T12:13:49.607+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 19.0M
[2024-03-12T12:13:49.617+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 11.9M
[2024-03-12T12:13:49.619+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 3.51M
[2024-03-12T12:13:49.620+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  303M
[2024-03-12T12:13:49.621+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:13:49.621+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... ..........  239M
[2024-03-12T12:13:49.622+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 5.28M
[2024-03-12T12:13:49.627+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.80M
[2024-03-12T12:13:49.630+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 5.89M
[2024-03-12T12:13:49.631+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:13:49.634+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... ..........  522M
[2024-03-12T12:13:49.635+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... ..........  548M
[2024-03-12T12:13:49.636+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... ..........  486M
[2024-03-12T12:13:49.661+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... ..........  551M
[2024-03-12T12:13:49.702+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  519M
[2024-03-12T12:13:49.703+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... ..........  584M
[2024-03-12T12:13:49.707+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  375M
[2024-03-12T12:13:49.708+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... ..........  537M
[2024-03-12T12:13:49.710+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... ..........  557M
[2024-03-12T12:13:49.710+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  574M
[2024-03-12T12:13:49.711+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:13:49.711+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  200M
[2024-03-12T12:13:49.712+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  405M
[2024-03-12T12:13:49.712+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  448M
[2024-03-12T12:13:49.713+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  493M
[2024-03-12T12:13:49.714+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 5.37M
[2024-03-12T12:13:49.714+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:13:49.715+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 1022K
[2024-03-12T12:13:49.715+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:13:49.716+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  142M
[2024-03-12T12:13:49.727+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 8.23M
[2024-03-12T12:13:49.728+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 23.7M
[2024-03-12T12:13:49.729+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  229M
[2024-03-12T12:13:49.730+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  149M
[2024-03-12T12:13:49.730+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... .......... 42.6M
[2024-03-12T12:13:49.731+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:13:49.732+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  308M
[2024-03-12T12:13:49.733+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  359M
[2024-03-12T12:13:49.733+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  390M
[2024-03-12T12:13:49.734+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  165M
[2024-03-12T12:13:49.738+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  364M
[2024-03-12T12:13:49.742+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... ..........  420M
[2024-03-12T12:13:49.764+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  536M
[2024-03-12T12:13:49.776+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... ..........  572M
[2024-03-12T12:13:49.779+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... ..........  344M
[2024-03-12T12:13:49.781+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  535M
[2024-03-12T12:13:49.783+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  389M
[2024-03-12T12:13:49.786+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:13:49.786+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  154M
[2024-03-12T12:13:49.790+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... ..........  329M
[2024-03-12T12:13:49.792+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  353M
[2024-03-12T12:13:49.792+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  315M
[2024-03-12T12:13:49.793+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... ..........  283M
[2024-03-12T12:13:49.795+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:13:49.807+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 2.36M
[2024-03-12T12:13:49.808+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:13:49.808+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... ..........  388M
[2024-03-12T12:13:49.813+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... ..........  413M
[2024-03-12T12:13:49.814+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  400M
[2024-03-12T12:13:49.814+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:13:49.815+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... ..........  213M
[2024-03-12T12:13:49.821+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  419M
[2024-03-12T12:13:49.822+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.36M
[2024-03-12T12:13:49.822+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... ..........  258M
[2024-03-12T12:13:49.823+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:13:49.824+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... ..........  265M
[2024-03-12T12:13:49.826+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... ..........  390M
[2024-03-12T12:13:49.831+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... ..........  325M
[2024-03-12T12:13:49.831+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  402M
[2024-03-12T12:13:49.832+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... ..........  279M
[2024-03-12T12:13:49.833+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:13:49.833+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... ..........  377M
[2024-03-12T12:13:49.834+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 10.5M
[2024-03-12T12:13:49.836+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 27.9M
[2024-03-12T12:13:49.836+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... ..........  208M
[2024-03-12T12:13:49.839+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 3.34M
[2024-03-12T12:13:49.840+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  391M
[2024-03-12T12:13:49.841+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:13:49.841+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... ..........  369M
[2024-03-12T12:13:49.842+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  253M
[2024-03-12T12:13:49.847+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 4.79M
[2024-03-12T12:13:49.847+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:13:49.848+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  341M
[2024-03-12T12:13:49.848+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:13:49.848+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 5.87M
[2024-03-12T12:13:49.849+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:13:49.849+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 20.6M
[2024-03-12T12:13:49.849+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:13:49.850+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  392M
[2024-03-12T12:13:49.850+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  410M
[2024-03-12T12:13:49.851+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:13:49.851+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  201M
[2024-03-12T12:13:49.852+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:13:49.852+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  371M
[2024-03-12T12:13:49.852+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  423M
[2024-03-12T12:13:49.853+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  389M
[2024-03-12T12:13:49.853+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  454M
[2024-03-12T12:13:49.853+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... ..........  454M
[2024-03-12T12:13:49.853+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... ..........  468M
[2024-03-12T12:13:49.854+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  257M
[2024-03-12T12:13:49.935+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  343K
[2024-03-12T12:13:49.977+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:13:49.978+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 44.1M
[2024-03-12T12:13:49.979+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:13:49.980+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 54.9M
[2024-03-12T12:13:49.980+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:13:49.980+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:13:49.981+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  110M
[2024-03-12T12:13:49.982+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 78.3M
[2024-03-12T12:13:49.982+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  142M
[2024-03-12T12:13:49.983+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 7.39M
[2024-03-12T12:13:49.984+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 44.0M
[2024-03-12T12:13:49.985+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  262M
[2024-03-12T12:13:49.985+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 83.5M
[2024-03-12T12:13:49.986+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... ..........  290M
[2024-03-12T12:13:49.986+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:13:49.987+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:13:49.987+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  214M
[2024-03-12T12:13:49.988+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:13:49.988+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:13:49.989+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:13:49.989+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... ..........  246M
[2024-03-12T12:13:49.990+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:13:49.992+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  338M
[2024-03-12T12:13:49.995+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 21.4M
[2024-03-12T12:13:50.004+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  155M
[2024-03-12T12:13:50.005+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 33.9M
[2024-03-12T12:13:50.006+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 2.98M
[2024-03-12T12:13:50.007+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  200M
[2024-03-12T12:13:50.009+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  288M
[2024-03-12T12:13:50.011+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 6.59M
[2024-03-12T12:13:50.012+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:13:50.015+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 5.49M
[2024-03-12T12:13:50.017+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... ..........  273M
[2024-03-12T12:13:50.023+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  421M
[2024-03-12T12:13:50.029+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  370M
[2024-03-12T12:13:50.030+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  376M
[2024-03-12T12:13:50.031+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:13:50.032+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  340M
[2024-03-12T12:13:50.076+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 43.1M
[2024-03-12T12:13:50.085+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:13:50.086+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:13:50.086+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:13:50.090+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 40.5M
[2024-03-12T12:13:50.096+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 29.2M
[2024-03-12T12:13:50.107+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 9.71M
[2024-03-12T12:13:50.113+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:13:50.118+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  267M
[2024-03-12T12:13:50.120+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  324M
[2024-03-12T12:13:50.121+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  306M
[2024-03-12T12:13:50.124+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 7.11M
[2024-03-12T12:13:50.125+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  304M
[2024-03-12T12:13:50.127+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 9.27M
[2024-03-12T12:13:50.128+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:13:50.128+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  252M
[2024-03-12T12:13:50.129+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:13:50.131+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 3.02M
[2024-03-12T12:13:50.132+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 33.8M
[2024-03-12T12:13:50.134+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 11.5M
[2024-03-12T12:13:50.134+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  231M
[2024-03-12T12:13:50.134+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:13:50.135+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 7.30M
[2024-03-12T12:13:50.136+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:13:50.136+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  170M
[2024-03-12T12:13:50.137+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:13:50.156+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:13:50.158+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 65.5M
[2024-03-12T12:13:50.158+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... .......... 34.1M
[2024-03-12T12:13:50.163+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 8.76M
[2024-03-12T12:13:50.164+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  110M
[2024-03-12T12:13:50.165+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... .......... 37.3M
[2024-03-12T12:13:50.177+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 5.31M
[2024-03-12T12:13:50.178+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 35.7M
[2024-03-12T12:13:50.182+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:13:50.184+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  445M
[2024-03-12T12:13:50.185+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 43.9M
[2024-03-12T12:13:50.196+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 2.88M
[2024-03-12T12:13:50.201+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 54.1M
[2024-03-12T12:13:50.201+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:13:50.226+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 5.74M
[2024-03-12T12:13:50.228+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... ..........  209M
[2024-03-12T12:13:50.229+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  285M
[2024-03-12T12:13:50.232+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:13:50.245+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 41.2M
[2024-03-12T12:13:50.245+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 8.76M
[2024-03-12T12:13:50.274+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:13:50.277+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 11.0M
[2024-03-12T12:13:50.311+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:13:50.312+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:13:50.313+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:13:50.313+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:13:50.315+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:13:50.316+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  346M
[2024-03-12T12:13:50.316+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:13:50.317+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... ..........  248M
[2024-03-12T12:13:50.317+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  326M
[2024-03-12T12:13:50.318+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:13:50.318+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  352M
[2024-03-12T12:13:50.319+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  454M
[2024-03-12T12:13:50.355+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 3.40M
[2024-03-12T12:13:50.357+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:13:50.357+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 2.03M
[2024-03-12T12:13:50.358+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... ..........  124M
[2024-03-12T12:13:50.358+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... ..........  188M
[2024-03-12T12:13:50.359+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  109M
[2024-03-12T12:13:50.384+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 2.35M
[2024-03-12T12:13:50.388+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 39.6M
[2024-03-12T12:13:50.388+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 9.87M
[2024-03-12T12:13:50.389+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... ..........  164M
[2024-03-12T12:13:50.389+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 87.2M
[2024-03-12T12:13:50.390+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 8.48M
[2024-03-12T12:13:50.409+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 2.34M
[2024-03-12T12:13:50.410+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  211M
[2024-03-12T12:13:50.410+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  309M
[2024-03-12T12:13:50.411+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  320M
[2024-03-12T12:13:50.434+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... ..........  239M
