[2024-03-12T12:15:53.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:15:53.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-12T12:15:53.145+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:15:53.163+0000] {standard_task_runner.py:60} INFO - Started process 2186 to run task
[2024-03-12T12:15:53.181+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmp45sga5e2']
[2024-03-12T12:15:53.191+0000] {standard_task_runner.py:88} INFO - Job 85: Subtask download_dataset_1_task
[2024-03-12T12:15:53.304+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:15:53.473+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:15:53.476+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:15:53.484+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-12T12:15:53.533+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:15:53.559+0000] {subprocess.py:93} INFO - --2024-03-12 12:15:53--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-12T12:15:53.575+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.68.26, 52.206.140.199
[2024-03-12T12:15:53.576+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.205|:443... connected.
[2024-03-12T12:15:54.224+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:16:18.227+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... .......... 37.3M
[2024-03-12T12:16:18.228+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 17.1M
[2024-03-12T12:16:18.229+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... ..........  301M
[2024-03-12T12:16:18.256+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:16:18.261+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... .......... 8.62M
[2024-03-12T12:16:18.270+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 5.73M
[2024-03-12T12:16:18.271+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... ..........  425M
[2024-03-12T12:16:18.289+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... .......... 2.58M
[2024-03-12T12:16:18.292+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... .......... 14.0M
[2024-03-12T12:16:18.297+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 9.92M
[2024-03-12T12:16:18.316+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 3.12M
[2024-03-12T12:16:18.320+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 14.2M
[2024-03-12T12:16:18.320+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  334M
[2024-03-12T12:16:18.321+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:16:18.326+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 6.90M
[2024-03-12T12:16:18.330+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 22.4M
[2024-03-12T12:16:18.332+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:16:18.332+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  116M
[2024-03-12T12:16:18.335+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 17.9M
[2024-03-12T12:16:18.339+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 28.6M
[2024-03-12T12:16:18.342+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... ..........  324M
[2024-03-12T12:16:18.377+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 1.21M
[2024-03-12T12:16:18.379+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 20.4M
[2024-03-12T12:16:18.381+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:16:18.399+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 2.79M
[2024-03-12T12:16:18.401+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:16:18.405+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 14.4M
[2024-03-12T12:16:18.420+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 3.23M
[2024-03-12T12:16:18.426+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 8.79M
[2024-03-12T12:16:18.428+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 23.4M
[2024-03-12T12:16:18.431+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:16:18.432+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  117M
[2024-03-12T12:16:18.439+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 6.63M
[2024-03-12T12:16:18.440+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 26.9M
[2024-03-12T12:16:18.444+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  331M
[2024-03-12T12:16:18.446+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 27.4M
[2024-03-12T12:16:18.446+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 16.1M
[2024-03-12T12:16:18.448+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 40.1M
[2024-03-12T12:16:18.465+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 2.64M
[2024-03-12T12:16:18.497+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:16:18.522+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.97M
[2024-03-12T12:16:18.524+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... .......... 53.8M
[2024-03-12T12:16:18.526+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 15.7M
[2024-03-12T12:16:18.528+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:16:18.530+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:16:18.535+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 9.78M
[2024-03-12T12:16:18.539+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 17.6M
[2024-03-12T12:16:18.540+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 34.5M
[2024-03-12T12:16:18.541+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:16:18.543+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:16:18.549+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 7.64M
[2024-03-12T12:16:18.551+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 50.5M
[2024-03-12T12:16:18.553+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 31.5M
[2024-03-12T12:16:18.553+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 31.9M
[2024-03-12T12:16:18.557+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:16:18.559+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:16:18.566+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 7.29M
[2024-03-12T12:16:18.609+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:16:18.634+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 2.00M
[2024-03-12T12:16:18.636+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 19.9M
[2024-03-12T12:16:18.639+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:18.641+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 27.8M
[2024-03-12T12:16:18.642+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 25.7M
[2024-03-12T12:16:18.644+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:16:18.649+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:16:18.651+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 14.6M
[2024-03-12T12:16:18.653+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  272M
[2024-03-12T12:16:18.654+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:16:18.661+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:16:18.662+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 9.78M
[2024-03-12T12:16:18.665+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 30.9M
[2024-03-12T12:16:18.671+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:16:18.673+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  160M
[2024-03-12T12:16:18.673+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 22.8M
[2024-03-12T12:16:18.674+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:16:18.706+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:16:18.745+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:16:18.746+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:16:18.748+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:18.752+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 13.0M
[2024-03-12T12:16:18.753+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 74.5M
[2024-03-12T12:16:18.768+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... .......... 3.02M
[2024-03-12T12:16:18.769+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 41.0M
[2024-03-12T12:16:18.771+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 47.5M
[2024-03-12T12:16:18.773+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 24.9M
[2024-03-12T12:16:18.776+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 15.4M
[2024-03-12T12:16:18.777+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 28.6M
[2024-03-12T12:16:18.779+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 27.0M
[2024-03-12T12:16:18.781+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 65.5M
[2024-03-12T12:16:18.782+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:16:18.784+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 52.1M
[2024-03-12T12:16:18.786+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 71.1M
[2024-03-12T12:16:18.787+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:16:18.819+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:16:18.848+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:16:18.858+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 4.79M
[2024-03-12T12:16:18.859+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 45.7M
[2024-03-12T12:16:18.861+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:16:18.862+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 38.5M
[2024-03-12T12:16:18.864+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 28.3M
[2024-03-12T12:16:18.881+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 2.96M
[2024-03-12T12:16:18.883+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:16:18.885+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:16:18.893+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 5.98M
[2024-03-12T12:16:18.894+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 44.9M
[2024-03-12T12:16:18.896+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:16:18.900+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 35.2M
[2024-03-12T12:16:18.902+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:16:18.902+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 38.1M
[2024-03-12T12:16:18.903+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 56.1M
[2024-03-12T12:16:18.904+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  384M
[2024-03-12T12:16:18.916+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 3.30M
[2024-03-12T12:16:18.949+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:16:18.968+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 2.61M
[2024-03-12T12:16:18.970+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:16:18.974+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:16:18.975+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:16:18.977+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 31.6M
[2024-03-12T12:16:19.006+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 1.69M
[2024-03-12T12:16:19.006+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... ..........  295M
[2024-03-12T12:16:19.007+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  404M
[2024-03-12T12:16:19.008+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  381M
[2024-03-12T12:16:19.009+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  362M
[2024-03-12T12:16:19.009+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  225M
[2024-03-12T12:16:19.010+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  280M
[2024-03-12T12:16:19.010+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  265M
[2024-03-12T12:16:19.010+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:16:19.011+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  406M
[2024-03-12T12:16:19.011+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 56.7M
[2024-03-12T12:16:19.012+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... .......... 86.1M
[2024-03-12T12:16:19.042+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:16:19.069+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:16:19.079+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... .......... 5.35M
[2024-03-12T12:16:19.081+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 19.4M
[2024-03-12T12:16:19.085+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:16:19.088+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:16:19.090+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:16:19.102+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 3.94M
[2024-03-12T12:16:19.104+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 21.5M
[2024-03-12T12:16:19.106+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:16:19.108+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:16:19.110+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:16:19.112+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 24.1M
[2024-03-12T12:16:19.114+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:16:19.116+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 62.5M
[2024-03-12T12:16:19.120+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:16:19.122+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  192M
[2024-03-12T12:16:19.122+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 68.2M
[2024-03-12T12:16:19.123+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 80.6M
[2024-03-12T12:16:19.170+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1006K
[2024-03-12T12:16:19.181+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 4.56M
[2024-03-12T12:16:19.193+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 4.03M
[2024-03-12T12:16:19.195+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 19.2M
[2024-03-12T12:16:19.197+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 36.0M
[2024-03-12T12:16:19.200+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 20.7M
[2024-03-12T12:16:19.203+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 13.9M
[2024-03-12T12:16:19.216+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 4.29M
[2024-03-12T12:16:19.223+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 5.79M
[2024-03-12T12:16:19.224+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:16:19.225+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... .......... 62.6M
[2024-03-12T12:16:19.226+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 31.7M
[2024-03-12T12:16:19.228+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 33.1M
[2024-03-12T12:16:19.229+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:16:19.230+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 43.7M
[2024-03-12T12:16:19.233+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 23.9M
[2024-03-12T12:16:19.234+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 69.3M
[2024-03-12T12:16:19.235+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 33.2M
[2024-03-12T12:16:19.236+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 43.3M
[2024-03-12T12:16:19.281+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:16:19.302+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:16:19.306+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:16:19.308+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 28.6M
[2024-03-12T12:16:19.309+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 32.2M
[2024-03-12T12:16:19.311+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 27.6M
[2024-03-12T12:16:19.327+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 2.97M
[2024-03-12T12:16:19.338+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 4.24M
[2024-03-12T12:16:19.341+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:16:19.343+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:16:19.347+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 79.8M
[2024-03-12T12:16:19.348+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 14.8M
[2024-03-12T12:16:19.350+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... ..........  307M
[2024-03-12T12:16:19.354+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:16:19.357+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  102M
[2024-03-12T12:16:19.358+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  247M
[2024-03-12T12:16:19.358+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 53.2M
[2024-03-12T12:16:19.359+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 72.4M
[2024-03-12T12:16:19.359+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 14.7M
[2024-03-12T12:16:19.375+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 2.67M
[2024-03-12T12:16:19.414+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:16:19.417+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:16:19.419+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... .......... 31.0M
[2024-03-12T12:16:19.421+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:16:19.422+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 38.7M
[2024-03-12T12:16:19.430+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 5.54M
[2024-03-12T12:16:19.440+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 5.10M
[2024-03-12T12:16:19.452+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 3.94M
[2024-03-12T12:16:19.455+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:16:19.457+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:16:19.459+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 23.3M
[2024-03-12T12:16:19.462+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:16:19.463+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 47.7M
[2024-03-12T12:16:19.464+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... .......... 51.8M
[2024-03-12T12:16:19.465+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:16:19.466+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  137M
[2024-03-12T12:16:19.467+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:16:19.467+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  297M
[2024-03-12T12:16:19.486+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 2.49M
[2024-03-12T12:16:19.525+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:16:19.528+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:16:19.529+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 33.1M
[2024-03-12T12:16:19.530+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 50.3M
[2024-03-12T12:16:19.534+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:16:19.541+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 6.04M
[2024-03-12T12:16:19.558+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... .......... 2.89M
[2024-03-12T12:16:19.567+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 5.53M
[2024-03-12T12:16:19.568+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 93.6M
[2024-03-12T12:16:19.568+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 82.6M
