[2024-03-29T11:40:50.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.948+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2024-03-29T11:40:50.987+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-29T11:40:51.378+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_0_task> on 2024-03-28 00:00:00+00:00
[2024-03-29T11:40:51.514+0000] {standard_task_runner.py:60} INFO - Started process 126 to run task
[2024-03-29T11:40:51.597+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_0_task', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '508', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpsthj89kx']
[2024-03-29T11:40:51.744+0000] {standard_task_runner.py:88} INFO - Job 508: Subtask download_dataset_0_task
[2024-03-29T11:40:52.720+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_0_task scheduled__2024-03-28T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.595+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_0_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2024-03-29T11:40:53.601+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.644+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-29T11:40:53.844+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.855+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-29T11:40:56.134+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.141+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.382+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:42.153+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... ..........  419M
[2024-03-29T11:41:42.158+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:41:42.210+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... ..........  737K
[2024-03-29T11:41:42.228+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... ..........  122M
[2024-03-29T11:41:42.230+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 31.8M
[2024-03-29T11:41:42.274+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 2.51M
[2024-03-29T11:41:42.312+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... ..........  150M
[2024-03-29T11:41:42.345+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... ..........  726K
[2024-03-29T11:41:42.389+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:42.391+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 74.1M
[2024-03-29T11:41:42.392+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 22.7M
[2024-03-29T11:41:42.393+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 6.78M
[2024-03-29T11:41:42.403+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... ..........  771K
[2024-03-29T11:41:42.428+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 2.00M
[2024-03-29T11:41:42.431+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:41:42.434+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 23.0M
[2024-03-29T11:41:42.436+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 46.3M
[2024-03-29T11:41:42.472+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.27M
[2024-03-29T11:41:42.540+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... ..........  743K
[2024-03-29T11:41:42.575+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 6.16M
[2024-03-29T11:41:42.583+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 3.09M
[2024-03-29T11:41:42.585+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 6.04M
[2024-03-29T11:41:42.590+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 19.7M
[2024-03-29T11:41:42.661+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... ..........  700K
[2024-03-29T11:41:42.662+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:42.671+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  391M
[2024-03-29T11:41:42.684+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  208M
[2024-03-29T11:41:42.690+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:41:42.714+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 1.23M
[2024-03-29T11:41:42.780+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  638K
[2024-03-29T11:41:42.786+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 10.9M
[2024-03-29T11:41:42.802+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 55.8M
[2024-03-29T11:41:42.804+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 41.9M
[2024-03-29T11:41:42.805+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 5.00M
[2024-03-29T11:41:42.872+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... ..........  719K
[2024-03-29T11:41:42.926+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  988K
[2024-03-29T11:41:42.937+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  230M
[2024-03-29T11:41:42.941+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  417M
[2024-03-29T11:41:42.945+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:42.971+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:41:42.988+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  706K
[2024-03-29T11:41:43.043+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 2.29M
[2024-03-29T11:41:43.044+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  218M
[2024-03-29T11:41:43.053+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:43.054+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:43.055+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 6.34M
[2024-03-29T11:41:43.088+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... ..........  717K
[2024-03-29T11:41:43.110+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 2.15M
[2024-03-29T11:41:43.119+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 5.45M
[2024-03-29T11:41:43.119+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... ..........  477M
[2024-03-29T11:41:43.120+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:41:43.126+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 7.17M
[2024-03-29T11:41:43.200+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  669K
[2024-03-29T11:41:43.222+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 2.39M
[2024-03-29T11:41:43.226+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 41.3M
[2024-03-29T11:41:43.227+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 14.7M
[2024-03-29T11:41:43.229+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 51.1M
[2024-03-29T11:41:43.233+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 6.94M
[2024-03-29T11:41:43.316+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... ..........  615K
[2024-03-29T11:41:43.329+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 5.89M
[2024-03-29T11:41:43.341+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 3.60M
[2024-03-29T11:41:43.351+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 49.1M
[2024-03-29T11:41:43.352+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 35.6M
[2024-03-29T11:41:43.354+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 18.3M
[2024-03-29T11:41:43.374+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 1.53M
[2024-03-29T11:41:43.431+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... ..........  871K
[2024-03-29T11:41:43.447+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 3.04M
[2024-03-29T11:41:43.456+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 29.4M
[2024-03-29T11:41:43.478+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 9.41M
[2024-03-29T11:41:43.513+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 6.38M
[2024-03-29T11:41:43.580+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 18.9M
[2024-03-29T11:41:43.589+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 1.89M
[2024-03-29T11:41:43.592+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... ..........  830K
[2024-03-29T11:41:43.592+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 7.31M
[2024-03-29T11:41:43.593+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:41:43.593+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 3.42M
[2024-03-29T11:41:43.598+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  210M
[2024-03-29T11:41:43.599+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... ..........  308M
[2024-03-29T11:41:43.614+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.40M
[2024-03-29T11:41:43.657+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 1.11M
[2024-03-29T11:41:43.701+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 2.46M
[2024-03-29T11:41:43.711+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 9.87M
[2024-03-29T11:41:43.752+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 6.15M
[2024-03-29T11:41:43.804+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... .......... 86.6M
[2024-03-29T11:41:43.829+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 50.9M
[2024-03-29T11:41:43.837+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  872K
[2024-03-29T11:41:43.841+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 3.08M
[2024-03-29T11:41:43.842+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:43.849+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 2.98M
[2024-03-29T11:41:43.850+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... .......... 4.32M
[2024-03-29T11:41:43.851+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 2.63M
[2024-03-29T11:41:43.869+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 30.7M
[2024-03-29T11:41:43.905+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  477M
[2024-03-29T11:41:43.905+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.34M
[2024-03-29T11:41:43.908+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 1.42M
[2024-03-29T11:41:43.914+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... .......... 7.43M
[2024-03-29T11:41:43.923+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... ..........  492M
[2024-03-29T11:41:43.957+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... ..........  518M
[2024-03-29T11:41:43.961+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:43.983+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  312M
[2024-03-29T11:41:44.014+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... ..........  647K
[2024-03-29T11:41:44.016+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 19.0M
[2024-03-29T11:41:44.018+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 2.42M
[2024-03-29T11:41:44.020+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 56.4M
[2024-03-29T11:41:44.021+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 61.2M
[2024-03-29T11:41:44.022+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:44.065+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:44.126+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 10.8M
[2024-03-29T11:41:44.127+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 1.18M
[2024-03-29T11:41:44.138+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 2.37M
[2024-03-29T11:41:44.139+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... .......... 12.2M
[2024-03-29T11:41:44.140+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  372M
[2024-03-29T11:41:44.161+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:44.176+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:44.201+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:44.202+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:44.210+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:44.241+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... .......... 2.43M
[2024-03-29T11:41:44.242+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 4.55M
[2024-03-29T11:41:44.245+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  376M
[2024-03-29T11:41:44.255+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  187M
[2024-03-29T11:41:44.257+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... ..........  285M
[2024-03-29T11:41:44.260+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... ..........  503M
[2024-03-29T11:41:44.286+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 1.12M
[2024-03-29T11:41:44.319+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 1.41M
[2024-03-29T11:41:44.332+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 3.85M
[2024-03-29T11:41:44.345+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 3.82M
[2024-03-29T11:41:44.363+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 2.69M
[2024-03-29T11:41:44.366+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 14.3M
[2024-03-29T11:41:44.490+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... ..........  406K
[2024-03-29T11:41:44.542+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.25M
[2024-03-29T11:41:44.569+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  286M
[2024-03-29T11:41:44.580+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... ..........  259M
[2024-03-29T11:41:44.620+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  344M
[2024-03-29T11:41:44.650+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... ..........  339M
[2024-03-29T11:41:44.687+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:44.707+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.36M
[2024-03-29T11:41:44.757+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 12.1M
[2024-03-29T11:41:44.766+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  256M
[2024-03-29T11:41:44.772+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:44.787+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... .......... 1.92M
[2024-03-29T11:41:44.810+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... ..........  235M
[2024-03-29T11:41:44.833+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:44.844+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... ..........  867K
[2024-03-29T11:41:44.846+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 2.62M
[2024-03-29T11:41:44.848+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 2.51M
[2024-03-29T11:41:44.849+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 4.59M
[2024-03-29T11:41:44.864+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 12.3M
[2024-03-29T11:41:44.865+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:44.867+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  992K
[2024-03-29T11:41:44.889+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 3.56M
[2024-03-29T11:41:44.889+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:44.890+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 5.73M
[2024-03-29T11:41:44.895+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 11.6M
[2024-03-29T11:41:44.935+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... ..........  658K
[2024-03-29T11:41:45.202+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:45.244+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  307M
[2024-03-29T11:41:45.255+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:45.287+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  263M
[2024-03-29T11:41:45.307+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 75.2M
[2024-03-29T11:41:45.315+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  324K
[2024-03-29T11:41:45.335+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... ..........  337M
[2024-03-29T11:41:45.342+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 1.66M
[2024-03-29T11:41:45.363+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:41:45.406+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  277M
[2024-03-29T11:41:45.428+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:45.444+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 3.10M
[2024-03-29T11:41:45.467+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  414K
[2024-03-29T11:41:45.484+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  187M
[2024-03-29T11:41:45.507+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  380M
[2024-03-29T11:41:45.517+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 1.37M
[2024-03-29T11:41:45.522+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  291M
[2024-03-29T11:41:45.533+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 7.16M
[2024-03-29T11:41:45.536+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  156M
[2024-03-29T11:41:45.536+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:45.537+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... ..........  208M
[2024-03-29T11:41:45.539+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 1.87M
[2024-03-29T11:41:45.539+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... ..........  228M
[2024-03-29T11:41:45.542+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:45.543+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  224M
[2024-03-29T11:41:45.544+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  370M
[2024-03-29T11:41:45.547+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  365M
[2024-03-29T11:41:45.549+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 1.62M
[2024-03-29T11:41:45.550+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 2.79M
[2024-03-29T11:41:45.550+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 3.21M
[2024-03-29T11:41:45.553+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  211M
[2024-03-29T11:41:45.554+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... .......... 3.75M
[2024-03-29T11:41:45.568+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... ..........  138M
[2024-03-29T11:41:45.569+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:41:45.571+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:45.589+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 2.37M
[2024-03-29T11:41:45.612+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 4.17M
[2024-03-29T11:41:45.617+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... .......... 6.07M
[2024-03-29T11:41:45.625+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 6.04M
[2024-03-29T11:41:45.635+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... .......... 47.0M
[2024-03-29T11:41:45.640+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 5.81M
[2024-03-29T11:41:45.643+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  788K
[2024-03-29T11:41:45.649+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 2.48M
[2024-03-29T11:41:45.652+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 35.2M
[2024-03-29T11:41:45.654+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 3.76M
[2024-03-29T11:41:45.661+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 7.69M
[2024-03-29T11:41:45.697+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 6.61M
[2024-03-29T11:41:45.769+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:45.799+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  630K
[2024-03-29T11:41:45.803+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  257M
[2024-03-29T11:41:45.828+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  401M
[2024-03-29T11:41:45.896+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 1.97M
[2024-03-29T11:41:45.946+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 5.22M
[2024-03-29T11:41:45.951+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... ..........  201M
[2024-03-29T11:41:45.953+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... ..........  248M
[2024-03-29T11:41:45.958+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... ..........  271K
[2024-03-29T11:41:45.970+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  111M
[2024-03-29T11:41:45.972+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 2.48M
[2024-03-29T11:41:45.994+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 9.35M
[2024-03-29T11:41:46.020+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  266M
[2024-03-29T11:41:46.045+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  458M
[2024-03-29T11:41:46.055+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  519M
[2024-03-29T11:41:46.085+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:46.087+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  330M
