[2024-03-18T07:56:32.260+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.520+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T07:56:32.526+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-18T07:56:32.690+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T07:56:32.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpcnlzrb_q']
[2024-03-18T07:56:32.728+0000] {standard_task_runner.py:60} INFO - Started process 1707 to run task
[2024-03-18T07:56:32.800+0000] {standard_task_runner.py:88} INFO - Job 266: Subtask download_dataset_1_task
[2024-03-18T07:56:33.432+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T07:56:34.541+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T07:56:34.613+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T07:56:34.643+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T07:56:34.768+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T07:56:35.114+0000] {subprocess.py:93} INFO - --2024-03-18 07:56:35--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T07:56:36.880+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T07:56:36.905+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T07:56:37.550+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T07:56:49.946+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T07:56:49.947+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 26.2M
[2024-03-18T07:56:49.948+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 8.50M
[2024-03-18T07:56:49.948+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 12.6M
[2024-03-18T07:56:49.949+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 34.9M
[2024-03-18T07:56:49.949+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 25.1M
[2024-03-18T07:56:49.950+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T07:56:49.950+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 4.67M
[2024-03-18T07:56:49.951+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 35.7M
[2024-03-18T07:56:49.959+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 32.2M
[2024-03-18T07:56:49.960+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 1.43M
[2024-03-18T07:56:49.961+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 26.4M
[2024-03-18T07:56:49.967+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 31.9M
[2024-03-18T07:56:49.967+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 37.2M
[2024-03-18T07:56:49.968+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 16.6M
[2024-03-18T07:56:49.974+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 24.2M
[2024-03-18T07:56:49.975+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 59.7M
[2024-03-18T07:56:49.975+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 8.79M
[2024-03-18T07:56:49.976+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... ..........  919K
[2024-03-18T07:56:49.976+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 22.6M
[2024-03-18T07:56:49.976+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 36.2M
[2024-03-18T07:56:49.977+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 1.00M
[2024-03-18T07:56:49.979+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:56:49.979+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... ..........  227M
[2024-03-18T07:56:49.980+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:49.981+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... ..........  336M
[2024-03-18T07:56:49.981+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... ..........  248M
[2024-03-18T07:56:49.981+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... ..........  343M
[2024-03-18T07:56:49.982+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 10.0M
[2024-03-18T07:56:49.982+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... ..........  691K
[2024-03-18T07:56:49.983+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 4.88M
[2024-03-18T07:56:49.983+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... ..........  380M
[2024-03-18T07:56:49.986+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 2.14M
[2024-03-18T07:56:49.987+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... ..........  513M
[2024-03-18T07:56:49.987+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  471M
[2024-03-18T07:56:49.988+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... ..........  250M
[2024-03-18T07:56:49.991+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  310M
[2024-03-18T07:56:49.994+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  416M
[2024-03-18T07:56:50.003+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... ..........  412M
[2024-03-18T07:56:50.019+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... ..........  848K
[2024-03-18T07:56:50.024+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:56:50.036+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... ..........  312M
[2024-03-18T07:56:50.042+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... ..........  310M
[2024-03-18T07:56:50.054+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 1.77M
[2024-03-18T07:56:50.056+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 29.1M
[2024-03-18T07:56:50.056+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 65.8M
[2024-03-18T07:56:50.064+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 8.44M
[2024-03-18T07:56:50.067+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 7.28M
[2024-03-18T07:56:50.067+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... ..........  326M
[2024-03-18T07:56:50.077+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:50.079+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... ..........  922K
[2024-03-18T07:56:50.080+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 36.2M
[2024-03-18T07:56:50.080+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... ..........  172M
[2024-03-18T07:56:50.081+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... ..........  476M
[2024-03-18T07:56:50.082+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.32M
[2024-03-18T07:56:50.083+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 12.1M
[2024-03-18T07:56:50.087+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 43.2M
[2024-03-18T07:56:50.088+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 45.3M
[2024-03-18T07:56:50.088+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 76.8M
[2024-03-18T07:56:50.089+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 64.1M
[2024-03-18T07:56:50.089+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:56:50.090+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 1.01M
[2024-03-18T07:56:50.090+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 4.65M
[2024-03-18T07:56:50.090+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 38.8M
[2024-03-18T07:56:50.091+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 1.41M
[2024-03-18T07:56:50.101+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 16.2M
[2024-03-18T07:56:50.107+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 31.3M
[2024-03-18T07:56:50.110+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 40.0M
[2024-03-18T07:56:50.112+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 34.3M
[2024-03-18T07:56:50.117+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 36.4M
[2024-03-18T07:56:50.120+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 24.7M
[2024-03-18T07:56:50.128+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 67.3M
[2024-03-18T07:56:50.130+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... ..........  725K
[2024-03-18T07:56:50.132+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 1.00M
[2024-03-18T07:56:50.137+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... ..........  662K
[2024-03-18T07:56:50.137+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 2.05M
[2024-03-18T07:56:50.139+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 2.39M
[2024-03-18T07:56:50.152+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... ..........  325M
[2024-03-18T07:56:50.166+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... ..........  385M
[2024-03-18T07:56:50.167+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... ..........  344M
[2024-03-18T07:56:50.180+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 6.72M
[2024-03-18T07:56:50.189+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:56:50.196+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... ..........  480M
[2024-03-18T07:56:50.207+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... .......... 6.50M
[2024-03-18T07:56:50.216+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T07:56:50.220+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... ..........  226M
[2024-03-18T07:56:50.221+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... ..........  261M
[2024-03-18T07:56:50.225+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  307M
[2024-03-18T07:56:50.226+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... ..........  320M
[2024-03-18T07:56:50.227+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... ..........  241M
[2024-03-18T07:56:50.232+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:56:50.233+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... ..........  268M
[2024-03-18T07:56:50.234+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... ..........  135M
[2024-03-18T07:56:50.234+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  248M
[2024-03-18T07:56:50.235+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 1.53M
[2024-03-18T07:56:50.237+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 4.04M
[2024-03-18T07:56:50.239+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... ..........  148M
[2024-03-18T07:56:50.246+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T07:56:50.256+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 16.2M
[2024-03-18T07:56:50.257+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 14.5M
[2024-03-18T07:56:50.260+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 8.85M
[2024-03-18T07:56:50.262+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... ..........  318M
[2024-03-18T07:56:50.264+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... ..........  395M
[2024-03-18T07:56:50.266+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  371M
[2024-03-18T07:56:50.267+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... ..........  388M
[2024-03-18T07:56:50.270+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T07:56:50.275+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... ..........  284M
[2024-03-18T07:56:50.277+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... ..........  168M
[2024-03-18T07:56:50.279+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  598K
[2024-03-18T07:56:50.280+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... ..........  157M
[2024-03-18T07:56:50.287+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... ..........  194M
[2024-03-18T07:56:50.290+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:50.292+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... ..........  250M
[2024-03-18T07:56:50.295+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  218M
[2024-03-18T07:56:50.297+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  204M
[2024-03-18T07:56:50.298+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  195M
[2024-03-18T07:56:50.298+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 2.42M
[2024-03-18T07:56:50.298+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... ..........  268M
[2024-03-18T07:56:50.299+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... ..........  465M
[2024-03-18T07:56:50.299+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T07:56:50.305+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 3.94M
[2024-03-18T07:56:50.306+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... .......... 9.52M
[2024-03-18T07:56:50.308+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... ..........  347M
[2024-03-18T07:56:50.308+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 2.51M
[2024-03-18T07:56:50.311+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... ..........  466M
[2024-03-18T07:56:50.312+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... ..........  425M
[2024-03-18T07:56:50.314+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... ..........  530M
[2024-03-18T07:56:50.315+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 1.45M
[2024-03-18T07:56:50.325+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 86.1M
[2024-03-18T07:56:50.326+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... .......... 96.1M
[2024-03-18T07:56:50.329+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 1.24M
[2024-03-18T07:56:50.337+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... ..........  374M
[2024-03-18T07:56:50.337+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 61.4M
[2024-03-18T07:56:50.340+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 18.1M
[2024-03-18T07:56:50.345+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... ..........  283M
[2024-03-18T07:56:50.346+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 9.19M
[2024-03-18T07:56:50.350+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... ..........  238M
[2024-03-18T07:56:50.351+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... ..........  363M
[2024-03-18T07:56:50.352+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  946K
[2024-03-18T07:56:50.357+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 16.9M
[2024-03-18T07:56:50.358+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... ..........  181M
[2024-03-18T07:56:50.366+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 1.04M
[2024-03-18T07:56:50.368+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... ..........  176M
[2024-03-18T07:56:50.369+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... ..........  233M
[2024-03-18T07:56:50.371+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... ..........  364M
[2024-03-18T07:56:50.392+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... ..........  354M
[2024-03-18T07:56:50.406+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... ..........  239M
[2024-03-18T07:56:50.408+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... ..........  362M
[2024-03-18T07:56:50.417+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... ..........  352M
[2024-03-18T07:56:50.422+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... ..........  761K
[2024-03-18T07:56:50.429+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... ..........  322M
[2024-03-18T07:56:50.432+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... ..........  494M
[2024-03-18T07:56:50.433+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T07:56:50.434+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 47.1M
[2024-03-18T07:56:50.435+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... ..........  218M
[2024-03-18T07:56:50.437+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  228M
[2024-03-18T07:56:50.444+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... ..........  118M
[2024-03-18T07:56:50.446+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... ..........  217M
[2024-03-18T07:56:50.448+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... ..........  359M
[2024-03-18T07:56:50.454+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 51.3M
[2024-03-18T07:56:50.459+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... ..........  921K
[2024-03-18T07:56:50.460+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 15.5M
[2024-03-18T07:56:50.460+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  243M
[2024-03-18T07:56:50.460+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T07:56:50.461+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 7.38M
[2024-03-18T07:56:50.468+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... ..........  315M
[2024-03-18T07:56:50.471+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... ..........  532M
[2024-03-18T07:56:50.494+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  494M
[2024-03-18T07:56:50.507+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... ..........  316M
[2024-03-18T07:56:50.509+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  519M
[2024-03-18T07:56:50.511+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 2.88M
[2024-03-18T07:56:50.516+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T07:56:50.516+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  287M
[2024-03-18T07:56:50.520+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 1.66M
[2024-03-18T07:56:50.521+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 6.14M
[2024-03-18T07:56:50.522+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 44.7M
[2024-03-18T07:56:50.524+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 7.30M
[2024-03-18T07:56:50.525+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... ..........  348M
[2024-03-18T07:56:50.526+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... ..........  416M
[2024-03-18T07:56:50.528+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... ..........  328M
[2024-03-18T07:56:50.529+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:50.530+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... ..........  703K
[2024-03-18T07:56:50.531+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 61.7M
[2024-03-18T07:56:50.534+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... ..........  368M
[2024-03-18T07:56:50.537+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  377M
[2024-03-18T07:56:50.539+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 1.39M
[2024-03-18T07:56:50.557+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 97.0M
[2024-03-18T07:56:50.559+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... ..........  278M
[2024-03-18T07:56:50.562+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... ..........  194M
[2024-03-18T07:56:50.562+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... ..........  219M
[2024-03-18T07:56:50.563+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  204M
[2024-03-18T07:56:50.563+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... ..........  253M
[2024-03-18T07:56:50.563+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  917K
[2024-03-18T07:56:50.564+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 7.72M
[2024-03-18T07:56:50.564+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... ..........  140M
[2024-03-18T07:56:50.565+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 61.0M
[2024-03-18T07:56:50.565+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T07:56:50.566+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... .......... 6.39M
[2024-03-18T07:56:50.566+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... ..........  299M
[2024-03-18T07:56:50.567+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... ..........  101M
[2024-03-18T07:56:50.567+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... ..........  245M
[2024-03-18T07:56:50.568+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... ..........  327M
[2024-03-18T07:56:50.568+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... ..........  280M
[2024-03-18T07:56:50.570+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... ..........  661K
[2024-03-18T07:56:50.574+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 45.3M
[2024-03-18T07:56:50.576+0000] {subprocess.py:93} INFO -  52950K .......... .......... .......... .......... .......... 90.5M
[2024-03-18T07:56:50.578+0000] {subprocess.py:93} INFO -  53000K .......... .......... .......... .......... .......... 3.56M
[2024-03-18T07:56:50.579+0000] {subprocess.py:93} INFO -  53050K .......... .......... .......... .......... .......... 15.3M
[2024-03-18T07:56:50.586+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 19.4M
[2024-03-18T07:56:50.587+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... ..........  420M
[2024-03-18T07:56:50.588+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T07:56:50.589+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T07:56:50.590+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... ..........  465M
[2024-03-18T07:56:50.590+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... ..........  476M
[2024-03-18T07:56:50.592+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... ..........  790K
[2024-03-18T07:56:50.593+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... ..........  107M
[2024-03-18T07:56:50.627+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  513M
[2024-03-18T07:56:50.627+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 1.70M
[2024-03-18T07:56:50.628+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 11.2M
[2024-03-18T07:56:50.628+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... .......... 19.2M
