[2024-03-18T06:41:38.030+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.183+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [queued]>
[2024-03-18T06:41:38.193+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-18T06:41:38.342+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_1_task> on 2024-03-18 06:40:31.356042+00:00
[2024-03-18T06:41:38.394+0000] {standard_task_runner.py:60} INFO - Started process 311 to run task
[2024-03-18T06:41:38.425+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_1_task', 'manual__2024-03-18T06:40:31.356042+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmp7oje7om1']
[2024-03-18T06:41:38.451+0000] {standard_task_runner.py:88} INFO - Job 222: Subtask download_dataset_1_task
[2024-03-18T06:41:38.783+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_1_task manual__2024-03-18T06:40:31.356042+00:00 [running]> on host 9958f290dc4a
[2024-03-18T06:41:39.516+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_1_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-18T06:40:31.356042+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-18T06:40:31.356042+00:00'
[2024-03-18T06:41:39.529+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-18T06:41:39.542+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_1.csv https://data.cityofchicago.org/resource/d62x-nvdr.csv?\\$limit=300000']
[2024-03-18T06:41:39.675+0000] {subprocess.py:86} INFO - Output:
[2024-03-18T06:41:39.772+0000] {subprocess.py:93} INFO - --2024-03-18 06:41:39--  https://data.cityofchicago.org/resource/d62x-nvdr.csv?$limit=300000
[2024-03-18T06:41:39.874+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-18T06:41:39.875+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-18T06:41:40.523+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-18T06:41:54.109+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 28.1M
[2024-03-18T06:41:54.110+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T06:41:54.132+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 2.96M
[2024-03-18T06:41:54.134+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 4.00M
[2024-03-18T06:41:54.136+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... ..........  392M
[2024-03-18T06:41:54.137+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... ..........  451M
[2024-03-18T06:41:54.139+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  475M
[2024-03-18T06:41:54.139+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... ..........  521M
[2024-03-18T06:41:54.139+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  549M
[2024-03-18T06:41:54.168+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 1.38M
[2024-03-18T06:41:54.169+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  379M
[2024-03-18T06:41:54.170+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 33.1M
[2024-03-18T06:41:54.215+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:54.217+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  334M
[2024-03-18T06:41:54.218+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... ..........  318M
[2024-03-18T06:41:54.220+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  212M
[2024-03-18T06:41:54.247+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 1.56M
[2024-03-18T06:41:54.250+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  327M
[2024-03-18T06:41:54.253+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  329M
[2024-03-18T06:41:54.258+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T06:41:54.258+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  449M
[2024-03-18T06:41:54.259+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  473M
[2024-03-18T06:41:54.286+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 1.42M
[2024-03-18T06:41:54.287+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 22.3M
[2024-03-18T06:41:54.304+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  229M
[2024-03-18T06:41:54.339+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 1.46M
[2024-03-18T06:41:54.342+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 5.78M
[2024-03-18T06:41:54.343+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... ..........  244M
[2024-03-18T06:41:54.368+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  332M
[2024-03-18T06:41:54.369+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 3.11M
[2024-03-18T06:41:54.369+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 51.2M
[2024-03-18T06:41:54.379+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 5.13M
[2024-03-18T06:41:54.380+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 8.75M
[2024-03-18T06:41:54.380+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  192M
[2024-03-18T06:41:54.380+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  267M
[2024-03-18T06:41:54.381+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... ..........  253M
[2024-03-18T06:41:54.391+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 1.82M
[2024-03-18T06:41:54.398+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 6.32M
[2024-03-18T06:41:54.399+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... ..........  168M
[2024-03-18T06:41:54.433+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 1.37M
[2024-03-18T06:41:54.436+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 37.8M
[2024-03-18T06:41:54.438+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 12.8M
[2024-03-18T06:41:54.438+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 75.8M
[2024-03-18T06:41:54.465+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 2.23M
[2024-03-18T06:41:54.468+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 71.9M
[2024-03-18T06:41:54.469+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  489M
[2024-03-18T06:41:54.469+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:41:54.470+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  523M
[2024-03-18T06:41:54.471+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... ..........  516M
[2024-03-18T06:41:54.471+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  476M
[2024-03-18T06:41:54.516+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  940K
[2024-03-18T06:41:54.517+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  407M
[2024-03-18T06:41:54.518+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:41:54.544+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.73M
[2024-03-18T06:41:54.548+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 16.7M
[2024-03-18T06:41:54.550+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 17.5M
[2024-03-18T06:41:54.556+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  307M
[2024-03-18T06:41:54.570+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 2.92M
[2024-03-18T06:41:54.572+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 17.2M
[2024-03-18T06:41:54.577+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... ..........  210M
[2024-03-18T06:41:54.578+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 17.6M
[2024-03-18T06:41:54.578+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 10.5M
[2024-03-18T06:41:54.579+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... ..........  213M
[2024-03-18T06:41:54.579+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  223M
[2024-03-18T06:41:54.580+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... ..........  290M
[2024-03-18T06:41:54.621+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 1.14M
[2024-03-18T06:41:54.627+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 6.95M
[2024-03-18T06:41:54.627+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... ..........  241M
[2024-03-18T06:41:54.669+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 1.15M
[2024-03-18T06:41:54.672+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 17.9M
[2024-03-18T06:41:54.685+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... ..........  199M
[2024-03-18T06:41:54.692+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 2.54M
[2024-03-18T06:41:54.692+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 53.6M
[2024-03-18T06:41:54.693+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  198M
[2024-03-18T06:41:54.698+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... ..........  283M
[2024-03-18T06:41:54.699+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... ..........  340M
[2024-03-18T06:41:54.699+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 39.3M
[2024-03-18T06:41:54.700+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... ..........  155M
[2024-03-18T06:41:54.700+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  292M
[2024-03-18T06:41:54.701+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:41:54.733+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 1.55M
[2024-03-18T06:41:54.735+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 5.59M
[2024-03-18T06:41:54.736+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... ..........  128M
[2024-03-18T06:41:54.779+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 1.13M
[2024-03-18T06:41:54.787+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 28.5M
[2024-03-18T06:41:54.788+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... ..........  339M
[2024-03-18T06:41:54.790+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 12.2M
[2024-03-18T06:41:54.948+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... ..........  308K
[2024-03-18T06:41:54.951+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 13.8M
[2024-03-18T06:41:54.954+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 45.1M
[2024-03-18T06:41:54.960+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 5.94M
[2024-03-18T06:41:54.961+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  272M
[2024-03-18T06:41:54.962+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  324M
[2024-03-18T06:41:54.980+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 2.45M
[2024-03-18T06:41:54.982+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 19.3M
[2024-03-18T06:41:54.983+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 48.7M
[2024-03-18T06:41:54.985+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 51.5M
[2024-03-18T06:41:54.986+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 46.1M
[2024-03-18T06:41:54.992+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... ..........  337M
[2024-03-18T06:41:54.995+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  323M
[2024-03-18T06:41:55.008+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... ..........  129M
[2024-03-18T06:41:55.019+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 5.73M
[2024-03-18T06:41:55.020+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 2.39M
[2024-03-18T06:41:55.023+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 28.6M
[2024-03-18T06:41:55.035+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 48.4M
[2024-03-18T06:41:55.038+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... ..........  239M
[2024-03-18T06:41:55.042+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  319M
[2024-03-18T06:41:55.046+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... ..........  361M
[2024-03-18T06:41:55.050+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  415M
[2024-03-18T06:41:55.053+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  288M
[2024-03-18T06:41:55.056+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  389M
[2024-03-18T06:41:55.061+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  409M
[2024-03-18T06:41:55.072+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T06:41:55.073+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 77.3M
[2024-03-18T06:41:55.073+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  335M
[2024-03-18T06:41:55.074+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 8.29M
[2024-03-18T06:41:55.074+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... ..........  248M
[2024-03-18T06:41:55.075+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... ..........  370M
[2024-03-18T06:41:55.075+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... ..........  348M
[2024-03-18T06:41:55.076+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  154M
[2024-03-18T06:41:55.076+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... ..........  354M
[2024-03-18T06:41:55.077+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 7.37M
[2024-03-18T06:41:55.077+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.53M
[2024-03-18T06:41:55.077+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 8.27M
[2024-03-18T06:41:55.112+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:41:55.114+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 22.0M
[2024-03-18T06:41:55.127+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 4.75M
[2024-03-18T06:41:55.144+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 2.40M
[2024-03-18T06:41:55.146+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 44.0M
[2024-03-18T06:41:55.148+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 30.9M
[2024-03-18T06:41:55.149+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 19.5M
[2024-03-18T06:41:55.151+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 40.8M
[2024-03-18T06:41:55.162+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 26.7M
[2024-03-18T06:41:55.185+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 1.48M
[2024-03-18T06:41:55.187+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 35.4M
[2024-03-18T06:41:55.226+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 1.36M
[2024-03-18T06:41:55.227+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  488M
[2024-03-18T06:41:55.227+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 72.7M
[2024-03-18T06:41:55.228+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 71.4M
[2024-03-18T06:41:55.245+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 3.12M
[2024-03-18T06:41:55.253+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... ..........  468M
[2024-03-18T06:41:55.256+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 23.7M
[2024-03-18T06:41:55.270+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  216M
[2024-03-18T06:41:55.272+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  184M
[2024-03-18T06:41:55.274+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... ..........  225M
[2024-03-18T06:41:55.282+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 1.26M
[2024-03-18T06:41:55.282+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 85.5M
[2024-03-18T06:41:55.329+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 1.07M
[2024-03-18T06:41:55.342+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 32.3M
[2024-03-18T06:41:55.345+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 3.71M
[2024-03-18T06:41:55.347+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... ..........  420M
[2024-03-18T06:41:55.352+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 27.1M
[2024-03-18T06:41:55.355+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 31.7M
[2024-03-18T06:41:55.362+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 48.2M
[2024-03-18T06:41:55.380+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 11.0M
[2024-03-18T06:41:55.380+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... ..........  124M
[2024-03-18T06:41:55.392+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.22M
[2024-03-18T06:41:55.401+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 57.9M
[2024-03-18T06:41:55.407+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 13.5M
[2024-03-18T06:41:55.436+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 1.21M
[2024-03-18T06:41:55.451+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 16.3M
[2024-03-18T06:41:55.452+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 4.04M
[2024-03-18T06:41:55.459+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 12.9M
[2024-03-18T06:41:55.464+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 40.3M
[2024-03-18T06:41:55.472+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 41.0M
[2024-03-18T06:41:55.472+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 20.5M
[2024-03-18T06:41:55.473+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 13.4M
[2024-03-18T06:41:55.476+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 41.5M
[2024-03-18T06:41:55.502+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.31M
[2024-03-18T06:41:55.505+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 24.7M
[2024-03-18T06:41:55.507+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 15.7M
[2024-03-18T06:41:55.548+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.18M
[2024-03-18T06:41:55.560+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 4.29M
[2024-03-18T06:41:55.561+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  480M
[2024-03-18T06:41:55.567+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 7.80M
[2024-03-18T06:41:55.592+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 18.3M
[2024-03-18T06:41:55.596+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 10.4M
[2024-03-18T06:41:55.596+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 5.27M
[2024-03-18T06:41:55.598+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  436M
[2024-03-18T06:41:55.600+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 4.74M
[2024-03-18T06:41:55.617+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 2.37M
[2024-03-18T06:41:55.618+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 20.7M
[2024-03-18T06:41:55.618+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 47.3M
[2024-03-18T06:41:55.659+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 1.17M
[2024-03-18T06:41:55.664+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 8.56M
[2024-03-18T06:41:55.665+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... ..........  166M
[2024-03-18T06:41:55.689+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 2.04M
[2024-03-18T06:41:55.705+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 3.09M
[2024-03-18T06:41:55.706+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 34.0M
[2024-03-18T06:41:55.706+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 78.7M
[2024-03-18T06:41:55.707+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  379M
[2024-03-18T06:41:55.709+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  164M
[2024-03-18T06:41:55.713+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  502M
[2024-03-18T06:41:55.730+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 2.15M
[2024-03-18T06:41:55.731+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  155M
[2024-03-18T06:41:55.772+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 1.23M
[2024-03-18T06:41:55.777+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 12.4M
[2024-03-18T06:41:55.779+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 16.9M
[2024-03-18T06:41:55.779+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... ..........  224M
[2024-03-18T06:41:55.793+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 3.49M
[2024-03-18T06:41:55.816+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 4.08M
[2024-03-18T06:41:55.821+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... .......... 7.19M
[2024-03-18T06:41:55.822+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... ..........  262M
[2024-03-18T06:41:55.823+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 5.88M
[2024-03-18T06:41:55.823+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  247M
[2024-03-18T06:41:55.837+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 2.58M
[2024-03-18T06:41:55.855+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 29.9M
[2024-03-18T06:41:55.857+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 7.16M
[2024-03-18T06:41:55.882+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 1.34M
[2024-03-18T06:41:55.891+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 5.91M
[2024-03-18T06:41:55.916+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  155M
[2024-03-18T06:41:55.929+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 4.39M
[2024-03-18T06:41:55.930+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 9.82M
[2024-03-18T06:41:55.931+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 11.4M
[2024-03-18T06:41:55.932+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 22.9M
[2024-03-18T06:41:55.932+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 36.7M
[2024-03-18T06:41:55.933+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 30.7M
[2024-03-18T06:41:55.934+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 10.8M
[2024-03-18T06:41:55.950+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.72M
