[2024-03-12T12:01:23.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.701+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.703+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.742+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_3> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.749+0000] {standard_task_runner.py:60} INFO - Started process 1856 to run task
[2024-03-12T12:01:23.769+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_3', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '58', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpv96n4cb7']
[2024-03-12T12:01:23.773+0000] {standard_task_runner.py:88} INFO - Job 58: Subtask wget_dataset_3
[2024-03-12T12:01:23.883+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_3 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.062+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_3' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.066+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.069+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_3.csv https://data.cityofchicago.org/resource/w98m-zvie.csv?\\$limit=300000']
[2024-03-12T12:01:24.090+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.101+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/w98m-zvie.csv?$limit=300000
[2024-03-12T12:01:24.127+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.128+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.169+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:40.756+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:01:40.788+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:40.789+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  182M
[2024-03-12T12:01:40.823+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:40.824+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... .......... 30.6M
[2024-03-12T12:01:40.826+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... .......... 31.8M
[2024-03-12T12:01:40.869+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:40.873+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 14.9M
[2024-03-12T12:01:40.903+0000] {subprocess.py:93} INFO -  42500K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:40.935+0000] {subprocess.py:93} INFO -  42550K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:40.937+0000] {subprocess.py:93} INFO -  42600K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:01:40.939+0000] {subprocess.py:93} INFO -  42650K .......... .......... .......... .......... .......... 32.6M
[2024-03-12T12:01:40.978+0000] {subprocess.py:93} INFO -  42700K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:01:40.991+0000] {subprocess.py:93} INFO -  42750K .......... .......... .......... .......... .......... 4.01M
[2024-03-12T12:01:41.025+0000] {subprocess.py:93} INFO -  42800K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:41.026+0000] {subprocess.py:93} INFO -  42850K .......... .......... .......... .......... .......... 42.1M
[2024-03-12T12:01:41.063+0000] {subprocess.py:93} INFO -  42900K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:41.065+0000] {subprocess.py:93} INFO -  42950K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:01:41.111+0000] {subprocess.py:93} INFO -  43000K .......... .......... .......... .......... .......... 1.04M
[2024-03-12T12:01:41.112+0000] {subprocess.py:93} INFO -  43050K .......... .......... .......... .......... .......... 42.1M
[2024-03-12T12:01:41.114+0000] {subprocess.py:93} INFO -  43100K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:41.140+0000] {subprocess.py:93} INFO -  43150K .......... .......... .......... .......... .......... 1.95M
[2024-03-12T12:01:41.141+0000] {subprocess.py:93} INFO -  43200K .......... .......... .......... .......... .......... 39.4M
[2024-03-12T12:01:41.185+0000] {subprocess.py:93} INFO -  43250K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:41.187+0000] {subprocess.py:93} INFO -  43300K .......... .......... .......... .......... .......... 43.1M
[2024-03-12T12:01:41.222+0000] {subprocess.py:93} INFO -  43350K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:41.222+0000] {subprocess.py:93} INFO -  43400K .......... .......... .......... .......... .......... 72.4M
[2024-03-12T12:01:41.261+0000] {subprocess.py:93} INFO -  43450K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:41.263+0000] {subprocess.py:93} INFO -  43500K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:41.271+0000] {subprocess.py:93} INFO -  43550K .......... .......... .......... .......... .......... 5.76M
[2024-03-12T12:01:41.295+0000] {subprocess.py:93} INFO -  43600K .......... .......... .......... .......... .......... 2.02M
[2024-03-12T12:01:41.297+0000] {subprocess.py:93} INFO -  43650K .......... .......... .......... .......... .......... 23.0M
[2024-03-12T12:01:41.328+0000] {subprocess.py:93} INFO -  43700K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:41.373+0000] {subprocess.py:93} INFO -  43750K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:41.374+0000] {subprocess.py:93} INFO -  43800K .......... .......... .......... .......... .......... 35.0M
[2024-03-12T12:01:41.375+0000] {subprocess.py:93} INFO -  43850K .......... .......... .......... .......... .......... 52.1M
[2024-03-12T12:01:41.404+0000] {subprocess.py:93} INFO -  43900K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:01:41.421+0000] {subprocess.py:93} INFO -  43950K .......... .......... .......... .......... .......... 7.48M
[2024-03-12T12:01:41.446+0000] {subprocess.py:93} INFO -  44000K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:41.450+0000] {subprocess.py:93} INFO -  44050K .......... .......... .......... .......... .......... 15.0M
[2024-03-12T12:01:41.451+0000] {subprocess.py:93} INFO -  44100K .......... .......... .......... .......... .......... 47.2M
[2024-03-12T12:01:41.485+0000] {subprocess.py:93} INFO -  44150K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:41.516+0000] {subprocess.py:93} INFO -  44200K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:01:41.518+0000] {subprocess.py:93} INFO -  44250K .......... .......... .......... .......... .......... 53.2M
[2024-03-12T12:01:41.519+0000] {subprocess.py:93} INFO -  44300K .......... .......... .......... .......... .......... 12.7M
[2024-03-12T12:01:41.556+0000] {subprocess.py:93} INFO -  44350K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:01:41.557+0000] {subprocess.py:93} INFO -  44400K .......... .......... .......... .......... ..........  114M
[2024-03-12T12:01:41.601+0000] {subprocess.py:93} INFO -  44450K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:41.602+0000] {subprocess.py:93} INFO -  44500K .......... .......... .......... .......... ..........  321M
[2024-03-12T12:01:41.653+0000] {subprocess.py:93} INFO -  44550K .......... .......... .......... .......... ..........  983K
[2024-03-12T12:01:41.654+0000] {subprocess.py:93} INFO -  44600K .......... .......... .......... .......... .......... 43.6M
[2024-03-12T12:01:41.687+0000] {subprocess.py:93} INFO -  44650K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:41.688+0000] {subprocess.py:93} INFO -  44700K .......... .......... .......... .......... .......... 29.0M
[2024-03-12T12:01:41.689+0000] {subprocess.py:93} INFO -  44750K .......... .......... .......... .......... .......... 51.3M
[2024-03-12T12:01:41.721+0000] {subprocess.py:93} INFO -  44800K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:01:41.722+0000] {subprocess.py:93} INFO -  44850K .......... .......... .......... .......... .......... 37.2M
[2024-03-12T12:01:41.767+0000] {subprocess.py:93} INFO -  44900K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:41.768+0000] {subprocess.py:93} INFO -  44950K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:01:41.797+0000] {subprocess.py:93} INFO -  45000K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:01:41.799+0000] {subprocess.py:93} INFO -  45050K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:01:41.840+0000] {subprocess.py:93} INFO -  45100K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:41.842+0000] {subprocess.py:93} INFO -  45150K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:01:41.872+0000] {subprocess.py:93} INFO -  45200K .......... .......... .......... .......... .......... 1.59M
[2024-03-12T12:01:41.875+0000] {subprocess.py:93} INFO -  45250K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:01:41.904+0000] {subprocess.py:93} INFO -  45300K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:41.906+0000] {subprocess.py:93} INFO -  45350K .......... .......... .......... .......... .......... 27.7M
[2024-03-12T12:01:41.953+0000] {subprocess.py:93} INFO -  45400K .......... .......... .......... .......... .......... 1.06M
[2024-03-12T12:01:41.954+0000] {subprocess.py:93} INFO -  45450K .......... .......... .......... .......... .......... 37.8M
[2024-03-12T12:01:41.955+0000] {subprocess.py:93} INFO -  45500K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:01:41.999+0000] {subprocess.py:93} INFO -  45550K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:42.000+0000] {subprocess.py:93} INFO -  45600K .......... .......... .......... .......... .......... 27.2M
[2024-03-12T12:01:42.030+0000] {subprocess.py:93} INFO -  45650K .......... .......... .......... .......... .......... 1.61M
[2024-03-12T12:01:42.032+0000] {subprocess.py:93} INFO -  45700K .......... .......... .......... .......... .......... 29.6M
[2024-03-12T12:01:42.084+0000] {subprocess.py:93} INFO -  45750K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:42.085+0000] {subprocess.py:93} INFO -  45800K .......... .......... .......... .......... .......... 9.22M
[2024-03-12T12:01:42.106+0000] {subprocess.py:93} INFO -  45850K .......... .......... .......... .......... .......... 2.51M
[2024-03-12T12:01:42.107+0000] {subprocess.py:93} INFO -  45900K .......... .......... .......... .......... .......... 25.9M
[2024-03-12T12:01:42.148+0000] {subprocess.py:93} INFO -  45950K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:42.153+0000] {subprocess.py:93} INFO -  46000K .......... .......... .......... .......... .......... 9.76M
[2024-03-12T12:01:42.183+0000] {subprocess.py:93} INFO -  46050K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:01:42.186+0000] {subprocess.py:93} INFO -  46100K .......... .......... .......... .......... .......... 33.5M
[2024-03-12T12:01:42.186+0000] {subprocess.py:93} INFO -  46150K .......... .......... .......... .......... .......... 28.4M
[2024-03-12T12:01:42.233+0000] {subprocess.py:93} INFO -  46200K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:42.234+0000] {subprocess.py:93} INFO -  46250K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:01:42.268+0000] {subprocess.py:93} INFO -  46300K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:42.269+0000] {subprocess.py:93} INFO -  46350K .......... .......... .......... .......... .......... 34.2M
[2024-03-12T12:01:42.297+0000] {subprocess.py:93} INFO -  46400K .......... .......... .......... .......... .......... 1.81M
[2024-03-12T12:01:42.299+0000] {subprocess.py:93} INFO -  46450K .......... .......... .......... .......... .......... 26.1M
[2024-03-12T12:01:42.337+0000] {subprocess.py:93} INFO -  46500K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:42.338+0000] {subprocess.py:93} INFO -  46550K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:01:42.368+0000] {subprocess.py:93} INFO -  46600K .......... .......... .......... .......... .......... 1.63M
[2024-03-12T12:01:42.370+0000] {subprocess.py:93} INFO -  46650K .......... .......... .......... .......... .......... 22.7M
[2024-03-12T12:01:42.371+0000] {subprocess.py:93} INFO -  46700K .......... .......... .......... .......... .......... 45.8M
[2024-03-12T12:01:42.433+0000] {subprocess.py:93} INFO -  46750K .......... .......... .......... .......... ..........  846K
[2024-03-12T12:01:42.459+0000] {subprocess.py:93} INFO -  46800K .......... .......... .......... .......... .......... 1.73M
[2024-03-12T12:01:42.459+0000] {subprocess.py:93} INFO -  46850K .......... .......... .......... .......... ..........  312M
[2024-03-12T12:01:42.460+0000] {subprocess.py:93} INFO -  46900K .......... .......... .......... .......... ..........  272M
[2024-03-12T12:01:42.494+0000] {subprocess.py:93} INFO -  46950K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:42.495+0000] {subprocess.py:93} INFO -  47000K .......... .......... .......... .......... .......... 42.7M
[2024-03-12T12:01:42.551+0000] {subprocess.py:93} INFO -  47050K .......... .......... .......... .......... ..........  878K
[2024-03-12T12:01:42.556+0000] {subprocess.py:93} INFO -  47100K .......... .......... .......... .......... .......... 9.76M
[2024-03-12T12:01:42.569+0000] {subprocess.py:93} INFO -  47150K .......... .......... .......... .......... .......... 3.84M
[2024-03-12T12:01:42.571+0000] {subprocess.py:93} INFO -  47200K .......... .......... .......... .......... .......... 30.1M
[2024-03-12T12:01:42.606+0000] {subprocess.py:93} INFO -  47250K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:42.608+0000] {subprocess.py:93} INFO -  47300K .......... .......... .......... .......... .......... 24.8M
[2024-03-12T12:01:42.608+0000] {subprocess.py:93} INFO -  47350K .......... .......... .......... .......... ..........  173M
[2024-03-12T12:01:42.650+0000] {subprocess.py:93} INFO -  47400K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:42.684+0000] {subprocess.py:93} INFO -  47450K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:01:42.692+0000] {subprocess.py:93} INFO -  47500K .......... .......... .......... .......... .......... 5.97M
[2024-03-12T12:01:42.692+0000] {subprocess.py:93} INFO -  47550K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:01:42.733+0000] {subprocess.py:93} INFO -  47600K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:42.735+0000] {subprocess.py:93} INFO -  47650K .......... .......... .......... .......... .......... 20.9M
[2024-03-12T12:01:42.779+0000] {subprocess.py:93} INFO -  47700K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:42.781+0000] {subprocess.py:93} INFO -  47750K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:01:42.806+0000] {subprocess.py:93} INFO -  47800K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:01:42.807+0000] {subprocess.py:93} INFO -  47850K .......... .......... .......... .......... ..........  289M
[2024-03-12T12:01:42.842+0000] {subprocess.py:93} INFO -  47900K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:42.845+0000] {subprocess.py:93} INFO -  47950K .......... .......... .......... .......... ..........  112M
[2024-03-12T12:01:42.870+0000] {subprocess.py:93} INFO -  48000K .......... .......... .......... .......... .......... 1.72M
[2024-03-12T12:01:42.873+0000] {subprocess.py:93} INFO -  48050K .......... .......... .......... .......... .......... 12.6M
[2024-03-12T12:01:42.879+0000] {subprocess.py:93} INFO -  48100K .......... .......... .......... .......... ..........  213M
[2024-03-12T12:01:42.920+0000] {subprocess.py:93} INFO -  48150K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:01:42.922+0000] {subprocess.py:93} INFO -  48200K .......... .......... .......... .......... .......... 31.3M
[2024-03-12T12:01:42.949+0000] {subprocess.py:93} INFO -  48250K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:01:42.951+0000] {subprocess.py:93} INFO -  48300K .......... .......... .......... .......... .......... 29.7M
[2024-03-12T12:01:43.002+0000] {subprocess.py:93} INFO -  48350K .......... .......... .......... .......... ..........  986K
[2024-03-12T12:01:43.002+0000] {subprocess.py:93} INFO -  48400K .......... .......... .......... .......... ..........  157M
[2024-03-12T12:01:43.060+0000] {subprocess.py:93} INFO -  48450K .......... .......... .......... .......... ..........  903K
[2024-03-12T12:01:43.066+0000] {subprocess.py:93} INFO -  48500K .......... .......... .......... .......... .......... 10.8M
[2024-03-12T12:01:43.084+0000] {subprocess.py:93} INFO -  48550K .......... .......... .......... .......... .......... 2.31M
[2024-03-12T12:01:43.089+0000] {subprocess.py:93} INFO -  48600K .......... .......... .......... .......... .......... 8.58M
[2024-03-12T12:01:43.134+0000] {subprocess.py:93} INFO -  48650K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:43.142+0000] {subprocess.py:93} INFO -  48700K .......... .......... .......... .......... .......... 5.80M
[2024-03-12T12:01:43.144+0000] {subprocess.py:93} INFO -  48750K .......... .......... .......... .......... ..........  397M
[2024-03-12T12:01:43.168+0000] {subprocess.py:93} INFO -  48800K .......... .......... .......... .......... .......... 2.02M
[2024-03-12T12:01:43.169+0000] {subprocess.py:93} INFO -  48850K .......... .......... .......... .......... .......... 31.2M
[2024-03-12T12:01:43.197+0000] {subprocess.py:93} INFO -  48900K .......... .......... .......... .......... .......... 1.75M
[2024-03-12T12:01:43.200+0000] {subprocess.py:93} INFO -  48950K .......... .......... .......... .......... .......... 15.1M
[2024-03-12T12:01:43.242+0000] {subprocess.py:93} INFO -  49000K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:43.243+0000] {subprocess.py:93} INFO -  49050K .......... .......... .......... .......... .......... 35.5M
[2024-03-12T12:01:43.280+0000] {subprocess.py:93} INFO -  49100K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:43.281+0000] {subprocess.py:93} INFO -  49150K .......... .......... .......... .......... ..........  348M
[2024-03-12T12:01:43.316+0000] {subprocess.py:93} INFO -  49200K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:43.317+0000] {subprocess.py:93} INFO -  49250K .......... .......... .......... .......... .......... 8.77M
[2024-03-12T12:01:43.361+0000] {subprocess.py:93} INFO -  49300K .......... .......... .......... .......... .......... 61.1M
[2024-03-12T12:01:43.361+0000] {subprocess.py:93} INFO -  49350K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:43.397+0000] {subprocess.py:93} INFO -  49400K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:01:43.403+0000] {subprocess.py:93} INFO -  49450K .......... .......... .......... .......... .......... 10.6M
[2024-03-12T12:01:43.404+0000] {subprocess.py:93} INFO -  49500K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:43.445+0000] {subprocess.py:93} INFO -  49550K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:01:43.452+0000] {subprocess.py:93} INFO -  49600K .......... .......... .......... .......... ..........  463M
[2024-03-12T12:01:43.472+0000] {subprocess.py:93} INFO -  49650K .......... .......... .......... .......... .......... 1.87M
[2024-03-12T12:01:43.473+0000] {subprocess.py:93} INFO -  49700K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:01:43.504+0000] {subprocess.py:93} INFO -  49750K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:43.506+0000] {subprocess.py:93} INFO -  49800K .......... .......... .......... .......... .......... 28.0M
[2024-03-12T12:01:43.555+0000] {subprocess.py:93} INFO -  49850K .......... .......... .......... .......... .......... 1011K
[2024-03-12T12:01:43.558+0000] {subprocess.py:93} INFO -  49900K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:01:43.559+0000] {subprocess.py:93} INFO -  49950K .......... .......... .......... .......... .......... 65.9M
[2024-03-12T12:01:43.586+0000] {subprocess.py:93} INFO -  50000K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:01:43.588+0000] {subprocess.py:93} INFO -  50050K .......... .......... .......... .......... .......... 44.5M
[2024-03-12T12:01:43.633+0000] {subprocess.py:93} INFO -  50100K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:43.634+0000] {subprocess.py:93} INFO -  50150K .......... .......... .......... .......... .......... 22.1M
[2024-03-12T12:01:43.664+0000] {subprocess.py:93} INFO -  50200K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:43.667+0000] {subprocess.py:93} INFO -  50250K .......... .......... .......... .......... .......... 14.3M
[2024-03-12T12:01:43.697+0000] {subprocess.py:93} INFO -  50300K .......... .......... .......... .......... .......... 1.65M
[2024-03-12T12:01:43.699+0000] {subprocess.py:93} INFO -  50350K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:01:43.748+0000] {subprocess.py:93} INFO -  50400K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:43.749+0000] {subprocess.py:93} INFO -  50450K .......... .......... .......... .......... ..........  396M
[2024-03-12T12:01:43.791+0000] {subprocess.py:93} INFO -  50500K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:43.792+0000] {subprocess.py:93} INFO -  50550K .......... .......... .......... .......... .......... 16.3M
[2024-03-12T12:01:43.838+0000] {subprocess.py:93} INFO -  50600K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:43.841+0000] {subprocess.py:93} INFO -  50650K .......... .......... .......... .......... .......... 26.4M
[2024-03-12T12:01:43.841+0000] {subprocess.py:93} INFO -  50700K .......... .......... .......... .......... .......... 43.0M
[2024-03-12T12:01:43.890+0000] {subprocess.py:93} INFO -  50750K .......... .......... .......... .......... .......... 1005K
[2024-03-12T12:01:43.894+0000] {subprocess.py:93} INFO -  50800K .......... .......... .......... .......... ..........  255M
[2024-03-12T12:01:43.926+0000] {subprocess.py:93} INFO -  50850K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:43.927+0000] {subprocess.py:93} INFO -  50900K .......... .......... .......... .......... .......... 42.5M
[2024-03-12T12:01:43.962+0000] {subprocess.py:93} INFO -  50950K .......... .......... .......... .......... .......... 1.38M
[2024-03-12T12:01:43.964+0000] {subprocess.py:93} INFO -  51000K .......... .......... .......... .......... .......... 26.2M
[2024-03-12T12:01:44.023+0000] {subprocess.py:93} INFO -  51050K .......... .......... .......... .......... ..........  852K
[2024-03-12T12:01:44.025+0000] {subprocess.py:93} INFO -  51100K .......... .......... .......... .......... .......... 24.3M
[2024-03-12T12:01:44.025+0000] {subprocess.py:93} INFO -  51150K .......... .......... .......... .......... ..........  169M
[2024-03-12T12:01:44.070+0000] {subprocess.py:93} INFO -  51200K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:44.127+0000] {subprocess.py:93} INFO -  51250K .......... .......... .......... .......... ..........  895K
[2024-03-12T12:01:44.128+0000] {subprocess.py:93} INFO -  51300K .......... .......... .......... .......... ..........  123M
[2024-03-12T12:01:44.129+0000] {subprocess.py:93} INFO -  51350K .......... .......... .......... .......... .......... 36.4M
[2024-03-12T12:01:44.164+0000] {subprocess.py:93} INFO -  51400K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:44.165+0000] {subprocess.py:93} INFO -  51450K .......... .......... .......... .......... .......... 93.6M
[2024-03-12T12:01:44.193+0000] {subprocess.py:93} INFO -  51500K .......... .......... .......... .......... .......... 1.70M
[2024-03-12T12:01:44.194+0000] {subprocess.py:93} INFO -  51550K .......... .......... .......... .......... .......... 25.5M
[2024-03-12T12:01:44.237+0000] {subprocess.py:93} INFO -  51600K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:01:44.241+0000] {subprocess.py:93} INFO -  51650K .......... .......... .......... .......... .......... 25.1M
[2024-03-12T12:01:44.276+0000] {subprocess.py:93} INFO -  51700K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:44.277+0000] {subprocess.py:93} INFO -  51750K .......... .......... .......... .......... .......... 39.7M
[2024-03-12T12:01:44.318+0000] {subprocess.py:93} INFO -  51800K .......... .......... .......... .......... .......... 1.31M
[2024-03-12T12:01:44.321+0000] {subprocess.py:93} INFO -  51850K .......... .......... .......... .......... .......... 7.28M
[2024-03-12T12:01:44.322+0000] {subprocess.py:93} INFO -  51900K .......... .......... .......... .......... ..........  478M
[2024-03-12T12:01:44.355+0000] {subprocess.py:93} INFO -  51950K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:44.356+0000] {subprocess.py:93} INFO -  52000K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:01:44.386+0000] {subprocess.py:93} INFO -  52050K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:44.387+0000] {subprocess.py:93} INFO -  52100K .......... .......... .......... .......... .......... 22.3M
[2024-03-12T12:01:44.428+0000] {subprocess.py:93} INFO -  52150K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:44.430+0000] {subprocess.py:93} INFO -  52200K .......... .......... .......... .......... ..........  356M
[2024-03-12T12:01:44.466+0000] {subprocess.py:93} INFO -  52250K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:01:44.467+0000] {subprocess.py:93} INFO -  52300K .......... .......... .......... .......... ..........  479M
[2024-03-12T12:01:44.502+0000] {subprocess.py:93} INFO -  52350K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:44.505+0000] {subprocess.py:93} INFO -  52400K .......... .......... .......... .......... .......... 18.9M
[2024-03-12T12:01:44.536+0000] {subprocess.py:93} INFO -  52450K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:01:44.538+0000] {subprocess.py:93} INFO -  52500K .......... .......... .......... .......... .......... 18.2M
[2024-03-12T12:01:44.539+0000] {subprocess.py:93} INFO -  52550K .......... .......... .......... .......... ..........  230M
[2024-03-12T12:01:44.575+0000] {subprocess.py:93} INFO -  52600K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:44.575+0000] {subprocess.py:93} INFO -  52650K .......... .......... .......... .......... .......... 39.2M
[2024-03-12T12:01:44.614+0000] {subprocess.py:93} INFO -  52700K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:01:44.626+0000] {subprocess.py:93} INFO -  52750K .......... .......... .......... .......... .......... 4.00M
[2024-03-12T12:01:44.650+0000] {subprocess.py:93} INFO -  52800K .......... .......... .......... .......... .......... 2.17M
[2024-03-12T12:01:44.651+0000] {subprocess.py:93} INFO -  52850K .......... .......... .......... .......... .......... 24.2M
[2024-03-12T12:01:44.699+0000] {subprocess.py:93} INFO -  52900K .......... .......... .......... .......... .......... 1.02M
