[2024-03-12T12:13:45.473+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [queued]>
[2024-03-12T12:13:45.504+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-12T12:13:45.550+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-03-12 11:58:26.742535+00:00
[2024-03-12T12:13:45.560+0000] {standard_task_runner.py:60} INFO - Started process 2103 to run task
[2024-03-12T12:13:45.574+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'download_dataset_4_task', 'manual__2024-03-12T11:58:26.742535+00:00', '--job-id', '70', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpacouky9d']
[2024-03-12T12:13:45.582+0000] {standard_task_runner.py:88} INFO - Job 70: Subtask download_dataset_4_task
[2024-03-12T12:13:45.680+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.download_dataset_4_task manual__2024-03-12T11:58:26.742535+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:13:45.848+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T11:58:26.742535+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T11:58:26.742535+00:00'
[2024-03-12T12:13:45.849+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:13:45.851+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv.gz https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-03-12T12:13:45.861+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:13:45.865+0000] {subprocess.py:93} INFO - --2024-03-12 12:13:45--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-03-12T12:13:45.884+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-12T12:13:45.886+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-12T12:13:46.499+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:14:08.585+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 2.60M
[2024-03-12T12:14:08.597+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 4.07M
[2024-03-12T12:14:08.620+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 2.25M
[2024-03-12T12:14:08.648+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:14:08.669+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 2.46M
[2024-03-12T12:14:08.690+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 2.25M
[2024-03-12T12:14:08.694+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 9.94M
[2024-03-12T12:14:08.703+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 5.81M
[2024-03-12T12:14:08.725+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 2.19M
[2024-03-12T12:14:08.759+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:14:08.775+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 2.95M
[2024-03-12T12:14:08.797+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 2.30M
[2024-03-12T12:14:08.805+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 7.47M
[2024-03-12T12:14:08.810+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 7.10M
[2024-03-12T12:14:08.832+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 2.18M
[2024-03-12T12:14:08.860+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 1.77M
[2024-03-12T12:14:08.881+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 2.28M
[2024-03-12T12:14:08.896+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 3.28M
[2024-03-12T12:14:08.931+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:14:09.093+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... ..........  312K
[2024-03-12T12:14:09.121+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 2.34M
[2024-03-12T12:14:09.126+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 67.5M
[2024-03-12T12:14:09.129+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 32.9M
[2024-03-12T12:14:09.129+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 40.1M
[2024-03-12T12:14:09.130+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 38.5M
[2024-03-12T12:14:09.130+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:14:09.130+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:14:09.158+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 1.48M
[2024-03-12T12:14:09.160+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 53.0M
[2024-03-12T12:14:09.185+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:14:09.203+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 3.02M
[2024-03-12T12:14:09.218+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 2.90M
[2024-03-12T12:14:09.252+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:14:09.266+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 3.10M
[2024-03-12T12:14:09.305+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:14:09.307+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:14:09.337+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 1.65M
[2024-03-12T12:14:09.359+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 2.22M
[2024-03-12T12:14:09.396+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:14:09.415+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:14:09.416+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  363M
[2024-03-12T12:14:09.461+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 1.03M
[2024-03-12T12:14:09.474+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 3.57M
[2024-03-12T12:14:09.495+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 5.71M
[2024-03-12T12:14:09.521+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:14:09.537+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 2.75M
[2024-03-12T12:14:09.542+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:14:09.576+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 1.29M
[2024-03-12T12:14:09.587+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 4.76M
[2024-03-12T12:14:09.628+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:14:09.641+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 3.57M
[2024-03-12T12:14:09.645+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 13.5M
[2024-03-12T12:14:09.694+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:14:09.695+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 4.31M
[2024-03-12T12:14:09.746+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... ..........  966K
[2024-03-12T12:14:09.746+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  380M
[2024-03-12T12:14:09.752+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 8.98M
[2024-03-12T12:14:09.791+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:14:09.798+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 6.75M
[2024-03-12T12:14:09.840+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:14:09.850+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 17.4M
[2024-03-12T12:14:09.862+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 3.14M
[2024-03-12T12:14:09.893+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:14:09.911+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:14:09.945+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:14:09.947+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 23.2M
[2024-03-12T12:14:09.970+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 2.76M
[2024-03-12T12:14:10.011+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:14:10.015+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 4.18M
[2024-03-12T12:14:10.018+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 5.30M
[2024-03-12T12:14:10.072+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:14:10.074+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 29.4M
[2024-03-12T12:14:10.077+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 4.83M
[2024-03-12T12:14:10.113+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:14:10.121+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 7.31M
[2024-03-12T12:14:10.164+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:14:10.177+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 8.85M
[2024-03-12T12:14:10.178+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 6.00M
[2024-03-12T12:14:10.213+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:14:10.219+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 7.72M
[2024-03-12T12:14:10.232+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 3.68M
[2024-03-12T12:14:10.271+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:14:10.289+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 3.87M
[2024-03-12T12:14:10.318+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:14:10.322+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 9.20M
[2024-03-12T12:14:10.335+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 4.14M
[2024-03-12T12:14:10.375+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:14:10.379+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 11.7M
[2024-03-12T12:14:10.406+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 2.87M
[2024-03-12T12:14:10.426+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:14:10.441+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 5.01M
[2024-03-12T12:14:10.447+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 4.65M
[2024-03-12T12:14:10.502+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:14:10.529+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 13.1M
[2024-03-12T12:14:10.534+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 3.41M
[2024-03-12T12:14:10.549+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 1.47M
[2024-03-12T12:14:10.550+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 3.51M
[2024-03-12T12:14:10.597+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 1.23M
[2024-03-12T12:14:10.597+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 10.3M
[2024-03-12T12:14:10.605+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 4.18M
[2024-03-12T12:14:10.630+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 9.40M
[2024-03-12T12:14:10.657+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:14:10.660+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 16.5M
[2024-03-12T12:14:10.694+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:14:10.697+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:14:10.710+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 3.98M
[2024-03-12T12:14:10.745+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:14:10.762+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 2.71M
[2024-03-12T12:14:10.763+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... ..........  323M
[2024-03-12T12:14:10.807+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:14:10.809+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... ..........  345M
[2024-03-12T12:14:10.817+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 5.09M
[2024-03-12T12:14:10.853+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:14:10.870+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 3.02M
[2024-03-12T12:14:10.872+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 18.4M
[2024-03-12T12:14:10.910+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:14:10.912+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 21.3M
[2024-03-12T12:14:10.928+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 3.08M
[2024-03-12T12:14:10.962+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 1.56M
[2024-03-12T12:14:10.969+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 4.84M
[2024-03-12T12:14:10.982+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 3.95M
[2024-03-12T12:14:11.015+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:14:11.020+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 9.31M
[2024-03-12T12:14:11.034+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 4.09M
[2024-03-12T12:14:11.082+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 1008K
[2024-03-12T12:14:11.082+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 43.9M
[2024-03-12T12:14:11.096+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 3.63M
[2024-03-12T12:14:11.121+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 1.93M
[2024-03-12T12:14:11.126+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 14.1M
[2024-03-12T12:14:11.139+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 3.48M
[2024-03-12T12:14:11.184+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:14:11.213+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 2.06M
[2024-03-12T12:14:11.213+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 11.8M
[2024-03-12T12:14:11.250+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 1.34M
[2024-03-12T12:14:11.250+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... ..........  411M
[2024-03-12T12:14:11.251+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... ..........  420M
[2024-03-12T12:14:11.285+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:14:11.307+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 2.43M
[2024-03-12T12:14:11.313+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 6.60M
[2024-03-12T12:14:11.338+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 1.98M
[2024-03-12T12:14:11.352+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 3.37M
[2024-03-12T12:14:11.353+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 19.7M
[2024-03-12T12:14:11.411+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  874K
[2024-03-12T12:14:11.417+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 7.80M
[2024-03-12T12:14:11.469+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 2.07M
[2024-03-12T12:14:11.471+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 5.48M
[2024-03-12T12:14:11.471+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 2.79M
[2024-03-12T12:14:11.472+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 25.6M
[2024-03-12T12:14:11.473+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  466M
[2024-03-12T12:14:11.512+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:14:11.519+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 15.2M
[2024-03-12T12:14:11.561+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:14:11.569+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 24.4M
[2024-03-12T12:14:11.570+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 6.25M
[2024-03-12T12:14:11.574+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 5.03M
[2024-03-12T12:14:11.621+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:14:11.638+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 2.69M
[2024-03-12T12:14:11.681+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 1.20M
[2024-03-12T12:14:11.683+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... ..........  443M
[2024-03-12T12:14:11.685+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... ..........  524M
[2024-03-12T12:14:11.685+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  542M
[2024-03-12T12:14:11.721+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:14:11.740+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 2.78M
[2024-03-12T12:14:11.742+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:14:11.769+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.82M
[2024-03-12T12:14:11.776+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 6.52M
[2024-03-12T12:14:11.790+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 4.97M
[2024-03-12T12:14:11.836+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:14:11.928+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  536K
[2024-03-12T12:14:11.929+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 36.1M
[2024-03-12T12:14:11.929+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... ..........  109M
[2024-03-12T12:14:12.066+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... ..........  366K
[2024-03-12T12:14:12.068+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 17.7M
[2024-03-12T12:14:12.125+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... ..........  950K
[2024-03-12T12:14:12.137+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 5.15M
[2024-03-12T12:14:12.141+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... ..........  467M
[2024-03-12T12:14:12.145+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... ..........  515M
[2024-03-12T12:14:12.146+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... ..........  309M
[2024-03-12T12:14:12.147+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... ..........  504M
[2024-03-12T12:14:12.161+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:14:12.166+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 12.0M
[2024-03-12T12:14:12.193+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 1.78M
[2024-03-12T12:14:12.212+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 2.44M
[2024-03-12T12:14:12.255+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:14:12.271+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 3.31M
[2024-03-12T12:14:12.278+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 5.18M
[2024-03-12T12:14:12.316+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:14:12.328+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 4.45M
[2024-03-12T12:14:12.378+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... ..........  952K
[2024-03-12T12:14:12.384+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 7.41M
[2024-03-12T12:14:12.385+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  398M
[2024-03-12T12:14:12.427+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 1.14M
[2024-03-12T12:14:12.463+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:14:12.482+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 2.45M
[2024-03-12T12:14:12.488+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... .......... 8.40M
[2024-03-12T12:14:12.527+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 1.24M
[2024-03-12T12:14:12.543+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... .......... 3.54M
[2024-03-12T12:14:12.569+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:14:12.602+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... .......... 1.76M
[2024-03-12T12:14:12.604+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 9.73M
[2024-03-12T12:14:12.660+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  883K
[2024-03-12T12:14:12.678+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 2.70M
[2024-03-12T12:14:12.706+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... .......... 1.71M
[2024-03-12T12:14:12.708+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:14:12.714+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 6.77M
[2024-03-12T12:14:12.745+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... .......... 1.54M
[2024-03-12T12:14:12.782+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 1.30M
[2024-03-12T12:14:12.814+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:14:12.818+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 8.93M
[2024-03-12T12:14:12.848+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... .......... 1.57M
[2024-03-12T12:14:12.862+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... .......... 4.11M
[2024-03-12T12:14:12.892+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:14:12.929+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:14:12.930+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... .......... 5.25M
[2024-03-12T12:14:12.960+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:14:12.967+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 6.35M
[2024-03-12T12:14:13.001+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... .......... 1.52M
