[2024-03-28T07:32:28.129+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.230+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-28T07:32:28.240+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-28T07:32:28.498+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-28T07:32:28.694+0000] {standard_task_runner.py:60} INFO - Started process 175 to run task
[2024-03-28T07:32:28.722+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '386', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpodt51q4c']
[2024-03-28T07:32:28.751+0000] {standard_task_runner.py:88} INFO - Job 386: Subtask download_dataset_2_task
[2024-03-28T07:32:29.367+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host d3d7fa608a49
[2024-03-28T07:32:31.598+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-28T07:32:31.684+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-28T07:32:31.697+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-28T07:32:32.364+0000] {subprocess.py:86} INFO - Output:
[2024-03-28T07:32:32.914+0000] {subprocess.py:93} INFO - --2024-03-28 07:32:32--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-28T07:32:35.776+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.199, 52.206.68.26, 52.206.140.205
[2024-03-28T07:32:35.805+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.140.199|:443... connected.
[2024-03-28T07:32:36.509+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-28T07:33:20.824+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  445K
[2024-03-28T07:33:20.934+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... ..........  456K
[2024-03-28T07:33:20.961+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 1.90M
[2024-03-28T07:33:21.063+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  483K
[2024-03-28T07:33:21.184+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  430K
[2024-03-28T07:33:21.209+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 2.52M
[2024-03-28T07:33:21.311+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... ..........  446K
[2024-03-28T07:33:21.431+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:33:21.448+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 10.6M
[2024-03-28T07:33:21.558+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  440K
[2024-03-28T07:33:21.676+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... ..........  424K
[2024-03-28T07:33:21.681+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 3.51M
[2024-03-28T07:33:21.783+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:33:21.787+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... .......... 10.4M
[2024-03-28T07:33:21.910+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... ..........  408K
[2024-03-28T07:33:22.014+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  480K
[2024-03-28T07:33:22.027+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 4.96M
[2024-03-28T07:33:22.135+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  451K
[2024-03-28T07:33:22.243+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:33:22.249+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 8.56M
[2024-03-28T07:33:22.361+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:22.380+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 2.86M
[2024-03-28T07:33:22.498+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  420K
[2024-03-28T07:33:22.595+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... ..........  515K
[2024-03-28T07:33:22.604+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 10.1M
[2024-03-28T07:33:22.714+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:22.723+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 5.66M
[2024-03-28T07:33:22.829+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... ..........  466K
[2024-03-28T07:33:22.960+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  382K
[2024-03-28T07:33:22.973+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 3.85M
[2024-03-28T07:33:23.113+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... ..........  356K
[2024-03-28T07:33:23.124+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 4.37M
[2024-03-28T07:33:23.389+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... ..........  190K
[2024-03-28T07:33:23.392+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  115M
[2024-03-28T07:33:23.410+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 2.21M
[2024-03-28T07:33:23.445+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 1.38M
[2024-03-28T07:33:23.513+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  740K
[2024-03-28T07:33:23.523+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  272M
[2024-03-28T07:33:23.686+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  290K
[2024-03-28T07:33:23.692+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 8.78M
[2024-03-28T07:33:23.971+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  180K
[2024-03-28T07:33:23.975+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 9.78M
[2024-03-28T07:33:24.104+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... ..........  387K
[2024-03-28T07:33:24.117+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 54.9M
[2024-03-28T07:33:24.241+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  369K
[2024-03-28T07:33:24.242+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 19.9M
[2024-03-28T07:33:24.361+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  425K
[2024-03-28T07:33:24.480+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... ..........  417K
[2024-03-28T07:33:24.502+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 2.51M
[2024-03-28T07:33:24.608+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:33:24.655+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:33:24.756+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... ..........  490K
[2024-03-28T07:33:24.883+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  396K
[2024-03-28T07:33:24.885+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... ..........  242M
[2024-03-28T07:33:24.995+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... ..........  446K
[2024-03-28T07:33:24.997+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... .......... 26.5M
[2024-03-28T07:33:25.097+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  501K
[2024-03-28T07:33:25.102+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 9.13M
[2024-03-28T07:33:25.225+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  406K
[2024-03-28T07:33:25.228+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  265M
[2024-03-28T07:33:25.322+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... ..........  513K
[2024-03-28T07:33:25.331+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 5.46M
[2024-03-28T07:33:25.459+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... ..........  391K
[2024-03-28T07:33:25.504+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:33:25.593+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  714K
[2024-03-28T07:33:25.632+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  861K
[2024-03-28T07:33:25.685+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... ..........  935K
[2024-03-28T07:33:25.819+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... ..........  376K
[2024-03-28T07:33:25.825+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 89.6M
[2024-03-28T07:33:25.930+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:26.180+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  200K
[2024-03-28T07:33:26.200+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 2.48M
[2024-03-28T07:33:26.202+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  417M
[2024-03-28T07:33:26.375+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... ..........  285K
[2024-03-28T07:33:26.510+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  383K
[2024-03-28T07:33:26.522+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 2.89M
[2024-03-28T07:33:26.609+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  574K
[2024-03-28T07:33:26.716+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  469K
[2024-03-28T07:33:26.730+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 3.52M
[2024-03-28T07:33:26.838+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  485K
[2024-03-28T07:33:26.964+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 4.27M
[2024-03-28T07:33:26.994+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... ..........  420K
[2024-03-28T07:33:27.060+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  529K
[2024-03-28T07:33:27.105+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 1.06M
[2024-03-28T07:33:27.223+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:33:27.224+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 9.78M
[2024-03-28T07:33:27.351+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  388K
[2024-03-28T07:33:27.435+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... ..........  593K
[2024-03-28T07:33:27.436+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  259M
[2024-03-28T07:33:27.557+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  433K
[2024-03-28T07:33:27.560+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 5.91M
[2024-03-28T07:33:27.694+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  370K
[2024-03-28T07:33:27.741+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 1.04M
[2024-03-28T07:33:27.805+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... ..........  775K
[2024-03-28T07:33:27.906+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... ..........  499K
[2024-03-28T07:33:27.945+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 1.23M
[2024-03-28T07:33:28.109+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  586K
[2024-03-28T07:33:28.129+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 5.20M
[2024-03-28T07:33:28.150+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  512K
[2024-03-28T07:33:28.165+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 2.90M
[2024-03-28T07:33:28.265+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... ..........  453K
[2024-03-28T07:33:28.400+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  380K
[2024-03-28T07:33:28.412+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 14.1M
[2024-03-28T07:33:28.496+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  522K
[2024-03-28T07:33:28.513+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 8.64M
[2024-03-28T07:33:28.634+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  376K
[2024-03-28T07:33:28.646+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... ..........  331M
[2024-03-28T07:33:28.755+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  429K
[2024-03-28T07:33:28.855+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... ..........  538K
[2024-03-28T07:33:28.862+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 16.5M
[2024-03-28T07:33:28.966+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  423K
[2024-03-28T07:33:28.967+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 45.5M
[2024-03-28T07:33:29.073+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  475K
[2024-03-28T07:33:29.078+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 6.77M
[2024-03-28T07:33:29.181+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... ..........  486K
[2024-03-28T07:33:29.185+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 14.0M
[2024-03-28T07:33:29.295+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:29.411+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  443K
[2024-03-28T07:33:29.418+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 4.87M
[2024-03-28T07:33:29.557+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... ..........  359K
[2024-03-28T07:33:29.560+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 31.5M
[2024-03-28T07:33:29.676+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... ..........  439K
[2024-03-28T07:33:29.681+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 5.57M
[2024-03-28T07:33:29.796+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:29.800+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 23.2M
[2024-03-28T07:33:29.914+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  435K
[2024-03-28T07:33:29.916+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 50.8M
[2024-03-28T07:33:30.016+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:30.111+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  311M
[2024-03-28T07:33:30.127+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  444K
[2024-03-28T07:33:30.223+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  526K
[2024-03-28T07:33:30.240+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 4.23M
[2024-03-28T07:33:30.340+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  492K
[2024-03-28T07:33:30.379+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:33:30.380+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 24.4M
[2024-03-28T07:33:30.470+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... ..........  554K
[2024-03-28T07:33:30.562+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  279M
[2024-03-28T07:33:30.578+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  472K
[2024-03-28T07:33:30.685+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  496K
[2024-03-28T07:33:30.696+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 2.69M
[2024-03-28T07:33:30.785+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  556K
[2024-03-28T07:33:30.815+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 1.64M
[2024-03-28T07:33:30.897+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  610K
[2024-03-28T07:33:30.930+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... .......... 1.50M
[2024-03-28T07:33:31.008+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  644K
[2024-03-28T07:33:31.050+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 1.14M
[2024-03-28T07:33:31.127+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  648K
[2024-03-28T07:33:31.171+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 1.10M
[2024-03-28T07:33:31.238+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  747K
[2024-03-28T07:33:31.306+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  744K
[2024-03-28T07:33:31.318+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... ..........  280M
[2024-03-28T07:33:31.416+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  455K
[2024-03-28T07:33:31.482+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... ..........  794K
[2024-03-28T07:33:31.554+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  669K
[2024-03-28T07:33:31.558+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... ..........  281M
[2024-03-28T07:33:31.650+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  518K
[2024-03-28T07:33:31.653+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... ..........  277M
[2024-03-28T07:33:31.758+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... ..........  464K
[2024-03-28T07:33:31.777+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 2.49M
[2024-03-28T07:33:31.863+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... ..........  584K
[2024-03-28T07:33:31.896+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.49M
[2024-03-28T07:33:32.004+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... ..........  461K
[2024-03-28T07:33:32.012+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... .......... 15.1M
[2024-03-28T07:33:32.073+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... ..........  761K
[2024-03-28T07:33:32.130+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  872K
[2024-03-28T07:33:32.285+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... ..........  323K
[2024-03-28T07:33:32.516+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  216K
[2024-03-28T07:33:32.839+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... ..........  157K
[2024-03-28T07:33:32.961+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  481K
[2024-03-28T07:33:32.976+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 1.37M
[2024-03-28T07:33:33.066+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  543K
[2024-03-28T07:33:33.067+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... ..........  324M
[2024-03-28T07:33:33.200+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  373K
[2024-03-28T07:33:33.319+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  428K
[2024-03-28T07:33:33.334+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 2.90M
[2024-03-28T07:33:33.428+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  532K
[2024-03-28T07:33:33.442+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 3.38M
[2024-03-28T07:33:33.557+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  450K
[2024-03-28T07:33:33.559+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 9.88M
[2024-03-28T07:33:33.667+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  460K
[2024-03-28T07:33:33.767+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... ..........  498K
[2024-03-28T07:33:33.793+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 2.08M
[2024-03-28T07:33:33.980+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  265K
[2024-03-28T07:33:33.987+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  447M
[2024-03-28T07:33:34.089+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  468K
[2024-03-28T07:33:34.090+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  271M
[2024-03-28T07:33:34.201+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  437K
[2024-03-28T07:33:34.203+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  341M
[2024-03-28T07:33:34.331+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  385K
[2024-03-28T07:33:34.396+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... ..........  780K
[2024-03-28T07:33:34.454+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  895K
[2024-03-28T07:33:34.499+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 1.03M
[2024-03-28T07:33:34.591+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... ..........  647K
[2024-03-28T07:33:34.628+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  957K
[2024-03-28T07:33:34.728+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... ..........  596K
[2024-03-28T07:33:34.730+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 9.51M
[2024-03-28T07:33:34.857+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  358K
[2024-03-28T07:33:34.860+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  157M
[2024-03-28T07:33:34.966+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... ..........  462K
[2024-03-28T07:33:34.980+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  347M
[2024-03-28T07:33:35.049+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... ..........  643K
[2024-03-28T07:33:35.064+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 19.1M
[2024-03-28T07:33:35.167+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... ..........  412K
[2024-03-28T07:33:35.168+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... ..........  330M
[2024-03-28T07:33:35.269+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... ..........  518K
[2024-03-28T07:33:35.294+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 1.99M
[2024-03-28T07:33:35.303+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 3.34M
[2024-03-28T07:33:35.392+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... ..........  564K
[2024-03-28T07:33:35.417+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... .......... 1.97M
[2024-03-28T07:33:35.508+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  549K
[2024-03-28T07:33:35.529+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... .......... 2.32M
[2024-03-28T07:33:35.587+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... ..........  571K
[2024-03-28T07:33:35.590+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... .......... 17.2M
[2024-03-28T07:33:35.700+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... ..........  447K
[2024-03-28T07:33:35.759+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  877K
[2024-03-28T07:33:35.798+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 1.19M
[2024-03-28T07:33:35.857+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... ..........  854K
[2024-03-28T07:33:35.908+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  969K
[2024-03-28T07:33:35.967+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... ..........  936K
[2024-03-28T07:33:36.040+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  705K
[2024-03-28T07:33:36.081+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... .......... 1.08M
