[2024-03-29T11:40:50.534+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.661+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [queued]>
[2024-03-29T11:40:50.664+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 2
[2024-03-29T11:40:50.804+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-28 07:31:49.089267+00:00
[2024-03-29T11:40:50.849+0000] {standard_task_runner.py:60} INFO - Started process 116 to run task
[2024-03-29T11:40:50.881+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'manual__2024-03-28T07:31:49.089267+00:00', '--job-id', '499', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpdru559iy']
[2024-03-29T11:40:50.919+0000] {standard_task_runner.py:88} INFO - Job 499: Subtask download_dataset_2_task
[2024-03-29T11:40:51.536+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task manual__2024-03-28T07:31:49.089267+00:00 [running]> on host 0f6b1d3e95d8
[2024-03-29T11:40:53.040+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T07:31:49.089267+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-28T07:31:49.089267+00:00'
[2024-03-29T11:40:53.084+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-29T11:40:53.147+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-29T11:40:53.445+0000] {subprocess.py:86} INFO - Output:
[2024-03-29T11:40:53.662+0000] {subprocess.py:93} INFO - --2024-03-29 11:40:53--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-29T11:40:56.133+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-03-29T11:40:56.146+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-29T11:40:57.494+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-29T11:41:09.407+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  347M
[2024-03-29T11:41:09.507+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  550K
[2024-03-29T11:41:09.559+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 3.81M
[2024-03-29T11:41:09.611+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  619K
[2024-03-29T11:41:09.654+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 1.99M
[2024-03-29T11:41:09.659+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  520M
[2024-03-29T11:41:09.815+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  530M
[2024-03-29T11:41:09.819+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  297M
[2024-03-29T11:41:09.822+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:09.824+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  283M
[2024-03-29T11:41:09.828+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... .......... 1.21M
[2024-03-29T11:41:09.829+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... ..........  292M
[2024-03-29T11:41:09.831+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... .......... 15.5M
[2024-03-29T11:41:09.961+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... ..........  339M
[2024-03-29T11:41:09.963+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  395M
[2024-03-29T11:41:09.967+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... ..........  430K
[2024-03-29T11:41:09.976+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 30.9M
[2024-03-29T11:41:09.988+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... ..........  457M
[2024-03-29T11:41:09.989+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... ..........  529M
[2024-03-29T11:41:09.992+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:09.994+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... ..........  317M
[2024-03-29T11:41:10.178+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... ..........  460M
[2024-03-29T11:41:10.201+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... ..........  530M
[2024-03-29T11:41:10.234+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... .......... 1.26M
[2024-03-29T11:41:10.262+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 1.43M
[2024-03-29T11:41:10.296+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 10.2M
[2024-03-29T11:41:10.305+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... ..........  330M
[2024-03-29T11:41:10.306+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.83M
[2024-03-29T11:41:10.309+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:10.395+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:10.412+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... ..........  480M
[2024-03-29T11:41:10.422+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.50M
[2024-03-29T11:41:10.425+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... ..........  352M
[2024-03-29T11:41:10.447+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... .......... 1.10M
[2024-03-29T11:41:10.462+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 4.46M
[2024-03-29T11:41:10.463+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... .......... 1.24M
[2024-03-29T11:41:10.464+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... ..........  250M
[2024-03-29T11:41:10.465+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:41:10.504+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.82M
[2024-03-29T11:41:10.510+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... ..........  614K
[2024-03-29T11:41:10.521+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 3.44M
[2024-03-29T11:41:10.533+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... .......... 47.0M
[2024-03-29T11:41:10.552+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:10.557+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... ..........  444M
[2024-03-29T11:41:10.561+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... .......... 1.04M
[2024-03-29T11:41:10.564+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... .......... 9.05M
[2024-03-29T11:41:10.567+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 2.50M
[2024-03-29T11:41:10.570+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 4.50M
[2024-03-29T11:41:10.677+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:10.680+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 84.9M
[2024-03-29T11:41:10.681+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... ..........  314M
[2024-03-29T11:41:10.682+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... ..........  516K
[2024-03-29T11:41:10.685+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... ..........  414M
[2024-03-29T11:41:10.686+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  378M
[2024-03-29T11:41:10.688+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... ..........  518M
[2024-03-29T11:41:10.688+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... .......... 1.78M
[2024-03-29T11:41:10.689+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... ..........  140M
[2024-03-29T11:41:10.787+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... ..........  666K
[2024-03-29T11:41:10.791+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  186M
[2024-03-29T11:41:10.792+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 4.14M
[2024-03-29T11:41:10.854+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... .......... 10.5M
[2024-03-29T11:41:10.855+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 43.4M
[2024-03-29T11:41:10.856+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:10.856+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 1.15M
[2024-03-29T11:41:10.857+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 43.9M
[2024-03-29T11:41:10.858+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... .......... 22.8M
[2024-03-29T11:41:10.859+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... ..........  685K
[2024-03-29T11:41:10.861+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... .......... 68.6M
[2024-03-29T11:41:10.863+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:10.869+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 77.5M
[2024-03-29T11:41:10.894+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... ..........  746K
[2024-03-29T11:41:10.914+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 9.01M
[2024-03-29T11:41:10.916+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... ..........  573K
[2024-03-29T11:41:10.919+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 5.58M
[2024-03-29T11:41:10.920+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... ..........  311M
[2024-03-29T11:41:10.952+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... ..........  230M
[2024-03-29T11:41:10.954+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... ..........  321M
[2024-03-29T11:41:10.956+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.70M
[2024-03-29T11:41:10.957+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... .......... 26.7M
[2024-03-29T11:41:10.958+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.69M
[2024-03-29T11:41:10.959+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 7.34M
[2024-03-29T11:41:11.003+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... ..........  531K
[2024-03-29T11:41:11.052+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... .......... 1.17M
[2024-03-29T11:41:11.071+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 1.79M
[2024-03-29T11:41:11.120+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... .......... 16.2M
[2024-03-29T11:41:11.123+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... .......... 1.29M
[2024-03-29T11:41:11.130+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... .......... 9.34M
[2024-03-29T11:41:11.164+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 23.6M
[2024-03-29T11:41:11.608+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... ..........  422M
[2024-03-29T11:41:11.752+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... ..........  219M
[2024-03-29T11:41:12.335+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... ..........  413K
[2024-03-29T11:41:12.353+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... ..........  384M
[2024-03-29T11:41:12.365+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:12.678+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... ..........  522M
[2024-03-29T11:41:13.010+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... ..........  527M
[2024-03-29T11:41:13.138+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... ..........  440M
[2024-03-29T11:41:13.388+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... ..........  530M
[2024-03-29T11:41:13.468+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... ..........  529M
[2024-03-29T11:41:13.471+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... .......... 1.48M
[2024-03-29T11:41:13.474+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 15.3M
[2024-03-29T11:41:13.484+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 1.06M
[2024-03-29T11:41:13.495+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... .......... 11.4M
[2024-03-29T11:41:13.512+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... .......... 7.92M
[2024-03-29T11:41:13.530+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 1.14M
[2024-03-29T11:41:13.541+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 34.7M
[2024-03-29T11:41:13.543+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... ..........  405K
[2024-03-29T11:41:13.550+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... ..........  322M
[2024-03-29T11:41:13.552+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:13.554+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  249M
[2024-03-29T11:41:13.556+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... ..........  329M
[2024-03-29T11:41:13.560+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  374M
[2024-03-29T11:41:13.654+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.47M
[2024-03-29T11:41:13.745+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... ..........  507M
[2024-03-29T11:41:13.768+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... ..........  538M
[2024-03-29T11:41:13.820+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... ..........  817K
[2024-03-29T11:41:13.879+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... ..........  202M
[2024-03-29T11:41:14.089+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.80M
[2024-03-29T11:41:14.192+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... ..........  350M
[2024-03-29T11:41:14.297+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  549K
[2024-03-29T11:41:14.582+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 2.98M
[2024-03-29T11:41:14.667+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... ..........  274M
[2024-03-29T11:41:14.674+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  333M
[2024-03-29T11:41:14.675+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  358M
[2024-03-29T11:41:14.675+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... ..........  323M
[2024-03-29T11:41:14.676+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  132K
[2024-03-29T11:41:14.676+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... ..........  468M
[2024-03-29T11:41:14.676+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... ..........  508M
[2024-03-29T11:41:14.677+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... ..........  427M
[2024-03-29T11:41:14.680+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... ..........  299M
[2024-03-29T11:41:14.724+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  512M
[2024-03-29T11:41:14.774+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... ..........  425M
[2024-03-29T11:41:14.775+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... ..........  511M
[2024-03-29T11:41:14.778+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... ..........  499M
[2024-03-29T11:41:14.790+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... ..........  313M
[2024-03-29T11:41:14.791+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... ..........  488M
[2024-03-29T11:41:14.791+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... ..........  486M
[2024-03-29T11:41:14.794+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  532M
[2024-03-29T11:41:14.807+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... ..........  536M
[2024-03-29T11:41:14.809+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  262K
[2024-03-29T11:41:14.811+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 21.2M
[2024-03-29T11:41:14.814+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  451M
[2024-03-29T11:41:14.841+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... ..........  450M
[2024-03-29T11:41:14.855+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  482M
[2024-03-29T11:41:14.859+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... ..........  425M
[2024-03-29T11:41:14.870+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  369M
[2024-03-29T11:41:14.885+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:14.887+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... ..........  301M
[2024-03-29T11:41:14.888+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1000K
[2024-03-29T11:41:14.890+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... ..........  230K
[2024-03-29T11:41:14.893+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  297M
[2024-03-29T11:41:14.894+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... ..........  365M
[2024-03-29T11:41:15.035+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  265M
[2024-03-29T11:41:15.068+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... ..........  354M
[2024-03-29T11:41:15.075+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  351M
[2024-03-29T11:41:15.077+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  303M
[2024-03-29T11:41:15.086+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... ..........  234M
[2024-03-29T11:41:15.088+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 1.51M
[2024-03-29T11:41:15.089+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... ..........  425M
[2024-03-29T11:41:15.093+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  471M
[2024-03-29T11:41:15.095+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 53.3M
[2024-03-29T11:41:15.107+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... ..........  490M
[2024-03-29T11:41:15.108+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... ..........  460M
[2024-03-29T11:41:15.111+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... ..........  556M
[2024-03-29T11:41:15.114+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  326M
[2024-03-29T11:41:15.115+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  375M
[2024-03-29T11:41:15.117+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  452M
[2024-03-29T11:41:15.118+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... ..........  508M
[2024-03-29T11:41:15.121+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... ..........  485K
[2024-03-29T11:41:15.124+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... ..........  787K
[2024-03-29T11:41:15.219+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... ..........  376M
[2024-03-29T11:41:15.221+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... ..........  472M
[2024-03-29T11:41:15.229+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  481M
[2024-03-29T11:41:15.242+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... ..........  482M
[2024-03-29T11:41:15.245+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  504M
[2024-03-29T11:41:15.248+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  532M
[2024-03-29T11:41:15.263+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 4.24M
[2024-03-29T11:41:15.265+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 13.6M
[2024-03-29T11:41:15.306+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 59.8M
[2024-03-29T11:41:15.322+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 49.9M
[2024-03-29T11:41:15.327+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... ..........  320K
[2024-03-29T11:41:15.334+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 26.7M
[2024-03-29T11:41:15.399+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 18.0M
[2024-03-29T11:41:15.406+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 8.25M
[2024-03-29T11:41:15.407+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 26.1M
[2024-03-29T11:41:15.409+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... ..........  475M
[2024-03-29T11:41:15.411+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 5.34M
[2024-03-29T11:41:15.425+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... ..........  287M
[2024-03-29T11:41:15.434+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... ..........  447M
[2024-03-29T11:41:15.437+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.30M
[2024-03-29T11:41:15.439+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 55.7M
[2024-03-29T11:41:15.501+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... ..........  626K
[2024-03-29T11:41:15.505+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 10.4M
[2024-03-29T11:41:15.507+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... ..........  307K
[2024-03-29T11:41:15.533+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  401M
[2024-03-29T11:41:15.564+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:15.606+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... ..........  554K
[2024-03-29T11:41:15.613+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... .......... 11.1M
[2024-03-29T11:41:15.626+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... ..........  234M
[2024-03-29T11:41:15.641+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... .......... 11.9M
[2024-03-29T11:41:15.679+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  396M
[2024-03-29T11:41:15.684+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  487M
[2024-03-29T11:41:15.724+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  295K
[2024-03-29T11:41:15.762+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... ..........  813K
[2024-03-29T11:41:15.777+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  153M
[2024-03-29T11:41:15.882+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  403M
[2024-03-29T11:41:15.886+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... ..........  396M
[2024-03-29T11:41:15.892+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  491M
[2024-03-29T11:41:15.898+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... ..........  461M
[2024-03-29T11:41:15.899+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... ..........  337M
[2024-03-29T11:41:15.980+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  326K
[2024-03-29T11:41:15.983+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... ..........  355M
[2024-03-29T11:41:16.044+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... ..........  214M
[2024-03-29T11:41:16.787+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  353M
[2024-03-29T11:41:16.788+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... ..........  462M
[2024-03-29T11:41:16.791+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  489M
[2024-03-29T11:41:16.792+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... ..........  271M
[2024-03-29T11:41:16.812+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... ..........  416M
[2024-03-29T11:41:16.828+0000] {subprocess.py:93} INFO -  42300K .......... .......... .......... .......... ..........  494M
[2024-03-29T11:41:16.830+0000] {subprocess.py:93} INFO -  42350K .......... .......... .......... .......... ..........  441M
[2024-03-29T11:41:16.836+0000] {subprocess.py:93} INFO -  42400K .......... .......... .......... .......... ..........  133K
[2024-03-29T11:41:16.838+0000] {subprocess.py:93} INFO -  42450K .......... .......... .......... .......... .......... 1.93M
