[2024-04-02T06:09:23.299+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.420+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2024-04-02T06:09:23.437+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-04-02T06:09:23.617+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_4_task> on 2024-04-01 00:00:00+00:00
[2024-04-02T06:09:23.817+0000] {standard_task_runner.py:60} INFO - Started process 190 to run task
[2024-04-02T06:09:23.838+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_4_task', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '599', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpc4owvag_']
[2024-04-02T06:09:23.891+0000] {standard_task_runner.py:88} INFO - Job 599: Subtask download_dataset_4_task
[2024-04-02T06:09:24.793+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_4_task scheduled__2024-04-01T00:00:00+00:00 [running]> on host 0f6b1d3e95d8
[2024-04-02T06:09:25.905+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_4_task' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2024-04-02T06:09:25.914+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-04-02T06:09:25.917+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_4.csv https://data.cityofchicago.org/resource/qzdf-xmn8.csv?\\$limit=300000']
[2024-04-02T06:09:26.075+0000] {subprocess.py:86} INFO - Output:
[2024-04-02T06:09:26.284+0000] {subprocess.py:93} INFO - --2024-04-02 06:09:26--  https://data.cityofchicago.org/resource/qzdf-xmn8.csv?$limit=300000
[2024-04-02T06:09:26.439+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.205, 52.206.140.199
[2024-04-02T06:09:26.443+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-04-02T06:09:27.496+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-04-02T06:09:38.088+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  282M
[2024-04-02T06:09:38.103+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T06:09:38.123+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:38.139+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... ..........  487M
[2024-04-02T06:09:38.143+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... .......... 8.53M
[2024-04-02T06:09:38.196+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 6.79M
[2024-04-02T06:09:38.230+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  227M
[2024-04-02T06:09:38.241+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... ..........  390M
[2024-04-02T06:09:38.244+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  143M
[2024-04-02T06:09:38.244+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  392M
[2024-04-02T06:09:38.245+0000] {subprocess.py:93} INFO -  31900K .......... .......... .......... .......... ..........  206M
[2024-04-02T06:09:38.245+0000] {subprocess.py:93} INFO -  31950K .......... .......... .......... .......... ..........  342M
[2024-04-02T06:09:38.246+0000] {subprocess.py:93} INFO -  32000K .......... .......... .......... .......... .......... 4.71M
[2024-04-02T06:09:38.246+0000] {subprocess.py:93} INFO -  32050K .......... .......... .......... .......... ..........  212M
[2024-04-02T06:09:38.246+0000] {subprocess.py:93} INFO -  32100K .......... .......... .......... .......... .......... 3.53M
[2024-04-02T06:09:38.247+0000] {subprocess.py:93} INFO -  32150K .......... .......... .......... .......... ..........  218M
[2024-04-02T06:09:38.247+0000] {subprocess.py:93} INFO -  32200K .......... .......... .......... .......... .......... 2.24M
[2024-04-02T06:09:38.247+0000] {subprocess.py:93} INFO -  32250K .......... .......... .......... .......... .......... 2.75M
[2024-04-02T06:09:38.248+0000] {subprocess.py:93} INFO -  32300K .......... .......... .......... .......... .......... 53.9M
[2024-04-02T06:09:38.248+0000] {subprocess.py:93} INFO -  32350K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:38.248+0000] {subprocess.py:93} INFO -  32400K .......... .......... .......... .......... ..........  264M
[2024-04-02T06:09:38.249+0000] {subprocess.py:93} INFO -  32450K .......... .......... .......... .......... .......... 1.40M
[2024-04-02T06:09:38.249+0000] {subprocess.py:93} INFO -  32500K .......... .......... .......... .......... .......... 18.8M
[2024-04-02T06:09:38.250+0000] {subprocess.py:93} INFO -  32550K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:38.250+0000] {subprocess.py:93} INFO -  32600K .......... .......... .......... .......... ..........  434M
[2024-04-02T06:09:38.250+0000] {subprocess.py:93} INFO -  32650K .......... .......... .......... .......... .......... 19.3M
[2024-04-02T06:09:38.251+0000] {subprocess.py:93} INFO -  32700K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T06:09:38.252+0000] {subprocess.py:93} INFO -  32750K .......... .......... .......... .......... .......... 91.5M
[2024-04-02T06:09:38.252+0000] {subprocess.py:93} INFO -  32800K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:38.254+0000] {subprocess.py:93} INFO -  32850K .......... .......... .......... .......... ..........  369M
[2024-04-02T06:09:38.255+0000] {subprocess.py:93} INFO -  32900K .......... .......... .......... .......... .......... 1.70M
[2024-04-02T06:09:38.255+0000] {subprocess.py:93} INFO -  32950K .......... .......... .......... .......... .......... 16.9M
[2024-04-02T06:09:38.256+0000] {subprocess.py:93} INFO -  33000K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:38.256+0000] {subprocess.py:93} INFO -  33050K .......... .......... .......... .......... .......... 7.90M
[2024-04-02T06:09:38.257+0000] {subprocess.py:93} INFO -  33100K .......... .......... .......... .......... ..........  158M
[2024-04-02T06:09:38.264+0000] {subprocess.py:93} INFO -  33150K .......... .......... .......... .......... .......... 1.50M
[2024-04-02T06:09:38.270+0000] {subprocess.py:93} INFO -  33200K .......... .......... .......... .......... ..........  137M
[2024-04-02T06:09:38.280+0000] {subprocess.py:93} INFO -  33250K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:38.306+0000] {subprocess.py:93} INFO -  33300K .......... .......... .......... .......... .......... 12.8M
[2024-04-02T06:09:38.316+0000] {subprocess.py:93} INFO -  33350K .......... .......... .......... .......... .......... 1.45M
[2024-04-02T06:09:38.317+0000] {subprocess.py:93} INFO -  33400K .......... .......... .......... .......... .......... 79.7M
[2024-04-02T06:09:38.321+0000] {subprocess.py:93} INFO -  33450K .......... .......... .......... .......... .......... 48.5M
[2024-04-02T06:09:38.330+0000] {subprocess.py:93} INFO -  33500K .......... .......... .......... .......... ..........  754K
[2024-04-02T06:09:38.339+0000] {subprocess.py:93} INFO -  33550K .......... .......... .......... .......... .......... 3.59M
[2024-04-02T06:09:38.341+0000] {subprocess.py:93} INFO -  33600K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:09:38.345+0000] {subprocess.py:93} INFO -  33650K .......... .......... .......... .......... ..........  289M
[2024-04-02T06:09:38.350+0000] {subprocess.py:93} INFO -  33700K .......... .......... .......... .......... ..........  262M
[2024-04-02T06:09:38.360+0000] {subprocess.py:93} INFO -  33750K .......... .......... .......... .......... .......... 4.26M
[2024-04-02T06:09:38.371+0000] {subprocess.py:93} INFO -  33800K .......... .......... .......... .......... .......... 1.79M
[2024-04-02T06:09:38.381+0000] {subprocess.py:93} INFO -  33850K .......... .......... .......... .......... .......... 50.4M
[2024-04-02T06:09:38.387+0000] {subprocess.py:93} INFO -  33900K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T06:09:38.397+0000] {subprocess.py:93} INFO -  33950K .......... .......... .......... .......... .......... 17.5M
[2024-04-02T06:09:38.415+0000] {subprocess.py:93} INFO -  34000K .......... .......... .......... .......... .......... 94.6M
[2024-04-02T06:09:38.422+0000] {subprocess.py:93} INFO -  34050K .......... .......... .......... .......... .......... 1.30M
[2024-04-02T06:09:38.426+0000] {subprocess.py:93} INFO -  34100K .......... .......... .......... .......... ..........  107M
[2024-04-02T06:09:38.427+0000] {subprocess.py:93} INFO -  34150K .......... .......... .......... .......... .......... 1.58M
[2024-04-02T06:09:38.428+0000] {subprocess.py:93} INFO -  34200K .......... .......... .......... .......... ..........  122M
[2024-04-02T06:09:38.429+0000] {subprocess.py:93} INFO -  34250K .......... .......... .......... .......... .......... 7.47M
[2024-04-02T06:09:38.430+0000] {subprocess.py:93} INFO -  34300K .......... .......... .......... .......... .......... 1.39M
[2024-04-02T06:09:38.438+0000] {subprocess.py:93} INFO -  34350K .......... .......... .......... .......... ..........  286M
[2024-04-02T06:09:38.441+0000] {subprocess.py:93} INFO -  34400K .......... .......... .......... .......... .......... 1.88M
[2024-04-02T06:09:38.445+0000] {subprocess.py:93} INFO -  34450K .......... .......... .......... .......... ..........  113M
[2024-04-02T06:09:38.475+0000] {subprocess.py:93} INFO -  34500K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:38.477+0000] {subprocess.py:93} INFO -  34550K .......... .......... .......... .......... .......... 31.2M
[2024-04-02T06:09:38.507+0000] {subprocess.py:93} INFO -  34600K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T06:09:38.522+0000] {subprocess.py:93} INFO -  34650K .......... .......... .......... .......... .......... 3.32M
[2024-04-02T06:09:38.522+0000] {subprocess.py:93} INFO -  34700K .......... .......... .......... .......... ..........  292M
[2024-04-02T06:09:38.546+0000] {subprocess.py:93} INFO -  34750K .......... .......... .......... .......... .......... 1.92M
[2024-04-02T06:09:38.547+0000] {subprocess.py:93} INFO -  34800K .......... .......... .......... .......... ..........  324M
[2024-04-02T06:09:38.586+0000] {subprocess.py:93} INFO -  34850K .......... .......... .......... .......... .......... 1.29M
[2024-04-02T06:09:38.593+0000] {subprocess.py:93} INFO -  34900K .......... .......... .......... .......... .......... 20.7M
[2024-04-02T06:09:38.618+0000] {subprocess.py:93} INFO -  34950K .......... .......... .......... .......... .......... 1.53M
[2024-04-02T06:09:38.621+0000] {subprocess.py:93} INFO -  35000K .......... .......... .......... .......... .......... 69.9M
[2024-04-02T06:09:38.647+0000] {subprocess.py:93} INFO -  35050K .......... .......... .......... .......... .......... 1.77M
[2024-04-02T06:09:38.651+0000] {subprocess.py:93} INFO -  35100K .......... .......... .......... .......... .......... 20.2M
[2024-04-02T06:09:38.652+0000] {subprocess.py:93} INFO -  35150K .......... .......... .......... .......... .......... 20.9M
[2024-04-02T06:09:38.679+0000] {subprocess.py:93} INFO -  35200K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T06:09:38.679+0000] {subprocess.py:93} INFO -  35250K .......... .......... .......... .......... .......... 35.2M
[2024-04-02T06:09:38.721+0000] {subprocess.py:93} INFO -  35300K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:38.723+0000] {subprocess.py:93} INFO -  35350K .......... .......... .......... .......... ..........  393M
[2024-04-02T06:09:38.758+0000] {subprocess.py:93} INFO -  35400K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:38.764+0000] {subprocess.py:93} INFO -  35450K .......... .......... .......... .......... .......... 7.84M
[2024-04-02T06:09:38.765+0000] {subprocess.py:93} INFO -  35500K .......... .......... .......... .......... .......... 62.9M
[2024-04-02T06:09:38.847+0000] {subprocess.py:93} INFO -  35550K .......... .......... .......... .......... ..........  617K
[2024-04-02T06:09:38.864+0000] {subprocess.py:93} INFO -  35600K .......... .......... .......... .......... .......... 21.2M
[2024-04-02T06:09:38.868+0000] {subprocess.py:93} INFO -  35650K .......... .......... .......... .......... ..........  316M
[2024-04-02T06:09:38.875+0000] {subprocess.py:93} INFO -  35700K .......... .......... .......... .......... ..........  295M
[2024-04-02T06:09:38.878+0000] {subprocess.py:93} INFO -  35750K .......... .......... .......... .......... ..........  412M
[2024-04-02T06:09:38.880+0000] {subprocess.py:93} INFO -  35800K .......... .......... .......... .......... .......... 4.12M
[2024-04-02T06:09:38.903+0000] {subprocess.py:93} INFO -  35850K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:38.906+0000] {subprocess.py:93} INFO -  35900K .......... .......... .......... .......... .......... 35.2M
[2024-04-02T06:09:38.937+0000] {subprocess.py:93} INFO -  35950K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T06:09:38.952+0000] {subprocess.py:93} INFO -  36000K .......... .......... .......... .......... .......... 10.8M
[2024-04-02T06:09:38.955+0000] {subprocess.py:93} INFO -  36050K .......... .......... .......... .......... ..........  355M
[2024-04-02T06:09:38.973+0000] {subprocess.py:93} INFO -  36100K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:38.978+0000] {subprocess.py:93} INFO -  36150K .......... .......... .......... .......... .......... 21.3M
[2024-04-02T06:09:39.003+0000] {subprocess.py:93} INFO -  36200K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T06:09:39.004+0000] {subprocess.py:93} INFO -  36250K .......... .......... .......... .......... .......... 62.3M
[2024-04-02T06:09:39.005+0000] {subprocess.py:93} INFO -  36300K .......... .......... .......... .......... .......... 57.3M
[2024-04-02T06:09:39.066+0000] {subprocess.py:93} INFO -  36350K .......... .......... .......... .......... ..........  843K
[2024-04-02T06:09:39.067+0000] {subprocess.py:93} INFO -  36400K .......... .......... .......... .......... .......... 15.3M
[2024-04-02T06:09:39.093+0000] {subprocess.py:93} INFO -  36450K .......... .......... .......... .......... .......... 1.80M
[2024-04-02T06:09:39.094+0000] {subprocess.py:93} INFO -  36500K .......... .......... .......... .......... ..........  476M
[2024-04-02T06:09:39.095+0000] {subprocess.py:93} INFO -  36550K .......... .......... .......... .......... ..........  537M
[2024-04-02T06:09:39.114+0000] {subprocess.py:93} INFO -  36600K .......... .......... .......... .......... .......... 2.36M
[2024-04-02T06:09:39.151+0000] {subprocess.py:93} INFO -  36650K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:39.163+0000] {subprocess.py:93} INFO -  36700K .......... .......... .......... .......... .......... 13.0M
[2024-04-02T06:09:39.182+0000] {subprocess.py:93} INFO -  36750K .......... .......... .......... .......... .......... 1.82M
[2024-04-02T06:09:39.184+0000] {subprocess.py:93} INFO -  36800K .......... .......... .......... .......... .......... 21.1M
[2024-04-02T06:09:39.185+0000] {subprocess.py:93} INFO -  36850K .......... .......... .......... .......... ..........  462M
[2024-04-02T06:09:39.221+0000] {subprocess.py:93} INFO -  36900K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:39.222+0000] {subprocess.py:93} INFO -  36950K .......... .......... .......... .......... ..........  283M
[2024-04-02T06:09:39.254+0000] {subprocess.py:93} INFO -  37000K .......... .......... .......... .......... .......... 1.75M
[2024-04-02T06:09:39.254+0000] {subprocess.py:93} INFO -  37050K .......... .......... .......... .......... .......... 41.0M
[2024-04-02T06:09:39.255+0000] {subprocess.py:93} INFO -  37100K .......... .......... .......... .......... .......... 41.3M
[2024-04-02T06:09:39.292+0000] {subprocess.py:93} INFO -  37150K .......... .......... .......... .......... .......... 1.21M
[2024-04-02T06:09:39.293+0000] {subprocess.py:93} INFO -  37200K .......... .......... .......... .......... .......... 44.2M
[2024-04-02T06:09:39.330+0000] {subprocess.py:93} INFO -  37250K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:39.331+0000] {subprocess.py:93} INFO -  37300K .......... .......... .......... .......... .......... 24.7M
[2024-04-02T06:09:39.360+0000] {subprocess.py:93} INFO -  37350K .......... .......... .......... .......... ..........  307M
[2024-04-02T06:09:39.363+0000] {subprocess.py:93} INFO -  37400K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:39.407+0000] {subprocess.py:93} INFO -  37450K .......... .......... .......... .......... .......... 1.09M
[2024-04-02T06:09:39.414+0000] {subprocess.py:93} INFO -  37500K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:39.417+0000] {subprocess.py:93} INFO -  37550K .......... .......... .......... .......... ..........  478M
[2024-04-02T06:09:39.428+0000] {subprocess.py:93} INFO -  37600K .......... .......... .......... .......... .......... 2.37M
[2024-04-02T06:09:39.429+0000] {subprocess.py:93} INFO -  37650K .......... .......... .......... .......... ..........  326M
[2024-04-02T06:09:39.463+0000] {subprocess.py:93} INFO -  37700K .......... .......... .......... .......... .......... 1.35M
[2024-04-02T06:09:39.465+0000] {subprocess.py:93} INFO -  37750K .......... .......... .......... .......... .......... 42.3M
[2024-04-02T06:09:39.499+0000] {subprocess.py:93} INFO -  37800K .......... .......... .......... .......... .......... 1.44M
[2024-04-02T06:09:39.500+0000] {subprocess.py:93} INFO -  37850K .......... .......... .......... .......... .......... 74.8M
[2024-04-02T06:09:39.501+0000] {subprocess.py:93} INFO -  37900K .......... .......... .......... .......... ..........  413M
[2024-04-02T06:09:39.538+0000] {subprocess.py:93} INFO -  37950K .......... .......... .......... .......... .......... 1.26M
[2024-04-02T06:09:39.541+0000] {subprocess.py:93} INFO -  38000K .......... .......... .......... .......... .......... 15.2M
[2024-04-02T06:09:39.563+0000] {subprocess.py:93} INFO -  38050K .......... .......... .......... .......... .......... 2.30M
[2024-04-02T06:09:39.568+0000] {subprocess.py:93} INFO -  38100K .......... .......... .......... .......... .......... 25.0M
[2024-04-02T06:09:39.632+0000] {subprocess.py:93} INFO -  38150K .......... .......... .......... .......... .......... 1.38M
[2024-04-02T06:09:39.635+0000] {subprocess.py:93} INFO -  38200K .......... .......... .......... .......... .......... 17.5M
[2024-04-02T06:09:39.664+0000] {subprocess.py:93} INFO -  38250K .......... .......... .......... .......... ..........  944K
[2024-04-02T06:09:39.669+0000] {subprocess.py:93} INFO -  38300K .......... .......... .......... .......... .......... 97.1M
[2024-04-02T06:09:39.670+0000] {subprocess.py:93} INFO -  38350K .......... .......... .......... .......... ..........  335M
[2024-04-02T06:09:39.670+0000] {subprocess.py:93} INFO -  38400K .......... .......... .......... .......... .......... 3.93M
[2024-04-02T06:09:39.671+0000] {subprocess.py:93} INFO -  38450K .......... .......... .......... .......... ..........  322M
[2024-04-02T06:09:39.707+0000] {subprocess.py:93} INFO -  38500K .......... .......... .......... .......... .......... 1.28M
[2024-04-02T06:09:39.709+0000] {subprocess.py:93} INFO -  38550K .......... .......... .......... .......... ..........  386M
[2024-04-02T06:09:39.741+0000] {subprocess.py:93} INFO -  38600K .......... .......... .......... .......... .......... 1.43M
[2024-04-02T06:09:39.742+0000] {subprocess.py:93} INFO -  38650K .......... .......... .......... .......... ..........  267M
[2024-04-02T06:09:39.773+0000] {subprocess.py:93} INFO -  38700K .......... .......... .......... .......... .......... 1.61M
[2024-04-02T06:09:39.775+0000] {subprocess.py:93} INFO -  38750K .......... .......... .......... .......... .......... 16.9M
[2024-04-02T06:09:39.816+0000] {subprocess.py:93} INFO -  38800K .......... .......... .......... .......... .......... 1.18M
[2024-04-02T06:09:39.826+0000] {subprocess.py:93} INFO -  38850K .......... .......... .......... .......... .......... 21.8M
[2024-04-02T06:09:39.828+0000] {subprocess.py:93} INFO -  38900K .......... .......... .......... .......... ..........  495M
[2024-04-02T06:09:39.845+0000] {subprocess.py:93} INFO -  38950K .......... .......... .......... .......... .......... 1.87M
[2024-04-02T06:09:39.845+0000] {subprocess.py:93} INFO -  39000K .......... .......... .......... .......... ..........  254M
[2024-04-02T06:09:39.882+0000] {subprocess.py:93} INFO -  39050K .......... .......... .......... .......... .......... 1.32M
[2024-04-02T06:09:39.883+0000] {subprocess.py:93} INFO -  39100K .......... .......... .......... .......... ..........  340M
[2024-04-02T06:09:39.884+0000] {subprocess.py:93} INFO -  39150K .......... .......... .......... .......... ..........  183M
[2024-04-02T06:09:39.925+0000] {subprocess.py:93} INFO -  39200K .......... .......... .......... .......... .......... 1.13M
[2024-04-02T06:09:39.930+0000] {subprocess.py:93} INFO -  39250K .......... .......... .......... .......... .......... 9.10M
[2024-04-02T06:09:39.954+0000] {subprocess.py:93} INFO -  39300K .......... .......... .......... .......... .......... 2.13M
[2024-04-02T06:09:39.955+0000] {subprocess.py:93} INFO -  39350K .......... .......... .......... .......... ..........  130M
[2024-04-02T06:09:39.996+0000] {subprocess.py:93} INFO -  39400K .......... .......... .......... .......... .......... 1.17M
[2024-04-02T06:09:39.997+0000] {subprocess.py:93} INFO -  39450K .......... .......... .......... .......... .......... 46.1M
[2024-04-02T06:09:40.039+0000] {subprocess.py:93} INFO -  39500K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T06:09:40.048+0000] {subprocess.py:93} INFO -  39550K .......... .......... .......... .......... .......... 1.65M
[2024-04-02T06:09:40.053+0000] {subprocess.py:93} INFO -  39600K .......... .......... .......... .......... ..........  346M
[2024-04-02T06:09:40.067+0000] {subprocess.py:93} INFO -  39650K .......... .......... .......... .......... ..........  355M
[2024-04-02T06:09:40.068+0000] {subprocess.py:93} INFO -  39700K .......... .......... .......... .......... ..........  454M
[2024-04-02T06:09:40.085+0000] {subprocess.py:93} INFO -  39750K .......... .......... .......... .......... .......... 1.33M
[2024-04-02T06:09:40.118+0000] {subprocess.py:93} INFO -  39800K .......... .......... .......... .......... .......... 1.42M
[2024-04-02T06:09:40.139+0000] {subprocess.py:93} INFO -  39850K .......... .......... .......... .......... .......... 4.14M
[2024-04-02T06:09:40.139+0000] {subprocess.py:93} INFO -  39900K .......... .......... .......... .......... .......... 4.31M
[2024-04-02T06:09:40.161+0000] {subprocess.py:93} INFO -  39950K .......... .......... .......... .......... .......... 2.23M
[2024-04-02T06:09:40.165+0000] {subprocess.py:93} INFO -  40000K .......... .......... .......... .......... ..........  212M
[2024-04-02T06:09:40.184+0000] {subprocess.py:93} INFO -  40050K .......... .......... .......... .......... .......... 2.15M
[2024-04-02T06:09:40.189+0000] {subprocess.py:93} INFO -  40100K .......... .......... .......... .......... ..........  291M
[2024-04-02T06:09:40.190+0000] {subprocess.py:93} INFO -  40150K .......... .......... .......... .......... ..........  520M
[2024-04-02T06:09:40.221+0000] {subprocess.py:93} INFO -  40200K .......... .......... .......... .......... .......... 1.31M
[2024-04-02T06:09:40.222+0000] {subprocess.py:93} INFO -  40250K .......... .......... .......... .......... .......... 43.8M
[2024-04-02T06:09:40.252+0000] {subprocess.py:93} INFO -  40300K .......... .......... .......... .......... .......... 1.66M
[2024-04-02T06:09:40.265+0000] {subprocess.py:93} INFO -  40350K .......... .......... .......... .......... .......... 4.14M
[2024-04-02T06:09:40.269+0000] {subprocess.py:93} INFO -  40400K .......... .......... .......... .......... .......... 32.4M
[2024-04-02T06:09:40.296+0000] {subprocess.py:93} INFO -  40450K .......... .......... .......... .......... .......... 1.60M
[2024-04-02T06:09:40.302+0000] {subprocess.py:93} INFO -  40500K .......... .......... .......... .......... .......... 10.1M
[2024-04-02T06:09:40.318+0000] {subprocess.py:93} INFO -  40550K .......... .......... .......... .......... .......... 2.77M
[2024-04-02T06:09:40.329+0000] {subprocess.py:93} INFO -  40600K .......... .......... .......... .......... .......... 4.61M
[2024-04-02T06:09:40.352+0000] {subprocess.py:93} INFO -  40650K .......... .......... .......... .......... .......... 2.11M
[2024-04-02T06:09:40.354+0000] {subprocess.py:93} INFO -  40700K .......... .......... .......... .......... .......... 24.3M
[2024-04-02T06:09:40.404+0000] {subprocess.py:93} INFO -  40750K .......... .......... .......... .......... .......... 1.02M
[2024-04-02T06:09:40.426+0000] {subprocess.py:93} INFO -  40800K .......... .......... .......... .......... .......... 53.6M
[2024-04-02T06:09:40.454+0000] {subprocess.py:93} INFO -  40850K .......... .......... .......... .......... .......... 1.10M
[2024-04-02T06:09:40.457+0000] {subprocess.py:93} INFO -  40900K .......... .......... .......... .......... .......... 5.61M
[2024-04-02T06:09:40.469+0000] {subprocess.py:93} INFO -  40950K .......... .......... .......... .......... .......... 23.8M
[2024-04-02T06:09:40.470+0000] {subprocess.py:93} INFO -  41000K .......... .......... .......... .......... .......... 4.01M
[2024-04-02T06:09:40.513+0000] {subprocess.py:93} INFO -  41050K .......... .......... .......... .......... .......... 1.16M
[2024-04-02T06:09:40.521+0000] {subprocess.py:93} INFO -  41100K .......... .......... .......... .......... ..........  111M
[2024-04-02T06:09:40.525+0000] {subprocess.py:93} INFO -  41150K .......... .......... .......... .......... .......... 14.4M
[2024-04-02T06:09:40.553+0000] {subprocess.py:93} INFO -  41200K .......... .......... .......... .......... .......... 1.37M
[2024-04-02T06:09:40.556+0000] {subprocess.py:93} INFO -  41250K .......... .......... .......... .......... ..........  247M
[2024-04-02T06:09:40.585+0000] {subprocess.py:93} INFO -  41300K .......... .......... .......... .......... .......... 1.51M
[2024-04-02T06:09:40.586+0000] {subprocess.py:93} INFO -  41350K .......... .......... .......... .......... ..........  143M
[2024-04-02T06:09:40.586+0000] {subprocess.py:93} INFO -  41400K .......... .......... .......... .......... ..........  108M
[2024-04-02T06:09:40.648+0000] {subprocess.py:93} INFO -  41450K .......... .......... .......... .......... ..........  796K
[2024-04-02T06:09:40.648+0000] {subprocess.py:93} INFO -  41500K .......... .......... .......... .......... ..........  394M
[2024-04-02T06:09:40.664+0000] {subprocess.py:93} INFO -  41550K .......... .......... .......... .......... .......... 3.09M
[2024-04-02T06:09:40.665+0000] {subprocess.py:93} INFO -  41600K .......... .......... .......... .......... ..........  264M
[2024-04-02T06:09:40.728+0000] {subprocess.py:93} INFO -  41650K .......... .......... .......... .......... ..........  889K
[2024-04-02T06:09:40.733+0000] {subprocess.py:93} INFO -  41700K .......... .......... .......... .......... .......... 6.22M
[2024-04-02T06:09:40.781+0000] {subprocess.py:93} INFO -  41750K .......... .......... .......... .......... ..........  990K
[2024-04-02T06:09:40.783+0000] {subprocess.py:93} INFO -  41800K .......... .......... .......... .......... .......... 14.2M
[2024-04-02T06:09:40.822+0000] {subprocess.py:93} INFO -  41850K .......... .......... .......... .......... .......... 1.22M
[2024-04-02T06:09:40.823+0000] {subprocess.py:93} INFO -  41900K .......... .......... .......... .......... ..........  110M
[2024-04-02T06:09:40.824+0000] {subprocess.py:93} INFO -  41950K .......... .......... .......... .......... .......... 56.8M
[2024-04-02T06:09:40.847+0000] {subprocess.py:93} INFO -  42000K .......... .......... .......... .......... .......... 2.01M
[2024-04-02T06:09:40.848+0000] {subprocess.py:93} INFO -  42050K .......... .......... .......... .......... ..........  282M
[2024-04-02T06:09:40.878+0000] {subprocess.py:93} INFO -  42100K .......... .......... .......... .......... .......... 1.63M
[2024-04-02T06:09:40.878+0000] {subprocess.py:93} INFO -  42150K .......... .......... .......... .......... ..........  309M
[2024-04-02T06:09:40.924+0000] {subprocess.py:93} INFO -  42200K .......... .......... .......... .......... .......... 1.05M
[2024-04-02T06:09:40.940+0000] {subprocess.py:93} INFO -  42250K .......... .......... .......... .......... .......... 8.19M
