[2024-03-12T12:01:23.715+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.754+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [queued]>
[2024-03-12T12:01:23.755+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 3
[2024-03-12T12:01:23.801+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): wget_dataset_0> on 2024-03-12 10:11:12.059013+00:00
[2024-03-12T12:01:23.808+0000] {standard_task_runner.py:60} INFO - Started process 1857 to run task
[2024-03-12T12:01:23.814+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'two_separate_groups', 'wget_dataset_0', 'manual__2024-03-12T10:11:12.059013+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/create_dag.py', '--cfg-path', '/tmp/tmpl2igns8p']
[2024-03-12T12:01:23.820+0000] {standard_task_runner.py:88} INFO - Job 59: Subtask wget_dataset_0
[2024-03-12T12:01:23.962+0000] {task_command.py:423} INFO - Running <TaskInstance: two_separate_groups.wget_dataset_0 manual__2024-03-12T10:11:12.059013+00:00 [running]> on host 9958f290dc4a
[2024-03-12T12:01:24.118+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='two_separate_groups' AIRFLOW_CTX_TASK_ID='wget_dataset_0' AIRFLOW_CTX_EXECUTION_DATE='2024-03-12T10:11:12.059013+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-03-12T10:11:12.059013+00:00'
[2024-03-12T12:01:24.121+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-12T12:01:24.125+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_0.csv https://data.cityofchicago.org/resource/kf95-mnd6.csv?\\$limit=300000']
[2024-03-12T12:01:24.149+0000] {subprocess.py:86} INFO - Output:
[2024-03-12T12:01:24.159+0000] {subprocess.py:93} INFO - --2024-03-12 12:01:24--  https://data.cityofchicago.org/resource/kf95-mnd6.csv?$limit=300000
[2024-03-12T12:01:24.190+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.68.26, 52.206.140.199, 52.206.140.205
[2024-03-12T12:01:24.195+0000] {subprocess.py:93} INFO - Connecting to data.cityofchicago.org (data.cityofchicago.org)|52.206.68.26|:443... connected.
[2024-03-12T12:01:25.422+0000] {subprocess.py:93} INFO - HTTP request sent, awaiting response... 200 OK
[2024-03-12T12:01:53.567+0000] {subprocess.py:93} INFO -  53100K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:53.568+0000] {subprocess.py:93} INFO -  53150K .......... .......... .......... .......... .......... 25.4M
[2024-03-12T12:01:53.612+0000] {subprocess.py:93} INFO -  53200K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:53.614+0000] {subprocess.py:93} INFO -  53250K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:53.653+0000] {subprocess.py:93} INFO -  53300K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:53.654+0000] {subprocess.py:93} INFO -  53350K .......... .......... .......... .......... .......... 11.3M
[2024-03-12T12:01:53.701+0000] {subprocess.py:93} INFO -  53400K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:01:53.702+0000] {subprocess.py:93} INFO -  53450K .......... .......... .......... .......... .......... 43.9M
[2024-03-12T12:01:53.703+0000] {subprocess.py:93} INFO -  53500K .......... .......... .......... .......... ..........  102M
[2024-03-12T12:01:53.736+0000] {subprocess.py:93} INFO -  53550K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:53.737+0000] {subprocess.py:93} INFO -  53600K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:01:53.825+0000] {subprocess.py:93} INFO -  53650K .......... .......... .......... .......... ..........  567K
[2024-03-12T12:01:53.834+0000] {subprocess.py:93} INFO -  53700K .......... .......... .......... .......... ..........  242M
[2024-03-12T12:01:53.865+0000] {subprocess.py:93} INFO -  53750K .......... .......... .......... .......... .......... 1.79M
[2024-03-12T12:01:53.886+0000] {subprocess.py:93} INFO -  53800K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:53.893+0000] {subprocess.py:93} INFO -  53850K .......... .......... .......... .......... ..........  135M
[2024-03-12T12:01:53.895+0000] {subprocess.py:93} INFO -  53900K .......... .......... .......... .......... ..........  305M
[2024-03-12T12:01:53.911+0000] {subprocess.py:93} INFO -  53950K .......... .......... .......... .......... .......... 1.74M
[2024-03-12T12:01:53.913+0000] {subprocess.py:93} INFO -  54000K .......... .......... .......... .......... .......... 48.3M
[2024-03-12T12:01:53.938+0000] {subprocess.py:93} INFO -  54050K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:01:53.941+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... .......... 18.0M
[2024-03-12T12:01:53.941+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... ..........  254M
[2024-03-12T12:01:53.985+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:53.986+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... .......... 44.6M
[2024-03-12T12:01:54.025+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... .......... 1.26M
[2024-03-12T12:01:54.026+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  194M
[2024-03-12T12:01:54.063+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:54.066+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... .......... 27.5M
[2024-03-12T12:01:54.100+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:54.121+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... .......... 34.0M
[2024-03-12T12:01:54.121+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 52.4M
[2024-03-12T12:01:54.146+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:54.147+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... .......... 34.8M
[2024-03-12T12:01:54.183+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:54.185+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... .......... 30.8M
[2024-03-12T12:01:54.217+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 1.53M
[2024-03-12T12:01:54.220+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... .......... 20.3M
[2024-03-12T12:01:54.268+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 1.00M
[2024-03-12T12:01:54.270+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... .......... 25.8M
[2024-03-12T12:01:54.307+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:54.308+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... .......... 44.7M
[2024-03-12T12:01:54.308+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... ..........  235M
[2024-03-12T12:01:54.352+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:54.353+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... .......... 39.2M
[2024-03-12T12:01:54.380+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:01:54.380+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... .......... 61.3M
[2024-03-12T12:01:54.425+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:54.426+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... .......... 69.6M
[2024-03-12T12:01:54.468+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:54.472+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  361M
[2024-03-12T12:01:54.473+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... ..........  387M
[2024-03-12T12:01:54.508+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... .......... 1.25M
[2024-03-12T12:01:54.541+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:54.543+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... .......... 35.3M
[2024-03-12T12:01:54.543+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 30.4M
[2024-03-12T12:01:54.575+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:54.575+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... .......... 42.0M
[2024-03-12T12:01:54.641+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... ..........  761K
[2024-03-12T12:01:54.647+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... .......... 16.2M
[2024-03-12T12:01:54.648+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:01:54.677+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:54.727+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... ..........  996K
[2024-03-12T12:01:54.728+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... .......... 60.8M
[2024-03-12T12:01:54.731+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 14.5M
[2024-03-12T12:01:54.757+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... .......... 1.90M
[2024-03-12T12:01:54.758+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 55.8M
[2024-03-12T12:01:54.805+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 1.02M
[2024-03-12T12:01:54.806+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  427M
[2024-03-12T12:01:54.836+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:54.838+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:54.883+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:54.884+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... .......... 33.4M
[2024-03-12T12:01:54.922+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 1.32M
[2024-03-12T12:01:54.923+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... .......... 48.4M
[2024-03-12T12:01:54.927+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 12.8M
[2024-03-12T12:01:54.952+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 1.89M
[2024-03-12T12:01:54.997+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:55.000+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... .......... 16.4M
[2024-03-12T12:01:55.001+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 35.6M
[2024-03-12T12:01:55.031+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 1.64M
[2024-03-12T12:01:55.036+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... .......... 9.63M
[2024-03-12T12:01:55.081+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 1.09M
[2024-03-12T12:01:55.085+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:01:55.085+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 26.0M
[2024-03-12T12:01:55.119+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:55.155+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 1.39M
[2024-03-12T12:01:55.156+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... .......... 40.6M
[2024-03-12T12:01:55.157+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:01:55.190+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... .......... 1.45M
[2024-03-12T12:01:55.191+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  455M
[2024-03-12T12:01:55.235+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 1.12M
[2024-03-12T12:01:55.236+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... .......... 22.0M
[2024-03-12T12:01:55.269+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:55.270+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 43.2M
[2024-03-12T12:01:55.302+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:55.303+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:01:55.304+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:55.348+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:55.350+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... .......... 26.7M
[2024-03-12T12:01:55.387+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 1.33M
[2024-03-12T12:01:55.388+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  187M
[2024-03-12T12:01:55.428+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:55.431+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 31.1M
[2024-03-12T12:01:55.463+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:55.466+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 28.9M
[2024-03-12T12:01:55.508+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:55.510+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 23.5M
[2024-03-12T12:01:55.511+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 35.8M
[2024-03-12T12:01:55.544+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:55.574+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 1.60M
[2024-03-12T12:01:55.577+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... .......... 20.0M
[2024-03-12T12:01:55.577+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... ..........  238M
[2024-03-12T12:01:55.620+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 1.15M
[2024-03-12T12:01:55.620+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... .......... 39.6M
[2024-03-12T12:01:55.654+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:55.659+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... .......... 13.7M
[2024-03-12T12:01:55.701+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 1.13M
[2024-03-12T12:01:55.702+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... .......... 35.9M
[2024-03-12T12:01:55.738+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 1.43M
[2024-03-12T12:01:55.740+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... .......... 19.3M
[2024-03-12T12:01:55.740+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 48.7M
[2024-03-12T12:01:55.785+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... .......... 1.08M
[2024-03-12T12:01:55.786+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  195M
[2024-03-12T12:01:55.820+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 1.49M
[2024-03-12T12:01:55.822+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... .......... 23.8M
[2024-03-12T12:01:55.863+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... .......... 1.19M
[2024-03-12T12:01:55.864+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 32.3M
[2024-03-12T12:01:55.905+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:55.908+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... .......... 17.3M
[2024-03-12T12:01:55.908+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... ..........  153M
[2024-03-12T12:01:55.934+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:01:55.937+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 20.2M
[2024-03-12T12:01:55.979+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... .......... 1.16M
[2024-03-12T12:01:55.981+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 49.0M
[2024-03-12T12:01:56.014+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... .......... 1.46M
[2024-03-12T12:01:56.016+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 26.5M
[2024-03-12T12:01:56.062+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:56.063+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  217M
[2024-03-12T12:01:56.106+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:56.107+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... .......... 24.0M
[2024-03-12T12:01:56.108+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  282M
[2024-03-12T12:01:56.157+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... .......... 1016K
[2024-03-12T12:01:56.158+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... .......... 41.2M
[2024-03-12T12:01:56.190+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... .......... 1.52M
[2024-03-12T12:01:56.192+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... .......... 25.3M
[2024-03-12T12:01:56.234+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:56.236+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... .......... 99.9M
[2024-03-12T12:01:56.270+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 1.37M
[2024-03-12T12:01:56.272+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... .......... 21.0M
[2024-03-12T12:01:56.273+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... ..........  259M
[2024-03-12T12:01:56.308+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... .......... 1.42M
[2024-03-12T12:01:56.309+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 45.6M
[2024-03-12T12:01:56.365+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... ..........  891K
[2024-03-12T12:01:56.366+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 33.3M
[2024-03-12T12:01:56.400+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:56.401+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  373M
[2024-03-12T12:01:56.441+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... .......... 1.18M
[2024-03-12T12:01:56.444+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 30.7M
[2024-03-12T12:01:56.444+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... .......... 59.2M
[2024-03-12T12:01:56.477+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 1.55M
[2024-03-12T12:01:56.479+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... .......... 18.6M
[2024-03-12T12:01:56.522+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... .......... 1.11M
[2024-03-12T12:01:56.523+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 63.9M
[2024-03-12T12:01:56.556+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... .......... 1.50M
[2024-03-12T12:01:56.556+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 50.9M
[2024-03-12T12:01:56.603+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... .......... 1.05M
[2024-03-12T12:01:56.605+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 23.6M
[2024-03-12T12:01:56.606+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  347M
[2024-03-12T12:01:56.639+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 1.44M
[2024-03-12T12:01:56.639+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 61.6M
[2024-03-12T12:01:56.688+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... .......... 1.01M
[2024-03-12T12:01:56.690+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 39.8M
[2024-03-12T12:01:56.727+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:56.729+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 29.9M
[2024-03-12T12:01:56.784+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  928K
[2024-03-12T12:01:56.784+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 82.6M
[2024-03-12T12:01:56.822+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... .......... 1.28M
[2024-03-12T12:01:56.824+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 17.8M
[2024-03-12T12:01:56.825+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  378M
[2024-03-12T12:01:56.870+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 1.07M
[2024-03-12T12:01:56.910+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:56.910+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 20.5M
[2024-03-12T12:01:56.911+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... .......... 22.5M
[2024-03-12T12:01:56.942+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 1.62M
[2024-03-12T12:01:56.943+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... .......... 13.2M
[2024-03-12T12:01:56.988+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:56.988+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... .......... 46.8M
[2024-03-12T12:01:57.019+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... .......... 1.67M
[2024-03-12T12:01:57.022+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 15.8M
[2024-03-12T12:01:57.063+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... .......... 1.17M
[2024-03-12T12:01:57.066+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... .......... 33.7M
[2024-03-12T12:01:57.067+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... .......... 19.1M
[2024-03-12T12:01:57.100+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 1.51M
[2024-03-12T12:01:57.100+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 50.3M
[2024-03-12T12:01:57.145+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... .......... 1.10M
[2024-03-12T12:01:57.147+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... .......... 21.1M
[2024-03-12T12:01:57.178+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... .......... 1.58M
[2024-03-12T12:01:57.179+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... .......... 43.1M
[2024-03-12T12:01:57.233+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  948K
[2024-03-12T12:01:57.234+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... ..........  276M
[2024-03-12T12:01:57.235+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... .......... 16.6M
[2024-03-12T12:01:57.261+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 1.83M
[2024-03-12T12:01:57.263+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... .......... 29.5M
[2024-03-12T12:01:57.313+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 1011K
[2024-03-12T12:01:57.347+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 1.40M
[2024-03-12T12:01:57.353+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... .......... 15.3M
[2024-03-12T12:01:57.354+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 18.8M
[2024-03-12T12:01:57.388+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.41M
[2024-03-12T12:01:57.388+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... ..........  221M
[2024-03-12T12:01:57.450+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  814K
[2024-03-12T12:01:57.454+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 17.0M
[2024-03-12T12:01:57.457+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... .......... 18.1M
[2024-03-12T12:01:57.491+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 1.35M
[2024-03-12T12:01:57.555+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... ..........  789K
[2024-03-12T12:01:57.556+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 35.1M
[2024-03-12T12:01:57.557+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 37.7M
[2024-03-12T12:01:57.596+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 1.25M
